Y_H,Y_H2,Y_O,Y_O2,Y_OH,Y_H2O,Y_HO2,Y_H2O2,Y_CO,Y_CO2,Y_HE,Y_HCO,Y_OHEX,Y_N,Y_NO,Y_NO2,Y_N2O,Y_NH3,Y_HNO,Y_H2NO,Y_NNH,Y_NH2,Y_NH,Y_N2H2,Y_N2H3,Y_N2H4,Y_H2NN,Y_HONO,Y_HNOH,Y_HNO2,Y_HONO2,Y_NO3,Y_HON,Y_N2,Y_AR,MF,CEM,HRR,T
0.0043439553100212075,0.0151203985275203,0.00011975472392910029,0.072161727890579,0.000491528236056,0.110519013310159,3.711319729448208e-05,9.438579619884828e-07,0.0,0.0,0.0,0.0,1.6718569161926108e-13,4.3599455932716095e-05,0.0012576601324408936,3.3454403350569243e-07,0.009376560769342221,0.0944906979849839,3.478411310365739e-05,1.4884470548220163e-05,7.311000559338763e-07,0.005119061255853818,0.00013840831798370593,0.00040410580539366754,1.0742780099360385e-05,0.0004714207585416096,5.800331870512241e-08,3.0789419978113183e-06,1.912731997368197e-08,7.177833022431058e-09,3.875853569958891e-09,1.0598767415373414e-11,0.0036216219559056504,0.707216634050701,0.0,0.22078733288920424,-7.511124742910216,46878275015.87622,1133.4718968675
0.0035638079537239184,0.0158052054787298,8.706197657644995e-05,0.0762757772232159,0.0004197532174928,0.10568872213866,2.7284817955579704e-05,7.397759060611801e-07,0.0,0.0,0.0,0.0,7.100744555864005e-14,2.880723386610303e-05,0.0008762693481197091,2.0705701365786192e-07,0.008387702146706028,0.0987393344776641,3.120454568593679e-05,1.4404921575593568e-05,5.013876653637332e-07,0.005438725726035206,0.00011367856430394326,0.00045125049177740026,1.0672454633389362e-05,0.0006133549423881443,6.218903770959428e-08,1.960239787641241e-06,1.2128820139685867e-08,4.051957308354136e-09,3.11292162592794e-09,5.093180147663537e-12,0.0021376419900801915,0.703071207464237,0.0,0.22606975281598837,-7.373105086317153,41519515087.45189,1096.88119992383
0.00057358104737996,0.0159835322082079,1.1011136964843596e-05,0.0809365026102388,0.0003657504670871,0.0995011351794645,5.384855385032495e-06,2.523919968428402e-06,0.0,0.0,0.0,0.0,1.3396976201492753e-15,1.5213012088403762e-06,0.0001467726976863685,1.1691309839867625e-07,0.0023563877358586138,0.102896331603589,2.5620747550375994e-05,2.1654690172416613e-05,4.315560359843497e-07,0.009829125759329527,4.800331103278389e-05,0.0020501447208117547,0.00010054004884494248,0.004149581639660148,6.487173045592075e-07,5.789770001776349e-07,1.543677883126007e-08,1.0853697510498534e-09,4.216966964040584e-09,3.132793566888172e-12,0.0007562020286275052,0.7003167479314129,0.0,0.23585236618972463,-6.966126466781889,47872515585.205505,1052.91224456113
9.523612213192172e-05,0.0164270541594927,3.0790685779789547e-06,0.0856588194249221,0.000321342263311,0.0923609190663705,1.937248960472123e-06,5.285694593604247e-06,0.0,0.0,0.0,0.0,5.720350948142434e-17,3.2638242932375813e-07,6.264738943685669e-05,1.990862747836498e-07,0.0008065911036158348,0.108824950554399,1.68230279019138e-05,1.7004375778312047e-05,3.3419065682018566e-07,0.009735481415178023,2.911486855720891e-05,0.004902969664655225,0.0004963341435016308,0.006194229561562155,1.2380767817858234e-06,3.117267693302904e-07,2.6685960336674102e-08,4.936471085100151e-10,1.8925735891763022e-08,1.564796019654816e-11,6.875836417822856e-07,0.6964069145315049,0.0,0.24315577754764228,-6.674256220324122,46930527990.263756,1006.14340291173
2.6814905471765957e-05,0.0172370596500919,1.6143517290424667e-06,0.0904413461175602,0.0002773458002786,0.0859650408023184,1.4737795962140148e-06,6.23352186086747e-06,0.0,0.0,0.0,0.0,7.543461263519333e-18,1.5875242056199766e-07,4.206029315901334e-05,2.0638263216532108e-07,6.355644779860856e-05,0.113546171877853,1.310141536274091e-05,1.6015875755767216e-05,2.653406050466006e-07,0.008054159814780769,1.9586422019571936e-05,0.006945243850571454,0.0010735719802462166,0.006301441185206808,1.1394035167666579e-06,2.6462380391723184e-07,3.868728578616581e-08,3.2505902461706817e-10,2.2877308366875383e-08,2.3559479145223286e-11,5.538645196002844e-08,0.692533035751898,0.0,0.2484164736744639,-6.59288884308877,39735636890.44426,952.381289503566
1.4102920216705787e-05,0.0179674589502097,1.1357452255989972e-06,0.0939784296634112,0.000247809235204,0.0803542580072826,1.4445102822191212e-06,8.321059323113227e-06,0.0,0.0,0.0,0.0,2.556180429030285e-18,1.0959606427497333e-07,3.5568675940847994e-05,1.9336111901237403e-07,0.0003702029472352652,0.1171416269372359,1.180158884458944e-05,1.7025532589740824e-05,2.3337046928726036e-07,0.006930265779095942,1.503189320110713e-05,0.008216965848792763,0.0014064327702599667,0.006115469293606149,9.813355404797196e-07,2.618127022634666e-07,4.041232313597623e-08,2.610722491291066e-10,1.4380216347956646e-07,1.5611688296935023e-10,3.621832719247753e-07,0.690310417206657,0.0,0.25213826528759126,-6.53370932615122,34641823302.404434,917.307768370271
5.639588533486605e-06,0.0182847443363255,7.498399830973895e-07,0.0980791866381152,0.0002138532732217,0.0744340659698685,1.2098329672157798e-06,6.562128407878806e-06,0.0,0.0,0.0,0.0,5.9821416892658895e-19,7.119670650691615e-08,2.657005608585812e-05,1.7634477085431923e-07,1.6416653020036107e-05,0.121950642056176,9.582494405195084e-06,1.4740154517487023e-05,1.5741745472669343e-07,0.005545758531272619,1.0690446664781594e-05,0.008089861774824009,0.001991820778695279,0.0054385390238585974,8.570657160308302e-07,2.3995415620850014e-07,4.393267258603279e-08,1.6758464036020714e-10,2.058116256819274e-08,2.310015944800186e-11,3.1248704896372486e-08,0.687037507726292,0.0,0.25450886722100646,-6.453761660063713,27445214068.826096,872.7668399310229
2.9683307087889875e-06,0.0186219907649571,6.514004561520685e-07,0.0992181367389926,0.0001923644782488,0.0709767842373113,4.986336269998597e-07,4.060944673198535e-06,0.0,0.0,0.0,0.0,2.528076482573191e-19,5.660906246779622e-08,2.2280487704914523e-05,1.7349115776640673e-07,7.848742751860081e-06,0.125688666933668,7.067627583473271e-06,7.134713625873559e-06,5.0442729195400396e-08,0.004695968704362866,8.759346675333399e-06,0.0032582210097006053,0.00232205808123076,0.004846622717875201,6.791616579757522e-07,3.331930983306288e-07,4.40392707947663e-08,1.8893394630352157e-10,7.309268420230364e-09,7.665405746068763e-12,2.392782860281609e-08,0.6853020568468221,0.0,0.2565101327310197,-6.388578489786155,21825587807.49761,847.105007804024
2.312266881431629e-06,0.0190677753657695,4.018626871512708e-07,0.10269484090019,0.0001704607659414,0.067278857592319,1.4338057001022444e-06,9.686540458572271e-06,0.0,0.0,0.0,0.0,1.0973131477159918e-19,3.9437992594267684e-08,2.275836095009852e-05,1.4765675261769071e-07,1.2183856242723603e-05,0.128817656641295,9.222186530881979e-06,1.9879312178348497e-05,1.376817842727482e-07,0.004111072042801685,6.507247555548215e-06,0.011242445809335573,0.002330684059493961,0.004862510847125187,5.995296103810099e-07,2.7158023066714304e-07,3.400715577186156e-08,9.207258908210325e-11,4.016575266399067e-08,4.8581398464015884e-11,2.8624395177988223e-08,0.6819704087344849,0.0,0.2606311247759446,-6.344320761089653,20573388485.440727,814.186381964552
1.5169637207128184e-06,0.0196072887541721,3.0645807293725133e-07,0.106309128480839,0.0001584013193134,0.0637488871036579,1.6293941966454473e-06,1.3979277882929711e-05,0.0,0.0,0.0,0.0,4.9353448251896e-20,3.046689081956299e-08,2.2532853928057914e-05,1.4534230084099208e-07,5.4310180067678684e-05,0.131214857659843,9.64697308821301e-06,2.4031681763041164e-05,1.323865803276746e-07,0.00356504072879364,5.152238263345762e-06,0.013364376547477495,0.002480644393447532,0.004520215060099969,5.035919842673145e-07,3.258949231563873e-07,2.9419432143930537e-08,6.120975196125622e-11,2.54869997665515e-07,3.37579567783208e-10,9.329557635980217e-08,0.6789614366821751,0.0,0.26294293037240324,-6.292908826820835,18339698225.37567,783.4092538338
1.6611699853747574e-06,0.0195239093531979,3.265983720064518e-07,0.106874407757883,0.0001619909780508,0.0645865592981624,1.6176630203438159e-06,1.314200493555668e-05,0.0,0.0,0.0,0.0,5.844619235470106e-20,3.2261399349514585e-08,2.2891591747314003e-05,1.4708943535726102e-07,2.0725116997772817e-05,0.13027687097979,9.690211786032881e-06,2.362862343724672e-05,1.3470645180027452e-07,0.003678326471323374,5.4187584869000835e-06,0.013055170478040043,0.0024457332502692505,0.004581892716723055,5.192003956171932e-07,3.203979379333668e-07,3.023934221011117e-08,6.736616665035865e-11,9.396945918574667e-08,1.2063730260818717e-10,4.1688721995258734e-08,0.678576261632915,0.0,0.2615992122843637,-6.3044309224244985,18912040702.36954,788.908184923463
1.4057913649615981e-06,0.0196029971286059,3.325154373850051e-07,0.106527210214707,0.0001628053993581,0.0651154726023204,1.3293375716526282e-06,9.931207370043558e-06,0.0,0.0,0.0,0.0,4.9900258008302294e-20,3.265155856484029e-08,1.9842664464020438e-05,1.412037402320976e-07,7.447643257663421e-06,0.1301843966408599,8.350950720436899e-06,1.8701638858088172e-05,1.0840518630305068e-07,0.0035982664221125144,5.422382483434019e-06,0.010738224819835789,0.00267817543529376,0.004379682453198934,5.624303723516271e-07,2.758484654544758e-07,3.338679888625057e-08,5.3970022639620215e-11,3.2642292145897034e-08,3.97603021686152e-11,2.22171089133788e-08,0.67840711801415,0.0,0.2614728112698183,-6.294543399038286,18258108238.95731,786.621832374828
7.785297177457831e-07,0.0197920049325203,3.0471366523939146e-07,0.109143333870017,0.000150259836224,0.0627527512941012,5.530184898948807e-07,5.876751903249315e-06,0.0,0.0,0.0,0.0,2.355526252705638e-20,2.8859008704741467e-08,1.3955757973020093e-05,1.409909182810906e-07,3.2607579616599992e-06,0.131940456457085,5.284658562119366e-06,7.500409714314779e-06,3.6811783390356265e-08,0.003128245771766378,4.777900059295045e-06,0.004332205592245133,0.003132585327383873,0.0038409198941027223,5.208134718111037e-07,2.95203959368323e-07,3.556165174547538e-08,4.3931738141569854e-11,1.1161830419245435e-08,1.1302362704802095e-11,1.631487196705793e-08,0.6762211936100521,0.0,0.26042130486751824,-6.239110873712188,14844947943.315172,769.533665155973
6.73995378211522e-07,0.0198161442128716,2.30729048866677e-07,0.110465154335896,0.00013910263961,0.0603668125909117,1.0514402111162496e-06,8.933518821366884e-06,0.0,0.0,0.0,0.0,1.4494215380326473e-20,2.3326489624359722e-08,1.4632183134214009e-05,1.230522369751263e-07,4.084299170936803e-06,0.133650623897202,6.475370613503097e-06,1.4664683023810436e-05,6.631621973315909e-08,0.0028929201123646686,4.000482608920949e-06,0.008919208199000137,0.003103104861862377,0.0037741050263871735,4.89717006144593e-07,2.416085569115653e-07,3.0215962143596786e-08,2.199507375879355e-11,2.411797142245881e-08,2.8938647593298674e-11,1.6136399841322672e-08,0.675562162323509,0.0,0.26204271516921235,-6.235557676359272,14078562844.72126,753.126029182044
4.2932278206840327e-07,0.0199729913410198,2.0353622561659432e-07,0.111036210054737,0.0001291198168966,0.0582604401623533,6.125928619748909e-07,6.839291447419893e-06,0.0,0.0,0.0,0.0,7.623735165686723e-21,2.0497305950904197e-08,1.1149922307231857e-05,1.215772950187999e-07,2.5115320777660907e-06,0.135546521136246,4.669732891381026e-06,8.240423349882954e-06,3.342731527112805e-08,0.00256462236473906,3.518265292842845e-06,0.005207858779359088,0.0033869389688612832,0.0034252760275066347,4.454050719633912e-07,2.6338153372997524e-07,2.9578987564429724e-08,1.709352194083931e-11,1.4212000885672898e-08,1.5071384516953184e-11,1.3085063118614141e-08,0.6750547174887459,0.0,0.26278114459499013,-6.2370966913095645,11977826931.13031,737.060298222578
4.970533878629886e-07,0.0203503939030666,1.650401719553073e-07,0.112513615102398,0.0001277976020894,0.0561543152440707,1.6122671327163559e-06,1.5522211333567994e-05,0.0,0.0,0.0,0.0,6.6889785875045045e-21,1.698029554261937e-08,1.8089562484563507e-05,1.2943095797427087e-07,7.482525035791979e-06,0.136707033129704,8.613435110132386e-06,2.594824112935232e-05,8.759710864862817e-08,0.0025077299184242327,3.0062675223958334e-06,0.014634203951768225,0.0029523103958854183,0.0035984086224015205,3.6216549187437154e-07,3.66057264082721e-07,2.1802997535321377e-08,1.2440364475212791e-11,6.884123348273903e-08,9.230611355274339e-11,2.0792027399180063e-08,0.6741468450186721,0.0,0.2665280644718958,-6.240411584566458,12821107712.12863,720.2212864765511
4.2827811404090604e-07,0.0204068456159499,1.527008900196786e-07,0.11376613519059,0.0001234024136483,0.0544166824364471,1.5589283200587977e-06,1.5005660154358583e-05,0.0,0.0,0.0,0.0,5.186496280229888e-21,1.5831843556859936e-08,1.7163116631311903e-05,1.2548992807673417e-07,6.214498075131662e-06,0.137706220073971,8.260504511008315e-06,2.5150310514087927e-05,8.00374139442716e-08,0.002398064439512906,2.8214848363216096e-06,0.014189532456217928,0.0030313885705689977,0.0034927055787548505,3.5118213146336445e-07,3.560568398130702e-07,2.1233717676752027e-08,9.960709097985837e-12,6.091786452098511e-08,8.162275297014308e-11,1.8345476162014096e-08,0.673580714269394,0.0,0.26668218494941964,-6.244941230866882,12132233465.970898,714.055554098602
2.920238115799118e-07,0.0202846396104333,1.6710688818736962e-07,0.11274001802987,0.0001232219488327,0.054599656713595,6.542890310590193e-07,8.133831687530629e-06,0.0,0.0,0.0,0.0,3.840439237379093e-21,1.7315436162990063e-08,1.023061945297063e-05,1.1406360820803104e-07,2.22737955472629e-06,0.138085483757615,4.515370090016344e-06,9.021117565718846e-06,3.1572739876797063e-08,0.0022897809923437063,2.9742071151738644e-06,0.0057671394786663445,0.0036040018627172617,0.003151032187652606,4.078406338880832e-07,2.6855939593129006e-07,2.656507041533074e-08,8.115750764605554e-12,1.7486663704577475e-08,1.9517371477182975e-11,1.1216503011969258e-08,0.674166979939653,0.0,0.2650843368427219,-6.243808619433182,10895207677.991205,713.842253163853
3.589981846642079e-07,0.0202415784716974,1.832721969315295e-07,0.110354422569983,0.0001255726175694,0.0560786904833497,6.25039214102354e-07,7.3211310570222215e-06,0.0,0.0,0.0,0.0,5.468167550891565e-21,1.8742856945529705e-08,1.0531439727353665e-05,1.1537779762087837e-07,2.336318873388296e-06,0.1377164575465,4.545820644241549e-06,8.481636688709466e-06,3.272769872048046e-08,0.0024332530587885264,3.236163957466375e-06,0.0055095364395755485,0.0034877690264640622,0.003314993770508653,4.2796481372196304e-07,2.5769022328980797e-07,2.7992012793257595e-08,1.1980447397587072e-11,1.5264096509454743e-08,1.65578012157996e-11,1.2116846214968671e-08,0.6754832783109009,0.0,0.2659438571812756,-6.232528566028117,11466340758.968502,726.3403856155119
6.031548630611878e-07,0.0204061645333644,1.6982775327285653e-07,0.110014687168771,0.0001281669266487,0.0571256476969158,1.7103048816178559e-06,1.734348327970279e-05,0.0,0.0,0.0,0.0,8.648366634030677e-21,1.7409301814800757e-08,1.9357765752794766e-05,1.3142753586316618e-07,0.0002071830088961838,0.1369485115173,9.187699458624772e-06,2.7629391858506112e-05,9.919318032306752e-08,0.0026124471097342178,3.120425749703559e-06,0.01573655130742261,0.002763174827958083,0.0037912202596516826,3.55150662558992e-07,3.7405743525170814e-07,2.1141541755363284e-08,1.6680350275939432e-11,1.3827352304742317e-06,1.9593636024201097e-09,4.0071779197017554e-07,0.675376822157,0.0,0.2684475450428846,-6.228278060372933,13371357150.375986,727.771149651782
6.402867908052797e-07,0.0202665714903158,1.8197808294222732e-07,0.11138540300878,0.0001298059751837,0.057908907909516,1.5969237633582092e-06,1.4244693202972711e-05,0.0,0.0,0.0,0.0,1.0141423878231821e-20,1.860133713400413e-08,1.8656683312291063e-05,1.2863914671200816e-07,8.630359224730567e-06,0.135881914467865,8.725129182937177e-06,2.5187575169371157e-05,9.391852183209279e-08,0.002685299795217206,3.313496798517101e-06,0.01425438478888521,0.0027964357951168004,0.003823476921362703,3.7806482583669e-07,3.424851559018041e-07,2.2756587384824274e-08,1.9102138956231674e-11,6.699200173017745e-08,8.853565774756098e-11,2.346227232309784e-08,0.6744273971483399,0.0,0.266201401745359,-6.233873785545512,13540541983.555227,735.108078940809
4.875960448747973e-07,0.0202625060320698,2.4388630104980683e-07,0.11111693256165,0.0001298624465442,0.0583703793229585,3.2927771892094666e-07,5.049318533018474e-06,0.0,0.0,0.0,0.0,1.0427922016104345e-20,2.1306237719492545e-08,1.4094730245915978e-05,1.227551405251574e-07,2.021522037619738e-06,0.135598371915508,4.9822919043509105e-06,7.697160781793472e-06,1.7182169086501207e-08,0.002598555393299429,3.6546555162028584e-06,0.0025933401038061125,0.0029125004580404603,0.0035021179961629563,3.3358088241512716e-07,3.5481815631262083e-07,2.5660349091952866e-08,2.3858417136891806e-11,7.825730559848518e-09,7.354183547322525e-12,1.3156759056176358e-08,0.67452194772127,0.0,0.2632743538943975,-6.2326843873496935,11760273380.206413,739.602626179456
8.499430441010685e-07,0.020140262031007,3.506701491605802e-07,0.109614080938898,0.0001351585819131,0.0603007347178833,2.073580180655783e-07,3.748238913201419e-06,0.0,0.0,0.0,0.0,2.7574346484892366e-20,2.4200881881014203e-08,2.096745755232691e-05,1.0907655725138463e-07,1.910192068331148e-06,0.134391507902834,6.960598486149e-06,1.2219028570933894e-05,1.0162033547892387e-08,0.0028484578161036625,4.148611092352686e-06,0.001319389949879043,0.002014024045907219,0.003703411918807208,2.2093974952027523e-07,3.8608556621378433e-07,1.9172831103726677e-08,3.5270898114384215e-11,4.326231762380138e-09,4.0981632180368334e-12,1.4407845661414194e-08,0.6754182558274641,0.0,0.2621572483838099,-6.227412528872157,12368881834.793907,754.464281801069
1.1733492715541393e-06,0.0197786159974393,2.414288353003877e-07,0.108478932526205,0.0001371858991158,0.0626559186637922,1.502325357893811e-06,1.1358896203335322e-05,0.0,0.0,0.0,0.0,2.844757051196561e-20,2.4207129809302365e-08,1.9769189087677506e-05,1.2801673381759563e-07,1.138570812170269e-05,0.132352180919979,8.7408894389373e-06,2.24077194810576e-05,1.0731367415741627e-07,0.003195129286222144,4.30313364483997e-06,0.012775423858247406,0.0024568206289807366,0.0043469308314002236,4.3170555444826425e-07,2.836981625702766e-07,2.5542823275441965e-08,4.5228512464450006e-11,5.775942107877191e-08,7.355077386966931e-11,2.8969415298086802e-08,0.6765971659934691,0.0,0.26303604255148255,-6.248789445686425,15513305202.454771,772.698932701154
1.7303248978440713e-06,0.0194443531698515,2.919895230951409e-07,0.105165179282691,0.0001425589022597,0.06571427435081,1.425672704585133e-06,9.562311115623186e-06,0.0,0.0,0.0,0.0,5.634490062251002e-20,2.918311060684078e-08,2.0468605298263167e-05,1.3033749650712695e-07,1.2514392621898257e-05,0.130928640885804,8.677835412197382e-06,2.0401939113622448e-05,1.1692869281644665e-07,0.003580156313382865,5.13783234412297e-06,0.011637986340813459,0.0022666781779856005,0.004716064502069728,4.821192429041803e-07,2.5097506950562366e-07,2.7747241530549632e-08,7.037547270288519e-11,4.7818313586564045e-08,5.892419102524503e-11,3.07883941608629e-08,0.6786049934085829,0.0,0.2623188153655795,-6.2876636821220755,16932015725.5339,798.906160597285
1.9590083672784754e-06,0.0193492879490258,3.117343785490314e-07,0.102713525043971,0.0001462205366463,0.0675519725177519,1.4329639510559364e-06,1.0386703593419853e-05,0.0,0.0,0.0,0.0,6.980213772775865e-20,3.108399968626093e-08,2.1042988824309007e-05,1.3162386956239268e-07,2.104375960756725e-05,0.129618234129197,8.821891142044616e-06,2.0410901468500534e-05,1.2421038708947198e-07,0.0037070225152553054,5.421473722359182e-06,0.011707769823057925,0.0021961236582917648,0.004811226983055783,4.963754137552646e-07,2.519945373431383e-07,2.8105465618944308e-08,7.864927937748448e-11,7.659166994521083e-08,9.604366873961673e-11,4.318147876478658e-08,0.680620759823408,0.0,0.262315140404212,-6.300672718942594,17577032995.89497,805.045791182968
2.3879956253466274e-06,0.0193794646354935,3.6159798025190605e-07,0.102579697130792,0.0001545138717926,0.068428678700324,1.3772901433932025e-06,8.830188584726926e-06,0.0,0.0,0.0,0.0,1.0277498806559948e-19,3.564928470986092e-08,2.1513505668348837e-05,1.3604816926982635e-07,1.341397827535687e-05,0.128246880051642,8.77531443025621e-06,1.909418305573161e-05,1.2785152710441606e-07,0.003979286394252989,6.098144987486128e-06,0.010842847053458962,0.002145143718743839,0.004965176402493694,5.419631046603957e-07,2.401759040426623e-07,3.020657150507239e-08,9.145340747342486e-11,4.107111803672719e-08,4.947696684425868e-11,3.173280596086191e-08,0.6812107656099549,0.0,0.2614555349708129,-6.323995402816839,18897206582.6968,817.939824507929
2.8397265978252688e-06,0.0189464346092135,3.964999326489736e-07,0.102305946587373,0.0001593161005772,0.0695026301584652,1.4220264700610893e-06,9.834882315978437e-06,0.0,0.0,0.0,0.0,1.3831844433849218e-19,3.9081367968263385e-08,2.2853011955787058e-05,1.4143439184161674e-07,3.819698569259487e-05,0.127182377368112,9.148128682987163e-06,1.9541395912596518e-05,1.3848616750251213e-07,0.00419360808955314,6.604673212450153e-06,0.010906115526746186,0.002055675442819136,0.005101667983748899,5.653938631996512e-07,2.429920506908114e-07,3.092172733110227e-08,1.0709466201783214e-10,1.1065188866672084e-07,1.3694763368443783e-10,6.4689833535095e-08,0.68190329517626,0.0,0.2590616302073178,-6.347084070838243,19861593938.554478,827.896096521386
5.0524703030707695e-06,0.0184278132732352,5.471471955378038e-07,0.0966871212579113,0.0001741696029071,0.0740686152337025,1.3027896561138717e-06,7.185353105514522e-06,0.0,0.0,0.0,0.0,3.833274952697542e-19,5.387125569817796e-08,2.4604128409509415e-05,1.5001950731674834e-07,2.1079643663913818e-05,0.124608966986138,9.19207294462081e-06,1.6793350932316267e-05,1.558834607444719e-07,0.004985612447127629,8.714688697392885e-06,0.009315712007463978,0.0017830346479981076,0.005585660875546569,6.828839151842702e-07,2.107796445796126e-07,3.381823050788238e-08,1.4539120148912546e-10,3.557910131503217e-08,4.068219628357284e-11,3.8288423494685245e-08,0.686033313646106,0.0,0.2579861040460961,-6.4089674970458566,22969046818.367302,866.2064244355389
9.662615107552109e-06,0.0180647194738461,7.65196248888546e-07,0.0928802979740806,0.0001905846593216,0.0796595063852781,1.2633325975967053e-06,6.750521696479318e-06,0.0,0.0,0.0,0.0,1.140732788140403e-18,7.561688394827831e-08,2.802139701982665e-05,1.6286171309157857e-07,0.00027846881331577603,0.120627458918943,9.69506111398877e-06,1.5286099437601225e-05,1.779196439240712e-07,0.005902985769203194,1.1473540927251223e-05,0.00796536534621367,0.0014266458216128871,0.006048021519199368,8.043410358685352e-07,1.955130717278789e-07,3.39175379293591e-08,1.857323046062225e-10,1.3060149447784002e-07,1.4412149885259161e-10,3.16934372743912e-07,0.68857743258853,0.0,0.2554102240178903,-6.467907856653984,26436157880.32576,905.316485777497
1.9629572243230467e-05,0.0177394399919254,1.250112494156408e-06,0.0909888843266548,0.0002415054834231,0.0844240312352912,1.3737076738781577e-06,6.835437707024732e-06,0.0,0.0,0.0,0.0,4.1049568428863e-18,1.2302894363865796e-07,3.656088949144918e-05,1.8938487408954887e-07,0.0008040430033560312,0.116434943394204,1.1634313881262337e-05,1.551128541048859e-05,2.304457665365881e-07,0.007304838743094997,1.6408263204918255e-05,0.007213575231059194,0.0011626252639532365,0.0063180112871677125,1.015937174341328e-06,2.311107240005903e-07,3.629997469319588e-08,2.6610625845446954e-10,7.601835577443668e-08,7.791390051452575e-11,9.549851297789155e-07,0.6901711955685009,0.0,0.2518436334743489,-6.549678034975829,34606365616.84381,938.82289265256
