Y_H,Y_H2,Y_O,Y_O2,Y_OH,Y_H2O,Y_HO2,Y_H2O2,Y_CO,Y_CO2,Y_HE,Y_HCO,Y_OHEX,Y_N,Y_NO,Y_NO2,Y_N2O,Y_NH3,Y_HNO,Y_H2NO,Y_NNH,Y_NH2,Y_NH,Y_N2H2,Y_N2H3,Y_N2H4,Y_H2NN,Y_HONO,Y_HNOH,Y_HNO2,Y_HONO2,Y_NO3,Y_HON,Y_N2,Y_AR,MF,CEM,HRR,T
3.1875264086019236e-05,0.0175118940342179,1.6603895929906425e-06,0.0889314990473542,0.0002706007979095,0.0869707609485501,1.4626580262553652e-06,6.516071119980052e-06,0.0,0.0,0.0,0.0,9.326518020996018e-18,1.6576170392872706e-07,4.2624711540752504e-05,1.9939251162666472e-07,0.0005655364624434469,0.114407067864227,1.2983941491014368e-05,1.5586327987150778e-05,2.644788367451201e-07,0.008202063580743832,2.0096903264389156e-05,0.006568286286194979,0.0009492997796705419,0.006444409540245893,1.1348731748492755e-06,2.4901628701676693e-07,3.493234345517412e-08,3.2195711888076666e-10,4.9163546891380975e-08,4.736120397098494e-11,5.200999120786142e-07,0.6919081773077409,0.0,0.2507174268618043,-6.593265908472853,39574538401.744705,961.2102731874072
4.7512236246873784e-05,0.0173319726272463,2.13881343373569e-06,0.088878207171213,0.0003031780449795,0.0888776026267383,1.617386809127571e-06,6.496230758273876e-06,0.0,0.0,0.0,0.0,1.8489257216512893e-17,2.1606315000594232e-07,5.001125615988908e-05,2.0866668335761169e-07,0.000609776354194266,0.112795576669976,1.463477750918146e-05,1.6333573795237084e-05,3.0177641265988684e-07,0.008995987779602295,2.3772811980658863e-05,0.006153819039857434,0.0007951621590416551,0.006455604722108952,1.2229891867718837e-06,2.8148340451022244e-07,3.358775746950822e-08,3.9054474108374086e-10,3.858610298374468e-08,3.5258061288382906e-11,5.133936390200756e-07,0.6918134628598471,0.0,0.24882316962212983,-6.629726463672685,44774278549.96779,976.617158790182
9.077790601095563e-05,0.0170136913384777,3.0557313037642405e-06,0.0872702630087871,0.0003357337747504,0.0920212948403684,1.933007080625784e-06,5.763208140915542e-06,0.0,0.0,0.0,0.0,5.2977672324575626e-17,3.2183306943269617e-07,6.254967727008726e-05,2.031750136423005e-07,0.0007873076458428988,0.110468527129945,1.7019255110052377e-05,1.7305606174290496e-05,3.461054205580985e-07,0.00991252640311169,2.9315509970329647e-05,0.005168412729587509,0.0005345829183195401,0.006319097837123286,1.2599147474259856e-06,3.218531858006304e-07,2.784403730362097e-08,4.968135026406759e-10,2.2711904040842117e-08,1.871566804297595e-11,6.48116635165939e-07,0.6928904899076711,0.0,0.2462932125324268,-6.6731371205622505,49805694293.711586,1000.77930258542
0.00015603865347706735,0.0165742587199072,4.207809508916249e-06,0.0858644042767251,0.0003560473386093,0.0942432784934941,2.392955540128323e-06,4.938833601324836e-06,0.0,0.0,0.0,0.0,1.2998311468534279e-16,4.6579349493845984e-07,7.785033479156553e-05,1.8660654713584788e-07,0.0016478296295684455,0.108441514476008,1.93505129209224e-05,1.85263244672078e-05,3.8020531300012873e-07,0.010389010685744026,3.4197517114290764e-05,0.004271078568385777,0.00035732486278720183,0.0059637659639615245,1.1944752878819112e-06,3.7212136704420433e-07,2.2916744572627506e-08,6.181360371564208e-10,1.430801647563096e-08,1.0865700283175755e-11,0.000352333108241544,0.6945204966952551,0.0,0.24255927980231407,-6.724899810542549,51951325979.85619,1018.85668225162
0.0003339270945120437,0.0161595832561331,7.1281226880593225e-06,0.0838476940946263,0.0003818734206037,0.0969832459736237,3.638485494215549e-06,3.7459676450914546e-06,0.0,0.0,0.0,0.0,4.900418229267312e-16,8.786631247558853e-07,0.00010830060185248242,1.4864194839455926e-07,0.000798108075841383,0.106105405026474,2.343819049712302e-05,2.078289636778549e-05,4.354293850590771e-07,0.010640141756439144,4.252860645460142e-05,0.0030459494414072697,0.0001880471368000514,0.005148814242179024,9.564497879474563e-07,4.7545840828491975e-07,1.7999161272765497e-08,8.524300009586467e-10,7.520042171647876e-09,5.317605528548044e-12,4.6901925686773163e-07,0.6965221982285389,0.0,0.2399357823803885,-6.869430440627562,53721219433.37389,1039.79309653689
0.0010957541554798402,0.0158111070790873,2.0857213994878164e-05,0.0812333466389073,0.000410401534914,0.0999847392793,9.027664301300842e-06,1.870204153559284e-06,0.0,0.0,0.0,0.0,4.9331679775633996e-15,3.575236355309846e-06,0.0002444915141659572,1.1413344674634503e-07,0.0035001942811759713,0.1041401456690069,3.0550116622749276e-05,2.218088230293681e-05,5.194957989606563e-07,0.009403262272322386,6.445523488897114e-05,0.001441653142534128,5.463337078818407e-05,0.0029350030981483187,4.0431883543124853e-07,8.773498946504461e-07,1.5193216516038602e-08,1.7083749072019531e-09,3.279976257797441e-09,2.6926710319975116e-12,0.001204366139057276,0.698420259798785,0.0,0.23392213768677989,-7.085521637065673,50376695620.37423,1067.39275980386
0.0025956114026603515,0.0155370651233349,5.6074486370086525e-05,0.0771733077942947,0.0004350063963225,0.103130419103426,1.9530396252573554e-05,1.0015476714553119e-06,0.0,0.0,0.0,0.0,3.2696713730962466e-14,1.5210795578337552e-05,0.0005876037439476469,1.5458191690888693e-07,0.0065379134196737,0.101977876054487,3.310073331494594e-05,1.7629666262360495e-05,5.599609074520391e-07,0.006984592991599911,9.914420326165966e-05,0.0006977857947348024,1.862560319287785e-05,0.001136641564766735,1.272137861640978e-07,1.5855445594485294e-06,1.3954060884501057e-08,3.2428222152108477e-09,2.8478217089165185e-09,3.5311155521159917e-12,0.0019406904306048531,0.7017463255281341,0.0,0.22901922374004466,-7.277651799641195,46130459044.879845,1089.41749740895
0.0038686438680221443,0.0153287326984724,9.525727814927127e-05,0.0741870246695863,0.0004521028762165,0.106015149871798,2.698439176740633e-05,7.443670839968386e-07,0.0,0.0,0.0,0.0,8.514197435055584e-14,3.321507291433532e-05,0.0009708787119707096,2.1228448832867564e-07,0.008780624602160284,0.0992145649073666,3.240868873741377e-05,1.3299051172318432e-05,5.438950693867234e-07,0.005523992771691863,0.00012345560039238196,0.0004531816851767691,1.0785090151613165e-05,0.0005550297567138721,6.204921902179572e-08,2.081440177517081e-06,1.2175978788885319e-08,4.420113544751626e-09,2.884820658188268e-09,5.088773028613665e-12,0.0021250993421954227,0.7048024249765609,0.0,0.2252893790464769,-7.410229497375494,44650171407.367455,1105.2894150645402
0.005124603073823499,0.015208329106131,0.00014758955311290088,0.0745025437870226,0.0004853523053839,0.108804667686072,3.279817947037923e-05,6.312982962325131e-07,0.0,0.0,0.0,0.0,1.7985109823230586e-13,5.735182608625885e-05,0.0014626020867617156,2.8716027408173643e-07,0.010529374887938285,0.0964128699389281,3.302644911878882e-05,1.0252511272831275e-05,5.333886588745876e-07,0.004639105403960076,0.00014502324050910974,0.0003296068544606865,7.704407657526569e-06,0.0003011282795326734,3.837608818355437e-08,2.534649185996928e-06,1.1188582111647174e-08,5.693787420894665e-09,2.820145576782319e-09,7.418972405352965e-12,0.0021735974336818172,0.704586237176463,0.0,0.22088866834625634,-7.5134040963714,46155491629.01674,1125.08867785747
0.006459990342580337,0.0150230778240209,0.0002100174670312759,0.0717835167794901,0.000526808715211,0.111559777571116,3.4645091974359936e-05,5.391954605704394e-07,0.0,0.0,0.0,0.0,3.35715696947286e-13,8.811627310615556e-05,0.0020236213102355948,3.411716892808258e-07,0.011032726093915994,0.0936621775346408,3.361058601060896e-05,7.456870026679821e-06,5.350048972529821e-07,0.004078739147457826,0.0001670728465008147,0.0002560119935303754,6.314629044310131e-06,0.00017173024615689455,2.8419501621768306e-08,2.738137104257301e-06,1.0630494152898708e-08,6.719942345724263e-09,2.1375207960788497e-09,9.059186495734307e-12,0.0020194450220133494,0.7074446415755209,0.0,0.21887775244707336,-7.637755766007296,49279290912.091286,1153.76994293523
0.007079495574601265,0.0146658643947419,0.0002510663030888437,0.0702634999082959,0.000551246038816,0.11438297942646,3.40195576087842e-05,4.910829360217654e-07,0.0,0.0,0.0,0.0,4.5468630048850643e-13,0.00010472900811736696,0.0024038278551293795,3.7142052057104093e-07,0.010762084186490318,0.0911555987186934,3.521459591260388e-05,6.277479131365559e-06,5.445327008946714e-07,0.0038991643315215503,0.00018064455846897553,0.00023385015665737538,6.262883784423439e-06,0.00012668476936880815,2.7797339963686295e-08,2.7234626160387308e-06,1.1851988776104735e-08,7.280189760334282e-09,1.5309453152895154e-09,9.898052534675587e-12,0.0018906909750428733,0.708980811512993,0.0,0.21633086468576504,-7.7377833156880005,51241166072.306946,1180.69282335605
0.007648114217331047,0.0141519927946991,0.00028629785026517774,0.0681606731289719,0.0005925969063996,0.1171492654788909,3.299444352390828e-05,4.788214766734631e-07,0.0,0.0,0.0,0.0,5.753649147574879e-13,0.00011966799233712399,0.0027354822247776705,3.914217615256334e-07,0.01060123834115247,0.0884269404378218,3.6943825697209535e-05,5.487959308007326e-06,5.707395393287298e-07,0.00384771901554958,0.00019436554346246204,0.00022433036234297446,6.4235350291128116e-06,0.00010214798762116898,2.8278738576654565e-08,2.7772058909576815e-06,1.2759902156133434e-08,7.898603679374421e-09,1.2223243606590152e-09,1.0369233550916465e-11,0.0018042767961184277,0.711518531253217,0.0,0.213271552956336,-7.817051905897971,54348007416.45419,1201.77443610187
0.008158751310669295,0.0136805582320644,0.0003192354547030151,0.0656232480703489,0.0006347105773413,0.120638660160057,3.1548252693382065e-05,4.6688232294125114e-07,0.0,0.0,0.0,0.0,7.054592529186771e-13,0.00013406789242934012,0.0030596144767432113,4.051883735570003e-07,0.01024964278783049,0.0858541598727341,3.8707459169190565e-05,4.8249980691770714e-06,6.022569293505799e-07,0.003829315342293216,0.00020871749397198113,0.00021898665027496602,6.771169805935824e-06,8.376984254589124e-05,2.989316289106929e-08,2.771539017115279e-06,1.413227050699564e-08,8.419529309144391e-09,9.347528286228678e-10,1.0554484442648598e-11,0.0017160970264181708,0.7135686630874541,0.0,0.21085286109403065,-7.847692323939116,57546193231.548996,1225.12306215123
0.00871986616445352,0.0132379098695138,0.0003594115792034162,0.0628734130144486,0.0006857151453598,0.123861331867504,2.9317383046436862e-05,4.4570322078923836e-07,0.0,0.0,0.0,0.0,8.806299086700604e-13,0.00015103005811003558,0.0034784875593065773,4.159695932366199e-07,0.009664076609116175,0.0831979169420179,4.125186872517603e-05,4.132202214071785e-06,6.482506535948381e-07,0.003848127738649623,0.00022803149768279004,0.00021721929810305466,7.493802624331179e-06,6.636773150901442e-05,3.365914421650678e-08,2.679891344321542e-06,1.6537747315680833e-08,8.889495626760218e-09,6.260964003160657e-10,1.0488470633670401e-11,0.0015998489504223954,0.7161437131611559,0.0,0.2087142153295446,-7.87407648634811,61775634558.54679,1258.12205635463
0.009225302591163026,0.0127855551627,0.00038972494795750767,0.0586146101794804,0.0007349101112324,0.12785824285472,2.6600653040936237e-05,4.2367557957373533e-07,0.0,0.0,0.0,0.0,1.0453393157469372e-12,0.00016841209043578977,0.00381829113666886,4.078157994018737e-07,0.008894872189951612,0.0800183310425943,4.2784845729489284e-05,3.4845092006690863e-06,6.87672365512633e-07,0.0038509285534043098,0.0002466816528774317,0.00021521701181342545,8.251569691813607e-06,5.285322163659309e-05,3.774187738749793e-08,2.5121117145744196e-06,1.8850254254534974e-08,9.032555739686509e-09,4.0958702238116785e-10,9.737935913296015e-12,0.0014494306140701242,0.7199883506492729,0.0,0.20708578041708128,-7.896821492030485,65259312481.60154,1290.68478113147
0.009641356657103329,0.0124629319962713,0.0004236727766835032,0.0575228171814659,0.0007899419699961,0.130775865653887,2.568828182777555e-05,4.2824763258367677e-07,0.0,0.0,0.0,0.0,1.2112231672501262e-12,0.00018072795198673791,0.004170499238463153,4.24456329401949e-07,0.008696360725171427,0.0774091467851558,4.500338314039324e-05,3.2036572594906718e-06,7.246323892155991e-07,0.003876143711196132,0.0002610455952109152,0.00021498781223255588,8.810011020737396e-06,4.5558947829933395e-05,4.070298294508203e-08,2.5298518286932802e-06,2.071656844668392e-08,9.548098893522548e-09,3.4194215490314293e-10,1.0013377827502275e-11,0.0014070286912551521,0.7210392964132242,0.0,0.20436821766813043,-7.915462572382534,69064806706.64444,1311.5849014234
0.010260533612451442,0.0122513326473059,0.0004635809762276018,0.0560195179504409,0.0008468191182398,0.133703105276976,2.513258905832524e-05,4.332322019398129e-07,0.0,0.0,0.0,0.0,1.4292331843528799e-12,0.00019814239357713074,0.0045090764839456005,4.3813797546571385e-07,0.008491625773669062,0.0744088868360436,4.5783565328536925e-05,2.8733644606639948e-06,7.394833317205264e-07,0.0038068035653343523,0.0002723252133134992,0.00020435584516322302,8.743786656361417e-06,3.837890345649908e-05,4.000780021148204e-08,2.571910266908881e-06,2.0681598558525522e-08,1.0016905840927933e-08,3.104213341284199e-10,1.0285609354351423e-11,0.0013516410886727746,0.7227703381709941,0.0,0.2020544750526678,-7.940860878237205,72321511701.74126,1326.02470131229
0.010824486571431209,0.0120453065024165,0.0005043409796808158,0.0542988010763181,0.0009080876690063,0.137074231936444,2.403854895174045e-05,4.31326868324826e-07,0.0,0.0,0.0,0.0,1.6693848020977123e-12,0.00021535879362861155,0.004892015045903408,4.476840409283476e-07,0.008110897996230442,0.071313820046335,4.707341219497343e-05,2.553161791222842e-06,7.625424609504722e-07,0.0037685674442870997,0.0002864817928046833,0.00019786509597868456,9.056269406880205e-06,3.1767675221592177e-05,4.1676538769966794e-08,2.5306267093897277e-06,2.1872658652340856e-08,1.0337139472946092e-08,2.532793112092348e-10,1.0291348211189841e-11,0.0012778824419426146,0.7243597527694801,0.0,0.19988826542813662,-7.961073057034243,75868431288.55055,1348.1151073739
0.011093058833226399,0.0117914010759921,0.0005402224090507047,0.0542960740266023,0.0009615871220204,0.139045072787893,2.3540840953929887e-05,4.385273143634806e-07,0.0,0.0,0.0,0.0,1.8550675949275067e-12,0.0002228753762654383,0.005264900363699691,4.712111121820507e-07,0.008007852074780396,0.0688231023732992,4.943821941613153e-05,2.4288098903045766e-06,7.884773620963417e-07,0.003784962533701019,0.00029749956353434913,0.000198188503366112,9.58354579881522e-06,2.820206905270986e-05,4.470206208350054e-08,2.555005103213078e-06,2.3970463940536935e-08,1.0836474762405547e-08,2.2395337075359985e-10,1.0812935079453125e-11,0.0012535344247738506,0.725082762614192,0.0,0.19687134656682648,-7.971609930510996,78826486856.28813,1366.0096129700698
0.011519989253615607,0.0114955140025074,0.0005712719327943948,0.0518740987944046,0.0010309754098387,0.141970205343899,2.1978768920440227e-05,4.379323452572224e-07,0.0,0.0,0.0,0.0,2.0767509031107857e-12,0.00023781471958532143,0.005615171379543646,4.6957534495902044e-07,0.007590591700730323,0.0658898697390879,5.090488886943416e-05,2.1700713894841577e-06,8.224026411543712e-07,0.00379244185810182,0.0003134579911325426,0.00019743970396450858,1.0266254469910036e-05,2.389390033880914e-05,4.865399144860333e-08,2.4731796037139955e-06,2.5954355966992287e-08,1.1018626478304137e-08,1.7636766274005943e-10,1.0371404772071328e-11,0.0011708621644248504,0.7277393367102621,0.0,0.19485531955374033,-7.986814618656189,82472089927.17229,1390.42100173461
0.01156285607794747,0.0113428361331909,0.0006137581161603224,0.0555044781328054,0.0010678157052601,0.141888413764371,2.3459948585583265e-05,4.670163324478895e-07,0.0,0.0,0.0,0.0,2.236108726350949e-12,0.0002332390567499879,0.006001243063171311,5.338742225038622e-07,0.008097098602045286,0.0647837458778378,5.41951690594632e-05,2.3124113845420772e-06,8.348418760512328e-07,0.0038151635454809004,0.00031456563245204624,0.00019827697480999094,1.0331153705102621e-05,2.3724890241586922e-05,4.8959495527860045e-08,2.7230398939351746e-06,2.740685180277761e-08,1.213768844280446e-08,2.070613383716288e-10,1.252635141481263e-11,0.0012568417019534822,0.725412710386534,0.0,0.1909710969491557,-7.991178315782168,84471331926.79524,1390.73480848529
0.01172828073510772,0.0108416226554165,0.0006551485091162172,0.0552618462117629,0.001152108224302,0.144131187836791,2.2814827494377062e-05,4.909707186785821e-07,0.0,0.0,0.0,0.0,2.4544087039113355e-12,0.00023743715095321747,0.006492389369112542,5.702941151476535e-07,0.008131643116782246,0.0618080478519573,5.793648002475033e-05,2.233658874703469e-06,8.75778502143645e-07,0.0038723193585784603,0.0003279468344771957,0.00020342897880580712,1.1221709626580252e-05,2.1334695674888013e-05,5.4133196229009044e-08,2.821656191718278e-06,3.0846222248674264e-08,1.3054812523885479e-08,1.89520087425299e-10,1.3375289082874461e-11,0.001236227141697254,0.7268051872197699,0.0,0.1865559187802248,-8.00219477494816,88296061431.94173,1409.84376555767
0.011571301530516012,0.0102752299283248,0.0006675926642173511,0.0546110016544397,0.0012062740736731,0.145178073981588,2.2240756556078294e-05,5.178019739561714e-07,0.0,0.0,0.0,0.0,2.4947166013582004e-12,0.0002337673242652434,0.006735866269428081,5.946002085811531e-07,0.008273658633368703,0.059614958524262,6.0899496615818876e-05,2.236851114486869e-06,9.055315679515256e-07,0.003939450920562116,0.0003348101619399263,0.00021212536637873114,1.2067346725836066e-05,2.0708307759132888e-05,5.9078349185732696e-08,2.934671205370106e-06,3.402997695418825e-08,1.3844952038027674e-08,1.8445252148497206e-10,1.3982877445138013e-11,0.001224180414771905,0.7291144618377121,0.0,0.1827023664817181,-8.005547302978089,89743271610.09503,1419.94040250055
0.01151483069914955,0.0097240517309412,0.0006805363221089135,0.0529368665017773,0.001273675050825,0.146701072663879,2.124868049195768e-05,5.427200014952529e-07,0.0,0.0,0.0,0.0,2.5680645224437704e-12,0.00023418079929988652,0.006994360905581089,6.08348195558884e-07,0.008263588214693782,0.0571500150398669,6.350042835349308e-05,2.170016388403268e-06,9.388400664129279e-07,0.003992187154971229,0.0003443332517339268,0.0002195207127823787,1.3003448336607127e-05,1.9464002912087416e-05,6.461519880617257e-08,2.998950520321592e-06,3.733679851384164e-08,1.4518248325521893e-08,1.7064444483122296e-10,1.414034514791108e-11,0.0011848697900662928,0.7322143190127101,0.0,0.17934198557575293,-8.011664153777147,91623068198.41997,1433.71520329077
0.011260397277232421,0.0093014853195913,0.0007057452702002744,0.0536272596782175,0.00134320316316,0.148423374597558,2.0718206292829753e-05,5.613434065174796e-07,0.0,0.0,0.0,0.0,2.6504555171685272e-12,0.00022844009618520767,0.007466619064291458,6.521960412100019e-07,0.008303036389056363,0.0550277495424634,6.891407519786022e-05,2.20719940610166e-06,9.924662863900262e-07,0.004100371198619027,0.0003572173319747638,0.0002345071707392272,1.4858734195820067e-05,1.8148867419946323e-05,7.629488193205638e-08,3.0121061748848014e-06,4.559450046561743e-08,1.5215447277461697e-08,1.4870987043269664e-10,1.5092137778387295e-11,0.001186582774825452,0.7322769276990101,0.0,0.17536933438023303,-8.007330236946293,94253801051.7109,1457.02508917829
0.01115889203561996,0.0089215506565084,0.0007177672031817003,0.0521118409781667,0.0013986711863164,0.1504096345242259,1.9731535258122938e-05,5.690541440305563e-07,0.0,0.0,0.0,0.0,2.7096328007584887e-12,0.0002284628941256809,0.0077283814543775645,6.611477471542891e-07,0.008101692424662067,0.0525316546222709,7.105165897318241e-05,2.119469799717463e-06,1.0095926835419995e-06,0.004102653688975304,0.0003653656137542482,0.00023872468212105465,1.5902131424751457e-05,1.644382358866932e-05,8.31292247272632e-08,2.95136029752417e-06,5.052702513129867e-08,1.5390968655718107e-08,1.2897347148658873e-10,1.4978462911472964e-11,0.0011304197955842974,0.734626648032511,0.0,0.17268978272109536,-8.008357150318046,94746477482.9363,1475.1754782484695
0.011069092023714986,0.0086247282583594,0.0007347907822837647,0.0513071557129156,0.0014210866122009,0.1518527116499989,1.937260539080039e-05,5.72362875349991e-07,0.0,0.0,0.0,0.0,2.7704814261436157e-12,0.00022637668166542856,0.007916176056694363,6.798536387838843e-07,0.007943037793279546,0.0496941597958729,7.125915684324219e-05,2.034845273467554e-06,9.744479942093658e-07,0.003985702609464774,0.0003625540493606229,0.00023034635318016088,1.572142693640056e-05,1.4815329612282978e-05,8.245370534893183e-08,2.9388868866746423e-06,5.2088807330629205e-08,1.5566821517628424e-08,1.2258830630908168e-10,1.549067247727502e-11,0.0010777989034142274,0.737100157970652,0.0,0.16969826228935922,-8.009830786618366,92016462392.47247,1484.24676003629
0.011243026904238227,0.0084677858910092,0.0008011680613463461,0.0532257257289578,0.001479766672493,0.153085916750232,1.9976356512108978e-05,5.878523273722857e-07,0.0,0.0,0.0,0.0,3.083590131947297e-12,0.00022621857565094687,0.008537617692466028,7.563506018601864e-07,0.008005095357620527,0.0469495823097669,7.363954468346221e-05,1.9951874358120503e-06,9.513763710768238e-07,0.0038654610633176113,0.0003622927934210493,0.00021788121136098027,1.5302680038923946e-05,1.2922271541485675e-05,8.021945462484773e-08,3.0666902254439298e-06,5.40065020452499e-08,1.653844205666968e-08,1.267697055652201e-10,1.7927264479772827e-11,0.001078310916886134,0.7367912226475408,0.0,0.16562629492797898,-8.017627877122186,91939959476.87137,1495.0354348751596
0.011537026880997728,0.0082799786681257,0.0008400005096618679,0.0512078729730585,0.0015583255210787,0.155030333837977,1.890530052169372e-05,5.836450782964732e-07,0.0,0.0,0.0,0.0,3.355922875746193e-12,0.00023496990918577505,0.008954572821237686,7.587251048627732e-07,0.007579644092998718,0.044060189886837,7.37173444975676e-05,1.796862176598362e-06,9.409806497552685e-07,0.0037574229093366323,0.0003697401122450417,0.00020769170960181676,1.536170511357814e-05,1.0711457551511383e-05,8.114398386855163e-08,2.9524363931687418e-06,5.539751240564494e-08,1.646201397767705e-08,1.0818509920441172e-10,1.7481692517447584e-11,0.0009910284947943996,0.739863299112923,0.0,0.16377345948385202,-8.028202244919786,92421434055.09851,1515.46674749639
0.011114736911340298,0.0079014598556476,0.0008414187570164912,0.0503210179476497,0.0015863022637334,0.156653926048176,1.8040205533497736e-05,5.76938853452368e-07,0.0,0.0,0.0,0.0,3.268488884840349e-12,0.00022646309006721003,0.009162781453244513,7.71589084557757e-07,0.007356556047617404,0.0414409462806387,7.558599134490904e-05,1.7589937295024267e-06,9.226781928299801e-07,0.003704163589538152,0.00037048459957240125,0.00020979961030078817,1.630652323218849e-05,9.558224392070648e-06,8.812269284538063e-08,2.809454939516473e-06,6.258734240031709e-08,1.6164027099654777e-08,9.196197298261516e-11,1.738844227923783e-11,0.0009284933731882633,0.7420963476041541,0.0,0.16064048396155017,-8.01891882421498,89343287224.47829,1534.9360041880802
0.010804860084445225,0.0073964814258113,0.0008513274658534486,0.049162606562117,0.0016446802928366,0.1581836794668509,1.740861541530167e-05,5.998306484073127e-07,0.0,0.0,0.0,0.0,3.2427053601101805e-12,0.00021945705962278278,0.009412385151685215,8.018011150539773e-07,0.007367489786859406,0.0388455093734684,7.760202399282901e-05,1.7262211269579723e-06,9.079331327211063e-07,0.003649278740078633,0.00037025878040246465,0.00021038628421484837,1.683428240694993e-05,8.744080249385253e-06,9.185838568479463e-08,2.8527939936434335e-06,6.757220420791172e-08,1.670935345615512e-08,8.883302904513612e-11,1.8063297026572253e-11,0.0008809542143729472,0.744767042878915,0.0,0.15702517765244237,-8.01768107535629,87342389025.29222,1546.2959517877405
