Y_H,Y_H2,Y_O,Y_O2,Y_OH,Y_H2O,Y_HO2,Y_H2O2,Y_CO,Y_CO2,Y_HE,Y_HCO,Y_OHEX,Y_N,Y_NO,Y_NO2,Y_N2O,Y_NH3,Y_HNO,Y_H2NO,Y_NNH,Y_NH2,Y_NH,Y_N2H2,Y_N2H3,Y_N2H4,Y_H2NN,Y_HONO,Y_HNOH,Y_HNO2,Y_HONO2,Y_NO3,Y_HON,Y_N2,Y_AR,MF,CEM,HRR,T
0.010389542867193924,0.0069052676891747,0.0008584961233291257,0.0485486879355139,0.0017034668457218,0.159904324342858,1.6922313301024404e-05,6.255651408486143e-07,0.0,0.0,0.0,0.0,3.1771376332582354e-12,0.00021001955586265683,0.009684685342278402,8.43802578503067e-07,0.007442728870493733,0.0365428565622012,8.060135729157016e-05,1.7355899504747697e-06,9.009837171897537e-07,0.003616845600956703,0.0003705197476806715,0.0002145500354911976,1.7720440496238575e-05,8.101985931724279e-06,9.803474218003862e-08,2.8971342630664074e-06,7.523766465310581e-08,1.730164965721069e-08,8.60878976341057e-11,1.9044171500357016e-11,0.0008484597483030066,0.7463953966245308,0.0,0.15334952705588167,-8.012269581730408,85445410049.74405,1558.8338991920002
0.010134990987995062,0.0065027221734887,0.0008792815042924115,0.0478551938313808,0.00179142798814,0.161265084228611,1.6238533321044573e-05,6.427240885363836e-07,0.0,0.0,0.0,0.0,3.2148569805662435e-12,0.00020511565051155355,0.01012164853811111,8.835669346015705e-07,0.007414300826375934,0.0343325539717126,8.408864389345197e-05,1.7120393901016842e-06,9.070652708022104e-07,0.0035884866850148037,0.0003763222083511559,0.00021818666686319318,1.8866363560284016e-05,7.188580406627252e-06,1.0629927404314915e-07,2.8774119259106376e-06,8.445675022208825e-08,1.7691972423468806e-08,7.89767581250707e-11,1.9644756515568546e-11,0.000807723990603255,0.748253017806668,0.0,0.1501548868396471,-8.009714210378554,85066619250.00327,1578.26491711874
0.009675380175740213,0.0061007538388208,0.0008679837823914119,0.046141130236565,0.0018336005847938,0.162846269231973,1.5263279288123454e-05,6.400837550152288e-07,0.0,0.0,0.0,0.0,3.0648805278864973e-12,0.00019724717929083782,0.010233446674576345,8.880944834467081e-07,0.007215998349717596,0.0319935445146058,8.54549148644324e-05,1.6716523334826898e-06,8.832129584965799e-07,0.003510458824957378,0.00037588188219488984,0.00022003141991692044,1.9819878781397675e-05,6.352139789194624e-06,1.1404370473552532e-07,2.7333942810254456e-06,9.388020173949286e-08,1.7270574168241763e-08,6.855037856653447e-11,1.9114309948499036e-11,0.0007419617622731133,0.7510847015932409,0.0,0.14758525904899716,-7.9991939558022915,81490562089.89772,1596.8430282432098
0.0095377604767907,0.0058195092062282,0.0009321077113256096,0.0484408133033238,0.0019025620492132,0.163339033099232,1.589350212420639e-05,6.738980086531007e-07,0.0,0.0,0.0,0.0,3.2557466038359255e-12,0.0001881592850472854,0.010940451814729612,1.0123636406760524e-06,0.007484831561644553,0.0299939055606062,8.89897193433897e-05,1.7048336771664704e-06,8.531387660773271e-07,0.0034004631073881408,0.00036941756653183303,0.00021086900832013213,1.9281456220919157e-05,5.72122022753666e-06,1.1083615506435052e-07,2.9389123652015953e-06,9.845542340169615e-08,1.8735958073108446e-08,7.681629094790704e-11,2.29859490701325e-11,0.0007486227879764029,0.750504176781397,0.0,0.1432088462186502,-8.000539500483802,79893760368.41534,1603.08136176242
0.009567281772489446,0.0056014982860334,0.000997029813528882,0.0498026603964447,0.0019592867121812,0.163783575938704,1.6489199230825987e-05,7.125499952032412e-07,0.0,0.0,0.0,0.0,3.4973924227754396e-12,0.00018209368803358655,0.011522279653647646,1.126256475055247e-06,0.0076496913915097015,0.0280071516988209,8.949956098224456e-05,1.6680921919559522e-06,8.027342058907534e-07,0.003237824468933418,0.0003579578035724815,0.00019360376274378494,1.7701169131786523e-05,5.133773165400566e-06,1.0029999147411062e-07,3.196894769344247e-06,9.529650557425595e-08,2.035563011964489e-08,8.903143615217298e-11,2.7139840746951157e-11,0.0007404528757967843,0.7508458269678159,0.0,0.13971620998295958,-8.008041291517433,77490425050.40262,1602.25249033903
0.009485777680443952,0.0053882131308113,0.0010633828733687596,0.0518748692164459,0.0020129972033496,0.163796645158044,1.711015768512723e-05,7.434782898199075e-07,0.0,0.0,0.0,0.0,3.70280650574875e-12,0.00017373471779479665,0.01218632491590695,1.2606795395097765e-06,0.007842756302792462,0.0263007567938122,9.134492559933346e-05,1.6681857406080163e-06,7.637908070611128e-07,0.0031103895575907625,0.00034827229985412976,0.0001815991774489191,1.6732632434811428e-05,4.627052238043285e-06,9.42346437746131e-08,3.422309512188643e-06,9.604263793488257e-08,2.1881155107012153e-08,9.996163447725047e-11,3.2007708427734096e-11,0.0007380237333457262,0.7506265184975369,0.0,0.13603675880299346,-8.010569795579325,75353917794.58546,1605.1519349739
0.00912538858109434,0.0049942538173986,0.001142904851554929,0.0541792725870741,0.0020657038553922,0.163931714242403,1.7646356204503726e-05,7.755403649081524e-07,0.0,0.0,0.0,0.0,3.833381701780492e-12,0.000157223589146469,0.013020953000923572,1.462403169110685e-06,0.007970954119614475,0.0233464259888758,9.256364624369765e-05,1.6405201485409504e-06,6.823778929277029e-07,0.002872117911918311,0.0003279341376753944,0.0001625114916414041,1.5212302361162562e-05,3.821494730548039e-06,8.526249593942884e-08,3.6586697999136593e-06,9.778718429416801e-08,2.3616054451902472e-08,1.1234295245923413e-10,3.9598004779525266e-11,0.0007008597733187316,0.7514826295088559,0.0,0.13044444137575834,-8.006368436663134,69369733451.02658,1611.78913725672
0.008485214816211013,0.0039718215820638,0.0013869278758671462,0.0617769175931879,0.0022479691834273,0.160136713345054,2.0212754025256268e-05,1.0167687184315525e-06,0.0,0.0,0.0,0.0,4.269868283306496e-12,0.00012069947602510961,0.015358854245105885,2.2529301451088425e-06,0.009476271969331589,0.0184867780562142,9.728973418784832e-05,1.6508200283212959e-06,5.424206271457898e-07,0.002452101271646199,0.0002783336206282381,0.00012631082960697857,1.1435297853905687e-05,2.9928882857110396e-06,6.00604255575868e-08,5.55107073963783e-06,8.87849057766196e-08,3.4716597618982084e-08,2.328809676262952e-10,7.883251360975385e-11,0.0006795458960085945,0.7533798002400529,0.0,0.11686048240311621,-8.014846508329574,60927740933.09681,1589.4906906174
0.0076624826135269,0.0033565051152213,0.0014553526223326963,0.0643495673408663,0.002291612470263,0.158600013487468,2.1116150313945955e-05,1.1634144931691047e-06,0.0,0.0,0.0,0.0,4.088471935403769e-12,9.791757540817569e-05,0.01613946581961491,2.7897196323579085e-06,0.010064118165955224,0.0155510696928144,9.689394260366611e-05,1.6457189184125281e-06,4.5525035083883166e-07,0.0021721340286151923,0.0002453468959057287,0.00010838484392150693,9.732905688242818e-06,2.5047617831036964e-06,4.9745773075967485e-08,6.636124057951671e-06,8.776769346807718e-08,4.1047330798963076e-08,3.2288892304241843e-10,1.1091464348338478e-10,0.0006347797516081626,0.755851231893367,0.0,0.11009118345879476,-7.9983942657935305,52621442205.632,1581.64122615919
0.0071174885764381315,0.0029910360596156,0.0015198719856064937,0.06661724267689,0.0022884327713365,0.156538862172392,2.1844971565857375e-05,1.2487291708596317e-06,0.0,0.0,0.0,0.0,3.980879304709345e-12,8.167705647460281e-05,0.016758392618282807,3.2672889751745993e-06,0.010216256290923684,0.0133805489928895,9.364238019294746e-05,1.5825532336661744e-06,3.80476800967392e-07,0.0019208890338520026,0.00021637343556877735,9.054183119201262e-05,8.066853367202009e-06,2.0691785323243248e-06,4.026632114940983e-08,7.462078203243195e-06,8.281421070031645e-08,4.5735461388723084e-08,4.0632892842746743e-10,1.4334157567352156e-10,0.0005833181052973597,0.7581838773268771,0.0,0.10535938195372536,-7.984852189228454,45666097358.3336,1575.20799952191
0.006932056461953256,0.0027745712281294,0.0016805119611726087,0.0705241899628342,0.002282385779417,0.154233777129408,2.3502161149145317e-05,1.330407733938433e-06,0.0,0.0,0.0,0.0,4.269466129200437e-12,6.586117176793364e-05,0.018024659564033416,3.99578662618529e-06,0.009919492474453263,0.0111207668206854,8.564723742856357e-05,1.4100465692558415e-06,2.959842956333818e-07,0.0015988013661682296,0.00017973009868070707,6.435701930065617e-05,5.60840990146702e-06,1.5285375666746973e-06,2.6918800625116933e-08,8.770090460701432e-06,6.78828727701057e-08,5.2801159142301686e-08,5.612298947723423e-10,1.9965286114595146e-10,0.0005237020212700591,0.7590643090795259,0.0,0.10025095929559331,-7.985783069396792,38761775085.1821,1563.13609443858
0.006261090602226365,0.0024726144412546,0.0017332501700416754,0.0752136648711078,0.0022370496736786,0.15177916934464,2.4707023745365282e-05,1.4121234552052364e-06,0.0,0.0,0.0,0.0,3.9606589641066485e-12,5.2104040287037494e-05,0.018633852893682266,4.766276977820846e-06,0.010204319290312127,0.0096700471657968,8.323510017978637e-05,1.4052929356841597e-06,2.466692094923893e-07,0.0014149661232985883,0.0001551544044904245,5.409815829535146e-05,4.659210562721149e-06,1.2952723457070619e-06,2.191729028304204e-08,9.89557393834434e-06,6.592988094547165e-08,5.881285984519566e-08,7.204438624176503e-10,2.635780998448352e-10,0.00048716875043771046,0.7586274545035219,0.0,0.09504481217521535,-7.960582128003962,33282890893.61462,1554.28612889782
0.005420038728514143,0.0020617641401406,0.001717909361172156,0.0800848089354359,0.0022144683693743,0.1487132628962559,2.595617296688666e-05,1.6356490017694852e-06,0.0,0.0,0.0,0.0,3.373345516261924e-12,4.124219908990904e-05,0.01866657653524403,5.722597396170553e-06,0.01143349997979026,0.0086316801936569,8.369859265383802e-05,1.511150614895362e-06,2.1432412245583764e-07,0.0013027861816113488,0.00013688026293660476,5.062148035987345e-05,4.210529373241095e-06,1.252440117429311e-06,1.923364193886977e-08,1.2095639175660032e-05,6.703709481128099e-08,6.971323307755098e-08,1.0588590336372122e-09,3.5675577442128125e-10,0.0004715307258105972,0.7582940154651371,0.0,0.08954062501221555,-7.9257029428237225,29395029949.038532,1533.92839612794
0.004753997815095041,0.001713006424122,0.0017347644659587596,0.0834008003030845,0.0022112689081039,0.145744229889781,2.6569600915168908e-05,1.8550666206930642e-06,0.0,0.0,0.0,0.0,2.9804968902480393e-12,3.162384105455848e-05,0.018919947830261703,6.832709896180486e-06,0.01189345042501468,0.0071980697838804,7.905815674801611e-05,1.4622308502850728e-06,1.730734681856676e-07,0.0011209350625408304,0.00011521579032478782,4.147731020927698e-05,3.377148484039182e-06,1.0186459124501815e-06,1.4903480401062694e-08,1.4395587227606753e-05,6.260950799456594e-08,8.116211796202788e-08,1.4773146621123614e-09,4.750974671224514e-10,0.0004165297776194532,0.759732624691028,0.0,0.08497315066613326,-7.893200814087061,24772244193.773315,1519.6358525020098
0.00472234902860705,0.0016019957841549,0.0018846255790752415,0.0893046819689535,0.0022090162586175,0.141790632758601,2.9610968990403534e-05,2.1271144490184693e-06,0.0,0.0,0.0,0.0,3.1690402400152298e-12,2.541536313061152e-05,0.01993630126039447,8.300815541330977e-06,0.012067474977370778,0.0063091271361146,7.166150218685474e-05,1.361762059111172e-06,1.426043699596791e-07,0.000958701061120219,9.470027972335914e-05,2.9890937514814445e-05,2.260152191638517e-06,8.535318321010243e-07,9.475812687479647e-09,1.901229437038882e-05,4.7627509782919184e-08,1.0192689553277598e-07,2.5069655604954797e-09,6.679766222335494e-10,0.00039896807758946283,0.7587845460935579,0.0,0.0803443394007825,-7.902534226538538,22545337073.558605,1488.6614821462
0.004430544289807418,0.0014743410621398,0.0018639889631642554,0.0914230823175293,0.0021715685981036,0.13975701879709,3.052266082714085e-05,2.290323377356103e-06,0.0,0.0,0.0,0.0,2.9226110588908846e-12,2.2356700116683412e-05,0.01964492968234206,8.944947649938011e-06,0.012443483911443062,0.0058561709661489,6.885457534360242e-05,1.3703685762301064e-06,1.2789493972709034e-07,0.0008931362493839026,8.62277010580399e-05,2.7167447514476e-05,1.9835125109954933e-06,8.112692161972572e-07,8.160238562904994e-09,2.1262126333194286e-05,4.475120612315387e-08,1.1112571944968432e-07,3.157325657437117e-09,7.674334184573761e-10,0.0003840603171523311,0.7593178182589879,0.0,0.07833089706998857,-7.886674794062236,20802885380.903927,1473.36883939932
0.004283249380269439,0.0014111434823555,0.0018682568943451342,0.0937193825906463,0.002149318525071,0.137863350095072,3.138656326958986e-05,2.3956057776257135e-06,0.0,0.0,0.0,0.0,2.818483552417168e-12,2.057814357410966e-05,0.019614359849816836,9.465804572622317e-06,0.012729080523686119,0.0056219253577838,6.738582459839868e-05,1.3812926670519161e-06,1.2026419926736341e-07,0.0008559077099362534,8.120335448194048e-05,2.546339941265842e-05,1.8151287121559343e-06,7.889885132025012e-07,7.376223041163785e-09,2.3021675425654664e-05,4.271114574707568e-08,1.1827594535760993e-07,3.7145572431156392e-09,8.489758849811766e-10,0.0003791874034349817,0.7592348799490709,0.0,0.07661567018592964,-7.8787530345228385,19948564591.97816,1463.27317892887
0.003937745292660702,0.0013080688791808,0.001757146518296273,0.0967606696130251,0.0020639205222987,0.134931959772366,3.270948748025372e-05,2.589816708416667e-06,0.0,0.0,0.0,0.0,2.405160409794424e-12,1.9417761156589133e-05,0.018435040312320093,9.738231947892702e-06,0.014130990254146238,0.0056634167831184,6.819734840238736e-05,1.5652803432824044e-06,1.1580977645834614e-07,0.0008636739539105466,7.895258819740449e-05,2.7547891702827244e-05,1.8553570610704982e-06,9.217609378650654e-07,7.491448628513696e-09,2.550291884549834e-05,4.386598718275049e-08,1.2610288318511977e-07,4.735113074591478e-09,9.239906978664813e-10,0.00039895758410599797,0.7592719644300109,0.0,0.07463425025294225,-7.854914178651648,19152781817.24047,1441.21092479288
0.003458558713218564,0.0011403527356116,0.0016394277324636643,0.10202522919618,0.0019571184388123,0.130194943821468,3.509541515646696e-05,2.9831739642768935e-06,0.0,0.0,0.0,0.0,1.9241902654630997e-12,1.6334233252630816e-05,0.01704132642530489,1.060281468308997e-05,0.015793176959599035,0.0052538109470841,6.492578738506304e-05,1.7475881442497356e-06,9.883854378486703e-08,0.0008030609245711983,6.965269644124552e-05,2.6292964693892364e-05,1.6105524865885277e-06,9.826704226764615e-07,6.3658870559614345e-09,3.105235007184831e-05,4.085835969672067e-08,1.4390602392735263e-07,7.514194606103803e-09,1.1186847577052465e-09,0.0003982635236311488,0.759428544860843,0.0,0.07087309075653551,-7.819441126858713,17011896071.433037,1405.51853664857
0.002958780146829119,0.0009779589586969,0.0015322259531341672,0.107056710588838,0.0018650575610944,0.126425586660348,3.6389491165394055e-05,3.3144246918446865e-06,0.0,0.0,0.0,0.0,1.5161300671030494e-12,1.3221721894551431e-05,0.01593329730852444,1.1632599285462441e-05,0.01690886333734763,0.0046665008185692,6.104837729783734e-05,1.8607459859488585e-06,8.208021128158758e-08,0.000724346967317116,6.05650365426032e-05,2.4252768877358494e-05,1.4061372011370427e-06,9.3370268654325e-07,5.502875382557715e-09,3.550270282347127e-05,3.979844938015606e-08,1.577528530676915e-07,1.0455779328318801e-08,1.3368596418554343e-09,0.0003734939652559987,0.759008185412453,0.0,0.06716823716377703,-7.770911378779259,14567078222.251505,1383.16208468482
0.002595709199206527,0.0008814021250822,0.00141990038102126,0.11060531407313,0.0017353609046874,0.1230651381053309,3.820811744155088e-05,3.5874137340037102e-06,0.0,0.0,0.0,0.0,1.2104266928743843e-12,1.085442473896684e-05,0.014614897042379607,1.231112279985681e-05,0.017466867564942166,0.0041500304014002,5.538624216561853e-05,1.9464346160110647e-06,6.61400118948064e-08,0.000642667356813656,5.170479203354668e-05,2.1308154375658876e-05,1.146105382929744e-06,8.859030549191837e-07,4.469975714441358e-09,3.97877907267757e-05,3.646610032435237e-08,1.6782479801463918e-07,1.4595404547701427e-08,1.5393275869094069e-09,0.0003490782983218979,0.7595627543903699,0.0,0.06477026303489541,-7.729347110827439,12343295268.574974,1356.66943701491
0.002383888062088057,0.0008101551569305,0.0014032419691032288,0.113864749145893,0.0016723184336386,0.120029230665523,3.94210281440319e-05,3.7887729443357886e-06,0.0,0.0,0.0,0.0,1.0843680463921864e-12,8.650840322908288e-06,0.01427371078210874,1.3413101728823992e-05,0.016811737479143597,0.0035249069356888,4.889210709862046e-05,1.8092050931484045e-06,5.242775443550469e-08,0.0005433866902995768,4.279741777448366e-05,1.634619640471005e-05,8.427696138219621e-07,7.030193166273128e-07,3.2255203532226398e-09,4.414282412666673e-05,3.094765030964937e-08,1.8039550404322785e-07,1.8955370142730348e-08,1.8012464790265863e-09,0.0003049876586315275,0.7600986396623259,0.0,0.06253342624707747,-7.703141534322716,10618224336.998507,1341.11949012256
0.0019568625559732017,0.000668544522636,0.0012330054847393762,0.118457269585703,0.0015682402377743,0.11603924435442,4.112114636755003e-05,4.440516973464668e-06,0.0,0.0,0.0,0.0,7.579636733641679e-13,6.799186316397554e-06,0.012451946248953003,1.427106504296518e-05,0.01805575261453977,0.0029507324388569,4.26740032205861e-05,1.938841950077851e-06,3.9269313409062726e-08,0.0004659109217696938,3.5423597836542305e-05,1.4431471815457368e-05,6.73118453304908e-07,6.405499628706225e-07,2.5674496239792924e-09,5.17469628867667e-05,2.7944369804559804e-08,1.9654279378590798e-07,3.059597113085546e-08,2.1019556433410173e-09,0.00027262177473452227,0.7603159688606099,0.0,0.0593324770259532,-7.639043305067166,8644222575.881277,1306.66420462851
0.0015910560044982759,0.0005441486459206,0.0010845336971727101,0.1226676256574859,0.0014869988878402,0.112370479519353,4.1562013221571136e-05,5.0743032847039415e-06,0.0,0.0,0.0,0.0,5.30391134117988e-13,5.4051687707823945e-06,0.010981544049678394,1.5166306891704476e-05,0.019224931511963528,0.0024678270361434,3.76884365134424e-05,2.038320891811647e-06,3.013318962123381e-08,0.0004034671530594575,3.001031546494587e-05,1.313248877339102e-05,5.723015960338991e-07,5.672008799248722e-07,2.2005895608709338e-09,5.798108294207142e-05,2.6572221900708213e-08,2.0846584987582552e-07,4.44019449697478e-08,2.398680237602004e-09,0.00023913239202300648,0.760462920253256,0.0,0.05639336079560476,-7.568139231488921,7058885235.4709015,1281.98989393712
0.001377939010057855,0.0005012604775987,0.0009155872499988445,0.12859342584208,0.0013883226534272,0.1076113647968909,4.506177229342906e-05,5.976563072995983e-06,0.0,0.0,0.0,0.0,3.725514497047925e-13,5.076166722828988e-06,0.009181773494694729,1.502484999917166e-05,0.02242751974741046,0.0023739115455786,3.5188184015067014e-05,2.5534480377330656e-06,2.602468216411952e-08,0.0003946357270299911,2.8183420903195006e-05,1.4563215502702125e-05,5.517211131007177e-07,6.89225060851815e-07,2.1726144721574635e-09,6.549431482053232e-05,2.5200638951266756e-08,2.1358750349944368e-07,7.660049401813878e-08,2.546034821896502e-09,0.0002542117291900435,0.759531714684425,0.0,0.05288086675409851,-7.521235167832228,6374663833.6535845,1241.3565005282
0.0011434174869727164,0.0004369963082979,0.0007485349695999003,0.133075370173992,0.0013052826812451,0.103390762232959,4.6585184507576645e-05,7.015175659546804e-06,0.0,0.0,0.0,0.0,2.443162442840404e-13,4.754942305094641e-06,0.0075590594813084045,1.4816783569273677e-05,0.026494238730105014,0.0022516273483166,3.299545599457554e-05,3.1923205354004047e-06,2.263460993936312e-08,0.00038905479144858343,2.695335142937635e-05,1.7103330508164936e-05,5.765536187818117e-07,8.268252392779109e-07,2.3594756076237515e-09,7.070885103474477e-05,2.5386940636820365e-08,2.1118949498579973e-07,1.2382300771212064e-07,2.6339396394853197e-09,0.0002598365072812038,0.7595399612551891,0.0,0.049805939354378125,-7.469999396166271,5588964205.053027,1207.30675697137
0.0012818632991524956,0.0004345484225788,0.0009180281274284489,0.127430205588768,0.0014300018985559,0.108707755457606,4.276680592403129e-05,6.186878403262386e-06,0.0,0.0,0.0,0.0,3.5539858734869105e-13,4.5514971049820644e-06,0.009358975926674337,1.6055038192524275e-05,0.02169879421066207,0.002108174596427,3.3541964468169015e-05,2.312859670907746e-06,2.3987479767326825e-08,0.00036208643968721547,2.6479363004564594e-05,1.3125265739099481e-05,5.218983355479162e-07,5.508726298130321e-07,2.0444510081380293e-09,6.68973805058573e-05,2.5863407526911607e-08,2.236018583780494e-07,7.340839105454639e-08,2.7354920167927047e-09,0.0002239200165357806,0.7598893140360642,0.0,0.053090801983126205,-7.498135949077791,5920482544.25807,1251.10599728333
0.0014589690788582483,0.0004472352706614,0.0011258617659907287,0.11958478029641,0.0015716134349334,0.1154851976379059,3.816777812336484e-05,5.270227415308463e-06,0.0,0.0,0.0,0.0,5.196271453608956e-13,4.1935993996660745e-06,0.011614992902002236,1.6945685095701514e-05,0.016447237685742803,0.0018713329275257,3.226177102356626e-05,1.5332963436951633e-06,2.4016391082062815e-08,0.000319765828079737,2.4841112387566204e-05,8.977926664500398e-06,4.2483335944401825e-07,3.195702582711528e-07,1.5817140887755392e-09,5.903004412943696e-05,2.4213892600003888e-08,2.2145598807760117e-07,4.062686004740856e-08,2.6895095703704538e-09,0.00017589827971870278,0.761039840432563,0.0,0.05752604313233952,-7.534823549048006,6066723141.365316,1300.53410269022
0.0012552775063194444,0.000402144537713,0.0009864147037326639,0.125320470511263,0.0014589720734858,0.110994611908739,4.0185418036437466e-05,5.8780702850743544e-06,0.0,0.0,0.0,0.0,3.7426159667320385e-13,3.652771453483747e-06,0.010071805675673616,1.7152176987110664e-05,0.018117106377048938,0.0017123257648542,2.9268562154579897e-05,1.7333105606005658e-06,1.9433430585866346e-08,0.0002950302571504389,2.2080601729038628e-05,8.832999401205872e-06,3.739457880245343e-07,3.335608880408784e-07,1.4159268733590715e-09,6.560243354269358e-05,2.2220496935760686e-08,2.276678225215791e-07,6.257379440484802e-08,2.8994270160926905e-09,0.00016910406672982823,0.7601114752039448,0.0,0.05429179380333319,-7.494915799552876,5307545569.280635,1266.48668123338
0.0009801980120633159,0.0003332543276301,0.000743152940825622,0.131096579200866,0.0013310207736465,0.105551658578605,4.2191070919124444e-05,7.241772258577543e-06,0.0,0.0,0.0,0.0,2.097958110288652e-13,3.6282874320799144e-06,0.007659361695308391,1.6515337304874007e-05,0.024147058353014544,0.0017174466430857,2.8296647201612037e-05,2.5254625069386666e-06,1.715361953681567e-08,0.0003102511355707227,2.227378467820522e-05,1.259540009672936e-05,4.52033098914316e-07,4.965991712047201e-07,1.8315141132018897e-09,7.271158270973293e-05,2.419199400033423e-08,2.2370411488787192e-07,1.1822686306385381e-07,2.9626857199335726e-09,0.0001869899413667021,0.7599700404761659,0.0,0.050418348786449754,-7.438083051725851,4611944629.392394,1217.96938098733
0.0008123524687709905,0.0003030696825007,0.000598165878941247,0.135347417391501,0.0012229206850505,0.101233802627444,4.386918776777046e-05,8.295851284668399e-06,0.0,0.0,0.0,0.0,1.3516763896846707e-13,3.4075166940559366e-06,0.0062101897671152815,1.6164999741060014e-05,0.02847189545091828,0.0016507213188499,2.627924353155099e-05,3.2060810249165226e-06,1.4812451471493214e-08,0.0003063022378720091,2.1206639076029963e-05,1.4858671096063438e-05,4.6945603946206013e-07,6.143889127629837e-07,2.0189379162019207e-09,7.630009078661728e-05,2.4114620573034772e-08,2.131868618568507e-07,1.94797985839004e-07,3.0477973863540976e-09,0.00019302353528272414,0.760242068294654,0.0,0.047573921784019334,-7.396221554613033,4007743332.549964,1182.44570931229
