Y_H,Y_H2,Y_O,Y_O2,Y_OH,Y_H2O,Y_HO2,Y_H2O2,Y_CO,Y_CO2,Y_HE,Y_HCO,Y_OHEX,Y_N,Y_NO,Y_NO2,Y_N2O,Y_NH3,Y_HNO,Y_H2NO,Y_NNH,Y_NH2,Y_NH,Y_N2H2,Y_N2H3,Y_N2H4,Y_H2NN,Y_HONO,Y_HNOH,Y_HNO2,Y_HONO2,Y_NO3,Y_HON,Y_N2,Y_AR,MF,CEM,HRR,T
0.000709760183069536,0.0002958104861579,0.0005063492521072919,0.139952170284929,0.0011473861335745,0.0970451428472755,4.70419197269041e-05,9.651320950105325e-06,0.0,0.0,0.0,0.0,9.56613328614976e-14,2.964910369530519e-06,0.005232062769424979,1.628744248954356e-05,0.03057445933046935,0.0014398977055772,2.2279491399324207e-05,3.5859927124401593e-06,1.1455183132648506e-08,0.0002714390399763958,1.82803368814386e-05,1.3621386156307475e-05,3.7389749121828673e-07,5.985417788971972e-07,1.631662769664255e-09,8.182857384222262e-05,1.9744064999399165e-08,2.052543923322062e-07,3.5320942230386523e-07,3.274799832921065e-09,0.0001840091456213479,0.7601195925424858,0.0,0.04486081100442391,-7.3695186279079286,3490374054.0525837,1146.3845993404
0.0005752032918249071,0.0002703573162856,0.0003984048537258589,0.144527426546153,0.0010576341327855,0.0929790801858231,4.730491399941971e-05,1.0926245688232046e-05,0.0,0.0,0.0,0.0,5.859932047179795e-14,2.7816521393748677e-06,0.004210595329435259,1.5985875857985568e-05,0.03683952450419394,0.001400312665231,2.0779133520274635e-05,4.575195295356127e-06,1.009308130917136e-08,0.00027229246066102933,1.764750133493355e-05,1.6849895519152825e-05,4.1108752657116843e-07,7.50686297200161e-07,1.8991530254138886e-09,8.149030333641948e-05,1.969996265964e-08,1.8448879559120597e-07,5.836916984918454e-07,3.346899436327811e-09,0.00018584065186597892,0.7597651891537209,0.0,0.04146663389731024,-7.306824706008229,3008291763.6635113,1114.70326401482
0.00046156076490522615,0.0002456200750456,0.0003077532141831124,0.147760679403517,0.0009776783581711,0.0895361251397941,4.65918364800064e-05,1.2427060774207132e-05,0.0,0.0,0.0,0.0,3.502110717327998e-14,2.6204492980552696e-06,0.003358745145202233,1.5656590075209666e-05,0.04484984744022452,0.0013742651398738,1.9382831291892502e-05,5.854317010967104e-06,9.083650370657376e-09,0.0002759286772938517,1.7149297956657466e-05,2.1375107584040703e-05,4.646460740899262e-07,9.602367168380535e-07,2.258201433866935e-09,7.946469104940449e-05,1.94620480512225e-08,1.610855509641998e-07,9.856998405702757e-07,3.4453107107955943e-09,0.00018625044507712265,0.7601056318835979,0.0,0.03845586638626172,-7.204691969800107,2580968120.9584656,1083.72360262359
0.0003687536806500134,0.0002185010265261,0.00025568733381562097,0.151244105676583,0.0009010097611746,0.0865362816528804,4.497058729508703e-05,1.3239059100861363e-05,0.0,0.0,0.0,0.0,2.2690730277780206e-14,2.2001734238843833e-06,0.0028596473855834713,1.6150589895882822e-05,0.049250550504066765,0.0012288177461038,1.7127893345199987e-05,6.389504477546037e-06,7.341887323747187e-09,0.0002514333353939837,1.5211345077809008e-05,2.1837593353360048e-05,4.458878229251811e-07,9.462177813294814e-07,2.2653549483270543e-09,7.763076748099155e-05,1.8581910038316424e-08,1.463524480017545e-07,1.4158512329300161e-06,3.782268694217755e-09,0.00016458631268372422,0.7598712841367321,0.0,0.03583455588702714,-7.10365385478925,2118657546.396593,1064.3810240077
0.0003027618735837501,0.0002178835849865,0.00019674855984650095,0.155201466607761,0.0008370334855004,0.0830033586288846,4.5131785607023735e-05,1.543334218917071e-05,0.0,0.0,0.0,0.0,1.3609867529886432e-14,2.0224786063641155e-06,0.0022694862066637354,1.5847683668783304e-05,0.0593068439770332,0.0011846509741695,1.5259628108824308e-05,7.982434183891808e-06,6.343716634052726e-09,0.00024640571444647854,1.415589917216485e-05,2.5444095261065172e-05,4.495639859537845e-07,1.1496620995116477e-06,2.256262693895728e-09,7.488794879757432e-05,1.5581380885955697e-08,1.2055477185084452e-07,2.8272978638062254e-06,4.295389205370846e-09,0.0001621999516946905,0.7595556067186969,0.0,0.03222674254650164,-6.96936373619667,1836715032.080601,1028.6459282699302
0.00023531493578200248,0.0001816668512042,0.00016984478579578648,0.15588687348764,0.0007487150918555,0.0823539148076188,4.064682060130853e-05,1.437665987266874e-05,0.0,0.0,0.0,0.0,9.205891260910403e-15,1.6700342014409016e-06,0.0020177348925830584,1.6241378352128547e-05,0.06140533127548253,0.0010993267358067,1.426163072405404e-05,8.251841671165212e-06,5.415336979276005e-09,0.0002302675677299917,1.2895157987700477e-05,2.7053532617705223e-05,4.931911370226287e-07,1.1363360650592109e-06,2.7838983055537053e-09,6.882367271129754e-05,1.8351038273795326e-08,1.1178547105434318e-07,2.6782709381569976e-06,4.3960416981935874e-09,0.0001375618354660509,0.7597295030258749,0.0,0.0314068922101377,-6.903470938823635,1459476981.5287893,1027.79828273455
0.00021646326191563205,0.0001813711133659,0.00015219376697332698,0.157778796795468,0.0007192157268365,0.0807965115219551,3.988084790749457e-05,1.4740319718273228e-05,0.0,0.0,0.0,0.0,7.476673081206343e-15,1.6476444956015269e-06,0.0018377616052217566,1.5806635198472584e-05,0.06649139252574778,0.0011406260214497,1.4194501096291333e-05,9.284162345627607e-06,5.4431234619900425e-09,0.00023944982212179827,1.297670152909858e-05,3.1138879670264344e-05,5.470926257512322e-07,1.3451243202869015e-06,3.1105785287767484e-09,6.588869733988282e-05,1.8279591876776384e-08,1.0187266546951802e-07,3.1960071534853524e-06,4.5156852036223665e-09,0.00014049971963342095,0.759383478820924,0.0,0.02970013061589081,-6.848660167246757,1387846419.9985266,1017.12871294178
0.00017177879017505994,0.0001456258517913,0.00013984090272281966,0.157536827758225,0.0006458914067205,0.0810867020460525,3.51986246525847e-05,1.2851759287505473e-05,0.0,0.0,0.0,0.0,5.567004868011009e-15,1.3424241094122185e-06,0.0017315078392328106,1.6338733899724346e-05,0.06470200678459487,0.0010452990522687,1.3471851155570238e-05,8.831058805853391e-06,4.650639448867229e-09,0.00022001346329852126,1.1779983295700035e-05,3.1087580750511756e-05,5.927863407308846e-07,1.21517530097046e-06,3.861888633279906e-09,6.0525614351903647e-05,2.2992134011092e-08,9.947790815491618e-08,2.3856698643294757e-06,4.340763416980684e-09,0.00011443150381269128,0.759539653884942,0.0,0.029957082599473342,-6.835338351401506,1109332488.3937795,1027.10620224321
0.0001391753925976329,0.0001438099805441,0.00010647357625789181,0.160441579477531,0.000582178975646,0.0784063328276403,3.306349864160544e-05,1.3530044007473485e-05,0.0,0.0,0.0,0.0,3.2952549089447695e-15,1.2559388835600836e-06,0.001374075073787876,1.5137917891398616e-05,0.07571467432714564,0.001110247291416,1.2907713982162572e-05,1.1299134857974636e-05,4.499764079937397e-09,0.0002346749331161035,1.1564896049191658e-05,4.118461524728535e-05,7.226138545198213e-07,1.7232569334551079e-06,4.731431742233236e-09,5.362845038039545e-05,2.188807721996491e-08,7.828229020973026e-08,3.6089770512005066e-06,4.602353031212813e-09,0.0001143857921761093,0.7593158514472221,0.0,0.02686367184939204,-6.732112629763043,964942267.5044348,1001.39591408715
0.00010745078027471516,0.0001322251236477,8.353257416087695e-05,0.1634346968828789,0.0005255787562317,0.0757571172451236,3.036377019954604e-05,1.4144365752961403e-05,0.0,0.0,0.0,0.0,1.94022300090629e-15,1.0613121625481711e-06,0.0011243252239965728,1.5018429772201067e-05,0.0853273260580312,0.0010588888661219,1.1505013348579667e-05,1.2848283484884833e-05,3.838042390851387e-09,0.00022467318797269646,1.0407908873709263e-05,4.612674823750692e-05,7.681682320608243e-07,1.9409539212846693e-06,4.912884980382118e-09,4.900007931522285e-05,1.978958676477998e-08,6.422821531869191e-08,5.465794597982198e-06,5.520257601368977e-09,0.00010126658318158105,0.759091493125996,0.0,0.023877887602738873,-6.609215964245241,785509765.0300843,980.030216224238
8.160596323400078e-05,0.000132318988251,6.268361554130293e-05,0.165959189477628,0.000459035094004,0.0730602747019693,2.8142348125218345e-05,1.4689516620113757e-05,0.0,0.0,0.0,0.0,1.0621602413067673e-15,8.655740117604226e-07,0.0008801189247607099,1.4387048261793643e-05,0.09428482572561926,0.00100707463987,9.92205433984148e-06,1.4945130426199819e-05,3.1186254785158623e-09,0.00021201741924939348,9.048051806324383e-06,5.056643883938329e-05,7.865210061618649e-07,2.231668683219406e-06,4.8303635650988315e-09,4.315162866897403e-05,1.6798941360376912e-08,4.897754952871717e-08,8.80300734490699e-06,7.193159403215416e-09,8.919879067482402e-05,0.7593821070982779,0.0,0.021321585059342316,-6.462286739264241,622481586.9004438,954.460503717674
7.053859367349628e-05,0.0001435993751407,5.191649205373331e-05,0.168165833647892,0.0004194747123284,0.0706051742197359,2.7549587502500377e-05,1.515134714162175e-05,0.0,0.0,0.0,0.0,7.368808994065778e-16,7.656227784518198e-07,0.0007456055218881838,1.367622690677571e-05,0.09906693472466657,0.000992012709298,9.019342741245336e-06,1.681447670989399e-05,2.7475481929826968e-09,0.00020623241655187883,8.267229887142856e-06,5.318535553605186e-05,7.816711220172806e-07,2.5132847456352465e-06,4.565924568570836e-09,3.951604962870542e-05,1.439227175919141e-08,3.9864936580078814e-08,1.2404099323392257e-05,9.075797175520701e-09,8.548690786926679e-05,0.759673905335605,0.0,0.019637808717370975,-6.404471251791383,549303526.1786398,936.290211205752
5.4376734057256524e-05,0.000147024540341,3.738013242383599e-05,0.170968232048961,0.0003701355896875,0.0680850791469317,2.440672932488261e-05,1.5824736658686728e-05,0.0,0.0,0.0,0.0,3.9008016799052435e-16,6.597596234487408e-07,0.000568033186588706,1.2188148018667826e-05,0.11048721648279937,0.0010565194978471,8.376215297148933e-06,2.1044053263054486e-05,2.596119570586049e-09,0.0002189768073892841,7.712312788547977e-06,6.879618305615256e-05,9.744669211568785e-07,3.6209058196862097e-06,4.897660211991193e-09,3.2973967460345754e-05,1.1775936451635307e-08,2.7543361351538148e-08,1.941717884243071e-05,1.3156112502502886e-08,8.090667382931263e-05,0.7593730091762321,0.0,0.016748434822483664,-6.330204580499834,466550990.06463057,910.816689729638
4.1162274489238146e-05,0.0001333393773942,3.0262265191807227e-05,0.173205551218589,0.000333630467062,0.065977910088272,2.166057166348969e-05,1.5963858799063364e-05,0.0,0.0,0.0,0.0,2.334560773441225e-16,5.304116610683892e-07,0.00048020978632835567,1.2313936826744461e-05,0.11928849374494131,0.0009667561933467,7.255875634384924e-06,2.1781853392281894e-05,2.080671738848037e-09,0.0001990626353613642,6.6328667487855e-06,6.937975753828732e-05,9.823476053709118e-07,3.5878758206245576e-06,4.380081886370543e-09,3.0126317415616244e-05,9.946638571724252e-09,2.2271665531544162e-08,2.7300539224442417e-05,1.842006832315882e-08,6.611048181339475e-05,0.7593828126553349,0.0,0.014366179772668299,-6.273999552070852,369092838.8803913,895.4140410117699
2.9961335693505454e-05,0.0001284244123109,2.223978410688505e-05,0.175975071594093,0.0002991901819378,0.0635781663119094,1.8434422521854188e-05,1.711627527530598e-05,0.0,0.0,0.0,0.0,1.1892338634576088e-16,4.320537390504265e-07,0.00037244936339576754,1.1652206724300155e-05,0.13497366376949357,0.0009517784810156,6.366411557149257e-06,2.4661109629991567e-05,1.7740261430441648e-09,0.00019474700781738964,5.80337458814343e-06,7.973305694483306e-05,1.1206990225241753e-06,4.358234552955059e-06,3.721627191669606e-09,2.5972554937667875e-05,6.946465901727134e-09,1.4706917521009042e-08,4.776916875890381e-05,3.294990690061757e-08,5.5945698208252344e-05,0.759067369018733,0.0,0.010901828810296268,-6.169219102005135,297733445.3284069,869.1861465185159
2.3290659172948588e-05,0.0001374787842181,1.659489433719359e-05,0.178575204957058,0.0002696936979366,0.0612015207242972,1.6172270907678398e-05,1.8376674874635883e-05,0.0,0.0,0.0,0.0,6.547973983632977e-17,3.6488388442223023e-07,0.0002910197759586913,1.050693141843174e-05,0.1428881564731785,0.000987876042975,5.873549569354174e-06,2.881596560217389e-05,1.6337057152312708e-09,0.00020143188059897746,5.264265696630197e-06,9.436553559698039e-05,1.3451129478002662e-06,5.792604754533719e-06,3.2546134141073636e-09,2.2155969061801897e-05,4.842148882092393e-09,9.267299668513918e-09,7.446763571080617e-05,5.4013713546163775e-08,5.1609100732110465e-05,0.7588282257935149,0.0,0.008760681166011882,-6.074965811662611,261233765.68712217,845.204499556788
1.59733157517197e-05,0.0001247072865046,1.321928876604452e-05,0.181458448882155,0.0002422423453992,0.0586028014199817,1.4032232980664987e-05,2.0017273618965194e-05,0.0,0.0,0.0,0.0,3.3502846383798964e-17,2.7813141965010486e-07,0.00023653826333863934,1.1276469351627606e-05,0.1540868737944913,0.0008295343805466,4.6570195186899764e-06,2.8250000378141897e-05,1.1086567729836056e-09,0.0001662304560610895,4.146148289866994e-06,8.361909566645611e-05,1.201706046359763e-06,4.964901879353514e-06,1.995300512067581e-09,2.0559701532424126e-05,2.930693224872191e-09,5.701589424307106e-09,0.000137042013069187,1.0547664521586437e-07,3.761178552607871e-05,0.758742265685413,0.0,0.005863686690211237,-5.927335466230752,191417085.6355264,818.8777690617592
1.0781518618100978e-05,0.0001110450089116,1.0911371398911675e-05,0.1842330193279589,0.0002177795806384,0.0561010491552393,1.2293824891287357e-05,2.2349887587582387e-05,0.0,0.0,0.0,0.0,1.7129462845467547e-17,2.1443456461482787e-07,0.00019470230117884122,1.2615385977511839e-05,0.15275332531552183,0.0006785411592911,3.6805523997738105e-06,2.7343158522906037e-05,7.369980233742629e-10,0.0001354868077789104,3.2567749529747038e-06,7.088066681750188e-05,1.065000004009087e-06,4.091665274367206e-06,1.1463926218919123e-09,1.9422475077492887e-05,1.7075846645021051e-09,3.1960117707452552e-09,0.0002386909331602424,1.9629971091185867e-07,2.7109906599104194e-05,0.758658565767961,0.0,0.004709960806454869,-5.811421136647586,142737869.38267756,792.372053493241
6.4679415393123175e-06,0.0001050513094803,7.493911704417536e-06,0.187057041323344,0.0001817320128224,0.05328077774567,8.783310059465796e-06,2.3774934147207697e-05,0.0,0.0,0.0,0.0,6.199217523317313e-18,1.6558833741463686e-07,0.0001396541969464112,1.051391261721097e-05,0.12809969097921295,0.0007084332521151,3.5550596049969125e-06,3.1428412299377824e-05,6.890474042071408e-10,0.00015042562231599283,2.9150641607344066e-06,9.524607659500462e-05,1.8420175597892026e-06,6.527407589129539e-06,1.057668575637258e-09,1.4924215410642194e-05,1.129348909621367e-09,1.3605316421277907e-09,0.00026868925703527605,2.452207110406409e-07,2.1051509004697914e-05,0.758666964356568,0.0,0.006814183630965897,-5.803487740457145,123189657.88646038,765.838247075599
2.1252565384727273e-06,0.0001037272110131,4.265273877255805e-06,0.191588573846519,0.0001293157672771,0.0484319910929363,4.180214185872916e-06,2.5322837096061622e-05,0.0,0.0,0.0,0.0,8.919261579412485e-19,9.521756852119931e-08,7.92912975887466e-05,6.805844625592976e-06,0.07547442350906192,0.000672988104576,3.0386510588356233e-06,2.8770712619436358e-05,5.258214287899446e-10,0.00016051111919135355,2.1657372943665453e-06,0.00013256430113540955,4.860619850620835e-06,1.1604995321828059e-05,1.0214884693497725e-09,9.337560903699115e-06,7.767396594709781e-10,2.686865751270955e-10,0.00023246079179823492,2.491030023221736e-07,1.005292274464763e-05,0.759073403977678,0.0,0.011931178660492828,-5.776564863740813,93151152.45698754,722.3974540884378
1.9045637172273297e-07,0.0001062953866689,2.2942883981101704e-06,0.197015940532834,8.99299658777224e-05,0.0435341727568647,1.1181912721465302e-06,2.766805887261418e-05,0.0,0.0,0.0,0.0,3.0636549661679124e-20,4.883333213557062e-08,4.169082695572829e-05,3.5998078755734834e-06,0.03451022457578332,0.0006673243754806,2.3024319154632898e-06,1.52826430149538e-05,4.4599785283669933e-10,0.00015323112381018016,1.4043131454210272e-06,0.00022109690655960833,3.3540152462426114e-05,1.7599629656208523e-05,3.08310339021643e-09,5.545939194564872e-06,2.0676667584118333e-09,2.801921978126275e-11,0.00014998207536201058,1.8975842490225997e-07,2.4321733396603695e-06,0.758586336982273,0.0,0.015031242346791577,-5.724944185725043,70046296.2576097,670.652084883828
4.1550423416497685e-08,7.857083742192141e-05,1.049286754080723e-06,0.20096677099505,5.2826196733876286e-05,0.0401582134969552,6.983340621824741e-07,2.2217208407474384e-05,0.0,0.0,0.0,0.0,2.3558026832763495e-21,2.0321710495446632e-08,2.4785023029674566e-05,2.407154719504104e-06,0.012373010860772273,0.0005128988474287,1.4212522736956589e-06,1.169332520436634e-05,1.945951888489841e-10,9.21720516961648e-05,6.720994282357717e-07,0.00019018610270973325,4.129836426480086e-05,1.2071471534870117e-05,1.9906646639359647e-09,3.7845840709707427e-06,1.6900423373559608e-09,6.170185826745879e-12,0.0001119593508224544,1.4691679614462486e-07,8.688849363772376e-07,0.75823071962641,0.0,0.015804536565864568,-5.544566755786804,29846478.400190976,634.8624152678859
9.01418210351046e-09,7.537111014255059e-05,3.483622114743016e-07,0.205385962053049,2.8093428476035302e-05,0.0362497121735945,4.4053043584505786e-07,1.663609485248683e-05,0.0,0.0,0.0,0.0,1.272761996354189e-22,6.75893470218165e-09,1.2689512252267542e-05,1.226058867064132e-06,0.003543244911312753,0.0004770988481655,8.858894449405028e-07,9.148795930467347e-06,9.381130045319379e-11,5.6765827019892825e-05,2.828037979345256e-07,0.00020198447020173057,5.0649054965097526e-05,9.916555110197554e-06,1.1357856539322788e-09,2.1826435354224604e-06,1.1222464329703499e-09,9.104447732643556e-13,6.46063806644841e-05,8.925815471042863e-08,3.249753709457646e-07,0.7577837623865721,0.0,0.014624131332173744,-5.363180616515738,13115555.073449966,595.906547785611
2.9893172764489e-09,7.646633992562809e-05,1.5333725168369554e-07,0.207924687984313,1.8715812473391e-05,0.0330884960590836,3.604644235118694e-07,1.5138211677615215e-05,0.0,0.0,0.0,0.0,1.4183693034642593e-23,3.2677246031939675e-09,7.825132149046843e-06,7.840115018122402e-07,0.00159314201582818,0.0005140689174619,6.775922876867908e-07,8.432407066531983e-06,6.425439098977573e-11,4.139548691765711e-05,1.544337049903238e-07,0.00023545586718883919,5.8961555278478614e-05,9.071278863783544e-06,7.549899914179848e-10,1.5112013237630827e-06,7.509369455290301e-10,1.5696819341524252e-13,4.614546024530073e-05,6.765721971391928e-08,1.8879405808209739e-07,0.7583775648867421,0.0,0.013564888895669664,-5.239199522878459,8226083.763037056,561.838043993588
3.9839838148997555e-09,6.66654041016695e-05,2.634655445894115e-07,0.208363341388848,2.5172383190388e-05,0.033207010313596,4.7598803763047335e-07,2.060668706826957e-05,0.0,0.0,0.0,0.0,3.2296852454395166e-23,5.498722608267158e-09,1.0243524996389826e-05,1.2872181442200936e-06,0.0028445132350779644,0.000470017503236,7.746911328343746e-07,1.0423298606368437e-05,7.594380545131485e-11,4.496362501794074e-05,2.0867480414978733e-07,0.00020901730328419364,5.320892373726171e-05,8.00089570979148e-06,8.740836724700266e-10,2.1375979112383515e-06,8.147674215330728e-10,1.8340437616773475e-13,7.603937834053522e-05,1.1247185552902812e-07,2.71124587461607e-07,0.7578677930070269,0.0,0.013049601451850022,-5.277821170795883,10351332.66184253,560.9053941190509
2.607612047781025e-09,5.23133143121558e-05,2.2383548401365745e-07,0.20976454215257,2.2261853650174693e-05,0.0320709098096651,4.6576579615513977e-07,2.0686880908518776e-05,0.0,0.0,0.0,0.0,1.6035252125158194e-23,4.450863760146421e-09,9.033555510282473e-06,1.3196161797164084e-06,0.002307777577347384,0.0004106237415241,6.64582759671487e-07,1.0371806551457945e-05,5.5728360980166543e-11,3.644565012984221e-05,1.642772121303736e-07,0.00018229135126207775,4.689094267202878e-05,6.2755242320943e-06,6.328507232992317e-10,2.05570378550529e-06,6.416565082385009e-10,1.1984856155167132e-13,8.132816022036664e-05,1.2212620999709628e-07,2.1290885979573998e-07,0.757679349128278,0.0,0.012228896966235895,-5.208238120064959,7626199.801887593,547.774462256615
5.309186522960017e-10,5.99525535291165e-05,5.8720858029534915e-08,0.213550575223761,1.03232884668298e-05,0.0283945534822123,2.6052001897481297e-07,1.3576812183155257e-05,0.0,0.0,0.0,0.0,6.034853609417018e-25,1.1578640472389816e-09,3.8085670618205324e-06,3.826663723261737e-07,3.4068935342924762e-06,0.0004290599024333,3.852832585274422e-07,6.159474659233375e-06,2.1424528084794167e-11,2.1427953167471048e-05,5.8172511827025096e-08,0.00017010858404300767,5.141596542383843e-05,5.446424776007956e-06,2.763973081714502e-10,9.35543581340959e-07,3.1853228699581867e-10,1.7663273092201083e-14,2.6763119277569174e-06,4.2869744028639e-09,4.944323063969846e-10,0.7575555355495981,0.0,0.010547286356144697,-5.000022143764302,3018912.3272649418,511.561635782955
1.7619448425038953e-10,5.22067924157815e-05,1.6678115981545256e-08,0.215770226065447,4.96556063480084e-06,0.0261363315753622,1.7749063526587108e-07,8.601743089832298e-06,0.0,0.0,0.0,0.0,4.2500842284966554e-26,3.039839615090439e-10,2.0290916729795547e-06,2.465357041776464e-07,0.00014826788119236332,0.0003982324803249,2.6922880805607416e-07,5.17552278553048e-06,1.040237248334804e-11,1.256364847643429e-05,2.0782538189445877e-08,0.00018605314730069526,4.049658841132483e-05,4.388212270871203e-06,9.222634889939104e-11,5.137172293961149e-07,1.2996477003282996e-10,8.63905914525039e-15,1.823685964528237e-05,2.9347597674011247e-08,2.625301942317585e-08,0.7576380375258149,0.0,0.009248681920569912,-4.833130509352012,1217013.965839022,484.789538564204
6.815260410881617e-11,4.45400560333067e-05,6.271967592160072e-09,0.217485823718732,2.69402671827382e-06,0.0242787502544482,1.1920553163674648e-07,5.6236322208011765e-06,0.0,0.0,0.0,0.0,4.9800656464721e-27,9.690457991335692e-11,1.1600629774592866e-06,1.2988462666663398e-07,4.9513135091986295e-05,0.0003628585640904,1.8688535117140413e-07,3.6455964290364317e-06,4.799334530533271e-12,7.945240975738424e-06,8.701297758958314e-09,0.00016525370720273525,3.3085820466522385e-05,3.509418528417618e-06,3.727748735031758e-11,2.92506200543447e-07,6.544862547090416e-11,3.960723411989303e-15,9.80316813109981e-06,1.5770799557535143e-08,1.0861238973324054e-08,0.757825333379977,0.0,0.008252153681813168,-4.729702770588763,541073.9688243023,466.8814255544901
3.155785025082201e-11,4.02172679727142e-05,7.105158727167084e-09,0.2206609120034069,3.00703240951567e-06,0.0212783816135471,1.6241166141218487e-07,9.410435151594062e-06,0.0,0.0,0.0,0.0,1.5886009980822048e-27,1.3515125568430393e-10,1.2089282785341767e-06,2.3221849594092527e-07,7.720027761955761e-05,0.0003218215127917,1.8770377056777435e-07,5.506901114994064e-06,3.923952454328291e-12,6.351739231936809e-06,8.134627906933378e-09,0.0001414307714298784,2.8252599532882063e-05,2.377602328194528e-06,2.7146330351288974e-11,4.036684189340719e-07,3.660613198998492e-11,4.106370669888724e-15,1.9201215509436836e-05,3.3108783381586956e-08,1.1334023236467313e-08,0.7576956605698721,0.0,0.006442178623412165,-4.7870887821196355,483936.13005735277,430.785727013695
7.121011389273038e-12,2.0579412312992305e-05,4.103474224938648e-09,0.224920751064337,2.5804245879588e-06,0.0173017419910025,2.2472347488876009e-07,1.4251220673818357e-05,0.0,0.0,0.0,0.0,9.382091779928281e-29,1.1753200930397892e-10,1.1939402959253772e-06,5.18060945443636e-07,9.616675788479244e-05,0.0002416257478668,1.7260221020088159e-07,9.884674611487995e-06,1.6884900231681389e-12,3.4640591992260353e-06,4.733542944105943e-09,8.488618589729917e-05,1.6487942536383848e-05,1.025789114872032e-06,9.250342742099819e-12,5.55588297192167e-07,1.0787211824397953e-11,5.019753171998326e-15,4.429698697081464e-05,7.478543443174846e-08,7.993316129111276e-09,0.7575127213598929,0.0,0.003917181593176447,-4.815605162126384,267547.07339450443,384.438159637202
4.8673797385806574e-12,2.25775086528365e-05,3.0090161317829054e-09,0.226185108351417,2.46329454120254e-06,0.0161230862088115,2.5140105331152357e-07,1.6190239267675916e-05,0.0,0.0,0.0,0.0,3.640842534028227e-29,1.1083654587794446e-10,1.2782983916073301e-06,6.942361906053227e-07,0.00010920131739179885,0.0002421157119694,1.8779281854540692e-07,1.2831391938729032e-05,1.3579207346904168e-12,2.984498924693772e-06,4.075835271967055e-09,7.440834171966851e-05,1.4136797019785094e-05,8.482470437116911e-07,6.712230221992791e-12,6.410953140602236e-07,7.189654563791454e-12,5.623554124082059e-15,5.867567718648966e-05,9.372933462086696e-08,7.604723478995342e-09,0.7574246489246089,0.0,0.0032200247737725566,-4.771690095343254,246444.83775168014,371.577426039135
