Y_AR,Y_N2,Y_H,Y_H2,Y_HE,Y_O,Y_OH,Y_H2O,Y_HO2,Y_H2O2,Y_O2,Y_CO,Y_CO2,Y_HCO,Y_HOCO,Y_N,Y_NH,Y_NH2,Y_NH3,Y_NNH,Y_N2H2,Y_N2H3,Y_N2H4,Y_H2NN,Y_NO,Y_N2O,Y_NO2,Y_HNO,Y_HON,Y_HONO,Y_H2NO,Y_HNOH,Y_NH2OH,Y_HNO2,Y_HONO2,Y_NO3,MF,CEM,HRR,T
0.0,0.707216634050701,0.0037595916132606684,0.0151203985275203,0.0,0.00011655897754948876,0.000491528236056,0.110519013310159,3.094515307378848e-05,1.8917625467743155e-06,0.072161727890579,0.0,0.0,0.0,0.0,4.941609711484834e-05,0.0002768456715486948,0.003669140447976417,0.0944906979849839,1.023928978637041e-06,6.575367172140122e-05,1.1453447533321323e-05,0.0002707992610323428,1.108926671716765e-06,0.0019030910907095837,0.008599993010949911,5.991132544597194e-07,8.190086136786108e-05,1.215718082771273e-09,8.768672541215438e-06,2.976841933104464e-05,8.660685188829388e-07,2.938062613999899e-05,2.763196416522959e-09,6.730038866590748e-09,0.0,0.22133290735045774,-7.473249466546552,44484406530.56891,1133.4718968675
0.0,0.703071207464237,0.0035712906627271227,0.0158052054787298,0.0,0.00010192447241397862,0.0004197532174928,0.10568872213866,2.61472606595598e-05,1.398661803602125e-06,0.0762757772232159,0.0,0.0,0.0,0.0,4.266727412236947e-05,0.00023879519790494602,0.0034006144194562923,0.0987393344776641,6.474714324552846e-07,5.937681730732983e-05,9.203731240110611e-06,0.00025569484374101797,8.268065164533418e-07,0.0016173871805104736,0.008829897868111839,4.4275063680868787e-07,7.117550907547886e-05,8.780833503077877e-10,6.632651798107725e-06,2.489481189473597e-05,6.49357875556661e-07,2.5015162919183796e-05,2.000182259436437e-09,6.306900830065713e-09,0.0,0.2251145260035391,-7.447604692753288,41458007756.706726,1096.88119992383
0.0,0.7003167479314129,0.002796449468480707,0.0159835322082079,0.0,7.102463837363934e-05,0.0003657504670871,0.0995011351794645,2.7093768929039676e-05,1.7725342498291595e-06,0.0809365026102388,0.0,0.0,0.0,0.0,2.7288026790959137e-05,0.00017763744944742217,0.00306687227571754,0.102896331603589,4.520123382053394e-07,5.5645734531577855e-05,9.212209555803517e-06,0.0003447536465782994,9.048410266565342e-07,0.0012070106528528904,0.008945904651086366,4.4158285318476074e-07,6.0988251831675365e-05,6.647764462802961e-10,6.670697711462734e-06,3.0104001519621792e-05,7.524021532899022e-07,3.1798359176407064e-05,1.7877763018694417e-09,1.3288559744117335e-08,0.0,0.22648167580991208,-7.356589964591665,35415926923.95132,1052.91224456113
0.0,0.6964069145315049,0.0020560357038355496,0.0164270541594927,0.0,4.434653409331832e-05,0.000321342263311,0.0923609190663705,2.7084072291424068e-05,2.422135820620043e-06,0.0856588194249221,0.0,0.0,0.0,0.0,1.5552160409312524e-05,0.00012439243997512054,0.0027551310522611083,0.108824950554399,2.996607082158999e-07,5.263838751802982e-05,9.290187864204118e-06,0.0004928084897558511,1.0838584026128063e-06,0.0008297657799645517,0.008778273596647701,4.296162865838569e-07,5.081480781590534e-05,4.589470125864662e-10,6.479564027046153e-06,3.726533335438894e-05,9.339520882980577e-07,4.2576168150135506e-05,1.549899281356309e-09,3.158889543622244e-08,0.0,0.23047215893392387,-7.238355387066919,30510281536.370327,1006.14340291173
0.0,0.692533035751898,0.0013663215329964551,0.0172370596500919,0.0,2.4104645808720244e-05,0.0002773458002786,0.0859650408023184,2.636028769868724e-05,3.5823887267952722e-06,0.0904413461175602,0.0,0.0,0.0,0.0,7.29616243150872e-06,7.556490653817928e-05,0.0023316773014701807,0.113546171877853,1.6601540292698213e-07,4.612046246494336e-05,8.481853909368639e-06,0.0006860212576539385,1.345601177533285e-06,0.0005126443321030514,0.008206289241510152,4.18537566426539e-07,3.987274269915392e-05,2.7968999097884226e-10,6.0776722694723746e-06,4.6811765362216715e-05,1.2071129575113398e-06,5.753775506570416e-05,1.267003949291911e-09,9.446900959719448e-08,0.0,0.23529522023558974,-7.069195916149221,25323775111.69878,952.381289503566
0.0,0.690310417206657,0.0009966422456850962,0.0179674589502097,0.0,1.5315824893378415e-05,0.000247809235204,0.0803542580072826,2.4881460225557426e-05,4.619734970172396e-06,0.0939784296634112,0.0,0.0,0.0,0.0,4.072407622526125e-06,5.163416952147716e-05,0.0020566606577665024,0.1171416269372359,1.0592584776176801e-07,4.1596341590386056e-05,7.684179788994816e-06,0.000832690020191503,1.6015909820563274e-06,0.00036100663032542513,0.0076864464242472515,4.1246228718935915e-07,3.3748829417135595e-05,1.896644897807162e-10,5.580446429290769e-06,5.375973942625709e-05,1.4169364682719828e-06,6.826580132795057e-05,1.0693161904866808e-09,2.0053625994006483e-07,0.0,0.23956399089028163,-6.982950178717774,22083079576.228134,917.307768370271
0.0,0.687037507726292,0.0005943449017189083,0.0182847443363255,0.0,7.373790868046879e-06,0.0002138532732217,0.0744340659698685,2.0438673684881758e-05,6.495167648462417e-06,0.0980791866381152,0.0,0.0,0.0,0.0,1.6367891754226978e-06,3.061112005645306e-05,0.0018186447295429752,0.121950642056176,6.060788867192904e-08,4.104740126197947e-05,7.545277339717051e-06,0.0011585571307025566,2.5163431752334317e-06,0.00021511731714822784,0.007155042970005991,4.3549036079193544e-07,2.8170003083144247e-05,9.982090252391839e-11,4.575330391310207e-06,6.544025943397411e-05,1.822364438648567e-06,8.717896712118398e-05,8.234941107834513e-10,6.028909769387376e-07,0.0,0.24284506051862534,-6.7725874704468145,18327064059.53431,872.7668399310229
0.0,0.6853020568468221,0.0004219671257686153,0.0186219907649571,0.0,4.583622087662059e-06,0.0001923644782488,0.0709767842373113,1.72876398808408e-05,7.594291547016594e-06,0.0992181367389926,1.7065615512116325e-28,4.0353204904001297e-25,2.3903720123652636e-34,7.856179274820987e-34,9.135143423151057e-07,2.200124263907197e-05,0.0016774507506136544,0.125688666933668,4.3147968963394674e-08,4.1051030172501166e-05,7.319994664752291e-06,0.0013759133857597198,3.3156858462617675e-06,0.00015737865967667476,0.006920850225514539,4.827016137198499e-07,2.539124742016545e-05,6.633785833957494e-11,3.947341093782595e-06,7.15649092152317e-05,2.048956224403761e-06,9.814930644751272e-05,6.900853166717286e-10,1.2256113495335456e-06,0.0,0.24674509819506096,-6.641764787864869,16155177760.114826,847.105007804024
0.0,0.6819704087344849,0.00026557667638240934,0.0190677753657695,0.0,2.52931227722687e-06,0.0001704607659414,0.067278857592319,1.387827290810218e-05,9.301799138052823e-06,0.10269484090019,0.0,0.0,0.0,0.0,4.2522239401592125e-07,1.4300526578139512e-05,0.0015011307225181116,0.128817656641295,2.8338736462748828e-08,4.159708047538167e-05,6.934181824442496e-06,0.0016148090512237774,4.8185714071417925e-06,0.00011156415816635251,0.0072324075519497235,6.510647859097616e-07,2.307651454646238e-05,4.084508153171713e-11,3.4475753042611983e-06,8.066109802170778e-05,2.3775333690862757e-06,0.00011247900185456852,5.750122127093772e-10,3.581953854587188e-06,0.0,0.24901756807802566,-6.499370125089034,13789184610.523226,814.186381964552
0.0,0.6789614366821751,0.00016975592977823601,0.0196072887541721,0.0,1.4978101103367478e-06,0.0001584013193134,0.0637488871036579,1.09295261720711e-05,1.1073315220686153e-05,0.106309128480839,0.0,0.0,0.0,0.0,2.1226698151075993e-07,9.798721550531877e-06,0.0013680279128530965,0.131214857659843,2.0597589276559855e-08,4.4310757299652364e-05,6.733299205078522e-06,0.001791944302171475,7.192689198353742e-06,8.61034588833534e-05,0.008561773403732102,9.940993512688845e-07,2.174149478922006e-05,2.7190648857174667e-11,3.2433487996993634e-06,8.903746109134446e-05,2.801508189053779e-06,0.00012846705079359828,5.095958862206678e-10,1.0727878907096729e-05,0.0,0.2503198762471699,-6.457223082418041,12274474207.23798,783.4092538338
0.0,0.678576261632915,0.00018660022036233817,0.0195239093531979,0.0,1.6774900886067048e-06,0.0001619909780508,0.0645865592981624,1.1674458831457395e-05,1.0914377813020318e-05,0.106874407757883,0.0,0.0,0.0,0.0,2.4347822656854824e-07,1.051710508204581e-05,0.0013910544067438665,0.13027687097979,2.176336192462198e-08,4.348768909259976e-05,6.743483852023106e-06,0.0017415855192843257,6.655792837069265e-06,9.117940584192803e-05,0.008297578488212594,9.191202809857752e-07,2.207894603617465e-05,2.977312579952255e-11,3.325914436577933e-06,8.833967328222851e-05,2.737941722781675e-06,0.0001253912466256381,5.254194590346406e-10,8.854023315427851e-06,0.0,0.24911773287886366,-6.456473377727148,12645524798.363483,788.908184923463
0.0,0.67840711801415,0.0001819413599664015,0.0196029971286059,0.0,1.6291966524506915e-06,0.0001628053993581,0.0651154726023204,1.1546988042049845e-05,1.1149524870491973e-05,0.106527210214707,0.0,0.0,0.0,0.0,2.338921741623249e-07,1.0260996361799603e-05,0.001381384365565034,0.1301843966408599,2.1434877179366532e-08,4.364516020139988e-05,6.721212765584984e-06,0.0017370597505730668,6.882195917109599e-06,9.003932124414238e-05,0.008441119701884103,9.472449995840688e-07,2.196474650070989e-05,2.9318962393635696e-11,3.354360031043607e-06,8.898109916833327e-05,2.7994904911078404e-06,0.00012694864924314033,5.235835853700401e-10,9.603473562929001e-06,0.0,0.24945968993648768,-6.460231744086248,12631851742.884853,786.621832374828
0.0,0.6762211936100521,0.0001348933630391945,0.0197920049325203,0.0,1.1810387810255628e-06,0.000150259836224,0.0627527512941012,9.734496967938395e-06,1.1832631206155599e-05,0.109143333870017,0.0,0.0,0.0,0.0,1.5226791838090833e-07,8.19205918228892e-06,0.0012999704834281947,0.131940456457085,1.7640040611100126e-08,4.561923761915643e-05,6.544166592859622e-06,0.0018570235504607592,8.471368962728475e-06,7.779697025062214e-05,0.009717465257273199,1.2419753597864021e-06,2.141696347334626e-05,2.2471377643296415e-11,3.167387806550736e-06,9.353271371483333e-05,2.939441722470146e-06,0.00013421690557916013,4.876261852454436e-10,1.731082865643657e-05,0.0,0.2493474162760074,-6.4655177576028935,11377372191.087915,769.533665155973
0.0,0.675562162323509,9.861753894276479e-05,0.0198161442128716,0.0,8.601312432321351e-07,0.00013910263961,0.0603668125909117,7.891780607049728e-06,1.212606624573867e-05,0.110465154335896,0.0,0.0,0.0,0.0,1.0075370877347689e-07,6.692150845092093e-06,0.0012362685132285849,0.133650623897202,1.5023530375362944e-08,4.880155522262678e-05,6.5408028250523505e-06,0.0019979888074874337,1.0556051440952362e-05,6.793917480256686e-05,0.01185939329156474,1.6512599377241569e-06,2.0945145646292065e-05,1.708632473826463e-11,2.9897942134698257e-06,9.648385712599783e-05,3.0696838303478006e-06,0.0001422171901328464,4.5926469509936823e-10,3.011191586333153e-05,0.0,0.2486195575078146,-6.454068435742301,10263883200.843254,753.126029182044
0.0,0.6750547174887459,7.190831402393774e-05,0.0199729913410198,0.0,6.425277413434303e-07,0.0001291198168966,0.0582604401623533,6.3675583206010345e-06,1.2283854889238526e-05,0.111036210054737,0.0,0.0,0.0,0.0,6.799156651261777e-08,5.489686630825116e-06,0.0011681414914937556,0.135546521136246,1.2904158942417e-08,5.1385184000078706e-05,6.437897736964136e-06,0.0021055984679438575,1.2899468530807774e-05,6.04272127647524e-05,0.015239491731533035,2.1546848185993034e-06,2.0439909562781855e-05,1.3214017932453171e-11,2.8790817587159887e-06,9.850991980084096e-05,3.188077598273821e-06,0.00014968074844658928,4.3868881647093145e-10,4.9055926752591494e-05,0.0,0.24809382725595752,-6.396231749656852,9232989917.56313,737.060298222578
0.0,0.6741468450186721,5.340786668548329e-05,0.0203503939030666,0.0,5.295517786784924e-07,0.0001277976020894,0.0561543152440707,5.196168792138776e-06,1.3075754107226995e-05,0.112513615102398,0.0,0.0,0.0,0.0,4.872963576022226e-08,4.651387970007976e-06,0.0011176117099051188,0.136707033129704,1.1900401958966678e-08,5.548585351459181e-05,6.489937480142858e-06,0.002137805621323765,1.657487729154562e-05,5.652903625389772e-05,0.021636830979819496,2.8933241224371752e-06,2.007858414138414e-05,1.0802623980386005e-11,3.0013713112301448e-06,0.00010177759684637702,3.5288811492220733e-06,0.00016138819254626799,4.345117058694573e-10,8.009950044706686e-05,0.0,0.24531900714229757,-6.350757701329522,8709243102.041636,720.2212864765511
0.0,0.673580714269394,4.6391932119304956e-05,0.0204068456159499,0.0,4.7620714901725447e-07,0.0001234024136483,0.0544166824364471,4.725526328961024e-06,1.2995705626500573e-05,0.11376613519059,0.0,0.0,0.0,0.0,4.17744953712697e-08,4.306029696513215e-06,0.001090155114685029,0.137706220073971,1.1226264417138554e-08,5.614915348235729e-05,6.439965753466455e-06,0.0021799548598796605,1.7758124765627285e-05,5.460048213862947e-05,0.024867047061535766,3.210030893596283e-06,1.9982294596667854e-05,9.716907337518678e-12,2.982942263285811e-06,0.00010263531544608909,3.5512416954451515e-06,0.00016414831858390364,4.3149449637227174e-10,9.442213303920133e-05,0.0,0.24344495200595345,-6.3340334906138755,8258209158.484917,714.055554098602
0.0,0.674166979939653,4.554215322493716e-05,0.0202846396104333,0.0,4.687734331725223e-07,0.0001232219488327,0.054599656713595,4.600004133089575e-06,1.288481209005013e-05,0.11274001802987,0.0,0.0,0.0,0.0,4.1385734977558804e-08,4.328955921484312e-06,0.0010974400349037076,0.138085483757615,1.139063219749571e-08,5.7073201183623465e-05,6.58481174215179e-06,0.002219411230712685,1.81658350075735e-05,5.427699030995822e-05,0.02527047182997261,3.256222741502536e-06,2.0011571127299634e-05,9.555117797199694e-12,2.962359235524962e-06,0.00010227215024076731,3.562490944689898e-06,0.000165671438406733,4.321861385270914e-10,9.63581671585705e-05,0.0,0.24351506679445817,-6.330894491518584,8243376433.056211,713.842253163853
0.0,0.6754832783109009,5.811570975756399e-05,0.0202415784716974,0.0,5.431767867236226e-07,0.0001255726175694,0.0560786904833497,5.432915621722326e-06,1.2488563055574336e-05,0.110354422569983,0.0,0.0,0.0,0.0,5.33411666925832e-08,4.877659435674667e-06,0.001132658039960829,0.1377164575465,1.2171156389838925e-08,5.391841456243721e-05,6.475542138308519e-06,0.002178743217678342,1.51801035158012e-05,5.669600663924194e-05,0.018847262391411806,2.5982998247074546e-06,2.010964701645476e-05,1.132610195232987e-11,2.8902120465926755e-06,9.949061653793381e-05,3.358657433085962e-06,0.0001575823665178852,4.3246155463130484e-10,6.794429835137244e-05,0.0,0.24869064293226212,-6.358044802250505,8739354436.953642,726.3403856155119
0.0,0.675376822157,6.160294951391232e-05,0.0204061645333644,0.0,5.734605483499508e-07,0.0001281669266487,0.0571256476969158,5.701341290456532e-06,1.2692986231475814e-05,0.110014687168771,0.0,0.0,0.0,0.0,5.6497544204049814e-08,4.960212562213895e-06,0.0011324675326034373,0.1369485115173,1.2252842581237497e-08,5.29336530542679e-05,6.343205417253593e-06,0.002110546785507496,1.4679855724044814e-05,5.7571556674995496e-05,0.017950216703000038,2.473564700999329e-06,1.9992287353923633e-05,1.1888874502368861e-11,2.929457549884124e-06,9.922359378794787e-05,3.3729826130261315e-06,0.00015576768250161513,4.3099254765873333e-10,6.325190365339653e-05,0.0,0.24954577936527192,-6.364111083574401,8948172210.537157,727.771149651782
0.0,0.6744273971483399,7.076454515083821e-05,0.0202665714903158,0.0,6.388661944389218e-07,0.0001298059751837,0.057908907909516,6.385140339143394e-06,1.2577423298970122e-05,0.11138540300878,0.0,0.0,0.0,0.0,6.602338624872165e-08,5.340906009293073e-06,0.0011527217858637744,0.135881914467865,1.2686439770515996e-08,5.090953923384114e-05,6.28387261717136e-06,0.002068271756736549,1.3077760838056518e-05,6.033022832132995e-05,0.015620715710739017,2.1945892193075167e-06,2.0321139152766296e-05,1.3234131680624199e-11,2.9396658968665464e-06,9.919268735874349e-05,3.2465298699655303e-06,0.00015047288510272315,4.3849464005451476e-10,5.1272315061201086e-05,0.0,0.24906751329818286,-6.390557141035389,9223001714.147821,735.108078940809
0.0,0.67452194772127,7.684163214952534e-05,0.0202625060320698,0.0,6.78679619007738e-07,0.0001298624465442,0.0583703793229585,6.794455155308163e-06,1.2392684000803216e-05,0.11111693256165,0.0,0.0,0.0,0.0,7.235782315855441e-08,5.54986529306966e-06,0.001158822633370295,0.135598371915508,1.2838690449560648e-08,4.9187905950451825e-05,6.168870934910924e-06,0.0020369241731864737,1.2043094309108086e-05,6.159497410258918e-05,0.01421552815295673,2.001294148631097e-06,2.0358785184412027e-05,1.404663993997766e-11,2.9195904819573993e-06,9.826290536238744e-05,3.1451333985732605e-06,0.00014656228648332207,4.3908241089703207e-10,4.398142891759381e-05,0.0,0.24993901591327963,-6.403348889316428,9331053040.096506,739.602626179456
0.0,0.6754182558274641,0.00010108298810408554,0.020140262031007,0.0,8.653937895643671e-07,0.0001351585819131,0.0603007347178833,8.172906525560141e-06,1.1951048227534011e-05,0.109614080938898,0.0,0.0,0.0,0.0,1.0177221524543769e-07,6.54216505098626e-06,0.001205304770485272,0.134391507902834,1.429221898846602e-08,4.5807742730351536e-05,6.105152145885795e-06,0.0019444893204701487,9.686032382198414e-06,6.754479344390939e-05,0.011131720855074908,1.5239684494246976e-06,2.0633884934708747e-05,1.7392804590666887e-11,2.9476772430136867e-06,9.531456121720897e-05,2.9443243059022547e-06,0.00013767016648623834,4.51315979368104e-10,2.692369203798752e-05,0.0,0.25143178164729874,-6.451945643386898,10014392241.140646,754.464281801069
0.0,0.6765971659934691,0.00013531203288181037,0.0197786159974393,0.0,1.1609007463470444e-06,0.0001371858991158,0.0626559186637922,9.956430423361703e-06,1.109124551325741e-05,0.108478932526205,0.0,0.0,0.0,0.0,1.5101249358568606e-07,7.929048143455215e-06,0.0012498463951355796,0.132352180919979,1.5949609842297492e-08,4.164674578772532e-05,5.941161706880146e-06,0.0018308560372738204,7.200838025964298e-06,7.614917840982267e-05,0.008853681374516057,1.0992507281891873e-06,2.1076416409755354e-05,2.1891588750643297e-11,2.947539324717942e-06,9.139729983630797e-05,2.6054465845999446e-06,0.00012481805217239838,4.688396574943147e-10,1.3910384572205567e-05,0.0,0.2505231580875027,-6.439330599448237,10485106386.673275,772.698932701154
0.0,0.6786049934085829,0.00020015387683588982,0.0194443531698515,0.0,1.8206103507413167e-06,0.0001425589022597,0.06571427435081,1.249438723028259e-05,9.679407836079087e-06,0.105165179282691,0.0,0.0,0.0,0.0,2.7128529417040674e-07,1.0736733440339527e-05,0.0013321283698215275,0.130928640885804,2.0002943418305274e-08,3.8034564915817896e-05,5.867938131713061e-06,0.0016728128984255992,4.8770111785677126e-06,9.284347752934772e-05,0.007182005676576633,7.235414899591551e-07,2.1785007392129805e-05,3.0575820304293604e-11,3.022092905101584e-06,8.423571930682151e-05,2.2101936948445637e-06,0.00010961642656084295,5.053640220778848e-10,5.204027762906135e-06,0.0,0.2508982809363084,-6.416403018790291,11366046990.18855,798.906160597285
0.0,0.680620759823408,0.0002217122731943177,0.0193492879490258,0.0,2.048565699241295e-06,0.0001462205366463,0.0675519725177519,1.3166801460754016e-05,9.360823158436696e-06,0.102713525043971,0.0,0.0,0.0,0.0,3.180620457986474e-07,1.1620500746547987e-05,0.0013514329368415094,0.129618234129197,2.1401472345350525e-08,3.7231730738821364e-05,5.844400203778927e-06,0.0016019006348234033,4.472971317778042e-06,9.808804787121058e-05,0.006928333436397468,6.547940540707844e-07,2.1809202437492422e-05,3.3656259079171475e-11,3.0909842423952526e-06,8.17920034717796e-05,2.1548780038801357e-06,0.00010646356170837374,5.1680764795651e-10,4.098151940410227e-06,0.0,0.250956283580269,-6.435218306015082,11697954377.66118,805.045791182968
0.0,0.6812107656099549,0.00027418691223256997,0.0193794646354935,0.0,2.705446824605243e-06,0.0001545138717926,0.068428678700324,1.5011239932144491e-05,8.866961689948244e-06,0.102579697130792,0.0,0.0,0.0,0.0,4.424027258949556e-07,1.3747709094615503e-05,0.0013976615373938466,0.128246880051642,2.485578054605901e-08,3.5750989763830155e-05,5.790244770338925e-06,0.0014671456985486191,3.7144168454477225e-06,0.00011367117017891148,0.006693456670541553,5.634945245286567e-07,2.2474130802710133e-05,4.212146492333294e-11,3.336788008263962e-06,7.869938455373383e-05,2.0383522645223355e-06,0.00010031495515443215,5.590702452256176e-10,2.6108748603175693e-06,0.0,0.25020755958914453,-6.495522953639763,12553449191.992006,817.939824507929
0.0,0.68190329517626,0.0003088304518967203,0.0189464346092135,0.0,3.1795880025095694e-06,0.0001593161005772,0.0695026301584652,1.5670281525692767e-05,8.322227005970817e-06,0.102305946587373,0.0,0.0,0.0,0.0,5.463488489037211e-07,1.581597597591026e-05,0.0014676768771234008,0.127182377368112,2.8675809566336247e-08,3.7042465433103166e-05,6.129681901399656e-06,0.0014504511520025572,3.442157911222324e-06,0.00012464217582472948,0.006662936682617838,5.269603500935832e-07,2.3364012627601718e-05,4.711853901971749e-11,3.3949540415589864e-06,7.668726312506901e-05,1.951927468392997e-06,9.722677795810944e-05,5.873033560849612e-10,1.934993006285972e-06,0.0,0.24774930799112133,-6.537326525996976,13115037800.792408,827.896096521386
0.0,0.686033313646106,0.0004961041631868428,0.0184278132732352,0.0,6.0354569274927675e-06,0.0001741696029071,0.0740686152337025,1.895187363756024e-05,6.227729842569145e-06,0.0966871212579113,0.0,0.0,0.0,0.0,1.2509394084066622e-06,2.5465775549064935e-05,0.001645205704138183,0.124608966986138,4.585808903540389e-08,3.730360241480289e-05,6.371963706076407e-06,0.0011945020199530677,2.199462083186781e-06,0.00018236350206393318,0.006467497183639636,4.0119565339786845e-07,2.5959001823304765e-05,7.770472819201377e-11,3.764968755135202e-06,6.527968109657981e-05,1.5512661091224959e-06,8.01261570718493e-05,6.981594286241834e-10,5.651306182583174e-07,0.0,0.24664361878162014,-6.695130606163897,15011896462.747982,866.2064244355389
0.0,0.68857743258853,0.0007677760154582628,0.0180647194738461,0.0,1.1426687188553586e-05,0.0001905846593216,0.0796595063852781,2.2510745969276635e-05,4.59654794515648e-06,0.0928802979740806,0.0,0.0,0.0,0.0,2.7524117233526223e-06,4.0041718362048264e-05,0.0018142408749586743,0.120627458918943,7.312875067421362e-08,3.7751009168577496e-05,6.357265084477015e-06,0.0009017893415312288,1.4215200637599428e-06,0.00028119516359558275,0.006773830438631537,3.702712979342821e-07,2.994894916053505e-05,1.315269387121335e-10,4.30952505261839e-06,5.5306182109585355e-05,1.2042344114251538e-06,6.328027173291734e-05,8.491037125101968e-10,1.9729132507348527e-07,0.0,0.24378290360410673,-6.873473012483512,17038152166.31191,905.316485777497
