Y_AR,Y_N2,Y_H,Y_H2,Y_HE,Y_O,Y_OH,Y_H2O,Y_HO2,Y_H2O2,Y_O2,Y_CO,Y_CO2,Y_HCO,Y_HOCO,Y_N,Y_NH,Y_NH2,Y_NH3,Y_NNH,Y_N2H2,Y_N2H3,Y_N2H4,Y_H2NN,Y_NO,Y_N2O,Y_NO2,Y_HNO,Y_HON,Y_HONO,Y_H2NO,Y_HNOH,Y_NH2OH,Y_HNO2,Y_HONO2,Y_NO3,MF,CEM,HRR,T
0.0,0.744767042878915,0.007257314041311829,0.0073964814258113,0.0,0.0005929166353150708,0.0016446802928366,0.1581836794668509,1.2853219007103006e-05,9.755845887835883e-07,0.049162606562117,0.0,0.0,0.0,0.0,0.00022017744421409292,0.0008934031848977435,0.005065883469277987,0.0388455093734684,2.7559041538070673e-06,8.138216269740033e-05,5.017428953910845e-06,1.526968855613082e-05,8.060110554306346e-07,0.008098346014643218,0.005817988686772314,5.602597607853256e-07,0.00020516710183857408,1.8775757345550887e-09,2.157223380873299e-06,7.878580790580352e-06,4.7376434478736277e-07,4.736118260587263e-06,5.3593575847189094e-09,6.232262842568161e-11,0.0,0.15843098503440614,-7.8370385588173,101625587553.44154,1546.2959517877405
0.0,0.7463953966245308,0.007074405425732486,0.0069052676891747,0.0,0.0006071169727977461,0.0017034668457218,0.159904324342858,1.2600085394298183e-05,9.941090671138536e-07,0.0485486879355139,0.0,0.0,0.0,0.0,0.00021432231967666773,0.0008859845406560829,0.0049814939712539315,0.0365428565622012,2.701642682357193e-06,8.027819169024388e-05,4.853764208785652e-06,1.3892262893027348e-05,8.1171016389019e-07,0.008373517655961862,0.005795202158427423,5.842052503886701e-07,0.00020945710679985818,1.861713456692708e-09,2.086188717162908e-06,7.7784903733789e-06,4.804653266972465e-07,4.566579180778971e-06,5.574769605320033e-09,5.986587374557482e-11,0.0,0.1547804096335052,-7.8398513164510355,99329958767.76816,1558.8338991920002
0.0,0.748253017806668,0.006973777871044005,0.0065027221734887,0.0,0.0006308688977880328,0.00179142798814,0.161265084228611,1.2243424395475368e-05,9.96667233372471e-07,0.0478551938313808,0.0,0.0,0.0,0.0,0.00021338552018107082,0.0008928942051292213,0.004923474416201469,0.0343325539717126,2.6958015510964774e-06,7.936060474339102e-05,4.616207462762578e-06,1.2175057545652113e-05,8.108878174993902e-07,0.00876891339276516,0.0057120841962650555,6.054078741462027e-07,0.00021520881692168797,1.871832623671364e-09,1.9498081821108336e-06,7.576223270555522e-06,4.848589404655761e-07,4.296257447393148e-06,5.7614383223269905e-09,5.4410707871987064e-11,0.0,0.15160757827072902,-7.8454436927927205,99147797288.59486,1578.26491711874
0.0,0.7510847015932409,0.006746497708368931,0.0061007538388208,0.0,0.0006341449557092839,0.0018336005847938,0.162846269231973,1.1620586939646219e-05,9.652310565298325e-07,0.046141130236565,0.0,0.0,0.0,0.0,0.0002093656965505716,0.0008849270879013214,0.004790465705582532,0.0319935445146058,2.5984993315767176e-06,7.749720998402648e-05,4.297402704943031e-06,1.0578777576690495e-05,7.9222683611368e-07,0.008905518741032493,0.005499388345924645,6.040357840634796e-07,0.0002154348052148358,1.8046724397359388e-09,1.7405353494947264e-06,7.243864597987727e-06,4.799390387328869e-07,3.974205897571655e-06,5.71037354091024e-09,4.692002123673046e-11,0.0,0.14901282008607564,-7.8457572912084625,95181129878.33202,1596.8430282432098
0.0,0.750504176781397,0.006701968882440513,0.0058195092062282,0.0,0.0006832821918491514,0.0019025620492132,0.163339033099232,1.2181250640758466e-05,1.004762581889794e-06,0.0484408133033238,0.0,0.0,0.0,0.0,0.00020010181274163544,0.0008594990874595686,0.004635607653051927,0.0299939055606062,2.4925158930128607e-06,7.286546725684297e-05,4.018002749001928e-06,9.483521725151504e-06,7.579090226817345e-07,0.00952536415719976,0.005610132724901566,6.816242291007674e-07,0.00022115555947830408,1.876518484816671e-09,1.8402928998886106e-06,7.339234017065742e-06,4.864035119271389e-07,3.841066925273594e-06,6.184466772080463e-09,5.207387643327046e-11,0.0,0.1447145870095789,-7.850615937859077,93722386539.95676,1603.08136176242
0.0,0.7508458269678159,0.006752105074387437,0.0056014982860334,0.0,0.0007303236139908745,0.0019592867121812,0.163783575938704,1.263333038221656e-05,1.0587469682164955e-06,0.0498026603964447,0.0,0.0,0.0,0.0,0.00019272970358858262,0.0008249444083827068,0.004428413358977721,0.0280071516988209,2.339766501149917e-06,6.63581133494311e-05,3.7108030090534862e-06,8.530766238091658e-06,7.025909697277321e-07,0.010021304381647817,0.0056505948903292046,7.475960845886364e-07,0.00022133601147741527,1.9587490897930952e-09,2.016940872870983e-06,7.196701202034691e-06,4.777377527299267e-07,3.7481001279743347e-06,6.659856422545589e-09,5.950000498390969e-11,0.0,0.1412757217082536,-7.857326227056995,91483161719.88332,1602.25249033903
0.0,0.7506265184975369,0.006735329924535782,0.0053882131308113,0.0,0.000780137352233633,0.0020129972033496,0.163796645158044,1.3161135050915151e-05,1.0970052378283257e-06,0.0518748692164459,0.0,0.0,0.0,0.0,0.0001836929426338444,0.0007946310378599408,0.004256274920253925,0.0263007567938122,2.218093319654476e-06,6.141955749864186e-05,3.4361911238417304e-06,7.670101580559962e-06,6.590131955759641e-07,0.010600939512130826,0.0057099294543613436,8.287042632218841e-07,0.00022369372062495873,2.0282339562783486e-09,2.1467775609174238e-06,7.176734696125854e-06,4.755475054231634e-07,3.6208365139628146e-06,7.1349034761474245e-09,6.617727097832614e-11,0.0,0.1376561517116169,-7.8617664985552915,89427966257.03133,1605.1519349739
0.0,0.7514826295088559,0.006572372259380247,0.0049942538173986,0.0,0.0008453384826400238,0.0020657038553922,0.163931714242403,1.3661478990796398e-05,1.1243422358415772e-06,0.0541792725870741,0.0,0.0,0.0,0.0,0.00016649324750423697,0.0007352986707376001,0.003923427211863604,0.0233464259888758,1.9666599679136723e-06,5.334657056673626e-05,2.943078800590518e-06,6.269946662891119e-06,5.799661541728964e-07,0.011365466643701987,0.005658404154664134,9.483227393842216e-07,0.00022257114083355087,2.057038506097658e-09,2.247963220422264e-06,6.967348656043373e-06,4.627894904142445e-07,3.330313848005891e-06,7.708453082358581e-09,7.339657048405278e-11,0.0,0.13211272219821152,-7.864499874428741,82990608183.36612,1611.78913725672
0.0,0.7533798002400529,0.006269289363775633,0.0039718215820638,0.0,0.001025249395836446,0.0022479691834273,0.160136713345054,1.579262717999706e-05,1.4713535636490324e-06,0.0617769175931879,0.0,0.0,0.0,0.0,0.0001212138520102887,0.0005894877124403797,0.0033371079144047496,0.0184867780562142,1.5525633157759076e-06,3.9255113486263826e-05,2.432725679637417e-06,4.99462922635142e-06,4.902505332368812e-07,0.01366152090242637,0.00628292944625392,1.429425294304115e-06,0.0002265017124232205,2.3248298829898845e-09,3.6069814367691914e-06,7.022311835514839e-06,4.571681225777671e-07,3.3431809650915934e-06,1.0912478293648246e-08,1.4861041143698564e-10,0.0,0.11875169091971643,-7.874379816419195,72701039005.28159,1589.4906906174
0.0,0.755851231893367,0.0058045113246567035,0.0033565051152213,0.0,0.0010902375365033148,0.002291612470263,0.158600013487468,1.6611214641480744e-05,1.656612525698417e-06,0.0643495673408663,0.0,0.0,0.0,0.0,9.50168197441561e-05,0.0004975995976068813,0.002929360996371129,0.0155510696928144,1.2951875122051043e-06,3.180971976200938e-05,2.068647609989963e-06,4.174258010043941e-06,4.3184222012385865e-07,0.014657496730105996,0.006357967602904344,1.763025612931263e-06,0.00021963982241780336,2.3300616909502064e-09,4.342554343057728e-06,6.8868986572960115e-06,4.4755458584859203e-07,3.216691848160529e-06,1.2786132236005582e-08,2.0485621314349517e-10,0.0,0.11201260519727008,-7.86829182707899,62480710391.65194,1581.64122615919
0.0,0.7581838773268771,0.005496980104763143,0.0029910360596156,0.0,0.001152247336952405,0.0022884327713365,0.156538862172392,1.726405345843624e-05,1.757556497342945e-06,0.06661724267689,0.0,0.0,0.0,0.0,7.693277736381602e-05,0.0004242626780580084,0.0025696803624432898,0.0133805489928895,1.0842324597268468e-06,2.5382407718380517e-05,1.7030482290659212e-06,3.410431613608901e-06,3.6124221037334173e-07,0.015475670418340961,0.006219437760859289,2.061005391917806e-06,0.00020842948384157395,2.3339587921592084e-09,4.935383071963218e-06,6.531639083646565e-06,4.2076329441409334e-07,2.986775129950691e-06,1.4195278183246876e-08,2.569415602664575e-10,0.0,0.10724730259777857,-7.862878865268292,54227328965.04908,1575.20799952191
0.0,0.7590643090795259,0.005462534625347731,0.0027745712281294,0.0,0.0012930516427749222,0.002282385779417,0.154233777129408,1.858647952976728e-05,1.8619622102506083e-06,0.0705241899628342,0.0,0.0,0.0,0.0,5.969480863705092e-05,0.00034035636373788144,0.002115321237940396,0.0111207668206854,8.568096605366875e-07,1.7154248768928412e-05,1.2173514208397929e-06,2.4281789877738277e-06,2.524020465969866e-07,0.016965407096174053,0.0058153879221961345,2.5115857021858384e-06,0.00018833805551434954,2.537378181611865e-09,6.081037114922383e-06,5.729132026214461e-06,3.598699198661714e-07,2.5973959990275285e-06,1.622066351216898e-08,3.530322103467655e-10,0.0,0.10202231080847865,-7.867278142610825,46413823895.98145,1563.13609443858
0.0,0.7586274545035219,0.005049891457858724,0.0024726144412546,0.0,0.0013576562359360071,0.0022370496736786,0.15177916934464,1.9708415360328646e-05,1.9474306235694666e-06,0.0752136648711078,0.0,0.0,0.0,0.0,4.4765211510020594e-05,0.0002797185092690889,0.0018350197770887421,0.0096700471657968,7.202718765837394e-07,1.344473706480378e-05,9.868663746060155e-07,1.9955436057529016e-06,2.079771844387465e-07,0.018031622378160434,0.0057135445330550524,3.045254013012405e-06,0.00017843427031432414,2.522356156303563e-09,6.969159591086178e-06,5.560878635466032e-06,3.3946121665960643e-07,2.3902653589022503e-06,1.8162997249074764e-08,4.599799224753267e-10,0.0,0.09672758697596574,-7.853995890251319,39563391741.4023,1554.28612889782
0.0,0.7582940154651371,0.004480756729425536,0.0020617641401406,0.0,0.0013689361354772567,0.0022144683693743,0.1487132628962559,2.0946489365823037e-05,2.2348684883644694e-06,0.0800848089354359,0.0,0.0,0.0,0.0,3.2478676537596076e-05,0.00022996158253407205,0.0016476483304383378,0.0086316801936569,6.303948448890997e-07,1.1537933863721123e-05,9.178214412030883e-07,1.9146461617689504e-06,2.0148059875945067e-07,0.018751477180949015,0.0060172015058894265,3.7652800476081636e-06,0.00017447324712114605,2.452436625744943e-09,8.821259810898662e-06,5.834983664043198e-06,3.468796432210086e-07,2.45222169937837e-06,2.129116101412498e-08,6.943807534856221e-10,0.0,0.09121993451562799,-7.831873474226411,34175912348.923645,1533.92839612794
0.0,0.759732624691028,0.004043193981089576,0.001713006424122,0.0,0.0014195377987039827,0.0022112689081039,0.145744229889781,2.1665206638164953e-05,2.500308395903663e-06,0.0834008003030845,0.0,0.0,0.0,0.0,2.268288388964772e-05,0.00017920171840412843,0.0013812195669646431,0.0071980697838804,5.196419654248426e-07,8.554417371029378e-06,7.23202111128461e-07,1.5236939070968347e-06,1.6482933789194465e-07,0.019809633884811856,0.005857064177860137,4.61745160501904e-06,0.00016050966995322035,2.4227425606019014e-09,1.0852849755957772e-05,5.469966223921787e-06,3.2166363880829553e-07,2.273979576854682e-06,2.472785498560841e-08,9.922073100571338e-10,0.0,0.08651497908636797,-7.813796240297593,28348771480.367973,1519.6358525020098
0.0,0.7587845460935579,0.004104591999420372,0.0016019957841549,0.0,0.001584649013818814,0.0022090162586175,0.141790632758601,2.4041731075973396e-05,2.8638486910397357e-06,0.0893046819689535,0.0,0.0,0.0,0.0,1.627016039032904e-05,0.0001366686211593532,0.0011324777768015506,0.0063091271361146,4.423852058329584e-07,5.503132768403844e-06,5.400745024183892e-07,1.1714390516270454e-06,1.1736817517405231e-07,0.021858841973692762,0.0056160267481735575,5.800614602648547e-06,0.00014345769722281282,2.9087767325753136e-09,1.620053698163025e-05,4.844440092835972e-06,2.737169549221251e-07,2.1230231656223807e-06,3.0062867960101486e-08,1.733707196189948e-09,0.0,0.08162040587447479,-7.821144600324432,25462841222.276764,1488.6614821462
0.0,0.7593178182589879,0.003906861571267094,0.0014743410621398,0.0,0.0015923967503209163,0.0021715685981036,0.13975701879709,2.4839047840376846e-05,3.0658239757750184e-06,0.0914230823175293,0.0,0.0,0.0,0.0,1.3396568883477747e-05,0.00011858616519183858,0.0010306351794341028,0.0058561709661489,4.0089803411646397e-07,4.66939824753622e-06,4.879048858309609e-07,1.0814700390068415e-06,1.0670552903780365e-07,0.0221193855650546,0.005571818746641649,6.405409056258566e-06,0.0001360875419852264,2.9337697056612495e-09,1.8919232173270575e-05,4.739400407213944e-06,2.635563596504895e-07,2.0956805137513293e-06,3.2361340174717457e-08,2.232896576218443e-09,0.0,0.07952542071189489,-7.810685967617384,23224599226.3333,1473.36883939932
0.0,0.7592348799490709,0.0038106672772747724,0.0014111434823555,0.0,0.0016132558209495198,0.002149318525071,0.137863350095072,2.5568329716174732e-05,3.1940300945906966e-06,0.0937193825906463,0.0,0.0,0.0,0.0,1.1779815306513046e-05,0.00010810510933480499,0.0009706460755833242,0.0056219253577838,3.797846027946018e-07,4.173441673514877e-06,4.5512805741691445e-07,1.024339038689364e-06,9.943872794202868e-08,0.022486390214992047,0.005559033996955827,6.8968835691958035e-06,0.00013207477803926733,2.9962194650891256e-09,2.1160071368755524e-05,4.677086719568056e-06,2.5647424035021127e-07,2.0754364768811042e-06,3.415138181198448e-08,2.668832240164134e-09,0.0,0.07774879056600403,-7.805605437949458,22117772193.26109,1463.27317892887
0.0,0.7592719644300109,0.0035369073392429377,0.0013080688791808,0.0,0.0015277924778813179,0.0020639205222987,0.134931959772366,2.6780135883504333e-05,3.4461579343904617e-06,0.0967606696130251,0.0,0.0,0.0,0.0,1.053548553039595e-05,0.0001012150101940238,0.0009592324408252086,0.0056634167831184,3.6240632491379485e-07,4.288951712466772e-06,5.061258179364487e-07,1.186804446881492e-06,1.123985771263025e-07,0.021531562600597135,0.005978700575637625,7.310633270700484e-06,0.00013259624941170062,2.8669061483493727e-09,2.456140462736609e-05,5.193957403786623e-06,2.764759214093687e-07,2.3033707375032975e-06,3.5347603996758404e-08,3.4988214153907497e-09,0.0,0.07593081575842209,-7.786292451688254,21017769497.981808,1441.21092479288
0.0,0.759428544860843,0.0031830555717617917,0.0011403527356116,0.0,0.001463289286484775,0.0019571184388123,0.130194943821468,2.8927646784352848e-05,3.926717454676927e-06,0.10202522919618,0.0,0.0,0.0,0.0,7.871408991243736e-06,8.198801182368777e-05,0.0008509248970599266,0.0052538109470841,3.093628092418682e-07,3.6069588353446783e-06,4.870466497066998e-07,1.2047872282720235e-06,1.1026753547179084e-07,0.0208268759236736,0.0062417150642655,8.439457754583553e-06,0.0001238478730175002,2.804794514911659e-09,3.3006883918495766e-05,5.477553340539986e-06,2.8015175753528453e-07,2.456798866617108e-06,3.8569002451937235e-08,5.862739597787365e-09,0.0,0.07226264859120941,-7.760127714753662,18369485144.881348,1405.51853664857
0.0,0.759008185412453,0.0027919506165892363,0.0009779589586969,0.0,0.001407578841961133,0.0018650575610944,0.126425586660348,3.0273199078879476e-05,4.294466912157628e-06,0.107056710588838,0.0,0.0,0.0,0.0,5.716648782270187e-06,6.55407514929742e-05,0.0007363862511448498,0.0046665008185692,2.5857366101043927e-07,2.9476895450266716e-06,4.2747370518116346e-07,1.0980277429537355e-06,1.0071998618457375e-07,0.02030332978391175,0.006238283029409461,9.731484503586027e-06,0.00011393909690698001,2.605532336468182e-09,3.9689771615098184e-05,5.537082065968872e-06,2.7449384471801796e-07,2.422423100043617e-06,4.1247313711795094e-08,8.546176556626527e-09,0.0,0.06860045035543788,-7.726993444330334,15537866121.921453,1383.16208468482
0.0,0.7595627543903699,0.0025043901307106277,0.0008814021250822,0.0,0.0013417644425042744,0.0017353609046874,0.1230651381053309,3.1916829351794255e-05,4.5754604309250314e-06,0.11060531407313,0.0,0.0,0.0,0.0,4.2138289814708175e-06,5.169177919443955e-05,0.0006233695463627302,0.0041500304014002,2.090046382958452e-07,2.286431881063696e-06,3.6290407466995754e-07,9.768483284131715e-07,8.662791181584318e-08,0.019407327008989013,0.006060198433857347,1.0867757562110463e-05,0.00010149433836597628,2.4664754894182624e-09,4.78664505493212e-05,5.443065646796483e-06,2.5902969810371275e-07,2.353711461586357e-06,4.2696849214919724e-08,1.2541796730957711e-08,0.0,0.06620678597214368,-7.697085882774898,13034627927.841724,1356.66943701491
0.0,0.7600986396623259,0.002345685252642451,0.0008101551569305,0.0,0.0013677452416565694,0.0016723184336386,0.120029230665523,3.2879607698561816e-05,4.7516634717644615e-06,0.113864749145893,0.0,0.0,0.0,0.0,2.9993845576886084e-06,3.9425549629333436e-05,0.0005028348106791717,0.0035249069356888,1.6947189085422706e-07,1.5427583758636949e-06,2.5793082612612486e-07,7.132180588850276e-07,6.151381036097467e-08,0.019767015741829846,0.005490392127611338,1.234442760271479e-05,8.77648119179837e-05,2.483807096943971e-09,5.628842336505645e-05,4.73889218592701e-06,2.2084073233272473e-07,2.049438746603793e-06,4.558946330578148e-08,1.6924293510887413e-08,0.0,0.06370924126304464,-7.680497946024608,11102640146.939093,1341.11949012256
0.0,0.7603159688606099,0.0019773900337257833,0.000668544522636,0.0,0.0012403637765782975,0.0015682402377743,0.11603924435442,3.479351976106986e-05,5.485229552846968e-06,0.118457269585703,0.0,0.0,0.0,0.0,2.068109127262316e-06,2.9539095793659476e-05,0.00041034908564322516,0.0029507324388569,1.2703978208979315e-07,1.1814565842607242e-06,2.1833657248362393e-07,6.295299252380359e-07,5.567189383738602e-08,0.018022433568648737,0.005432898430863014,1.4120854142100205e-05,7.501978019871914e-05,2.1882020773232763e-09,7.168570567181662e-05,4.781037778950991e-06,2.1778598719066116e-07,2.0437028270949242e-06,4.683044842771008e-08,2.9280485743980673e-08,0.0,0.060718404781412307,-7.633758694335631,8967968634.950354,1306.66420462851
0.0,0.760462920253256,0.0016425358592172135,0.0005441486459206,0.0,0.0011173451210669005,0.0014869988878402,0.112370479519353,3.574810773297879e-05,6.195297018858931e-06,0.1226676256574859,0.0,0.0,0.0,0.0,1.4911603400846842e-06,2.3131883886756873e-05,0.0003443241642979974,0.0024678270361434,9.755909842288789e-08,9.725634904063456e-07,1.889990795884156e-07,5.583297146971471e-07,5.252462264564127e-08,0.01637029554513883,0.005396346629825889,1.5835807885867593e-05,6.517536914727252e-05,1.840588509923441e-09,8.335589652153651e-05,4.85321969358776e-06,2.1877752802720224e-07,2.0102134368438835e-06,4.698729571743514e-08,4.47179191020302e-08,0.0,0.05803062997556308,-7.583065294773548,7295946957.219441,1281.98989393712
0.0,0.759531714684425,0.0014407092007214344,0.0005012604775987,0.0,0.0009538802417116986,0.0013883226534272,0.1076113647968909,3.954187208687899e-05,7.255236493090965e-06,0.12859342584208,0.0,0.0,0.0,0.0,1.313624840153019e-06,2.0699700462208543e-05,0.00032746428433823326,0.0023739115455786,8.113375982401754e-08,1.0099481818091452e-06,2.2247107217272127e-07,6.846647801007059e-07,6.626180024278368e-08,0.013935269159243164,0.0060594358976992614,1.698040039285974e-05,6.065490755697903e-05,1.6299950753996093e-09,0.00010363484726655175,5.908480170452558e-06,2.6050117024232463e-07,2.414426082019626e-06,4.439686974407146e-08,8.327065149497851e-08,0.0,0.05514600385885939,-7.531762994921739,6629896725.402853,1241.3565005282
0.0,0.7595399612551891,0.0012065616171750813,0.0004369963082979,0.0,0.0007818363465748371,0.0013052826812451,0.103390762232959,4.195934285262909e-05,8.51381390709368e-06,0.133075370173992,0.0,0.0,0.0,0.0,1.1936260665919195e-06,1.9230645173811044e-05,0.0003210203705779642,0.0022516273483166,6.750020211654438e-08,1.1669059004942143e-06,2.7881278396666066e-07,8.735403822323254e-07,9.288012830891306e-08,0.011497929455281506,0.006951942396294736,1.784856092697915e-05,5.6932706628935015e-05,1.3178922724392542e-09,0.00011687222276187134,7.4152275005765075e-06,3.2723765936599567e-07,2.9289029919742247e-06,4.041523923298057e-08,1.4317391308949095e-07,0.0,0.052855431680179484,-7.450105130996235,5854044692.625688,1207.30675697137
0.0,0.7598893140360642,0.001350917977553358,0.0004345484225788,0.0,0.0009653822423137888,0.0014300018985559,0.108707755457606,3.761965955507663e-05,7.4708273753472755e-06,0.127430205588768,0.0,0.0,0.0,0.0,1.158828762946763e-06,1.908851037437496e-05,0.00030289917441379404,0.002108174596427,7.648466881568209e-08,9.025463534309153e-07,1.8807739711041785e-07,5.630907214921318e-07,5.8868772556436586e-08,0.014248402761632143,0.00571651692441931,1.7812131270005592e-05,5.735380200507421e-05,1.5228407654084044e-09,0.00010046681174232986,5.3976611139836525e-06,2.4537385582793795e-07,2.17563177448781e-06,4.602472682038978e-08,7.809490455589673e-08,0.0,0.05524375588073845,-7.509986694442488,6131673993.636118,1251.10599728333
0.0,0.761039840432563,0.0015242304685595095,0.0004472352706614,0.0,0.001179626169374981,0.0015716134349334,0.1154851976379059,3.275283074851319e-05,6.384589533287454e-06,0.11958478029641,0.0,0.0,0.0,0.0,1.1030544217475123e-06,1.834320700479788e-05,0.0002739020035827167,0.0018713329275257,8.188391583757836e-08,6.418117004705368e-07,1.1280265123401375e-07,3.208124327134776e-07,3.3264538447336965e-08,0.01751061348518025,0.004406550444565462,1.7228961652064622e-05,5.475392045475112e-05,1.7246312605988003e-09,7.863824062373646e-05,3.646983882299039e-06,1.7350490571859466e-07,1.5009059084306237e-06,5.057630605125635e-08,3.974237223915309e-08,0.0,0.05865383583578799,-7.560931123552657,6184351820.941992,1300.53410269022
0.0,0.7601114752039448,0.0013285308616082028,0.000402144537713,0.0,0.0010497646324042252,0.0014589720734858,0.110994611908739,3.50909254692562e-05,7.081726413637811e-06,0.125320470511263,0.0,0.0,0.0,0.0,8.867928602991995e-07,1.5368344974013158e-05,0.0002440824029082786,0.0017123257648542,6.532716303501598e-08,5.802912024881339e-07,1.1163588075712372e-07,3.298125179898169e-07,3.465559115361162e-08,0.015529886213849957,0.004629261518883834,1.867442587147396e-05,4.926870556735276e-05,1.5211487422807955e-09,9.492339450077741e-05,3.9833599822837846e-06,1.835227340182714e-07,1.6019089426223372e-06,4.878315677400366e-08,6.555973532366691e-08,0.0,0.05578482496700958,-7.506295564380713,5433499342.149819,1266.48668123338
0.0,0.7599700404761659,0.0010479212766666942,0.0003332543276301,0.0,0.0007927404048743053,0.0013310207736465,0.105551658578605,3.8408027147663365e-05,8.743445873323718e-06,0.131096579200866,0.0,0.0,0.0,0.0,8.575675581542424e-07,1.5089292811954199e-05,0.00025603371368451277,0.0017174466430857,5.413631588949275e-08,8.213876688260747e-07,1.7854317591959758e-07,5.392690895895883e-07,6.425083681316476e-08,0.011795468771889661,0.005990159740951923,1.9647001728906342e-05,4.798739554625677e-05,1.1341669388353072e-09,0.0001132054680689183,5.906659122235979e-06,2.6923589812225686e-07,2.2548586102490025e-06,4.229870009986618e-08,1.3519575934471492e-07,0.0,0.05314085642697623,-7.4023832204091295,4793881803.3831625,1217.96938098733
0.0,0.760242068294654,0.0008729300560376659,0.0003030696825007,0.0,0.0006383652978403859,0.0012229206850505,0.101233802627444,4.090872789318563e-05,9.99904414561071e-06,0.135347417391501,0.0,0.0,0.0,0.0,7.869467770844431e-07,1.4058541849771804e-05,0.0002513851249407282,0.0016507213188499,4.43741003070107e-08,9.637695253954387e-07,2.2715564758936747e-07,6.997407837478639e-07,9.064577091282815e-08,0.009545413128385038,0.006923533231688804,2.047758797283682e-05,4.472649598301367e-05,9.060536809524304e-10,0.00012389237537776236,7.520082494405778e-06,3.395577595430652e-07,2.740162533980015e-06,3.7263790574346646e-08,2.3636662771377943e-07,0.0,0.051101798026130615,-7.312509920320509,4204259939.975046,1182.44570931229
