Y_AR,Y_N2,Y_H,Y_H2,Y_HE,Y_O,Y_OH,Y_H2O,Y_HO2,Y_H2O2,Y_O2,Y_CO,Y_CO2,Y_HCO,Y_HOCO,Y_N,Y_NH,Y_NH2,Y_NH3,Y_NNH,Y_N2H2,Y_N2H3,Y_N2H4,Y_H2NN,Y_NO,Y_N2O,Y_NO2,Y_HNO,Y_HON,Y_HONO,Y_H2NO,Y_HNOH,Y_NH2OH,Y_HNO2,Y_HONO2,Y_NO3,MF,CEM,HRR,T
0.0,0.7601195925424858,0.0007669575362341975,0.0002958104861579,0.0,0.0005468569951554004,0.0011473861335745,0.0970451428472755,4.456283772766616e-05,1.1529560785848674e-05,0.139952170284929,0.0,0.0,0.0,0.0,6.374125751416671e-07,1.1498611793383744e-05,0.00021674990723551587,0.0014398977055772,3.3321358340343945e-08,8.339972665902872e-07,2.1322579845138117e-07,6.740122413836618e-07,9.206336801335176e-08,0.008139054488788365,0.007163548163754945,2.214587135217374e-05,3.762291294403901e-05,8.022594719340763e-10,0.0001403763313677413,8.155190852219552e-06,3.7076972223642106e-07,2.9076649434459537e-06,3.409754540379194e-08,4.577561482925092e-07,0.0,0.048759372591487174,-7.24527763132686,3683295909.252126,1146.3845993404
0.0,0.7597651891537209,0.000620345106401607,0.0002703573162856,0.0,0.0004272470343044305,0.0010576341327855,0.0929790801858231,4.606185144412324e-05,1.3144848526772232e-05,0.144527426546153,0.0,0.0,0.0,0.0,5.966811073326156e-07,1.1022902119659389e-05,0.0002192415187445349,0.001400312665231,2.7600814771207988e-08,1.0713025018292873e-06,2.8447608007826747e-07,9.048793280801931e-07,1.398735800564801e-07,0.00645946237711795,0.008574032278015222,2.2793204266344938e-05,3.535801208025955e-05,6.08236584359168e-10,0.00013969794097269631,1.0660787376101422e-05,4.896196461342589e-07,3.572416214823688e-06,2.90222318903358e-08,7.933453183713568e-07,0.0,0.04633847556571727,-7.1460495577808745,3207028407.362182,1114.70326401482
0.0,0.7601056318835979,0.0004957286660691626,0.0002456200750456,0.0,0.00032710789513555285,0.0009776783581711,0.0895361251397941,4.651949430740706e-05,1.5081844459335055e-05,0.147760679403517,0.0,0.0,0.0,0.0,5.651736795907469e-07,1.070766427215328e-05,0.00022522180095138757,0.0013742651398738,2.3123921598490833e-08,1.4394216557661672e-06,3.9189512826971675e-07,1.2422557577941803e-06,2.2233324227895364e-07,0.005064661948720674,0.010446284742556971,2.3171878329412442e-05,3.3254887046094595e-05,4.527781310325065e-10,0.00013393748131890256,1.4019011138791828e-05,6.633839861248663e-07,4.442911251577714e-06,2.4278769521009447e-08,1.3900515774194105e-06,0.0,0.044491460706306496,-7.053325511964591,2783594093.506466,1083.72360262359
0.0,0.7598712841367321,0.000397462942554666,0.0002185010265261,0.0,0.0002734155019297268,0.0009010097611746,0.0865362816528804,4.5725747162499277e-05,1.605310102441956e-05,0.151244105676583,0.0,0.0,0.0,0.0,4.624928302454491e-07,9.275981039441065e-06,0.0002049670118868682,0.0012288177461038,1.816067398697731e-08,1.4770741544913258e-06,3.952603151692729e-07,1.25088713173333e-06,2.484387193397728e-07,0.0043011296004810354,0.011246159418367865,2.4388648888388714e-05,2.940023005839409e-05,3.469607802739329e-10,0.00012812386650108766,1.5378170083207447e-05,7.30041208640301e-07,4.557642111596627e-06,2.153017859554307e-08,2.0318994457868872e-06,0.0,0.042451881412319314,-6.970721631761054,2302639527.128308,1064.3810240077
0.0,0.7595556067186969,0.00032440259699407966,0.0002178835849865,0.0,0.0002107541335935994,0.0008370334855004,0.0830033586288846,4.692460611782155e-05,1.885020105281609e-05,0.155201466607761,0.0,0.0,0.0,0.0,4.1200795636906797e-07,8.43190458560199e-06,0.00019944799816895375,0.0011846509741695,1.4558506295261244e-08,1.766283947449489e-06,4.827216008373865e-07,1.5392618649341301e-06,3.4916410501483446e-07,0.003399032019769016,0.013493437377662164,2.503118483886682e-05,2.621131298621435e-05,2.741147847363604e-10,0.00012240646293894502,1.9167598474088353e-05,9.582622875382504e-07,5.475897357097e-06,1.799899369408694e-08,4.249144131750099e-06,0.0,0.04012220267470338,-6.8984298015224,2027901247.9732888,1028.6459282699302
0.0,0.7597295030258749,0.0002533325403639689,0.0001816668512042,0.0,0.00018066443582031604,0.0007487150918555,0.0823539148076188,4.259116329090327e-05,1.7675204876930243e-05,0.15588687348764,0.0,0.0,0.0,0.0,3.494383325976152e-07,7.779820943775739e-06,0.00018992838978948136,0.0010993267358067,1.229533584154185e-08,1.9545948325504573e-06,5.043735013083349e-07,1.5925901980883276e-06,3.8483340749778216e-07,0.0029864255041993147,0.01399476513182959,2.5205264761272903e-05,2.480267632161669e-05,1.9579541588412017e-10,0.00010843032182627069,2.0351035566313968e-05,9.660031881907917e-07,5.286722537935262e-06,1.607972230508517e-08,3.943145527366918e-06,0.0,0.03956750658371726,-6.830823314411386,1615669007.9787111,1027.79828273455
0.0,0.759383478820924,0.00023181953255716438,0.0001813711133659,0.0,0.00016035190609998184,0.0007192157268365,0.0807965115219551,4.190857770731175e-05,1.8319053457009275e-05,0.157778796795468,0.0,0.0,0.0,0.0,3.497960217506222e-07,7.912256134913851e-06,0.00019864316065712617,0.0011406260214497,1.190574792549332e-08,2.337917831279413e-06,6.055687395713515e-07,1.918435134196103e-06,4.837998827975016e-07,0.002702136917268715,0.015409745319627736,2.4759493817329006e-05,2.4856828779389457e-05,1.7348550899447402e-10,0.000103003368105525,2.306415883288819e-05,1.1047710783907883e-06,5.889400832873319e-06,1.478450156452404e-08,4.756967528085861e-06,0.0,0.03841687574613156,-6.8031778519358515,1546441774.3508089,1017.12871294178
0.0,0.759539653884942,0.00018512785128980998,0.0001456258517913,0.0,0.0001457675151812314,0.0006458914067205,0.0810867020460525,3.710028729349565e-05,1.6109172768049095e-05,0.157536827758225,0.0,0.0,0.0,0.0,2.961051550515176e-07,7.332375927574789e-06,0.00018695478928608964,0.0010452990522687,1.0322115707161197e-08,2.4179953787232865e-06,5.851431039310568e-07,1.8263301553421238e-06,4.7035551231771445e-07,0.0025050241904268455,0.014989900947353712,2.473825531478654e-05,2.3878263692445562e-05,1.2533438418319325e-10,9.098933960592996e-05,2.2709946908291996e-05,1.005521379901207e-06,5.270299283184696e-06,1.3722953752244742e-08,3.425035221679359e-06,0.0,0.03846192425682764,-6.762016340547543,1231640435.3391268,1027.10620224321
0.0,0.7593158514472221,0.00014770163427402827,0.0001438099805441,0.0,0.00010824186089614855,0.000582178975646,0.0784063328276403,3.489602186000577e-05,1.7480387668759543e-05,0.160441579477531,0.0,0.0,0.0,0.0,2.843913643114678e-07,7.3518563239068885e-06,0.0002014428815874865,0.001110247291416,9.24024505504163e-09,3.487939421966847e-06,8.541108472246298e-07,2.6805387707552127e-06,7.608713368430717e-07,0.001961973516673889,0.018304019231029967,2.3590564472788216e-05,2.32259433640368e-05,9.249060185926268e-11,7.982264932251767e-05,2.9354293842867892e-05,1.3292897544822485e-06,6.586086812920283e-06,1.1131246782543911e-08,5.3623863179613755e-06,0.0,0.0365280724102404,-6.674331047829622,1085170602.3434935,1001.39591408715
0.0,0.759091493125996,0.00011367897135106698,0.0001322251236477,0.0,8.48298477946272e-05,0.0005255787562317,0.0757571172451236,3.227368069582268e-05,1.8483685383469765e-05,0.1634346968828789,0.0,0.0,0.0,0.0,2.3800390329856052e-07,6.561475226821302e-06,0.0001926998053131684,0.0010588888661219,7.524678553527699e-09,4.033255757661544e-06,9.700902260510195e-07,3.03006560760162e-06,9.488863192033563e-07,0.001606894839035564,0.020920986014153608,2.399181717588683e-05,2.09016306072427e-05,6.764619924059239e-11,7.207595421244603e-05,3.323611668807768e-05,1.5392675398955115e-06,7.1504822789937635e-06,9.415735620047918e-09,8.325104006774328e-06,0.0,0.03450097273673209,-6.572385677610634,896442302.8396941,980.030216224238
0.0,0.7593821070982779,8.620722690056702e-05,0.000132318988251,0.0,6.382517910449943e-05,0.000459035094004,0.0730602747019693,3.0172908102020974e-05,1.9530755847571196e-05,0.165959189477628,0.0,0.0,0.0,0.0,1.8907366468093303e-07,5.571195273656486e-06,0.0001782506549511299,0.00100707463987,5.760794784052805e-09,4.421976167374212e-06,1.0503087109320335e-06,3.357047802653851e-06,1.1201961482150933e-06,0.0012742930139572576,0.02347175526955086,2.3976670272221785e-05,1.8174542197548075e-05,4.8935557758073345e-11,6.368045201242032e-05,3.763165859051439e-05,1.7481562475835617e-06,7.677676780046333e-06,7.718010339444285e-09,1.397562387551685e-05,0.0,0.032788566673569525,-6.443254032067642,720224998.0407445,954.460503717674
0.0,0.759673905335605,7.471891092734337e-05,0.0001435993751407,0.0,5.322276427650803e-05,0.0004194747123284,0.0706051742197359,2.977470102786435e-05,2.0436435401703846e-05,0.168165833647892,0.0,0.0,0.0,0.0,1.6246072302828687e-07,4.953620653080376e-06,0.0001683613347186678,0.000992012709298,4.8259830818012085e-09,4.513496043649899e-06,1.0704162676091537e-06,3.5613579689908235e-06,1.1973508273724397e-06,0.0011003556212906356,0.0248625306933118,2.36742966292515e-05,1.6556288133252597e-05,4.1794703124834924e-11,5.918431588858138e-05,4.0812992604444556e-05,1.8821786909428266e-06,8.0592611492559e-06,6.802299423572081e-09,2.040129016650088e-05,0.0,0.03147986700300022,-6.419209487188098,640536250.4853219,936.290211205752
0.0,0.7593730091762321,5.689568654951465e-05,0.000147024540341,0.0,3.804270633086196e-05,0.0003701355896875,0.0680850791469317,2.6357084377383266e-05,2.1923034128607845e-05,0.170968232048961,0.0,0.0,0.0,0.0,1.403848281818707e-07,4.599314414090189e-06,0.000173628524544963,0.0010565194978471,4.206332904339229e-09,5.99091114081998e-06,1.414307603670583e-06,4.845572968936502e-06,1.7267793787421062e-06,0.0008616828252342147,0.02970198025611185,2.3036592287240863e-05,1.5504253079372887e-05,3.024966254063913e-11,5.084475536892577e-05,4.93465939386408e-05,2.311143635410552e-06,9.634319401299156e-06,5.475793539149858e-09,3.493964113543385e-05,0.0,0.0293443480885107,-6.3313933668991655,549137954.5590653,910.816689729638
0.0,0.7593828126553349,4.3316531373941284e-05,0.0001333393773942,0.0,3.132356295063462e-05,0.000333630467062,0.065977910088272,2.3758056704343368e-05,2.2124622950308735e-05,0.173205551218589,0.0,0.0,0.0,0.0,1.0946005030251158e-07,3.842496270552933e-06,0.00015547204980644855,0.0009667561933467,3.29822216167565e-09,5.927358318423216e-06,1.3632562477638227e-06,4.638975523089197e-06,1.7586424599677222e-06,0.0007429880247466019,0.03250112828774673,2.4304398941558258e-05,1.3556722281984399e-05,2.256056101849337e-11,4.686870576663925e-05,5.04051096976794e-05,2.3881149197399723e-06,9.463735475964421e-06,4.819042845445833e-09,5.1320001744612874e-05,0.0,0.027630467131441246,-6.22430680899453,441149243.2302072,895.4140410117699
0.0,0.759067369018733,3.146017979472311e-05,0.0001284244123109,0.0,2.361643199871769e-05,0.0002991901819378,0.0635781663119094,2.063210902892848e-05,2.3562800082789672e-05,0.175975071594093,0.0,0.0,0.0,0.0,8.581276234668959e-08,3.2283147341871387e-06,0.00014540357813698873,0.0009517784810156,2.6529981584182064e-09,6.631796179665853e-06,1.4955497749689102e-06,5.112894560782543e-06,2.1227822513421364e-06,0.0006070154860340059,0.03939323597552142,2.5925489475766546e-05,1.1919762716036137e-05,1.6447143962402526e-11,4.243686898017844e-05,5.511064437842806e-05,2.7319989772856693e-06,1.0320080857198364e-05,4.040590548120966e-09,0.00010147718658070507,0.0,0.02508753748314603,-6.134010348023591,362125311.4791379,869.1861465185159
0.0,0.7588282257935149,2.4600504908437022e-05,0.0001374787842181,0.0,1.807149739505454e-05,0.0002696936979366,0.0612015207242972,1.861243322396758e-05,2.510597951271737e-05,0.178575204957058,0.0,0.0,0.0,0.0,6.996462586040382e-08,2.7836375091141037e-06,0.00013946954452093456,0.000987876042975,2.240882951788581e-09,7.328197857939642e-06,1.6335646360409974e-06,5.831445340964854e-06,2.5059888283563577e-06,0.0005065562575633545,0.04617070901583161,2.6958945310389565e-05,1.083320999034424e-05,1.3056320519269646e-11,3.8875844568494496e-05,6.105091223834824e-05,3.068512914418583e-06,1.141429765134824e-05,3.4462059865863836e-09,0.0001813992212866573,0.0,0.022760153729165494,-6.125595839256944,315582046.14801097,845.204499556788
0.0,0.758742265685413,1.6937712685667087e-05,0.0001247072865046,0.0,1.513487984691649e-05,0.0002422423453992,0.0586028014199817,1.672466147779036e-05,2.609284016648202e-05,0.181458448882155,0.0,0.0,0.0,0.0,4.6576869263877506e-08,1.9474223400635583e-06,0.00010757528482729252,0.0008295343805466,1.4663267090029596e-09,5.845489249901123e-06,1.241746594844223e-06,4.353163618145032e-06,2.1245780475450293e-06,0.00043489148977753984,0.05511124159258789,3.135398979555223e-05,8.4651867350941e-06,9.579741838219178e-12,3.7583299126356974e-05,5.724626136407975e-05,3.0920668045944565e-06,1.0302997385303812e-05,3.0313806227707455e-09,0.0003618250392200129,0.0,0.01970721141302802,-6.101148240881781,233276924.4204263,818.8777690617592
0.0,0.758658565767961,1.1373748249795926e-05,0.0001110450089116,0.0,1.295783503091052e-05,0.0002177795806384,0.0561010491552393,1.4912998588814078e-05,2.7015669332618842e-05,0.1842330193279589,0.0,0.0,0.0,0.0,3.02888985992983e-08,1.3186257985156442e-06,8.016073405140197e-05,0.0006785411592911,9.273319624247252e-10,4.358555337856752e-06,8.882108446085873e-07,3.02884805187024e-06,1.7049791125813374e-06,0.0003754562297330849,0.06405741642530594,3.772594799916914e-05,6.471257419394203e-06,6.939541198198616e-12,3.660956589253968e-05,5.184908294572064e-05,3.053692407703788e-06,9.007900701011e-06,2.678512297798769e-09,0.000675105815818106,0.0,0.01670252763677727,-6.039009681595705,169749773.34118697,792.372053493241
0.0,0.758666964356568,6.948641842610594e-06,0.0001050513094803,0.0,8.632029605159195e-06,0.0001817320128224,0.05328077774567,1.1224294365459521e-05,2.696385529697672e-05,0.187057041323344,0.0,0.0,0.0,0.0,2.2268250719008548e-08,1.0669360578977994e-06,7.614314856832358e-05,0.0007084332521151,7.30725880699969e-10,5.013422174335928e-06,1.0634247031962855e-06,3.688683641318656e-06,2.1559154084852478e-06,0.00029258257210461704,0.07328620840226001,4.175482888214561e-05,5.802806781821632e-06,4.249417314503426e-12,3.1739767759039655e-05,5.9198629854525684e-05,3.3894354239067216e-06,1.0027242833898256e-05,2.1258424279436758e-09,0.0010105036806855887,0.0,0.013865930828156478,-5.932531105523178,128980458.22825956,765.838247075599
0.0,0.759073403977678,3.13828062217816e-06,0.0001037272110131,0.0,4.527751116550717e-06,0.0001293157672771,0.0484319910929363,7.882267439160575e-06,2.6800548582903578e-05,0.191588573846519,0.0,0.0,0.0,0.0,1.137567352368381e-08,6.290824347369275e-07,5.814877113704212e-05,0.000672988104576,3.9143052091401757e-10,4.196187931417485e-06,9.487071941534963e-07,3.5706574380419636e-06,2.1011342853549723e-06,0.00020080020697279172,0.07084159339627884,4.946866104186344e-05,4.455306973447783e-06,2.004543250966913e-12,2.6338899872463495e-05,6.81887602462724e-05,3.4536699464383485e-06,9.886220983349683e-06,1.4962439945426828e-09,0.001634183107398324,0.0,0.011712547546273024,-5.953695253681319,78712373.67499486,722.3974540884378
0.0,0.758586336982273,1.215557070536629e-06,0.0001062953866689,0.0,2.0742734513405214e-06,8.99299658777224e-05,0.0435341727568647,5.227338034471318e-06,2.7906636669682524e-05,0.197015940532834,0.0,0.0,0.0,0.0,5.070121119809016e-09,3.2155189005211417e-07,4.1219711870106434e-05,0.0006673243754806,1.957739603945267e-10,3.0510500087514023e-06,7.473650122000589e-07,3.114644473766941e-06,1.9543906616090423e-06,0.0001421513377994243,0.0667342488787346,6.516036447992532e-05,3.6094532848124607e-06,8.909943101651561e-13,2.41371587140905e-05,8.666797158154078e-05,3.5078242744527e-06,9.424940099910104e-06,1.0746305548532506e-09,0.002704370168292691,0.0,0.009126793401099648,-5.97985887094963,48279987.62780171,670.652084883828
0.0,0.75823071962641,2.528212290131316e-07,7.857083742192141e-05,0.0,4.7998297207771e-07,5.2826196733876286e-05,0.0401582134969552,4.378693749613703e-06,3.4713984018135805e-05,0.20096677099505,0.0,0.0,0.0,0.0,3.882799521571559e-10,3.738322009323641e-08,1.0350421524612945e-05,0.0005128988474287,4.602562871601358e-11,3.549421290001767e-07,8.81656284172766e-08,3.8376451417055173e-07,2.9921801068024447e-07,0.00017831524636046097,0.05882253324313203,0.00042465550805283794,6.13235854064789e-06,3.6083434362487547e-13,7.287706110361234e-05,0.00015810027327499955,1.865455735053323e-06,2.9037815734498406e-06,1.5759506702382973e-09,0.017304046324904235,0.0,0.0006351169291316684,-5.786084218701534,28168670.403909445,634.8624152678859
0.0,0.7577837623865721,3.748427850510658e-08,7.537111014255059e-05,0.0,1.0654134268927698e-07,2.8093428476035302e-05,0.0362497121735945,5.022689544388288e-05,9.674413816709985e-05,0.205385962053049,0.0,0.0,0.0,0.0,1.0444588945837685e-11,1.150879188926423e-09,9.504820142134619e-07,0.0004770988481655,1.3806695085177444e-13,2.9398256388513933e-09,1.282388712541332e-09,7.408366604767251e-09,2.4268453201675152e-09,4.288220759510508e-06,0.035410515595972455,0.0016546834277074629,6.4142223595548665e-06,2.1441873434934965e-15,4.911157430705524e-05,2.673396960499956e-05,1.432908642961578e-07,3.3272523033973835e-07,1.5630245179140845e-08,0.08376142990314622,0.0,0.0,-5.6780698104750575,34258469.19640832,595.906547785611
0.0,0.7583775648867421,2.5172831608873093e-08,7.646633992562809e-05,0.0,6.042143758221583e-08,1.8715812473391e-05,0.0330884960590836,4.0260768268943266e-05,9.904425581040976e-05,0.207924687984313,0.0,0.0,0.0,0.0,6.1027237933727685e-12,7.500129467532828e-10,7.77512447298988e-07,0.0005140689174619,7.395931185031202e-14,1.9889839622402356e-09,1.2197114079636317e-09,8.443537834658162e-09,2.5436182685057932e-09,2.3993817174637496e-06,0.025466769741216786,0.0011886697733435355,5.945558812751732e-06,1.201440072585413e-15,4.072123090472396e-05,2.4465344727481746e-05,1.4896561376479532e-07,3.390797118535043e-07,8.395283769559574e-09,0.07038674012886405,0.0,0.0,-5.695264017510582,22173805.27852066,561.838043993588
0.0,0.7578677930070269,2.0837516549176775e-08,6.66654041016695e-05,0.0,7.357587223897115e-08,2.5172383190388e-05,0.033207010313596,6.323226136781386e-05,0.00010812766709378638,0.208363341388848,0.0,0.0,0.0,0.0,4.927197739281721e-12,5.626614588605298e-10,5.873761571084386e-07,0.000470017503236,4.801044293108384e-14,1.099370525823674e-09,7.195939462085522e-10,3.725562688044335e-09,1.2797340008617894e-09,1.8065514915205802e-06,0.030506598048217443,0.0017069525683459485,5.143772053806809e-06,6.886248430982967e-16,3.4120374581550455e-05,1.8298420728377867e-05,1.0249010241651843e-07,2.538773848970563e-07,1.4497839205755854e-08,0.1031815542210351,0.0,0.0,-5.74363312387156,37732047.33670168,560.9053941190509
0.0,0.757679349128278,1.5977864696985205e-08,5.23133143121558e-05,0.0,7.14460851508643e-08,2.2261853650174693e-05,0.0320709098096651,5.526275808759759e-05,9.67505430852596e-05,0.20976454215257,0.0,0.0,0.0,0.0,4.912037540049737e-12,5.344696436971584e-10,5.321419683105036e-07,0.0004106237415241,3.871633107924113e-14,1.0710966840836793e-09,7.793948867567329e-10,3.5927819350243974e-09,1.4306187513056202e-09,1.3583332782099956e-06,0.02395570485199891,0.0013434294947774752,4.24578343450137e-06,4.558073125759052e-16,2.5698277559051474e-05,1.692628209422714e-05,1.1345769169781539e-07,2.515315226727276e-07,9.126321394838302e-09,0.08711491565214362,0.0,0.0,-5.720496392975139,30911225.62215617,547.774462256615
0.0,0.7575555355495981,1.1664151854040143e-08,5.99525535291165e-05,0.0,3.7729938272707486e-08,1.03232884668298e-05,0.0283945534822123,1.7032999247741e-05,6.833879398627863e-05,0.213550575223761,0.0,0.0,0.0,0.0,5.292715126289713e-12,6.211958122151079e-10,7.089990025741313e-07,0.0004290599024333,4.892733294601684e-14,3.0383935352376267e-09,1.9793678774806072e-09,1.4372940539841965e-08,6.214626217048474e-09,1.335425153791334e-06,0.010314478150175704,0.00044308817267213176,3.8312148179412845e-06,4.754763191275604e-16,2.1535849105424335e-05,2.60282657199434e-05,2.5140692724964705e-07,3.8852525169514663e-07,1.0760481973847364e-09,0.029642993646572482,0.0,0.0,-5.74291506884468,7791720.633560293,511.561635782955
0.0,0.7576380375258149,2.686668375307434e-09,5.22067924157815e-05,0.0,7.867391219681253e-09,4.96556063480084e-06,0.0261363315753622,3.16498118898702e-07,1.1404215804488496e-05,0.215770226065447,0.0,0.0,0.0,0.0,1.0214331565451258e-11,2.00719926958699e-09,2.770623318690787e-06,0.0003982324803249,1.3885363798789207e-12,1.034430850691971e-07,4.678436937294125e-08,4.706309033570468e-07,1.1941758313900018e-07,2.194152803059824e-05,0.0023799683653191735,3.422619605165466e-05,1.8882699320646205e-06,2.3025479667852347e-15,1.6451795530216005e-05,8.872556797244013e-05,7.401764186089006e-07,1.6074174427627206e-06,1.4597247400815622e-10,0.0020727054815701095,0.0,0.007800293493605711,-5.614060106701897,1116353.807130779,484.789538564204
0.0,0.757825333379977,6.214392165468214e-10,4.45400560333067e-05,0.0,4.185916587708019e-09,2.69402671827382e-06,0.0242787502544482,8.2891634340214e-08,4.400274902584034e-06,0.217485823718732,0.0,0.0,0.0,0.0,7.065081860216258e-12,1.6828346482979368e-09,3.376562409279842e-06,0.0003628585640904,6.797732516853215e-13,1.648865370568752e-07,1.0144914173297396e-07,1.3515724586623604e-06,1.3262099517448674e-07,8.65894181196993e-06,0.0007384758891094341,6.570254428664336e-06,8.808855881686805e-07,2.5343459949898317e-16,4.275615129874537e-06,4.6678277164448364e-05,4.951117742337703e-07,2.0311374895451075e-06,5.5081116969461995e-11,0.0004502503457530429,0.0,0.007849965696067128,-5.368252792588125,426344.1262814977,466.8814255544901
0.0,0.7576956605698721,2.711052881799703e-10,4.02172679727142e-05,0.0,2.8055855175804888e-09,3.00703240951567e-06,0.0212783816135471,1.3307959449003414e-07,8.423018541240036e-06,0.2206609120034069,0.0,0.0,0.0,0.0,3.68093166246503e-12,6.411156476346015e-10,1.3820000135181618e-06,0.0003218215127917,3.2052017059920636e-13,6.453586476053965e-08,2.669284997189086e-08,2.3337396851602091e-07,9.740988964674066e-08,1.0223824759836592e-05,0.0011065196104177904,2.6766820200952404e-05,1.3665197323408744e-06,1.5956816093326474e-16,1.1859968768069677e-05,7.976125125658234e-05,5.996203176853828e-07,9.218461939191258e-07,6.048393529105239e-11,0.0016688119349423242,0.0,0.005403391869368428,-5.432915135349571,509645.3265796424,430.785727013695
0.0,0.7575127213598929,2.9098426202860033e-11,2.0579412312992305e-05,0.0,4.440620667009807e-09,2.5804245879588e-06,0.0173017419910025,1.1027301504749931e-06,1.964460259091484e-05,0.224920751064337,0.0,0.0,0.0,0.0,1.953699481256613e-12,1.7004804197472414e-10,4.072384927344056e-07,0.0002416257478668,2.2323764362900238e-14,1.75784658014831e-08,6.536267717505946e-09,2.817047182145796e-08,4.0972941941429743e-08,2.8558195453079525e-07,0.0008396369894067641,3.442296658694017e-05,8.277551480904556e-07,6.272030235465815e-19,3.1201174390203617e-06,2.865945213675602e-05,4.4672429781719557e-07,2.877870922740293e-07,3.0514717765738884e-12,0.002625857282099586,0.0,0.0024935959363944615,-5.042070925717151,452172.3010509647,384.438159637202
0.0,0.7574246489246089,1.6149552071806683e-11,2.25775086528365e-05,0.0,4.603526326575465e-09,2.46329454120254e-06,0.0161230862088115,1.181778940811451e-06,1.925742024512365e-05,0.226185108351417,0.0,0.0,0.0,0.0,1.6393569193293916e-12,1.3118397880835234e-10,3.353475721538811e-07,0.0002421157119694,1.937393048596116e-14,1.3715010152086675e-08,4.899064333718915e-09,2.098082627504606e-08,3.881331936332018e-08,1.846718568513434e-07,0.0007386382304797442,3.100043605060446e-05,6.845663016134426e-07,2.401875689704465e-19,2.1809231015857762e-06,2.3760622451136888e-05,4.275882616168204e-07,2.363294316296917e-07,2.0447471151431394e-12,0.0024552728023543584,0.0,0.0019134071200649992,-5.042490986823343,430444.72102825274,371.577426039135
