Y_NH3,Y_NO2,Y_NO,Y_N2O,Y_H2,Y_O2,Y_O3,Y_H,Y_O,Y_OH,Y_HO2,Y_H2O,Y_H2O2,Y_CO,Y_CO2,Y_HOCO,Y_CH2O,Y_HCO,Y_NH2,Y_NH,Y_N,Y_NNH,Y_N2H4,Y_N2H3,Y_tHNNH,Y_cHNNH,Y_H2NN,Y_NH2OH,Y_H2NO,Y_HNOH,Y_HNO,Y_HON,Y_HONO,Y_HNO2,Y_NO3,Y_HONO2,Y_H2NCO,Y_HNCO,Y_AR,Y_HE,Y_N2,MF,CEM,HRR,T
0.1412895739823829,2.0281221739929587e-05,0.0001104288216517958,0.6872853341171573,0.0206505701773541,0.122730617830048,0.0,3.9806828238144184e-05,8.300618387501456e-08,9.51108244451843e-05,1.5392332731644304e-05,0.0453471409024383,8.661942894344624e-05,0.0,0.0,0.0,0.0,0.0,0.0007426267769923371,1.4032696314900283e-06,3.772574766865099e-08,2.431734781207202e-08,0.0022481568737078004,0.000519982509585195,0.0006520628259731703,2.0863289434568895e-05,0.0002131771978820542,0.00017385907368703632,3.630931999525529e-05,2.2559220030232576e-06,4.726058020296426e-05,0.0,2.473447554676092e-05,6.306583056271313e-10,3.65423957399064e-07,0.0011503704568970794,0.0,0.0,0.0,0.0,0.669886986283332,0.0003011175357947222,-6.024581106737431,1541004717.1478598,643.093592872109
0.144471094490346,2.0386695853280624e-05,0.00010605232510733974,0.7125357592968731,0.0212486198861064,0.125445664361419,0.0,2.8843189143715638e-05,5.7437460827315166e-08,9.00461983821247e-05,1.4761308342387862e-05,0.0416063195490606,0.00010014019480353347,0.0,0.0,0.0,0.0,0.0,0.0005599281931146221,9.404867692300356e-07,2.406692468385838e-08,2.0191463078014213e-08,0.0018640688453277544,0.000451967433242697,0.0006809811984413203,1.6873271425544495e-05,0.00021592580698779346,0.00016824579715188012,3.482090398848354e-05,2.463575425010189e-06,5.067789384159029e-05,0.0,3.0427912794482268e-05,5.107921139221337e-10,4.6460850393517334e-07,0.0014205692980740067,0.0,0.0,0.0,0.0,0.6671382555146861,0.0,-5.960276245012511,1101166392.275717,610.374844241899
0.147288165619071,1.7694652562393723e-05,8.745940586276885e-05,0.6413081691491644,0.0218124964038864,0.12961593615862,0.0,3.4659261145272576e-05,5.840421550979666e-08,8.376768021369829e-05,1.1895361195342175e-05,0.0383221580586965,7.669249335947028e-05,0.0,0.0,0.0,0.0,0.0,0.000722150198853224,1.0254655760904087e-06,2.4973505220351158e-08,1.9459840587157752e-08,0.002196449230051932,0.0005294684789327762,0.0007926640131436826,2.1550662553969756e-05,0.0002479142122207978,0.00015972569435221748,3.197869441745476e-05,2.1156372414961928e-06,4.538527017286851e-05,0.0,1.544806497904563e-05,3.3187498483081193e-10,3.2536030574264963e-07,0.00085867651908563,0.0,0.0,0.0,0.0,0.6628774760795121,0.015261958110734565,-6.011993602681113,1771821967.8968089,584.239136616736
0.149858627457966,1.741926401105234e-05,8.788271843949809e-05,0.6252497772355207,0.022154438813703,0.132322405156947,0.0,3.2208940498405684e-05,5.5164005540357596e-08,8.40794602671872e-05,1.2282478893952197e-05,0.0344729373443815,8.62787900129395e-05,0.0,0.0,0.0,0.0,0.0,0.0006738729299317795,8.921519695560211e-07,2.155537336858253e-08,1.938817817969912e-08,0.0020675449781962147,0.0005186388124419492,0.0009290525460812575,2.1384820581325166e-05,0.0002753619368310128,0.00016769647932069203,3.1243626833304845e-05,2.5105743663746216e-06,4.9738166815398934e-05,0.0,1.801596648265823e-05,2.880976286109756e-10,3.695916761472643e-07,0.0009033966370086728,0.0,0.0,0.0,0.0,0.661107511766735,0.020832403064643488,-6.000626594109573,1851329382.2654262,557.4269197558
0.15300266203338,2.1404230364328213e-05,0.00010885516181424871,0.694921364462228,0.0224708843503633,0.135685122825469,0.0,1.7832493204494614e-05,3.818528224604506e-08,8.159275223804029e-05,1.5754951190985784e-05,0.0298226347502874,0.0001472666981214934,0.0,0.0,0.0,0.0,0.0,0.00036713499049400385,4.838934797787527e-07,1.1355363850957126e-08,1.6024790529547835e-08,0.001303365104150037,0.0003686089300932691,0.000968641277497789,1.3761791230915006e-05,0.00026381612579529226,0.0001669761293037991,3.214981642522416e-05,3.6701871999487344e-06,6.877709359499046e-05,0.0,5.1964954690797173e-05,3.435566756483407e-10,6.843800570618531e-07,0.0019257502362520936,0.0,0.0,0.0,0.0,0.6589371032882629,0.0,-5.916147066610512,886066152.8497018,525.131361907532
0.155029475428482,1.672339587771121e-05,9.387237799160191e-05,0.6109376016437305,0.0227783308817334,0.138385612234517,0.0,2.3475814526078917e-05,4.723887143512112e-08,8.1176609677868e-05,1.4490438613201172e-05,0.0267700004146292,0.00012575188960806024,0.0,0.0,0.0,0.0,0.0,0.000486480144744399,5.766107512525781e-07,1.3757379477075211e-08,1.8375098346876703e-08,0.0015233564728575418,0.0004330604446838831,0.0012320667662611142,1.8572366574774155e-05,0.00031530961546175323,0.00017105972562850232,2.8736479392926425e-05,3.764337134669221e-06,6.346770727071233e-05,0.0,3.165246338931632e-05,2.3275320369907276e-10,4.973181767318988e-07,0.0011159000848090538,0.0,0.0,0.0,0.0,0.65695540443096,0.025855136857920038,-5.939580491759809,1580180171.008384,499.2116888847409
0.157283292114028,1.617406885830253e-05,9.5736160007448e-05,0.5813789812471981,0.0231298502485533,0.1403384185414549,0.0,2.3297279171999788e-05,4.953330466525241e-08,8.11581515531288e-05,1.5198370245038967e-05,0.0240180060543868,0.00013622685127597772,0.0,0.0,0.0,0.0,0.0,0.00047936591811162626,5.497045333826826e-07,1.3149452295443629e-08,1.8757018999657408e-08,0.0014581889360149752,0.00042991302223265455,0.0014022138183156395,1.940758671588457e-05,0.0003404223025338888,0.00017339566695785832,2.780742319200005e-05,4.292053943322316e-06,6.773956234097615e-05,0.0,3.51860522604943e-05,2.1155744587468323e-10,5.092758317741979e-07,0.001086599529258429,0.0,0.0,0.0,0.0,0.655149274890023,0.03682953655199633,-5.938037471642394,1776295951.8445497,481.319580455761
0.159513252540051,2.208668037983792e-05,0.00011515607350104514,0.6702063696553701,0.0233835840581981,0.141847620592776,0.0,1.280126617670989e-05,3.5417884432607674e-08,7.938464997291071e-05,1.6921620526088012e-05,0.021720097496272,0.0001866040582164051,0.0,0.0,0.0,0.0,0.0,0.00026820189574685053,3.1870012077640827e-07,7.096488306855911e-09,1.386619241435383e-08,0.0008894593789173653,0.0002946653478738778,0.0012833440780792545,1.291804070425377e-05,0.00030027640725088,0.0001509678839285424,2.7373465144184475e-05,5.307750174103812e-06,8.642735437115704e-05,0.0,8.081194397795571e-05,2.585597407889448e-10,8.251394941199086e-07,0.002245199920680827,0.0,0.0,0.0,0.0,0.65345606066273,0.006092825577425935,-5.913596525170911,808316712.3993018,462.881996656252
0.161164510942932,2.340267031112237e-05,0.00011437488192823025,0.6924178626370724,0.0237068390059822,0.142947965535148,0.0,9.49958022447211e-06,3.073742997492109e-08,7.72142974829573e-05,1.6129514443823008e-05,0.0196234517452982,0.00019330557309559204,0.0,0.0,0.0,0.0,0.0,0.00020586141020864082,2.3710150209631076e-07,4.9741415711988855e-09,1.1527349428372037e-08,0.0006675448742077523,0.00023869780356324457,0.001260875875889627,1.1346194873797206e-05,0.0002849835066074134,0.00012857308620924421,2.4498327873589683e-05,5.681478236156744e-06,9.120457433152687e-05,0.0,9.650207431196429e-05,2.2327764867519831e-10,8.888766473248771e-07,0.002580469540628169,0.0,0.0,0.0,0.0,0.652480018473157,0.0,-5.904287837137204,598444580.0732538,441.170689579843
0.16259163375782,2.4464286449953812e-05,0.0001129812260188748,0.7077998260878139,0.0241246375158349,0.1447432248757559,0.0,7.971032930604853e-06,3.0954116122390574e-08,8.068571932020159e-05,1.537878341093656e-05,0.0173962337867492,0.00019040386631937237,0.0,0.0,0.0,0.0,0.0,0.0001726148265767574,1.9996719824839742e-07,4.105514170667482e-09,1.0135966002007982e-08,0.0005209352583255618,0.00019844690167748443,0.001279833347773585,1.079499666960389e-05,0.00027428185862495485,0.00011281940946300675,2.1626489608401286e-05,6.282879368594445e-06,9.524095196060646e-05,0.0,0.00010773730004190497,1.9260660880095695e-10,9.570817867929778e-07,0.0027907683037400595,0.0,0.0,0.0,0.0,0.65106358434452,0.0,-5.896372404404659,504976261.6037614,422.350891153149
0.164185040829991,2.5798804834131272e-05,0.0001107399356049355,0.7219235290541748,0.0245176525117809,0.14666988236644,0.0,6.741912773756446e-06,3.0484071122841426e-08,8.28291217829221e-05,1.4411208358676935e-05,0.0151169334441094,0.00018483933561157172,0.0,0.0,0.0,0.0,0.0,0.00014781085477474093,1.7073216392369584e-07,3.3985641967990492e-09,8.838845755061083e-09,0.0004209470351459138,0.0001687602505621872,0.0012627695215103043,1.0320676168579601e-05,0.00026228826134128857,9.891156548072883e-05,1.958832242062189e-05,6.658670542531918e-06,9.78529165864215e-05,0.0,0.0001151773123534104,1.6565311984519386e-10,1.0149711322711987e-06,0.0030051762402674973,0.0,0.0,0.0,0.0,0.649427661725896,0.0,-5.889449751339662,428305929.72320145,407.555783811464
0.165484541714724,2.7913248710715883e-05,0.00010819249030570229,0.7341777128109266,0.0247098426892666,0.14953235827402,0.0,5.37743093277841e-06,2.8384191995400683e-08,8.14224177254379e-05,1.3146879496261517e-05,0.0126673266990324,0.0001788164002024791,0.0,0.0,0.0,0.0,0.0,0.00012381925731242563,1.3908514021008864e-07,2.590346071758281e-09,7.3179939490625e-09,0.00033648571021194034,0.00014255889186393512,0.0012052207933811023,9.859751870447914e-06,0.00024979097802433714,8.374394840154476e-05,1.809487555383989e-05,6.828120902402999e-06,0.00010057290688003957,0.0,0.00012178829941753006,1.3590779162448207e-10,1.0637104815436502e-06,0.003302120454829555,0.0,0.0,0.0,0.0,0.647524508205232,0.0,-5.881653473321623,351487484.17511857,392.174171457477
0.167268830728067,1.8914596046817926e-05,0.00010612358700554896,0.6067766493469341,0.0248585722058932,0.151217765049108,0.0,9.230401745417298e-06,4.524863407130282e-08,8.009608434289741e-05,1.5065078581912718e-05,0.0103882753387037,0.00019235943656655742,0.0,0.0,0.0,0.0,0.0,0.00019528163025082676,2.0759517716739815e-07,4.4010713988780226e-09,1.0716157084266975e-08,0.0004707060672232699,0.00019800543696959867,0.0017815306479117784,1.5458224131484212e-05,0.00032840624730593983,9.51615590138567e-05,1.6612929142472565e-05,8.03994652878714e-06,8.98326065871523e-05,0.0,9.000990051550964e-05,8.922267093399352e-11,7.491815264420855e-07,0.0017142328949747195,0.0,0.0,0.0,0.0,0.6461864605938851,0.028167791154511273,-5.914494877208792,859936177.0222515,374.5526413999031
0.168732159364259,1.9202702545647048e-05,0.00010701212285812942,0.5844390430093008,0.0250412909567806,0.15221611718383,0.0,9.329267991588302e-06,5.328357703713885e-08,8.34057364298706e-05,1.4840128924202989e-05,0.0089922412132108,0.00019647960423985252,0.0,0.0,0.0,0.0,0.0,0.000193269574865139,2.057154492791288e-07,4.411210751088614e-09,1.030204476563792e-08,0.0004236909291142727,0.0001859149936606154,0.0019370545459902393,1.696775664389243e-05,0.0003366191634790844,8.652347889199e-05,1.5237996086616859e-05,9.00433422701997e-06,9.116162747868693e-05,0.0,9.304391319356476e-05,6.988432369641641e-11,7.686155588771045e-07,0.001662716180982342,0.0,0.0,0.0,0.0,0.644934785545489,0.03657045945487834,-5.921525055475575,958781035.8436718,359.4667908238349
0.170079828126245,3.456907899103621e-05,0.0001033565562117787,0.7442503247357299,0.025224220817942,0.15329630812008,0.0,3.551538790524499e-06,3.120112226122874e-08,8.40246844508924e-05,1.0204766239281954e-05,0.0072555397983569,0.0001628084419686751,0.0,0.0,0.0,0.0,0.0,8.82500764214499e-05,9.479166347527761e-08,1.5691051388484956e-09,4.674024400154209e-09,0.00019262499178319278,9.329581659418854e-05,0.001146869506294148,1.0271952616910807e-05,0.00022643543287023386,5.246060941798025e-05,1.4769856581965122e-05,7.945872828096724e-06,0.00010981201061478803,0.0,0.00013203206060929037,6.666255855983691e-11,1.213154783884673e-06,0.003893311351485147,0.0,0.0,0.0,0.0,0.6440600784529251,0.0,-5.866237220211315,270237765.0391045,348.881807871981
0.1709373444890289,2.3980281470761457e-05,0.00010128101132569934,0.659996502655012,0.0254096040763963,0.153265384496899,0.0,5.8786053771866076e-06,4.778898722771043e-08,8.617888008585241e-05,1.1845657485360777e-05,0.0061366595779847,0.00018024021577107597,0.0,0.0,0.0,0.0,0.0,0.000128314240159049,1.3695846772984178e-07,2.671580154131191e-09,6.81109531908643e-09,0.0002552855655830603,0.000122617151092417,0.0016022304666501801,1.4282387664707112e-05,0.00027566041915263025,5.834222927843409e-05,1.2821292640959086e-05,9.117098689196081e-06,9.237966061156516e-05,0.0,0.00010405135544789689,4.726225687676508e-11,9.079562618251444e-07,0.0022158478722920606,0.0,0.0,0.0,0.0,0.644164828479605,0.010527797939846347,-5.897024066770778,534685400.58394456,338.65079872436
0.171793041941276,4.403153718865587e-05,9.319157710115936e-05,0.8021006884304557,0.0255916811041073,0.154939667559465,0.0,1.9166577415793736e-06,2.579192331925078e-08,8.4836759663347e-05,6.919620649573615e-06,0.0046718969861601,0.00012711516362569382,0.0,0.0,0.0,0.0,0.0,5.340583048444733e-05,5.545967414351849e-08,7.740293319510852e-10,2.422522230780443e-09,0.00010181407900502301,5.2616196010831785e-05,0.000778175233070393,8.096458798341714e-06,0.00016166745779696185,3.037191009212258e-05,1.3422057519594588e-05,7.036601082375407e-06,0.00012067139243212854,0.0,0.00013160960970401528,4.233272958550919e-11,1.3148640617277718e-06,0.005073586179410807,0.0,0.0,0.0,0.0,0.6429188756493289,0.0,-5.794654121900557,136879438.61616766,328.669503074444
0.172314253427432,0.004837009978187635,1.4082529150245403e-07,0.36113925246685835,0.0258050600392629,0.1555874756554389,0.0,2.3656165098480175e-09,2.711383918828194e-10,8.80422383788896e-05,6.61582903732699e-05,0.0041049771265504,0.000523640152822989,0.0,0.0,0.0,0.0,0.0,1.7075850301778028e-07,1.1012457073037212e-11,2.4316071272117323e-13,2.4774499387300796e-14,7.75429390620018e-08,2.1464887547646498e-09,1.3996079316435517e-06,1.5720232992680038e-07,1.2655611527401765e-09,1.7633436876065613e-07,1.5717333547902855e-05,7.551933836941664e-08,0.007510712564145161,0.0,8.659071925938932e-05,8.889209351610464e-10,0.001502967030685462,0.576225503775038,0.0,0.0,0.0,0.0,0.6421001915129371,0.0,-6.387114124079219,83149956.65550445,319.91866724130404
0.172417537608474,0.005418508363437704,1.4711759019707948e-07,0.35531830393258507,0.0258696244840629,0.155963824500346,0.0,2.3745374194423132e-09,3.167663964629626e-10,9.22687366523322e-05,7.379356690927929e-05,0.0036947792935046,0.000606001699985597,0.0,0.0,0.0,0.0,0.0,1.7276091780897391e-07,1.1038133287688677e-11,2.4116821603208353e-13,1.9590825298690902e-14,6.953247178831554e-08,1.829439103556125e-09,1.329959705216347e-06,2.516962665646186e-07,1.0864925747438208e-09,1.5230920762405748e-07,1.5785221849536702e-05,7.065819152597183e-08,0.008650587347650212,0.0,8.192835268406368e-05,7.950548897020133e-10,0.0015748448844419894,0.5758131851357731,0.0,0.0,0.0,0.0,0.641961965376959,0.0,-6.417107283039209,106938908.76745538,314.313400062274
0.172924511233582,0.005472465340388496,1.3635187072407082e-07,0.34979345478081414,0.025921361347025,0.157474543214998,0.0,2.2274142384562727e-09,3.0946443747366614e-10,8.995967283398599e-05,7.380821680728245e-05,0.0029255987463216,0.0006338962480272346,0.0,0.0,0.0,0.0,0.0,1.652127957523107e-07,1.0246802992295549e-11,2.2230783128774054e-13,1.8250984614596253e-14,6.835325117769952e-08,1.6988818471212539e-09,1.3042418699725241e-06,3.0313049192185483e-07,1.0023721355499585e-09,1.425817434199518e-07,1.5390922206369873e-05,6.826406455128082e-08,0.008904269690883105,0.0,7.677043763665433e-05,7.108809778474909e-10,0.0016210452777844207,0.5796645352959718,0.0,0.0,0.0,0.0,0.6406640257852391,0.0,-6.429100144990214,110310371.09232424,311.019909033219
0.173221454478,0.005596350746762506,1.1578176860533772e-07,0.33872073996340024,0.0260540105603341,0.158695012958812,0.0,1.955059126405594e-09,3.281754142518978e-10,9.48338322721529e-05,7.70302035531963e-05,0.0021174455153037,0.0007155478536120456,0.0,0.0,0.0,0.0,0.0,1.499035987507702e-07,9.197674057575043e-12,1.9715877805175308e-13,1.568618812938496e-14,5.869491186356532e-08,1.3729503111399846e-09,1.2181751323990792e-06,4.5145834879364476e-07,8.078571076269135e-10,1.2400102048676677e-07,1.385236998405528e-05,6.37249578176822e-08,0.009378135503184662,0.0,6.407404034656827e-05,5.705547160234252e-10,0.0017362700789126627,0.5902528856890048,0.0,0.0,0.0,0.0,0.639817242655278,0.0,-6.463367173017765,123546134.38172622,304.692376297404
0.173842968210891,0.0024570630974386333,2.9434856978741886e-05,0.1517007830419786,0.0261152119841888,0.1594473812773469,0.0,3.351572714391411e-07,4.695099997674531e-08,9.67214822673631e-05,8.163991478966781e-05,0.0011315381308333,0.0006257102857890451,0.0,0.0,0.0,0.0,0.0,2.8075337113857444e-05,3.0423265752445985e-08,4.667843808822104e-10,7.498079081586832e-10,2.6555872178858096e-05,6.283862344842129e-06,0.0001623784680953519,3.0229284827513186e-05,3.114879850545583e-05,1.846112439578267e-05,0.00011217296140810617,2.570970476558855e-05,0.0066119048504020275,0.0,7.54567294529702e-05,3.153225820304107e-11,0.0004797126204422755,0.27102633956732886,0.0,0.0,0.0,0.0,0.639366178914474,0.0,-5.861145461854172,2242852379.0747795,300.458881721251
0.174172786775283,3.552527821834846e-05,9.746289526490185e-05,0.7154918939645645,0.0261765008845188,0.159365666033014,0.0,3.378664388358749e-06,6.03333119300349e-08,9.6916864807913e-05,7.816035728632158e-06,0.0008251838303209,0.00016629740999508818,0.0,0.0,0.0,0.0,0.0,7.68924857000062e-05,8.240991295041568e-08,1.4190008375984054e-09,3.127369837525321e-09,0.00010880320133424823,6.012175697969641e-05,0.001198991388126443,1.3493725076140985e-05,0.00019463800199854672,2.531090251416902e-05,1.052931783299887e-05,9.658730850762052e-06,0.00010293018076739536,0.0,0.00011118735338873758,1.6912247369898337e-11,1.0936005635229925e-06,0.003009049747627663,0.0,0.0,0.0,0.0,0.6393629456120551,0.0,-5.844384015621635,312450706.062281,297.15737210468603
0.174390512242124,0.005371144674195226,8.44218488840191e-08,0.3233516567860467,0.0261511164957613,0.158569216467536,0.0,1.553223839034467e-09,3.0995289854149e-10,9.24055187147895e-05,7.556878119677722e-05,0.0011378942485793,0.000809138868732906,0.0,0.0,0.0,0.0,0.0,1.2760749439823548e-07,7.526617784669583e-12,1.5836657845963616e-13,1.4470180086061616e-14,5.410915332059004e-08,1.116386331060418e-09,1.1636266858576652e-06,6.538475366383529e-07,6.468793342118121e-10,1.0748899867847989e-07,1.1954842940073209e-05,6.003133921923136e-08,0.009497685302164806,0.0,4.776538999303165e-05,3.9054127760211755e-10,0.0018968810221441377,0.6058570073844562,0.0,0.0,0.0,0.0,0.639658855027286,0.0,-6.497609916173209,125866562.6084801,296.043176487541
0.174480460367408,0.0057725579430235345,8.827359151135957e-08,0.32167615831553126,0.0261947044507695,0.158404729138484,0.0,1.5555896000925936e-09,3.3346958382721216e-10,9.51161450843792e-05,7.950722969101459e-05,0.0012156820391743,0.0008608641694638582,0.0,0.0,0.0,0.0,0.0,1.2744342625834001e-07,7.380844923949373e-12,1.548257354860678e-13,1.2307644079113052e-14,4.9661331003079355e-08,1.0063451206202623e-09,1.1074322596878992e-06,7.878162913455351e-07,5.825864454211897e-10,9.745621960049127e-08,1.2104248950022157e-05,5.614244633352776e-08,0.010129382593507192,0.0,4.8434342583476836e-05,3.8850149059788793e-10,0.0019253744657483313,0.6045448861724669,0.0,0.0,0.0,0.0,0.639609307859079,0.0,-6.511763551333203,142200473.62471023,294.370379296853
0.174850110734876,0.0057622475303952805,8.936251950271789e-08,0.32220263981462,0.0261681393659543,0.159215903685126,0.0,1.5651332287562782e-09,3.2133764059121833e-10,9.180600166864108e-05,7.82323113108951e-05,0.0006138048293446,0.0008463986151872435,0.0,0.0,0.0,0.0,0.0,1.2838450689792888e-07,7.32092395367622e-12,1.5359509567774703e-13,1.2438630323117399e-14,5.196940061734004e-08,1.0387080852707332e-09,1.1220090421117819e-06,7.707426967535209e-07,5.992925350330824e-10,9.835747547679677e-08,1.2392101748794123e-05,5.629794336277768e-08,0.010112228096793727,0.0,4.972177761529119e-05,3.9275046279334715e-10,0.0019121615272035281,0.6031628950054473,0.0,0.0,0.0,0.0,0.63906023538303,0.0,-6.506636292701053,138937552.9544077,294.671403959683
0.174816739458403,0.00213392220878366,6.715111148803841e-05,0.12323726158201574,0.0261281744164015,0.15813761824489,0.0,4.2114685666598634e-07,6.046870211323874e-08,9.099557173944028e-05,4.276350517048562e-05,0.0010677260645022,0.000625117215897996,0.0,0.0,0.0,0.0,0.0,3.6574938374580336e-05,4.1459799276896104e-08,5.50395050287443e-10,1.4499335201536547e-09,3.809991187669103e-05,1.0259489128420663e-05,0.00025553751804360803,3.594557655336963e-05,7.254163031281997e-05,2.12969759019761e-05,0.00011862618185197193,3.187544994027101e-05,0.005489544129194606,0.0,0.0001732706086947061,4.1150950889215094e-11,0.0002237392150637748,0.22178462349156053,0.0,0.0,0.0,0.0,0.6397587462440639,0.04420934203366841,-5.813070228433716,2631005221.911196,293.97496913895304
0.174460915680215,3.1631868127779084e-05,0.000101442070574968,0.6544264364979857,0.026124091776844,0.15743275977561,0.0,4.188795670805753e-06,6.533848506337494e-08,8.94092164836299e-05,9.035467735085381e-06,0.001507949029711,0.00018658680814226416,0.0,0.0,0.0,0.0,0.0,9.512263437188533e-05,9.796925647152573e-08,1.7407569393226999e-09,3.985279553100654e-09,0.00014086093079420625,7.727006533062131e-05,0.0014406085000930357,1.6082026898066896e-05,0.00023292273886885788,2.9301654827691887e-05,1.087719805842445e-05,1.0279748432049777e-05,9.720702296403399e-05,0.0,0.00011056871153831937,1.5824252591622883e-11,9.92408839085322e-07,0.0025484038410128703,0.0,0.0,0.0,0.0,0.640384874521136,0.012319886478600935,-5.866061536657955,457072898.36778176,296.720028052314
0.174219035611362,0.006708502937880853,1.4769516685559692e-07,0.33181280797433016,0.0261707152391642,0.15769837182048,0.0,2.3740089670520833e-09,4.457285223138714e-10,9.11286731326904e-05,9.407576136297764e-05,0.0017211039196409,0.0009356232151254226,0.0,0.0,0.0,0.0,0.0,1.8336212088141514e-07,1.1602256906901869e-11,2.4348154065693775e-13,1.3649240323906474e-14,6.754710328921995e-08,1.4316084923006311e-09,1.3526983638850402e-06,7.347101215125426e-07,8.672515954894203e-10,1.1141687499525725e-07,1.6031390375162212e-05,6.692272014560254e-08,0.012375224260156383,0.0,5.733485825722867e-05,4.428433750669431e-10,0.0018360422989382552,0.5738803209131215,0.0,0.0,0.0,0.0,0.6400996447362199,0.0,-6.479198079392262,199025580.40310073,295.775356409341
