Y_H,Y_H2,Y_HE,Y_O,Y_OH,Y_H2O,Y_HO2,Y_H2O2,Y_O2,Y_OH*,Y_N,Y_NH,Y_NH2,Y_NH3,Y_NNH,Y_N2H2,Y_N2H3,Y_N2H4,Y_H2NN,Y_NO,Y_N2O,Y_NO2,Y_HNO,Y_HON,Y_HONO,Y_H2NO,Y_HNOH,Y_NH2OH,Y_HNO2,Y_HONO2,Y_NO3,Y_HNO3,Y_CO,Y_CO2,Y_CH4,Y_C2H6,Y_N2,Y_AR,MF,CEM,HRR,T
4.220608387234484e-05,0.0206505701773541,0.0,2.0763182214110876e-07,9.51108244451843e-05,0.0453471409024383,2.4526746950579136e-05,0.0010628427595394578,0.122730617830048,8.630827366325271e-19,3.82553502584095e-09,1.4859979977198266e-07,0.0007205537423060493,0.1412895739823829,3.455723573796906e-08,0.0004832140292761099,1.0636066966759443e-05,0.00100450022697373,7.303015011763993e-05,0.00033746091092522743,0.18199276524101654,9.791721318907665e-06,0.00011407890945718727,1.4281357365803395e-10,2.4847533916127162e-05,7.910741619433087e-05,8.822457973785927e-06,0.00044209126279156616,8.735644366975043e-11,0.000529572302616528,1.2391337230663573e-07,2.988121685247725e-05,0.0,0.0,0.0,0.0,0.669886986283332,0.0,0.1508530311185656,-6.029641750182243,3733651566.7874165,643.093592872109
2.647017738377565e-05,0.0212486198861064,0.0,1.8112852585079142e-07,9.00461983821247e-05,0.0416063195490606,2.203545952440275e-05,0.0012868397902649393,0.125445664361419,2.6464036552948207e-19,1.4698974968797286e-09,8.065336407487303e-08,0.0008312417816955964,0.144471094490346,3.6581350322366506e-08,0.0009533896536012336,1.3535689257145159e-05,0.0013597136534800342,0.00013924099099039836,0.0003414426929170684,0.0020930466529552297,1.6209880751172637e-05,0.0001282901030374665,9.025162338353181e-11,2.4790307447064574e-05,8.296845625361901e-05,1.1748644118444759e-05,0.0005713847365737763,3.958229170046567e-11,0.0002268995205305963,1.4946477793864237e-07,5.6752241301273736e-05,0.0,0.0,0.0,0.0,0.6671382555146861,0.0,0.259892969170459,-5.964345673871182,6398244566.148995,610.374844241899
1.196349847965166e-05,0.0218124964038864,0.0,1.0010077378603171e-07,8.376768021369829e-05,0.0383221580586965,1.1218600036901517e-05,0.0007530995876975981,0.12961593615862,6.556551680894589e-20,4.4991573798237634e-10,2.9866347240958684e-08,0.0005629979834748365,0.147288165619071,2.024954962936865e-08,0.0009171190225507368,9.727332075924862e-06,0.0009770021444195248,0.0001257379713223648,0.0001927849022488894,0.2847100980708937,1.2815182392494786e-05,7.595775828139855e-05,2.8629699130115853e-11,1.2909010994903953e-05,4.8130055185112354e-05,8.354207456468833e-06,0.0004056563723876874,1.5086368251061142e-11,0.0006964221154828097,2.0838686681483036e-07,4.2017376217052263e-05,0.0,0.0,0.0,0.0,0.6628774760795121,0.0,0.10798934153698572,-5.947582569018046,2314898351.6078796,584.239136616736
4.516490014759997e-06,0.022154438813703,0.0,1.312378609239531e-07,8.40794602671872e-05,0.0344729373443815,1.1589576085310573e-05,0.00041748009984117766,0.132322405156947,2.428299002586973e-20,1.4416963556705176e-10,1.3316102770361521e-08,0.0006905532889349372,0.149858627457966,2.556641035748934e-08,0.00045040288624249815,1.5017271290154736e-05,0.001422260212228355,0.000322732998123763,0.00027533730777094,0.0001648602960807909,3.064727248305378e-05,0.00010074462585468827,1.84694157580379e-11,2.7629524793891695e-05,5.845698067089784e-05,1.772041651730014e-05,0.0007283804024708743,1.6703708675603364e-11,2.8880544490678332e-05,5.340245784254e-08,2.5830490714083515e-05,0.0,0.0,0.0,0.0,0.661107511766735,0.0,0.2664432705643287,-6.12434953540876,5454814942.80649,557.4269197558
1.6692799468058715e-06,0.0224708843503633,0.0,1.0028814524560925e-07,8.159275223804029e-05,0.0298226347502874,1.1689063617293184e-05,0.0007782694831908727,0.135685122825469,3.9081255193561096e-21,5.267044288636557e-11,5.610508741655936e-09,0.0006253577569464069,0.15300266203338,2.4413799174171168e-08,0.0011773120635393982,1.4838262134797568e-05,0.0012191157003719718,0.00038865959795375766,0.0002710475226317897,0.0014621233199158307,3.126681923173022e-05,0.00010041078894635883,5.476798855080995e-12,2.593713655565046e-05,5.6821496664251146e-05,1.843306845202797e-05,0.0006825810793643528,1.099140724615622e-11,0.00023700917838906168,2.598528900904292e-07,0.0001354132297477732,0.0,0.0,0.0,0.0,0.6589371032882629,0.0,0.26673581864508406,-6.396311508579154,5278744734.412753,525.131361907532
5.048285255269191e-07,0.0227783308817334,0.0,1.0259531140818501e-07,8.1176609677868e-05,0.0267700004146292,1.007315433625503e-05,0.0002485282225644221,0.138385612234517,9.380790541810422e-22,1.875212804654749e-11,2.0690056067794262e-09,0.000560037378023155,0.155029475428482,2.2718535679127655e-08,0.00010033396920709388,1.564594403419215e-05,0.0010916892891961935,0.0004895783104198346,0.00025265994022614084,0.00013128638508779137,3.0418876797994333e-05,8.813734987383863e-05,1.5464930720660794e-12,2.640932079715762e-05,4.824637467327906e-05,2.2517869681958157e-05,0.0007183461860396874,6.019826063207072e-12,2.6596542167488483e-05,4.229167910254906e-08,2.5111444678837004e-05,0.0,0.0,0.0,0.0,0.65695540443096,0.0,0.26967233874813784,-6.40875731038726,4913873836.347046,499.2116888847409
2.0291118743508533e-07,0.0231298502485533,0.0,9.69287521491482e-08,8.11581515531288e-05,0.0240180060543868,9.677503861764463e-06,0.00014357381902060335,0.1403384185414549,2.9290400520564786e-22,9.009351723864329e-12,9.862707381759372e-10,0.0005191770157203897,0.157283292114028,2.145771832889661e-08,3.834222576059433e-05,1.64558781591834e-05,0.0010053911404355519,0.0005351447563454347,0.0002277195238594921,6.10642604617185e-05,2.6997316731110373e-05,7.922968691907351e-05,5.278219431562835e-13,2.187493759744425e-05,4.298999988419025e-05,2.477363552588506e-05,0.0007094066455807597,3.621966170643976e-12,1.3948037919919894e-05,2.3298251638844126e-08,1.3761649141973277e-05,0.0,0.0,0.0,0.0,0.655149274890023,0.0,0.27197511114412043,-6.3660809587262905,4661436641.3532505,481.319580455761
7.922075963247757e-08,0.0233835840581981,0.0,8.602684257607255e-08,7.938464997291071e-05,0.021720097496272,1.0481511412310797e-05,0.00018507937251412322,0.141847620592776,8.186401980012683e-23,3.823954558860968e-12,4.249879197427456e-10,0.0004575238872628215,0.159513252540051,2.1143703932199296e-08,3.651250330550478e-05,1.593553317045739e-05,0.000877108886857539,0.0005990577028449625,0.0002496724284928022,8.388160766701464e-05,2.8060598634364036e-05,8.096027001435777e-05,2.2882408749841316e-13,3.058557305702427e-05,4.244229330344882e-05,2.966441671197809e-05,0.0007301114277590451,3.079194600705917e-12,2.237533121698857e-05,3.087988926344969e-08,2.2323291372653235e-05,0.0,0.0,0.0,0.0,0.65345606066273,0.0,0.2737730264446274,-6.318187250246355,4316302978.195334,462.881996656252
2.1651046411028258e-08,0.0237068390059822,0.0,1.8884102140438657e-07,7.72142974829573e-05,0.0196234517452982,1.3461716851830277e-06,8.401506270954307e-06,0.142947965535148,3.711093313018562e-23,1.5725764561461807e-12,1.4583446778500503e-10,0.00044093269291174117,0.161164510942932,2.3153584784411037e-09,1.0218724140803817e-06,1.3706497558591305e-05,0.0006386541469917472,6.684942308637599e-05,3.3764575991122816e-05,1.329064795033148e-07,1.0153100597250083e-06,1.7599132113365097e-05,3.041271981439349e-14,1.250186912567275e-06,5.162659477152075e-06,8.963070676449221e-06,0.0002304206994317689,2.9338961665112434e-15,4.074709021433617e-08,1.2434485224509945e-10,4.363207148743766e-08,0.0,0.0,0.0,0.0,0.652480018473157,0.0,0.27608352139594744,-6.235458204558791,2904840062.603225,441.170689579843
6.295532667095368e-09,0.0241246375158349,0.0,2.055943292801083e-07,8.068571932020159e-05,0.0173962337867492,1.3347319675506927e-06,8.896731686333965e-06,0.1447432248757559,8.9468911079323e-24,6.489107767430277e-13,5.67393239525277e-11,0.00040295473707048523,0.16259163375782,2.167023232140189e-09,1.03419442277197e-06,1.4991368089346215e-05,0.0005583817936352236,7.338513639566114e-05,2.835386331116586e-05,1.0679624684193817e-07,8.590062221162907e-07,1.477855122571383e-05,1.0897812434958006e-14,1.1902676987121307e-06,4.522655951477452e-06,1.1597105610126758e-05,0.00024734697389792667,1.556181161787827e-15,3.9179834807122585e-08,1.26943078212083e-10,4.285576571396689e-08,0.0,0.0,0.0,0.0,0.65106358434452,0.0,0.2779546902246962,-6.179168672453071,2793945239.0230184,422.350891153149
1.841153963381093e-09,0.0245176525117809,0.0,1.3629681501530068e-07,8.28291217829221e-05,0.0151169334441094,4.270370969792506e-06,2.1075581700015715e-05,0.14666988236644,1.3088949678605931e-24,2.8826898890592816e-13,2.5168185727118478e-11,0.00037425123210732027,0.164185040829991,6.823806043760997e-09,4.222505749878153e-06,2.1012265260791097e-05,0.0006218978587519775,0.0002920217131693693,4.662015657461197e-05,1.3729902404815029e-06,4.11575748803492e-06,1.990845272524808e-05,1.0434586700768487e-15,3.6421864960865034e-06,1.1662469634605933e-05,2.7903944521340132e-05,0.00046521963573213345,3.0284763121063516e-14,5.624750616652786e-07,2.483384661776473e-09,6.204758005374145e-07,0.0,0.0,0.0,0.0,0.649427661725896,0.0,0.27986425656210595,-6.151437956068246,3167719529.9059587,407.555783811464
6.987836920034338e-10,0.0247098426892666,0.0,2.3007060783713616e-07,8.14224177254379e-05,0.0126673266990324,1.1151053975089509e-06,9.3560507100798e-06,0.14953235827402,6.586451867305003e-25,1.216376632816941e-13,9.814873439361068e-12,0.0003323234011420199,0.165484541714724,1.5530570376765901e-09,8.688985210211805e-07,1.5472353266974806e-05,0.00041787728522059187,6.793815566737767e-05,1.9335084179213154e-05,5.1185789618366505e-08,4.949519003210274e-07,1.1348616426643425e-05,2.203098534851242e-15,8.748777941454283e-07,3.4853853612119076e-06,1.5366967194585586e-05,0.00024395458924484752,3.497847765716448e-16,2.4642017997271352e-08,8.506063105751007e-11,2.7657250686708124e-08,0.0,0.0,0.0,0.0,0.647524508205232,0.0,0.2799979719449698,-6.082532489040809,2381421886.3671,392.174171457477
2.238943196131098e-10,0.0248585722058932,0.0,2.823914254598982e-07,8.009608434289741e-05,0.0103882753387037,5.801113391617165e-07,7.496584053687647e-06,0.151217765049108,1.9309608469858127e-25,4.103372937503751e-14,3.0593913136510767e-12,0.00028572950215896635,0.167268830728067,6.441512184569074e-10,3.679606266669961e-07,1.1793263870740495e-05,0.00028410585857855655,3.034414923775958e-05,1.0725817426488822e-05,7.945759038695884e-09,1.26562056785184e-07,1.0787438210997196e-05,1.2738750587620972e-15,3.3820888870920327e-07,3.418503007287774e-06,1.2319004068345126e-05,0.00017815892728049776,3.960889903521296e-17,4.582525365621034e-09,1.3716773722452676e-11,5.220595086614384e-09,0.0,0.0,0.0,0.0,0.6461864605938851,0.0,0.2809989249655766,-6.014657073028463,1944272077.0050046,374.5526413999031
3.3505500210063056e-11,0.0250412909567806,0.0,1.5761686884600804e-07,8.34057364298706e-05,0.0089922412132108,3.668209693861208e-06,2.2651365658725955e-05,0.15221611718383,9.212881044822703e-28,1.4328539871790834e-14,1.0878828348542816e-12,0.00026130793275522637,0.168732159364259,4.432414985641882e-09,3.1096625245632257e-06,2.182030671723589e-05,0.0003700436616394662,0.00026165765248546517,3.326997885254114e-05,3.868706942524005e-07,1.7717851401599253e-06,1.3768975330387698e-05,4.6081970091158083e-17,2.8483387554673026e-06,7.138421146059207e-06,4.597634389180354e-05,0.00041333981604869084,2.8674670412601617e-15,2.5467117538499836e-07,1.17207020993215e-09,2.9175005628103647e-07,0.0,0.0,0.0,0.0,0.644934785545489,0.0,0.2824165006598622,-5.996734100301869,2385235610.6686764,359.4667908238349
9.676137906072255e-12,0.025224220817942,0.0,2.3159264211331813e-07,8.40246844508924e-05,0.0072555397983569,1.753663269896582e-06,1.593713256984134e-05,0.15329630812008,1.7212357422771594e-28,6.861656446515563e-15,4.925157346083826e-13,0.00024358490538086043,0.170079828126245,1.9794199478912058e-09,1.4485210309202547e-06,1.9969564783956448e-05,0.0002942060578470201,0.00012388601697427528,1.552908489596607e-05,6.120793794074575e-08,5.204413146548856e-07,7.856133244197824e-06,7.373864153158586e-17,1.074718920743092e-06,3.4643735162672705e-06,3.580114959569922e-05,0.00030360303430677297,1.99231459786126e-16,4.511014860060608e-08,2.0754326218178403e-10,5.1978601612856276e-08,0.0,0.0,0.0,0.0,0.6440600784529251,0.0,0.28360693276423177,-5.950481964404746,2023147391.4962785,348.881807871981
9.32875193585949e-12,0.0254096040763963,0.0,1.0519722717064303e-07,8.617888008585241e-05,0.0061366595779847,7.509679793844538e-06,5.289896687449608e-05,0.153265384496899,1.3946432233357978e-27,2.879540218878464e-15,2.215012108716617e-13,0.0002022359061504161,0.1709373444890289,9.085536820887072e-09,6.530366508643768e-06,2.018485952420382e-05,0.0002817858064679543,0.0005835118333776181,0.00010457767752369059,1.99362244724858e-06,5.804308480873369e-06,2.694732672672374e-05,4.288720251970977e-18,1.4381419939762382e-05,1.151077998952606e-05,9.034181695392227e-05,0.0004845730940918039,1.4443970392537506e-14,1.77873850316662e-06,3.2539242210462404e-09,2.039478782056183e-06,0.0,0.0,0.0,0.0,0.644164828479605,0.0,0.2850067313552876,-5.939445142989345,2532435276.339797,338.65079872436
3.778532591154827e-12,0.0255916811041073,0.0,4.651761670780121e-07,8.4836759663347e-05,0.0046718969861601,8.50197914246281e-07,7.43716991819017e-06,0.154939667559465,2.0003429860644188e-27,2.1128883553098537e-15,9.477986656829442e-14,0.00019736100925246697,0.171793041941276,1.3408807369334224e-10,9.684526609499231e-08,7.49583712582507e-06,0.00011446500501981763,8.672202737798654e-06,2.1056512085032062e-06,2.8027099915489093e-10,9.761004420301805e-09,4.258241941486712e-06,9.325343031612301e-17,5.1680362205143836e-08,2.5314326086925372e-06,1.1132310976713132e-05,0.00011649310955769095,8.651176175480218e-19,2.7501468895885084e-10,7.347570552628911e-13,3.1958767811518236e-10,0.0,0.0,0.0,0.0,0.6429188756493289,0.0,0.28549874129396924,-5.844794155237517,1368209003.7858262,328.669503074444
1.926517576386168e-12,0.0258050600392629,0.0,9.664680344572518e-08,8.80422383788896e-05,0.0041049771265504,8.72086586051135e-06,8.04162444636673e-05,0.1555874756554389,1.6484754634657588e-28,5.609763355940505e-16,4.444041547618157e-14,0.00016049358164742247,0.172314253427432,1.0237545684941691e-08,7.705246609075601e-06,1.8045775368810462e-05,0.00021266340901578636,0.0007201618242233033,0.00015448998882661207,3.6924447308956178e-06,1.0370182255214539e-05,2.9545033616124108e-05,1.0797205557727384e-18,2.9119835011156736e-05,1.1207890584409138e-05,0.00012297750940305104,0.0004193868325130622,1.758647329000014e-14,4.394788490637235e-06,4.6988118525297375e-09,5.031426686879825e-06,0.0,0.0,0.0,0.0,0.6421001915129371,0.0,0.2863864515255786,-5.884539451573386,2447295232.140418,319.91866724130404
1.4686181740315529e-12,0.0258696244840629,0.0,8.888840990160754e-08,9.22687366523322e-05,0.0036947792935046,1.0680518356847584e-05,0.00014516441933857115,0.155963824500346,9.898242270412313e-29,3.0151349298093477e-16,2.7636835097491963e-14,0.00014323481909429145,0.172417537608474,1.3356552256657428e-08,1.141579837399937e-05,1.6288493483308864e-05,0.00019543341205092039,0.0009154929082128797,0.00026690278822790706,1.4961027634286345e-05,2.648402959407513e-05,3.786077156386394e-05,1.4486593232659715e-18,7.205051577660012e-05,1.398560832948072e-05,0.00014028339482920893,0.00037905312293115936,5.1002016267665756e-14,2.1045269721656704e-05,1.2324065955429324e-08,2.38769979724022e-05,0.0,0.0,0.0,0.0,0.641961965376959,0.0,0.2862962759359522,-5.9440949389060025,2697549360.5595045,314.313400062274
0.0,0.025921361347025,0.0,2.122205579854438e-07,8.995967283398599e-05,0.0029255987463216,3.212585626865987e-06,3.25047624494202e-05,0.157474543214998,0.0,3.1746368086656786e-16,1.9770840190479415e-14,0.0001664584227999766,0.172924511233582,3.060686739820461e-09,2.45633993067733e-06,2.167342574060844e-05,0.00017978465110881083,0.00023419411389870404,2.6837157600093028e-05,1.0442893643920718e-07,8.399873064530432e-07,1.09653167614746e-05,1.4805639291473293e-18,2.6338233082719115e-06,4.171121296738386e-06,8.930133966139493e-05,0.0003289080477662276,2.0666566902525214e-16,1.2751216160084683e-07,5.357062495137325e-10,1.4671523050728696e-07,0.0,0.0,0.0,0.0,0.6406640257852391,0.0,0.2864218379046264,-5.832361226296069,1803541810.2576342,311.019909033219
5.137836699799728e-13,0.0260540105603341,0.0,1.0054839995315242e-07,9.48338322721529e-05,0.0021174455153037,9.94643857786079e-06,0.00013072799973424715,0.158695012958812,2.951955062503345e-29,1.3172422370187722e-16,1.1132927629916206e-14,0.00013184693557581674,0.173221454478,1.1757844458215317e-08,9.368199215839169e-06,1.6439623570869416e-05,0.000169194220990779,0.0008508742657076072,0.00022896881462192248,8.849147978892463e-06,2.1689879201659598e-05,3.2945712846177984e-05,3.614057331146881e-19,5.929023151593411e-05,1.1394713478019935e-05,0.00015856622183861883,0.000343535008256696,2.5226986390881292e-14,1.4266110484901434e-05,9.059521723665858e-09,1.6149995667109596e-05,0.0,0.0,0.0,0.0,0.639817242655278,0.0,0.28627342177344606,-5.935555670758858,2574605920.338131,304.692376297404
2.1265731688998508e-13,0.0261152119841888,0.0,1.4472520966685092e-07,9.67214822673631e-05,0.0011315381308333,6.910336932602448e-06,7.178012927332941e-05,0.1594473812773469,1.6199600571881955e-29,1.1344183033647885e-16,7.398014597029303e-15,0.00013670624237461886,0.173842968210891,7.131380176980476e-09,5.192297206497669e-06,1.8753918698243854e-05,0.00015017288323893832,0.0005415893034367222,9.789749920991473e-05,1.036991468808043e-06,5.398112396936239e-06,2.168937314441224e-05,8.333725358005638e-20,1.676194518826558e-05,6.869550205695877e-06,0.00015693039907492082,0.00034283046084324656,2.7222997467808067e-15,1.670343605733051e-06,2.4140924450122744e-09,1.897605719972104e-06,0.0,0.0,0.0,0.0,0.639366178914474,0.0,0.28679087889938326,-5.829666516261582,2250358834.0811696,300.458881721251
2.847132584963518e-13,0.0261765008845188,0.0,9.896645555535385e-08,9.6916864807913e-05,0.0008251838303209,1.1168271865870789e-05,0.00024717809304497827,0.159365666033014,1.2839194509148874e-29,5.1556820503620764e-17,5.2453248751088665e-15,0.00011115600132313047,0.174172786775283,1.301709022623681e-08,1.4539828814721862e-05,1.4144487360993317e-05,0.0001485402701455183,0.0009358379359116939,0.0003580448038710361,4.268251535758384e-05,5.2904178055480774e-05,4.19839683216241e-05,3.0398271653704423e-19,0.00012945229743092682,1.4565888212816228e-05,0.0001720531033397826,0.0002811486992642429,5.795321847499285e-14,8.328881866205723e-05,2.9815066059146213e-08,9.206612187190632e-05,0.0,0.0,0.0,0.0,0.6393629456120551,0.0,0.2866075587292454,-6.066783805762107,2710645287.934391,297.15737210468603
2.2725373620059423e-13,0.0261511164957613,0.0,9.323677752119151e-08,9.24055187147895e-05,0.0011378942485793,1.0452214081679942e-05,0.00019528670458649174,0.158569216467536,9.328570561090567e-30,4.5575212417274263e-17,4.445673408488466e-15,0.00011170297395332192,0.174390512242124,1.2070161458603669e-08,1.2030296132369545e-05,1.4550538769887002e-05,0.00014946715751884361,0.0009069298044133594,0.0003057843921413012,2.469394110689078e-05,4.0111387410860976e-05,3.7529218155796805e-05,2.0870106480188806e-19,9.950753543794398e-05,1.2973667010799198e-05,0.00016749209838245424,0.00028296839694230756,3.9811718403984e-14,4.620020502248166e-05,1.905531319460872e-08,5.142047739347151e-05,0.0,0.0,0.0,0.0,0.639658855027286,0.0,0.28736155892905,-6.007303282850135,2517545120.3038125,296.043176487541
1.26402496720303e-13,0.0261947044507695,0.0,1.7380860424807494e-07,9.51161450843792e-05,0.0012156820391743,5.279634987801794e-06,5.813151337050766e-05,0.158404729138484,0.0,6.350794867790182e-17,3.842025020374753e-15,0.00013056580528582012,0.174480460367408,5.022705986589139e-09,3.845533843330007e-06,1.9422749762640273e-05,0.00013340566361315132,0.0003994096146630054,6.120952601017231e-05,3.837205260991089e-07,2.698856974552937e-06,1.6949864359709184e-05,2.3688068023468944e-19,8.917267270431465e-06,5.110998132166841e-06,0.0001510619072778773,0.0003116934798407196,7.105622787538552e-16,6.465679265206176e-07,1.3460341346155503e-09,7.33428984229283e-07,0.0,0.0,0.0,0.0,0.639609307859079,0.0,0.2882123443463147,-5.7876793051351925,2093792630.7890966,294.370379296853
1.9071280635996038e-13,0.0261681393659543,0.0,9.335667538679248e-08,9.180600166864108e-05,0.0006138048293446,1.0265920626136312e-05,0.00018679737106138715,0.159215903685126,7.496568388248402e-30,3.9696932575579957e-17,3.824740214576184e-15,0.00011054346081629023,0.174850110734876,1.1721210703677811e-08,1.1495970424828696e-05,1.4615088746461273e-05,0.00014714090344710625,0.0008952159880883618,0.0002941841381832387,2.1771191324461596e-05,3.789857436810061e-05,3.639834526034486e-05,1.6435901590748697e-19,9.374408855276441e-05,1.2493323496018434e-05,0.00016882518603942827,0.0002787563162654743,3.487095972216832e-14,4.1061299955655256e-05,1.7340369285524828e-08,4.563291611148241e-05,0.0,0.0,0.0,0.0,0.63906023538303,0.0,0.28747550212276246,-6.000315075864664,2474185957.998067,294.671403959683
1.273149416174394e-13,0.0261281744164015,0.0,1.1448945444528914e-07,9.099557173944028e-05,0.0010677260645022,7.928312769429689e-06,9.402292566012882e-05,0.15813761824489,4.5478788017531774e-30,4.789426799621203e-17,3.5201949370833095e-15,0.00011973341597733861,0.174816739458403,8.313671271491257e-09,6.430107070482515e-06,1.6594205373421578e-05,0.00013992583144678864,0.0006624887868421214,0.00014367492836108331,2.729825893130191e-06,1.0925841145480723e-05,2.486118511228438e-05,4.9818964029703506e-20,3.078501019716882e-05,7.818727366209798e-06,0.0001676360683977716,0.0003023225557264856,6.019289600170481e-15,4.7957086663083695e-06,4.282197457924213e-09,5.405944777479216e-06,0.0,0.0,0.0,0.0,0.6397587462440639,0.0,0.2882378537943671,-5.87758645329551,2170653119.579993,293.97496913895304
1.1346335133112606e-12,0.026124091776844,0.0,1.6963844076234676e-07,8.94092164836299e-05,0.001507949029711,4.62848063517102e-06,4.840992706389184e-05,0.15743275977561,1.4285478014044791e-27,7.540932599838484e-17,4.642076251326094e-15,0.0001344290120943296,0.174460915680215,4.2661352155110965e-09,3.432640296702336e-06,1.9751907526203967e-05,0.00014150715303078168,0.0003494874753630137,4.887973005764097e-05,2.7114780885265495e-07,1.9460583867466637e-06,1.5031087019652398e-05,1.3882328002507319e-18,6.3943861489262605e-06,4.841825347561723e-06,0.00013157556154606828,0.00031131072741858145,4.910906720983594e-16,4.156805518708902e-07,1.0517622443039952e-09,4.726833221747698e-07,0.0,0.0,0.0,0.0,0.640384874521136,0.0,0.2884468014712051,-5.7895632652975015,3387028820.7314644,296.720028052314
4.444861974727891e-12,0.0261707152391642,0.0,2.622027228563117e-07,9.11286731326904e-05,0.0017211039196409,2.421932795364574e-06,3.283969949312148e-05,0.15769837182048,2.896383661940167e-27,7.375841912194065e-17,4.293642648149024e-15,0.0001422098291774232,0.174219035611362,2.1453386709968594e-09,1.8543900314575678e-06,2.0918525653746105e-05,0.00013464694843694583,0.00017602274464983446,1.8984637053889895e-05,4.330548107290348e-08,4.838179693778096e-07,8.865793921689687e-06,5.23707104722715e-19,1.795539832036211e-06,2.91557382823582e-06,9.721010169623786e-05,0.00027432721551753957,4.3054616744070813e-17,6.487063322209216e-08,2.847316381605518e-10,7.397085765252519e-08,0.0,0.0,0.0,0.0,0.6400996447362199,0.0,0.28833770420835797,-5.776422205854746,9198336710.394934,295.775356409341
