Y_H2O,Y_NH3,Y_NO,Y_N2O,Y_N2,Y_O2,Y_H2,Y_NO2,Y_AR,Y_HE,Y_H,Y_O,Y_OH,Y_HO2,Y_H2O2,Y_OHV,Y_NH2,Y_NH,Y_N,Y_N2H4,Y_N2H3,Y_N2H2,Y_H2NN,Y_NNH,Y_NO3,Y_HNO,Y_HON,Y_H2NO,Y_HNOH,Y_NH2OH,Y_HONO,Y_HNO2,Y_HONO2,Y_t-ONNH,Y_c-ONNH,Y_ONHN,Y_H2NNO2,Y_t-HNN(O)OH,Y_c-HNN(O)OH,Y_CO,Y_CO2,Y_CH4,Y_C2H6,MF,CEM,HRR,T
0.0606050355297181,0.1307241536844169,0.00029814348611083367,0.019383796147084492,0.679204801922853,0.10994998454663,0.0193815336375847,1.9515011118180272e-05,0.0,0.0,0.00011245754089491052,9.508323958331213e-07,0.000134490678797,5.6639311489517676e-05,0.00018866489660342368,6.2776679485064584e-18,0.0005569781269622646,2.475415331756784e-06,7.763289838042536e-08,0.00047876830295141056,0.0003596742768002896,0.0006768870919851062,0.0001259071813383694,1.0960481118463574e-07,1.4447450289384186e-07,7.1517451837937365e-06,6.106175658027635e-07,1.992922078251906e-05,9.864946117308842e-07,3.988824527336379e-05,1.5160137600723461e-05,3.377027200080671e-11,0.0004191741772848635,1.0197575619696048e-06,2.1107402374319782e-08,1.5880464261330273e-13,0.002132298601909164,1.3066243460291131e-08,4.9741243301269506e-09,0.0,0.0,0.0,0.0,0.23661282380678197,-6.8509180703286345,6944161730.446302,756.2532299617419
0.0565626324592359,0.134425857534092,0.00025887097437970324,0.03915276484738147,0.6768811552580981,0.112044027391886,0.019962526467019,2.3937110850686365e-05,0.0,0.0,7.816798949091867e-05,6.092813824488631e-07,0.0001238008896699,3.5954433573382466e-05,0.00014921192189217095,1.7217578809324489e-18,0.0005192752333935612,1.8479236853591953e-06,4.6372054366192285e-08,0.0004764077092375448,0.00034892302082479963,0.000750370649209424,0.00014957023172428445,7.297006301920651e-08,2.4432988232888327e-07,5.7082488758473305e-06,5.175298219119842e-07,2.0671469068631053e-05,1.0317861744117423e-06,3.553659297871171e-05,1.2252540110053366e-05,1.6996652245250562e-11,0.0005911296554164364,1.2329248684821075e-06,2.0919533450501562e-08,1.1042848451446611e-13,0.005665318740146346,1.9293250694974727e-08,5.276445031200127e-09,0.0,0.0,0.0,0.0,0.22498188227531576,-6.800346562538032,6613524882.005058,721.308943187861
0.0528043020275107,0.137306855960579,0.00026840245786938,0.10843775358619274,0.67399464490641,0.1153000019805019,0.0204834702067556,3.927621213395703e-05,0.0,0.0,4.143593007300923e-05,3.4703094271442637e-07,0.0001107249182433,2.4724608864856335e-05,0.00014359041685559415,4.3339706017501976e-19,0.0004290977335902527,1.1982306144704888e-06,2.2419022895900654e-08,0.00045849144348568177,0.0003268862216390791,0.0007588032608110988,0.00018580945614467764,5.466601355226849e-08,6.222171794804135e-07,5.2320635816765305e-06,5.264833187085946e-07,2.8763428591529755e-05,1.320069165537351e-06,3.46643385531153e-05,1.375529597982933e-05,1.3101893579589404e-11,0.001256049650831132,2.1558846909448772e-06,3.0975559647123425e-08,1.1122158337214207e-13,0.014031250780601056,2.921215193669655e-08,1.3708253213444116e-08,0.0,0.0,0.0,0.0,0.18050877118223793,-6.762143006864436,4307710916.505841,694.417997459502
0.0495462031684665,0.139409240877176,0.00025717072566728926,0.25770010081240174,0.6712025228172099,0.118916492031684,0.0208186987323915,5.650822621004357e-05,0.0,0.0,1.9704575811574697e-05,2.0268853680156896e-07,0.0001068423730718,1.4548109378326936e-05,0.00011347712924939631,1.0454419071367776e-19,0.0003303962769773658,7.769144897068483e-07,1.1428518391937578e-08,0.0003933009856534271,0.00027506252498644593,0.0006449375135675846,0.00021149610809586148,3.7631864824598345e-08,1.2527780751564286e-06,4.7820882200224645e-06,4.623791787160961e-07,4.064424979761677e-05,1.5679000040673578e-06,3.211079238999256e-05,1.441843973399663e-05,9.792603050913827e-12,0.0022359958139378027,2.9722820005362877e-06,3.6706066625586446e-08,9.961135539502405e-14,0.02569775773426832,3.41467630188394e-08,3.400601976974842e-08,0.0,0.0,0.0,0.0,0.10565207556918493,-6.714803592067222,2169488149.149035,671.5640364459031
0.0455980283114006,0.14195736900074,0.0002015409752424625,0.4835120997549709,0.6696478392361529,0.121618904339723,0.0210782839426467,7.125811477208546e-05,0.0,0.0,5.85403228385616e-06,8.040211698325771e-08,9.957516933729508e-05,5.755359533233113e-06,6.854256440856698e-05,9.965817914225416e-21,0.00020188278024808678,3.891684053516365e-07,4.455198326983796e-09,0.0002795560587872805,0.00019157533920536555,0.0003873981404407144,0.00020928448316284918,1.793437136672461e-08,2.096012002274053e-06,4.758497725327192e-06,2.9310782385577417e-07,7.15914195695494e-05,1.370709378398889e-06,2.530875724200326e-05,1.3351977842516792e-05,5.327671021467326e-12,0.0035811439443095435,2.415145107507595e-06,2.4268693284498828e-08,4.6843767425306326e-14,0.039514051288048635,2.846977302040157e-08,9.288456966156923e-08,0.0,0.0,0.0,0.0,0.02696644583995615,-6.695896321147768,647058057.5622491,642.719644782065
0.0421939330155351,0.144543641269281,0.00016142214621715239,0.6125464870901984,0.6675872034623029,0.124210690323418,0.0213689630066405,7.660364268474277e-05,0.0,0.0,1.7404558655020576e-06,3.1860946760461064e-08,9.55689228228147e-05,2.684381609864248e-06,4.9084707762235686e-05,1.1080307523192508e-21,0.000127747208573653,2.1032629511480683e-07,2.082364668165071e-09,0.00020152219425158293,0.00013522605121944932,0.00021290823316251974,0.00019817144182945458,9.735861557445559e-09,2.687899964882912e-06,6.789043454851768e-06,1.948754337616363e-07,0.00014178629352954003,1.0677265479217137e-06,2.0846900589873065e-05,1.5096407410695938e-05,2.891890193775158e-12,0.004775351338094305,1.2457278380734633e-06,1.0038367222680008e-08,1.4446272458615688e-14,0.05291293093374017,1.9703446112676092e-08,2.769968512883165e-07,0.0,0.0,0.0,0.0,0.0,-6.768386527562654,239854434.83592513,614.256171939473
0.0386864894452832,0.147360340568779,0.00014781053889142168,0.6544676929850363,0.6639680565510799,0.128223234328579,0.0216698276422541,7.694516676284681e-05,0.0,0.0,7.468970772900225e-07,1.6656775057617814e-08,9.20514640242463e-05,1.8120636020423608e-06,4.636426309897304e-05,2.30362502684467e-22,9.876719048850938e-05,1.446118985854715e-07,1.333047321759139e-09,0.00016897882092960413,0.00011148710349468014,0.0001403459486632311,0.00019471069434903867,7.074120605677138e-09,2.8520006498926055e-06,9.58318896679926e-06,1.6048966680566908e-07,0.00023298629274343994,9.206633689504717e-07,1.8995186603758162e-05,1.8743588619581834e-05,1.8056524124127927e-12,0.005399119095395476,6.334982602678792e-07,4.201345235725962e-09,4.618144959707388e-15,0.06074306279060197,1.2527478812075602e-08,6.749452359402047e-07,0.0,0.0,0.0,0.0,0.0,-6.889909536607142,149052978.50668377,590.822406381864
0.0349625225198251,0.150594716197686,0.0005709787684113043,0.006487983471715881,0.661856247221543,0.130483531224532,0.0220148895415691,0.0002472495398817796,0.0,0.0,1.200609759712981e-06,3.828336429537293e-08,8.80932948447683e-05,1.1587997694583939e-05,0.0003935980806305905,1.0807204016984473e-21,0.0003036587326904836,3.913913525717848e-07,3.465399345268817e-09,0.0006066496110396246,0.0003900895185712074,0.0004024489556702569,0.0007786237419589871,6.305067304898806e-08,1.3043316534371235e-06,4.993171489517292e-05,6.923321652482316e-07,0.0012734762150966481,3.043177118488099e-06,6.638748603234992e-05,8.512977344008229e-05,4.282044009567161e-12,0.00274340755628424,9.223296021004002e-08,4.651880624537991e-10,1.3567743670621114e-17,0.0006141608038500486,7.33221658275739e-11,2.243438353318605e-06,0.0,0.0,0.0,0.0,0.25718014660838434,-7.243325890417873,3225775682.0119214,562.628494864066
0.0313113173394525,0.153182252396098,0.00016762942509606661,0.5838747088447785,0.659812449131855,0.133194786513404,0.0224147417854238,7.731066932043826e-05,0.0,0.0,2.9554794274432297e-07,1.1230322365353742e-08,8.445283376690991e-05,1.3075398985942341e-06,5.517871178713039e-05,2.1316457050000545e-23,0.00011908828161127271,1.4133594555112903e-07,1.186608558190794e-09,0.00020917143782078415,0.00013355277062018818,0.00011795290986664574,0.00032038722789751704,6.48930412340313e-09,2.427749630675565e-06,1.5522765918737994e-05,1.2370703414755478e-07,0.000567937523968312,8.703635383398711e-07,1.9379787841463128e-05,2.0407702861261468e-05,4.889346931721296e-13,0.004408085902535215,9.974861163772464e-08,3.855962589964578e-10,1.8122654061881944e-16,0.03603007617880526,1.2624039473681989e-09,1.9607467364536923e-06,0.0,0.0,0.0,0.0,0.0026645189371176593,-7.302797998087041,297937860.22413385,530.091236665582
0.0282148602050501,0.155078977622901,0.0005063500461808766,0.0012896696487163129,0.656972426305527,0.136784248955629,0.0228626927978061,0.00018184885617653377,0.0,0.0,2.1099006315922417e-07,2.799266289420133e-08,8.6794113086901e-05,8.981001131465458e-06,0.00036088486642613826,7.318448105455883e-23,0.0002652263738208059,2.834674709663361e-07,2.4713445508743577e-09,0.0005706811641905622,0.00035825451330782687,0.0002632999291850589,0.0010100807664408448,5.704253641577195e-08,3.150877952781541e-07,4.351258620236241e-05,3.0784751156698587e-07,0.0015856672515906335,3.675440508081426e-06,6.622099817278435e-05,7.064732747586475e-05,1.0021196496179863e-12,0.0006358751094464144,3.564461413625915e-08,9.470668572404797e-11,6.998038511385381e-20,0.00012392392072305348,1.866309706811254e-11,3.9617462675299194e-07,0.0,0.0,0.0,0.0,0.26816871370034207,-7.429598015148437,3002469048.2105193,503.787523142016
0.0251832866484344,0.157091565969964,0.00044386319083326294,0.005124881546631953,0.655863009290334,0.138456168578894,0.0233189449733704,0.0001450794084792769,0.0,0.0,1.894688436868881e-07,2.506370142521559e-08,8.702453900352809e-05,6.263748614127301e-06,0.00033228269090205485,2.6998400717281725e-23,0.00027137373490985584,2.796245024698552e-07,2.3913570214400688e-09,0.0005348730253797877,0.0003347890414684022,0.00024223809135944988,0.0010278029722105904,3.8397777519133956e-08,9.451954779019198e-07,3.9149516664259946e-05,1.979877509151837e-07,0.0017520531277855542,2.788690066778464e-06,4.977048130510111e-05,4.859757039591354e-05,4.922840536412159e-13,0.001741235097976505,2.522934365528886e-08,5.3831557086699906e-11,1.0466669417531541e-19,0.0003274535088160503,9.499658687600664e-12,4.448558792984616e-07,0.0,0.0,0.0,0.0,0.266073386630948,-7.284399193238576,3436109038.4075303,485.971994730812
0.0221627080724335,0.1588502654526019,0.0003913081998611156,0.0008900600670246956,0.654047444743459,0.141286042009544,0.0235688703433049,0.00012402199661812024,0.0,0.0,9.64525311562326e-08,2.8521896380801372e-08,8.46693786568244e-05,5.942089702777222e-06,0.00023703990533118833,1.2584728401917981e-23,0.0002627478113849877,2.5237034835359525e-07,2.1865415808758658e-09,0.0005505383668817231,0.0003443881306379579,0.00022070642876418045,0.0011415112151467262,3.938484590996803e-08,1.9224524917480276e-07,2.5291140824712482e-05,1.311096836642304e-07,0.0012909721004210816,2.9702360100291336e-06,5.020659953246433e-05,3.6606649136265053e-05,2.631262381152909e-13,0.00033425641146647987,1.762195062675197e-08,2.9639669519105346e-11,4.592070784791672e-21,5.790865341281326e-05,7.703865852919525e-12,7.719566854042477e-08,0.0,0.0,0.0,0.0,0.27278985756526675,-7.058879982229521,3299802182.700993,468.446298160607
0.019867409249391,0.160648381412237,0.0003366893097256191,0.00022001966197953597,0.652611044590874,0.1430236461795059,0.0237669229269026,0.00010723481566708784,0.0,0.0,4.70997277071935e-08,4.324001389604862e-08,8.25956410892585e-05,5.667517699854635e-06,0.00010433513389491147,7.226637361533146e-24,0.0002546128242298161,2.2560477829107443e-07,1.9910750927017245e-09,0.0005688938362366389,0.00035903931949405834,0.0001535843033931642,0.0013233273196845436,4.123456635379159e-08,5.096781218177692e-08,8.862155405016329e-06,8.246681618884377e-08,0.0005060108981628553,3.1276078708922347e-06,4.963942342563587e-05,2.046874617821821e-05,1.2911022508030558e-13,8.412238423323566e-05,1.2267972653535823e-08,1.5973052956437146e-11,2.5723146795058957e-22,1.4312470146347099e-05,8.004533875527462e-12,1.833107440176765e-08,0.0,0.0,0.0,0.0,0.27540825397834684,-6.80334537296718,3171371904.970751,450.4486760035529
0.0186805738382584,0.1616237413743169,0.0003732214068583486,0.0021841891794631453,0.652086556901127,0.143588377253017,0.0239369137765116,8.677123731085173e-05,0.0,0.0,2.5221436358190237e-08,2.344845338582828e-08,8.383685676914821e-05,6.121564421667763e-06,0.0003852190884835255,1.6888436955024504e-24,0.00023561123149338148,1.989244479843921e-07,1.7229912489579442e-09,0.0005027596848555059,0.00031420484922960716,0.00020788492403646307,0.0012011733322594017,3.7431742234755953e-08,5.008764890152308e-07,2.3752368822661416e-05,6.869263406512345e-08,0.001522493527213841,3.3493947034410225e-06,4.620237240835827e-05,3.514195276003432e-05,9.434983273974827e-14,0.0008688758442170432,7.54495565040827e-09,7.93951121715058e-12,7.065700366144409e-22,0.00014061237404991973,7.556005345268046e-12,1.761543856805318e-07,0.0,0.0,0.0,0.0,0.273202425991843,-6.785077065187435,3012525675.6814003,435.741293119962
0.0169839124592218,0.163119486758535,0.00035081437060989197,0.0010849150380396763,0.6508561897049971,0.144836576647493,0.0241207823093926,7.552783861265622e-05,0.0,0.0,1.573109325447127e-08,2.5466642501799756e-08,8.30521203608623e-05,6.04594396758849e-06,0.0003447694373943361,9.732170836751919e-25,0.00022999516320594486,1.8521239938217578e-07,1.6172287049074465e-09,0.0005018552035675523,0.0003145671710058849,0.00020712214019205077,0.001250366614654774,3.7821862999963107e-08,2.7018659072285017e-07,1.847256465803494e-05,5.2361121530245064e-08,0.001284145981473185,3.4875334381464584e-06,4.5357142265577865e-05,3.1491960671350325e-05,6.181832602188219e-14,0.00045528433201277456,5.622391421553952e-09,5.0458874081214755e-12,1.3241997513598694e-22,6.968466320644733e-05,7.541557283536729e-12,8.700413271138104e-08,0.0,0.0,0.0,0.0,0.2761265935281234,-6.796252846623662,2941624000.8038545,425.391707729337
0.0156194366557505,0.164284251523535,0.00033176287286659117,0.0006684383778488467,0.650323397425254,0.145363612918822,0.0243247287855606,6.408454270759904e-05,0.0,0.0,9.399896246353524e-09,2.981013914638208e-08,8.457269107833109e-05,6.018315372039465e-06,0.00030360846572626487,5.616345285028227e-25,0.00022626710685355473,1.7505350635349534e-07,1.554092138361912e-09,0.0004952425127638952,0.0003117882499622229,0.00020379689313994502,0.001304498997977727,3.8798123004922926e-08,1.8257980055838604e-07,1.3664754494307195e-05,3.855729178504942e-08,0.0010354655115308396,3.724976962854238e-06,4.441436273625038e-05,2.860702444914973e-05,3.913990155741823e-14,0.00029435947310508306,3.9236836973051715e-09,2.964800751218309e-12,2.7498970463901965e-23,4.235011401452658e-05,7.540344440910158e-12,5.214859021232529e-08,0.0,0.0,0.0,0.0,0.2783273264566897,-6.820975516663251,2936678385.2305026,414.06354833993
0.0138008645617214,0.16549723255402,0.00029645775598132493,0.0001843534556892379,0.6488355559958721,0.147257277240368,0.0245258159268112,5.246252004780606e-05,0.0,0.0,4.823062298528341e-09,4.378344429175358e-08,8.3253721207568e-05,5.706875885278274e-06,0.00015851106767839039,3.314224426000422e-25,0.00021960014550451038,1.5848023936992911e-07,1.4272413075953863e-09,0.0004937735095866261,0.0003131397761527165,0.00015477459983415258,0.0013846420796786133,3.881677233961295e-08,5.4632690391841767e-08,5.6806165946888675e-06,2.5551778293171167e-08,0.00046359395565037117,3.891719619068954e-06,4.254363477812036e-05,2.3069653714248615e-05,2.0415890973913258e-14,8.413539481476432e-05,2.57899521259439e-09,1.5893394342660912e-12,1.8693224272641054e-24,1.1440670196326137e-05,6.485047639656888e-12,1.3928988209163738e-08,0.0,0.0,0.0,0.0,0.28012415354693887,-6.844563324690647,2830894231.8806987,400.573128536196
0.0125636264635801,0.166500832556828,0.00030624012821021783,0.0005409862410558786,0.6475075252274871,0.1485617515689419,0.0247810435982604,4.251823448078786e-05,0.0,0.0,2.362122838901823e-09,3.2603884885568355e-08,8.52205849027045e-05,6.069883914610765e-06,0.000340821667733035,9.169182257687499e-26,0.00020779094967595998,1.4119168233897512e-07,1.2775976227692441e-09,0.000450738658091578,0.00028828127288117196,0.00020472602580315024,0.001329637042929868,3.734073392502766e-08,1.670128755382948e-07,9.403909314499621e-06,1.857120765402071e-08,0.0008794343898438283,4.19633537258809e-06,3.911868566402036e-05,2.5894426006702126e-05,1.2316567787719519e-14,0.00025954153364632945,1.5413406473648664e-09,7.821076001199781e-13,1.2103590404814611e-24,3.247461742682362e-05,7.282191784403467e-12,3.9270017218790995e-08,0.0,0.0,0.0,0.0,0.28043224866260835,-6.879337259813405,2772729989.3665047,386.673362878794
0.0114255218969168,0.167157395013988,0.00031242979285680335,0.002454569065103449,0.6466563908276189,0.149712519955199,0.0249596273042495,3.877572969304071e-05,0.0,0.0,1.276828630026931e-09,3.0950661085323003e-08,8.85450020271299e-05,6.345190503549926e-06,0.00045835465380177255,3.6619033488108495e-26,0.00020059241416546796,1.3036737480647365e-07,1.1940540608852221e-09,0.00041830383461553984,0.00027002196777494526,0.0002123008781742109,0.001301862814327682,3.679149147372566e-08,6.720785679861657e-07,1.0362468026572369e-05,1.3830203971421038e-08,0.0010546718077081734,4.545055888724208e-06,3.6573325203788605e-05,2.697845936617582e-05,7.83672464734381e-15,0.0010439526759479887,1.0721245109953241e-09,4.69330081543312e-13,1.4785462476287871e-24,0.00014246200180179384,8.103077106950384e-12,1.7223597888083055e-07,0.0,0.0,0.0,0.0,0.27807195737734136,-6.914902875545503,2760762526.5824842,375.2435718311969
0.0093796249443937,0.168332790230995,0.0002991186957089436,0.0030058539658047085,0.6446756288570029,0.152386762287556,0.0251379229995301,3.3432700484504095e-05,0.0,0.0,6.07924024166191e-10,3.154099080186068e-08,8.72706805216829e-05,6.301156692978117e-06,0.0004773503642758979,1.3172173266545736e-26,0.0001902790758689974,1.1414611483211762e-07,1.0514922737268077e-09,0.00039475800036458086,0.00025825039559796656,0.00021190840642264772,0.0012841368711871493,3.503982657318564e-08,7.707224844065013e-07,8.663307849323644e-06,9.40619861777394e-09,0.0009743716761859883,4.712960881494576e-06,3.320263373829304e-05,2.5357274432049207e-05,4.1353295401863575e-15,0.0011916953197766355,7.03941559477248e-10,2.5307409873765856e-13,3.7986921383216523e-25,0.00016758037606115272,8.541807068422826e-12,2.0463110824320907e-07,0.0,0.0,0.0,0.0,0.27759370314571463,-6.94212777972891,2629477676.7272577,362.793306424814
0.0071842796741476,0.169250961069338,0.00028151759379532347,0.0003047098141827176,0.6436916283623749,0.154355704377943,0.0254242598267929,2.2386581025263864e-05,0.0,0.0,2.035521119416158e-10,4.7405043878434924e-08,9.3166689402905e-05,6.317477499184318e-06,0.0003908229711513493,4.0259305105826505e-27,0.000186378085750877,1.0237528313840812e-07,9.853705925862565e-10,0.0003680723891670297,0.0002469755383476513,0.00020812612895291914,0.0013066149675681517,3.626403776354513e-08,1.230685094446879e-07,4.869924828613719e-06,5.0132420136188374e-09,0.000625715096039786,5.411150333148959e-06,2.9707525728397812e-05,2.3049513627720185e-05,1.5570422554797615e-15,0.0001765852537963429,2.9646948249820717e-10,7.358190697342382e-14,3.600762040541253e-27,1.5589062793577883e-05,3.0486557885857538e-12,1.9358130874226813e-08,0.0,0.0,0.0,0.0,0.28248473183535605,-7.013762613478289,2723153930.332589,344.73437150419
0.0050307448308301,0.1706716854859969,0.00028238847652630654,0.0006761827349480128,0.6426551352031021,0.155943953289138,0.0256021730082265,2.0372157720489322e-05,0.0,0.0,9.029650998628217e-11,4.741921371620214e-08,9.63081827061696e-05,6.531599282517133e-06,0.0005042973977417629,1.1671308868849907e-27,0.00017933295188363825,9.127429580839924e-08,8.950636204182609e-10,0.0003369704453544964,0.00023083625028009368,0.00022295038645887412,0.0012594037302877106,3.5196424189098705e-08,2.677702680267733e-07,4.978492991768922e-06,3.308791167596174e-09,0.0007068150484755602,5.808830586825833e-06,2.622124135298184e-05,2.260647142598521e-05,7.923058594687297e-16,0.00038223882040120717,1.9030008636089995e-10,3.499570171782538e-14,1.3841066310699285e-27,3.214338977237804e-05,3.896608038039352e-12,4.0124770721060477e-08,0.0,0.0,0.0,0.0,0.2826990698851721,-7.066389751386936,2727123678.9996243,332.454453067978
0.0038552282738394,0.171461700310765,0.00026671967056022774,0.00018201722262340626,0.641828424191301,0.157004548811871,0.0257524904005282,1.6531289184696515e-05,0.0,0.0,4.321781052791823e-11,6.171865178746212e-08,9.76080116951949e-05,6.263508969418192e-06,0.0003938042410172258,4.945253179305665e-28,0.00017474419818548192,8.214273929392192e-08,8.241669138716705e-10,0.00032065038970492183,0.00022441215916717071,0.00019699106944865143,0.001256829252288564,3.474728922851745e-08,8.641945877497483e-08,3.120450482653177e-06,2.1715971440601953e-09,0.0004794850101708189,6.105745667465e-06,2.351744857921642e-05,2.035312693177473e-05,3.935125240117648e-16,0.000118853795484732,1.1501901719620602e-10,1.5909654053676763e-14,7.679002532792155e-29,8.053724525316476e-06,8.101095711692476e-13,1.0262900639847001e-08,0.0,0.0,0.0,0.0,0.2843496098687763,-7.111518363577016,2702779089.583803,322.074817272475
0.0031764478184856,0.172367623314988,0.0002474991367758508,6.070912468660681e-05,0.6411935477300379,0.1573541356724299,0.0258136055176193,1.3952780291263802e-05,0.0,0.0,2.2448547366259593e-11,7.915439577410244e-08,9.46399464386259e-05,5.748735239372348e-06,0.0002484192423245578,2.32782336525519e-28,0.00016793483782909525,7.208372820471707e-08,7.286392028010169e-10,0.00030837192468771116,0.0002200890219659712,0.00013817943170059147,0.0012520521488730263,3.2980326674544746e-08,3.040988741156469e-08,1.6471428204306377e-06,1.5022097897110561e-09,0.0002596995731697562,6.083082714036987e-06,2.0849229749699093e-05,1.771632458500422e-05,2.0328736721884655e-16,4.12729703933491e-05,7.70196197349232e-11,8.290753800323824e-15,6.444308958422369e-30,2.506068845277908e-06,1.8462519579463406e-13,3.2460545014617e-09,0.0,0.0,0.0,0.0,0.28550298204940344,-7.1443668352999214,2572031426.6987815,313.563995147132
