Y_H2O,Y_NH3,Y_NO,Y_N2O,Y_N2,Y_O2,Y_H2,Y_NO2,Y_AR,Y_HE,Y_H,Y_O,Y_OH,Y_HO2,Y_H2O2,Y_OHV,Y_NH2,Y_NH,Y_N,Y_N2H4,Y_N2H3,Y_N2H2,Y_H2NN,Y_NNH,Y_NO3,Y_HNO,Y_HON,Y_H2NO,Y_HNOH,Y_NH2OH,Y_HONO,Y_HNO2,Y_HONO2,Y_t-ONNH,Y_c-ONNH,Y_ONHN,Y_H2NNO2,Y_t-HNN(O)OH,Y_c-HNN(O)OH,Y_CO,Y_CO2,Y_CH4,Y_C2H6,MF,CEM,HRR,T
0.0736404853768375,0.120825023877908,0.00034686578009565617,0.004521630297634335,0.687006978646844,0.100262549117175,0.0180863780092406,2.641969507158503e-06,0.0,0.0,0.0006109095019862378,7.67484585793501e-06,0.0001785849719944,6.324073872754382e-05,5.8112353706466265e-05,3.1507438664180065e-16,0.0009476307279094904,1.3214313562727862e-05,1.2095541893448487e-06,0.0003861805536215499,0.00036463448841273,0.0002960331727803303,4.538253205576515e-05,1.5978605993215894e-07,5.186631027865106e-10,8.002248558026036e-06,4.084703539856392e-07,4.645637950642172e-06,2.1468484706370907e-07,2.397034275213193e-05,5.832750666913903e-06,5.989585882596057e-11,3.7680516075127525e-06,5.143156098101352e-07,1.8068740628090317e-08,6.468341010913445e-13,5.011395483368303e-06,1.4592808199992573e-10,4.7328447276899603e-11,0.0,0.0,0.0,0.0,0.2410358906074957,-7.2910101825580105,13741898388.767958,867.674564420511
0.0787600671081282,0.116352601104095,0.000508073470991256,0.005106225255847693,0.6908905313817478,0.0960372995651571,0.0177444850728342,1.7971611946764185e-06,0.0,0.0,0.0009763275743483703,1.5050835519112447e-05,0.0002150157680374,6.249141103972233e-05,3.6857369032275546e-05,1.1411758028799339e-15,0.001166017308056113,2.3755024887184644e-05,2.8782390885647204e-06,0.00034892205332620634,0.00035884050604964964,0.00024879380262251075,3.670853259071555e-05,2.255712794962415e-07,1.459157662929258e-10,1.003649585261693e-05,4.942183924346062e-07,3.1670291738481707e-06,1.6071103941665275e-07,2.1098740052527808e-05,5.890812608829169e-06,1.0873858156440452e-10,9.869547797492343e-07,6.94612334551233e-07,2.895998152433598e-08,1.855896605733685e-12,1.098265236358934e-06,5.290295377448208e-11,1.8921271680864367e-11,0.0,0.0,0.0,0.0,0.23809401247683926,-7.489629495070694,17383822516.80082,910.977729382141
0.0832924130685102,0.112152215580894,0.0007414489548925635,0.006073160418465697,0.6938171129251189,0.0933207912259776,0.0171652863779766,1.455083520441274e-06,0.0,0.0,0.001405560458219529,2.600499593526467e-05,0.0002521808215231,5.985032732987599e-05,2.5132262227300027e-05,3.2269366396543525e-15,0.0014336480995518599,3.948216754870671e-05,5.747904885381639e-06,0.00032664476956001875,0.0003619282646064222,0.00023289731325618052,3.253446008833268e-05,3.240567104386155e-07,6.975135380583336e-11,1.2847880765708145e-05,5.763464297484382e-07,2.357986538875458e-06,1.3103686565630767e-07,1.8494588014277104e-05,5.8378631684755834e-06,1.865912689416905e-10,3.2491218772997305e-07,9.384399022782896e-07,4.561737088590612e-08,4.71396157382474e-12,3.296692852909549e-07,2.493050519648302e-11,9.66843105885917e-12,0.0,0.0,0.0,0.0,0.23330484269094637,-7.59154026182063,21207856309.07783,953.604165716705
0.0878711022507119,0.108196817333519,0.0010048120475531863,0.006962843847857768,0.697874019943145,0.0893250448606058,0.0164343576589986,1.2625712923905009e-06,0.0,0.0,0.0018691929571295362,3.915638929245734e-05,0.0002986579530196,5.6318259327965106e-05,1.816548483834095e-05,7.229000040809256e-15,0.0017316024073338618,5.9660631652863384e-05,9.846458565422383e-06,0.00031188059892404757,0.00036561253393939316,0.00023541614190195667,3.09468576010036e-05,4.6231820708096225e-07,4.771417063166178e-11,1.5949167712243083e-05,6.455722112812044e-07,1.8783930391361533e-06,1.192282277922342e-07,1.6896990453545984e-05,5.8105331361681755e-06,2.8960198018567107e-10,1.3950608681514655e-07,1.1718977096392198e-06,6.439395906529018e-08,9.945527346192573e-12,1.3332223768198685e-07,1.4449447961897035e-11,5.964854605919656e-12,0.0,0.0,0.0,0.0,0.22882582325285022,-7.670890633483312,25658259851.124023,990.572612384594
0.0936912082675432,0.103847202159234,0.0013460212333872097,0.007760580814961336,0.7016664597781479,0.084702059514216,0.015735655574403,1.1089559708771895e-06,0.0,0.0,0.002448267471518993,5.761760082637937e-05,0.0003574147064555,5.250661187321809e-05,1.2959684382308999e-05,1.5753243501374106e-14,0.0020791288452374095,8.843547943440135e-05,1.6396099200620822e-05,0.00029151985960631935,0.0003604746534421851,0.0002419925940110068,2.934036671666589e-05,6.629468527633564e-07,3.6417976994921755e-11,1.9741567999342336e-05,7.089143401838744e-07,1.5039672092438943e-06,1.1047331424526709e-07,1.524819440301745e-05,5.702228540486259e-06,4.4256872879552895e-10,6.096442259040989e-08,1.4079666857130438e-06,8.731286846310955e-08,2.0007697095703552e-11,5.523916361350506e-08,8.53781127966111e-12,3.748381382968208e-12,0.0,0.0,0.0,0.0,0.22458510998235534,-7.751791615333623,31161777212.345615,1029.9366750529302
0.099161500653556,0.100013997132243,0.0017971182645277837,0.00837278581922319,0.705608814566991,0.0796720016797605,0.0151152517456165,9.802886014273466e-07,0.0,0.0,0.003171034681590561,8.406372719793338e-05,0.0004284342218329,4.7623652587919854e-05,9.050420785635065e-06,3.426027550333677e-14,0.0025164273940781355,0.00013179977373650568,2.7082512359010507e-05,0.00026883934903982996,0.00035213127785204415,0.0002551681818174709,2.7915634073129613e-05,9.737049780637108e-07,2.9129696391799e-11,2.468208774911792e-05,7.405310893890625e-07,1.1935812603811787e-06,1.0157476728510732e-07,1.328300669656214e-05,5.304945554331331e-06,6.619578373471956e-10,2.4393773385725315e-08,1.6096425179682213e-06,1.1395065922122508e-07,3.89098441533338e-11,2.1335074390889114e-08,4.86218809100071e-12,2.2721269072947432e-12,0.0,0.0,0.0,0.0,0.22140497065557826,-7.831842728273187,38103653367.6041,1076.72593079032
0.10511020578368,0.0953228620973628,0.002270668368640848,0.008550707211252803,0.7116803903984891,0.0729764308025868,0.014401400282635,8.57610305465911e-07,0.0,0.0,0.003929849362144352,0.0001144995054027335,0.0005087106352472,4.207509973369475e-05,6.327628838690591e-06,6.774445156389802e-14,0.002966271005893991,0.00018667145692448226,4.1849389639253966e-05,0.00024173282668225649,0.0003339577542057316,0.00026979346315600866,2.6403212517094608e-05,1.367539088806682e-06,2.3611503152324988e-11,2.979351677516559e-05,7.26526849441837e-07,9.525072026326254e-07,9.434982417743733e-08,1.1448048821257124e-05,4.763179510644657e-06,9.181555077275307e-10,1.0088208239821397e-08,1.6972723733498105e-06,1.3598485719700697e-07,6.703513670315314e-11,8.499133247427269e-09,2.783861987103708e-12,1.3698198121570977e-12,0.0,0.0,0.0,0.0,0.21833930612978816,-7.901463742913061,45565102318.381454,1124.42313851349
0.110163379413453,0.0904706142160856,0.0027941539834388253,0.008818842642133973,0.71355571914156,0.0714187270774744,0.0138006805964302,8.389988896757778e-07,0.0,0.0,0.004558258236020892,0.00015019792750141868,0.0005908795549969,3.997655392730458e-05,4.9482821368039775e-06,1.19070960091788e-13,0.0033214690973535966,0.0002388243782530377,5.638445926012553e-05,0.0002156472832956913,0.0003064821486304183,0.00027876027786627856,2.4617380056760265e-05,1.7337021011290157e-06,2.3060059886021334e-11,3.5528120281669034e-05,7.251399898229818e-07,8.448934914175583e-07,9.137764534774845e-08,1.0168726359663041e-05,4.5719827046538175e-06,1.2234020249310948e-09,5.643925799887607e-09,1.7560305841523723e-06,1.5466994216118902e-07,9.667367177548421e-11,4.511174489341728e-09,1.950020459287386e-12,9.95414158338723e-13,0.0,0.0,0.0,0.0,0.21275369380479422,-7.953854758071671,52586993267.11848,1163.83627841298
0.115261306653289,0.0849305099594526,0.003354198526873301,0.008933900283253323,0.716399864684502,0.0694447275578291,0.013275907987771,8.17442662522564e-07,0.0,0.0,0.0052277358326081646,0.00019198922602824806,0.0006876831571553,3.8039008703958947e-05,3.8782455068088005e-06,2.0134481751819156e-13,0.0036064964312577854,0.0002934321203196797,7.367627373311332e-05,0.00018623698885518767,0.00027053065721124295,0.00027966751242907995,2.215974831252758e-05,2.0942287649793267e-06,2.2650135704164387e-11,4.107978156234198e-05,7.331118245047235e-07,7.477614052560459e-07,8.886699824063562e-08,9.106605975738979e-06,4.485734461368886e-06,1.5839094272567346e-09,3.500081236188999e-09,1.7682294633314231e-06,1.6876169584377652e-07,1.3071782004715358e-10,2.589783108205789e-09,1.415969363312373e-12,7.446637741597005e-13,0.0,0.0,0.0,0.0,0.20724712854264327,-8.002674527872967,60199766560.60503,1199.43295492005
0.1212720141807809,0.0790533136115248,0.003943209996708831,0.008672363374772101,0.7211892959204091,0.0650030266250884,0.0126804980712767,7.667021042614882e-07,0.0,0.0,0.005941195967531381,0.00023935543168030016,0.0008018515909202,3.457423597378467e-05,2.9711201033207066e-06,3.444747060109598e-13,0.003911487746657287,0.0003629293749682947,9.69515242531989e-05,0.0001565599570095061,0.0002343329683063499,0.00028114351403657207,1.9653043964424898e-05,2.532349967754885e-06,2.0850378458618558e-11,4.6884650101159896e-05,6.96939288813935e-07,6.467539181188684e-07,8.500387897646926e-08,7.906385281687075e-06,4.1525095141651274e-06,1.9766042815294388e-09,1.932018118485966e-09,1.6721557206100329e-06,1.7475799276674103e-07,1.7269015693316366e-10,1.3213943593190218e-09,9.422360463327985e-13,5.105092309110489e-13,0.0,0.0,0.0,0.0,0.202721044869402,-8.047619828935822,68808330500.00945,1242.3700308958698
0.130142971531662,0.0723135012073563,0.004685396461626101,0.007958941323286338,0.7250898192261179,0.0596129335323504,0.0118983619187585,7.163816969189852e-07,0.0,0.0,0.006558437137014331,0.0003002113256718714,0.0009424125837548,2.996103542761779e-05,2.2093582748235e-06,6.761378199018745e-13,0.004320145513582703,0.0004681974167827043,0.0001293125067846673,0.0001245321321246615,0.00019464538924520239,0.0002891767192993409,1.6733738940176172e-05,3.1438640887507e-06,1.8760618483919457e-11,5.5417811949381144e-05,5.720418250299078e-07,5.774683386547184e-07,7.958575972720526e-08,6.258947059512298e-06,3.389691162199513e-06,2.43166903216502e-09,7.824153730146932e-10,1.3871026329933755e-06,1.6548153372444258e-07,2.224886375533713e-10,5.006089194681926e-10,5.255735631618391e-13,2.9557598874007207e-13,0.0,0.0,0.0,0.0,0.19744753493834277,-8.081892870317551,78955139648.15648,1310.69979690857
0.135455060510685,0.0667648608914909,0.005344173657817113,0.007658656404898135,0.728694491558096,0.0567858186455964,0.0112116071143656,7.059933788152389e-07,0.0,0.0,0.007046878697865186,0.00035571754742834465,0.0010881612797667,2.7605530659050743e-05,1.8753521319616411e-06,1.0983231409472585e-12,0.0045473558201609456,0.0005448698630779028,0.0001549415895106569,0.00010324777492380943,0.00016431947158769645,0.0002881088117849885,1.428099041708526e-05,3.554908523715191e-06,1.840781927179939e-11,6.246873307039747e-05,5.271505471882353e-07,5.54001564185829e-07,7.955089094338592e-08,5.501443067936158e-06,3.173565753272211e-06,2.8885258373491205e-09,4.945780642580237e-10,1.2241396349999311e-06,1.5790304684462067e-07,2.57938960951475e-10,2.8822433571698355e-10,3.801078240839786e-13,2.177391225455098e-13,0.0,0.0,0.0,0.0,0.1918442105610841,-8.111348434744485,87964264593.5273,1354.60415204812
0.142437807142784,0.0608445882537231,0.006097362180849892,0.007138527623855237,0.731097242418568,0.053761203450473,0.0105974371200647,6.907615019099019e-07,0.0,0.0,0.007496358196538742,0.0004218916760913163,0.0012617216143869,2.5030232094655116e-05,1.5831500759304797e-06,1.9145987018348393e-12,0.004755072146319152,0.0006383828877046628,0.00018658583921858112,8.103684449419089e-05,0.0001319461563615981,0.0002832624722798187,1.10979959082716e-05,3.982345021621961e-06,1.7778491015491565e-11,7.053044566240548e-05,4.628247024804025e-07,5.534632000708607e-07,7.9394034176548e-08,4.610253145154167e-06,2.814421540587328e-06,3.366606464005635e-09,2.8150803119083475e-10,9.995489145669654e-07,1.4132641465749124e-07,2.894767619575919e-10,1.4852696433910392e-10,2.560159215636616e-13,1.499273197715501e-13,0.0,0.0,0.0,0.0,0.18641473075598922,-8.13536590224124,98022181082.88625,1410.05216233857
0.146287955642289,0.0551239572790624,0.007042521726906886,0.007168240971994734,0.7331508193125509,0.0542612987378136,0.0097297660672528,7.578123468170075e-07,0.0,0.0,0.00777044661263918,0.0005027383621618414,0.0014462029610312,2.441481040900075e-05,1.4987661762268692e-06,2.9451031505716168e-12,0.004835655787246698,0.0006975380725017629,0.00020412244064327853,6.592806516600601e-05,0.00010684983417104514,0.0002738777757524771,8.670418041404573e-06,4.1789907905249546e-06,2.0444769286538152e-11,8.008772986637243e-05,4.4717337175144734e-07,5.898148202153309e-07,8.367866086137868e-08,4.157819973702234e-06,2.8578424787328738e-06,4.07421598046167e-09,2.2843285839177258e-10,8.949533199386602e-07,1.341434666688966e-07,3.148292948894913e-10,1.0661764458489212e-10,2.1785932250498642e-13,1.281792975160519e-13,0.0,0.0,0.0,0.0,0.17776139389668819,-8.159475332765718,105332223572.12756,1447.70140867062
0.1489493662605369,0.0502572546881375,0.007789207121293962,0.007289803022359902,0.7361848051426222,0.0542285825129156,0.0087859434191208,8.349216022114188e-07,0.0,0.0,0.007785295468614437,0.0005631028966929712,0.001594047976667,2.4009115064436447e-05,1.5034732548133154e-06,3.8534935952174215e-12,0.004824463396264275,0.0007236444900187909,0.00020858266086567326,5.67047971833475e-05,9.078702688977664e-05,0.00026525738513294623,7.176323470392846e-06,4.204709705083007e-06,2.3700431467159304e-11,8.77390988605059e-05,4.373267802907897e-07,6.309766906039499e-07,8.944832065533971e-08,3.943245419266678e-06,3.0026632376316905e-06,4.780646410277624e-09,2.1394235323406e-10,8.335679321713327e-07,1.294714572252628e-07,3.3117084060392624e-10,8.983413888884914e-11,2.0362690010645277e-13,1.2039572172457672e-13,0.0,0.0,0.0,0.0,0.16972639350057522,-8.176109867447753,107430601048.32391,1471.65748584642
0.152001214901989,0.0452126958271773,0.008514417515241653,0.007239052669409103,0.740830752991996,0.0523108515704454,0.007873677098157,8.871070607010345e-07,0.0,0.0,0.007821724628051335,0.0006230153674541325,0.0017708076102351,2.2741644562217685e-05,1.50577581417294e-06,5.081320360151326e-12,0.004779208002883485,0.0007521226563048369,0.00021602735772062795,4.720701120920803e-05,7.502879952764406e-05,0.00025354426580298745,5.647426554798024e-06,4.206855685538957e-06,2.597240809052442e-11,9.474313014958041e-05,4.2068493588059577e-07,6.698373567760953e-07,9.569871589335283e-08,3.685547569334448e-06,3.0891336476342883e-06,5.536322647727878e-09,1.9050617709107083e-10,7.514953215610635e-07,1.2133478836189837e-07,3.457334184035922e-10,7.100950118386926e-11,1.80180048308579e-13,1.0729915575082612e-13,0.0,0.0,0.0,0.0,0.16278395698413972,-8.193394522468532,109303771705.03424,1498.62662759141
0.155356365537945,0.0406586971252504,0.00948177050987341,0.007186277268561763,0.7420710226850441,0.0528204420415935,0.0071425320094886,9.894363201514684e-07,0.0,0.0,0.0077373413649534485,0.0007024724877666411,0.0019509406006789,2.2273632577849336e-05,1.4847611666329864e-06,7.03531858399835e-12,0.004719249698625434,0.0007813512537430603,0.00021924399278433327,3.802306349346356e-05,5.982215152637048e-05,0.00024100462672318334,4.013787602281055e-06,4.176169637356046e-06,3.0384283023132164e-11,0.00010394993082474316,3.95969230916782e-07,7.504418497793081e-07,1.0336875877288033e-07,3.313366560879616e-06,3.085732233944672e-06,6.4113034771074765e-09,1.6417264553414005e-10,6.502682063117863e-07,1.1019728860739297e-07,3.528180398201135e-10,5.48164672800234e-11,1.6012499879947175e-13,9.626053324905572e-14,0.0,0.0,0.0,0.0,0.15555309977509565,-8.203132700282218,110660069851.56273,1533.7169140132598
0.15767208634544,0.035727621335257,0.010079043860025458,0.006922277091356455,0.7484182605583609,0.0496443435325009,0.0064157085005961,1.0174742766224662e-06,0.0,0.0,0.007757090882106135,0.0007611884962567694,0.0021219797278456,2.0429113292112068e-05,1.4903026471801776e-06,8.590644874195581e-12,0.004505427501225786,0.000784744481256907,0.0002240074580027578,3.009505374893015e-05,4.7040672735194026e-05,0.00021861290197755702,2.9315754968060726e-06,3.937245544123703e-06,3.1874177250472225e-11,0.00010711755276840787,3.8169606882654244e-07,7.653344154361569e-07,1.0681373561786957e-07,3.02252373261222e-06,3.1203949602889976e-06,7.109747388669787e-09,1.481838425455464e-10,5.75356559365296e-07,1.004352654909957e-07,3.539823027627039e-10,4.3248477775195444e-11,1.377080423159799e-13,8.306891118981921e-14,0.0,0.0,0.0,0.0,0.15024256116705362,-8.218057452685262,108255808885.29239,1556.01335655647
0.157423865556275,0.0316165023062122,0.010934328586489147,0.0070362997146492905,0.75069015761525,0.0521562904326349,0.0059081336077346,1.186146942664088e-06,0.0,0.0,0.007737917846176484,0.0008548374582684762,0.0022050504818929,2.107563263449112e-05,1.5630784949590836e-06,9.208312516517566e-12,0.0041558163074186735,0.0007396133408118671,0.0002113073074742692,2.489259836326579e-05,3.778789013099595e-05,0.00018946868217538008,2.3851429829379307e-06,3.4819285154671898e-06,4.116202958468612e-11,0.00010900477198790489,4.0551638232911873e-07,7.403886620194231e-07,1.0351596194239773e-07,2.8410920000525537e-06,3.4708788384109243e-06,8.061970010938033e-09,1.7743553236358563e-10,5.742276271626958e-07,1.005016659641153e-07,3.5342163579080007e-10,4.56470185507764e-11,1.4645690300965692e-13,8.843782822209442e-14,0.0,0.0,0.0,0.0,0.14314172288215046,-8.230850946712698,101706533218.33539,1558.0180577574
0.156607577210691,0.0276757018655891,0.012388462747345452,0.007304241692255259,0.750012027186522,0.0578786893799893,0.0054981323160342,1.4984909333496035e-06,0.0,0.0,0.007878821121536485,0.0010151303001442729,0.0023278720411752,2.286113919089336e-05,1.691254234544643e-06,1.0085664217023817e-11,0.0037717945317095243,0.0006860197886740742,0.000195195354389218,1.9910553816080385e-05,2.8978957269610564e-05,0.0001569402253516502,1.8994551014896467e-06,3.025716155123315e-06,5.995634615657287e-11,0.00011195781997579068,4.604262240172325e-07,7.047864004596008e-07,9.87142310827887e-08,2.649268321952194e-06,4.102310805680111e-06,9.582341614622182e-09,2.4088752057885267e-10,5.969416397552312e-07,1.0432124658249426e-07,3.5810815211752927e-10,5.2959676479779746e-11,1.6917875725540724e-13,1.0222774179080359e-13,0.0,0.0,0.0,0.0,0.13458655840682388,-8.249789196423272,96890205665.12566,1556.87385352066
0.155713432586446,0.024103164447702,0.013807205347011058,0.007358135990496124,0.751110713218164,0.0615384801015815,0.0050656789630834,1.7997493057499426e-06,0.0,0.0,0.007972452320123188,0.001172748833824915,0.0024685306830234,2.363729847205345e-05,1.8002566127324356e-06,1.1209012020904285e-11,0.003431743857001043,0.0006404435816072095,0.00018095391998687563,1.560211230446753e-05,2.1925840935267755e-05,0.00013019723338128953,1.447481789121237e-06,2.6443706302457675e-06,8.026807467990815e-11,0.00011360888045050866,5.0013715260199e-07,6.755448093353823e-07,9.516995183558808e-08,2.4245010757466934e-06,4.642708261150681e-06,1.1138497557163344e-08,2.9487314466327063e-10,5.870865929616211e-07,1.0323019518550319e-07,3.562903748647138e-10,5.534566675086877e-11,1.7997822121333648e-13,1.0888584598385027e-13,0.0,0.0,0.0,0.0,0.1274429997770518,-8.266362555687303,92174024642.9691,1561.57083957016
0.1542309134068319,0.0205060949233933,0.01488649007235434,0.007397695646386226,0.7543401923605101,0.0639686014549091,0.0044306503801356,2.1466726583333607e-06,0.0,0.0,0.007608806964967102,0.0012788150652963592,0.0025235474742194,2.399700809362892e-05,1.9143320636372385e-06,1.116197455093631e-11,0.0030451597495510306,0.0005685523431053534,0.0001540489108264879,1.2377877533980736e-05,1.6664085801074255e-05,0.00010719946089751989,1.1234089576381615e-06,2.1758725286009636e-06,1.0702281258259555e-10,0.00011267257661900985,5.128857790637351e-07,6.43491767758763e-07,9.142754725446475e-08,2.232339444074481e-06,5.2325824705209336e-06,1.2837341260599707e-08,3.6450524346728936e-10,5.630753976862527e-07,9.892991099088556e-08,3.370244247172272e-10,5.874711836301552e-11,1.9059572572086998e-13,1.1495105258473896e-13,0.0,0.0,0.0,0.0,0.12019486904445326,-8.271208863709747,81051995166.09431,1560.96378187577
0.151693805683506,0.0177901491033291,0.016226786659158332,0.007938391270641793,0.755628133289903,0.0685582339604728,0.0037490367927593,2.7504533767384184e-06,0.0,0.0,0.007076817504003582,0.0013754008353265216,0.0025806411700297,2.556085961680204e-05,2.2091596385026174e-06,1.01660441889754e-11,0.002724113530300699,0.0004885657323690469,0.00012154720471715727,1.075218262501129e-05,1.3636373721188974e-05,9.089119671164434e-05,1.0234479849990432e-06,1.8065863151413372e-06,1.5862540362890303e-10,0.00011408087383580006,5.515854937477879e-07,6.249812331765437e-07,9.181114153375982e-08,2.226044512892777e-06,6.584405360448813e-06,1.582560082952794e-08,5.560247829865319e-10,5.91665784352251e-07,1.0200974844427375e-07,3.243541976915064e-10,7.731670878071482e-11,2.374403345104631e-13,1.4278342975357924e-13,0.0,0.0,0.0,0.0,0.11203810208016696,-8.273513307669987,70995297223.59152,1546.60390442376
0.148884800794376,0.0154292530252315,0.01747605638364263,0.008443065775865071,0.755574590355645,0.0743332135503419,0.0032000201686111,3.5381384082356145e-06,0.0,0.0,0.006511877834307006,0.0014588522028641357,0.0025781221057941,2.7662106099247437e-05,2.5238843313207427e-06,8.764233181720772e-12,0.0023934675146612297,0.00040754276886723236,9.2397845588289e-05,9.318463740025894e-06,1.1084986094667179e-05,7.508172126919625e-05,9.37805944366195e-07,1.4641394390106666e-06,2.377881181854341e-10,0.00011299606513762084,5.955556592393196e-07,5.923386969729887e-07,9.043252518817224e-08,2.206662683853794e-06,8.310535200652454e-06,1.9295685713018122e-08,8.757809679764916e-10,6.232148049718913e-07,1.0474936689990908e-07,3.0304679852159624e-10,1.0568855056002127e-10,3.0140409690397636e-13,1.8114822194945274e-13,0.0,0.0,0.0,0.0,0.10416681883859334,-8.271229291488442,60809887649.221985,1527.64792400359
0.145677793053367,0.0128495059638863,0.018965988703920585,0.008601743378290927,0.757097430470927,0.079065778580661,0.0027041578135796,4.504229848434096e-06,0.0,0.0,0.0060657856012276915,0.0015732061416436232,0.0026053341175789,2.9034660536431782e-05,2.8687898367356337e-06,7.684123512805944e-12,0.002024587530053614,0.0003306241795626385,6.901543859686751e-05,7.2892801586202e-06,8.129246674638885e-06,5.7061674197503545e-05,7.65287761490145e-07,1.139640487265966e-06,3.5113786147932755e-10,0.00010836261526106935,6.457743963638418e-07,5.352519864830381e-07,8.622244127590555e-08,2.073426546749784e-06,1.0425565285992441e-05,2.362146389053691e-08,1.3471428788135637e-09,6.247783237267392e-07,1.0269367111898945e-07,2.7472856499523643e-10,1.3440044351776473e-10,3.5916756040583464e-13,2.1552512815549972e-13,0.0,0.0,0.0,0.0,0.09695790410043008,-8.271902212299498,51355595607.90409,1511.38931389609
