Y_H2O,Y_NH3,Y_NO,Y_N2O,Y_N2,Y_O2,Y_H2,Y_NO2,Y_AR,Y_HE,Y_H,Y_O,Y_OH,Y_HO2,Y_H2O2,Y_OHV,Y_NH2,Y_NH,Y_N,Y_N2H4,Y_N2H3,Y_N2H2,Y_H2NN,Y_NNH,Y_NO3,Y_HNO,Y_HON,Y_H2NO,Y_HNOH,Y_NH2OH,Y_HONO,Y_HNO2,Y_HONO2,Y_t-ONNH,Y_c-ONNH,Y_ONHN,Y_H2NNO2,Y_t-HNN(O)OH,Y_c-HNN(O)OH,Y_CO,Y_CO2,Y_CH4,Y_C2H6,MF,CEM,HRR,T
0.141908440076758,0.0105125981315405,0.0201588765539578,0.008591470113082788,0.7583881026209691,0.0843840930347201,0.0022659394784393,5.74414445136203e-06,0.0,0.0,0.005493845369716215,0.0016514483437352415,0.002540826657574,3.069870977180726e-05,3.207474094342237e-06,6.202387285411583e-12,0.0016484248248843604,0.0002531811347999367,4.787302829902318e-05,5.557947253243303e-06,5.76343680364534e-06,4.111157147077214e-05,6.094032707833194e-07,8.408943780744147e-07,5.244127730881056e-10,0.00010011870401456089,6.921320275773917e-07,4.66170125672802e-07,7.991470037797267e-08,1.912065760027711e-06,1.3111836199982997e-05,2.8565110284939994e-08,2.1481945213810294e-09,6.154010503310104e-07,9.801395923660001e-08,2.3463479608052526e-10,1.7636532006212537e-10,4.299856217871226e-13,2.5706228173928725e-13,0.0,0.0,0.0,0.0,0.09004483947239827,-8.264629240661751,41145988153.067894,1489.0099845583802
0.137430994115085,0.0088770523169653,0.02151126889178326,0.00864398386922033,0.75908831921588,0.0901159937212483,0.0019714818643388,7.267023496901546e-06,0.0,0.0,0.005251909460207812,0.0017551042527356937,0.0025161587664823,3.322847235056323e-05,3.7746285897798277e-06,5.0087378028613065e-12,0.0013464486594667977,0.00019243268148120648,3.395785292979794e-05,4.343984076504634e-06,4.187822640925341e-06,2.8909605015015514e-05,5.16936255349857e-07,6.431633920856436e-07,7.724721338723966e-10,9.055332404821987e-05,8.274171517743192e-07,3.8645094047787173e-07,7.533379449547397e-08,1.843747900402294e-06,1.7744346037448436e-05,3.5027638759156824e-08,3.9878635014402805e-09,6.566311727055412e-07,9.939929167621242e-08,2.0566318753866376e-10,2.6634822744946767e-10,5.600274621404887e-13,3.328188819272554e-13,0.0,0.0,0.0,0.0,0.08404082194852974,-8.270864790251146,34951548308.135414,1454.26889253525
0.132886404319021,0.0078185456195203,0.022494929881222456,0.008766241760290068,0.7583577821802309,0.0966918433748675,0.0017805182178366,8.903705371815484e-06,0.0,0.0,0.0050644030093176425,0.001822610793737513,0.0024649062885235,3.659966587874487e-05,4.3844963486930364e-06,4.099224775132861e-12,0.0011264286340620456,0.00014851240132420144,2.4685948830658677e-05,3.5932700272743876e-06,3.2394881379979633e-06,2.1194748890615666e-05,4.520640304968212e-07,5.130765615854357e-07,1.0800318755025712e-09,8.204168793750157e-05,9.999542496027966e-07,3.294314198450055e-07,7.359621989418314e-08,1.8340205152800324e-06,2.3676445223890133e-05,4.167036840668669e-08,7.462573117411555e-09,7.136035286766197e-07,1.0196900070347536e-07,1.7934302222593593e-10,4.2020695147987523e-10,7.468017990386874e-13,4.398009493120192e-13,0.0,0.0,0.0,0.0,0.078611542281225,-8.277283237927223,30740379586.352367,1416.71834459634
0.12855414844191,0.0068519756049711,0.02325432057705772,0.008705582192009993,0.757898996460308,0.102673314545642,0.0016078034945766,1.059641054896937e-05,0.0,0.0,0.004819001455867128,0.001864419043336459,0.0024137614525911,3.949650693799258e-05,4.948745408916694e-06,3.4739057770760816e-12,0.0009451535740682802,0.00011564145820460586,1.8040174397360238e-05,2.9118914899558788e-06,2.475118349849502e-06,1.5670185021126916e-05,3.742069440531984e-07,4.1352274165479337e-07,1.4384432072350916e-09,7.440018559252473e-05,1.1480948380642224e-06,2.8945254393049476e-07,7.211711376731669e-08,1.7800250026318713e-06,2.9964063590656964e-05,4.847106535339793e-08,1.2656764988301838e-08,7.31634830861376e-07,9.958475585394509e-08,1.5233183870124957e-10,6.036794440948608e-10,9.310434359799676e-13,5.430028968331917e-13,0.0,0.0,0.0,0.0,0.07377475692805965,-8.27861756244942,27054404569.155655,1386.52359621692
0.1222141424660819,0.0058103661303958,0.022744676898129135,0.00881881339598494,0.758671764095796,0.109658870189547,0.0013627464782206,1.264009592504687e-05,0.0,0.0,0.004244344927409246,0.0017760012494699145,0.0022821106399578,4.3259684039124856e-05,5.822070500173089e-06,2.541697738606112e-12,0.0007637584977999497,8.320590963719872e-05,1.1824032038857243e-05,2.3952027535974493e-06,1.9031554945117142e-06,1.1513987922888227e-05,3.2026659632389013e-07,3.092227933052745e-07,1.9562963704808233e-09,6.603877742300644e-05,1.2679437624847842e-06,2.645885848392811e-07,7.491029216200977e-08,1.7953003793894899e-06,3.940006504043109e-05,5.697694484955378e-08,2.4996506112967762e-08,7.491173775733698e-07,9.482313812492663e-08,1.164950092397003e-10,9.999753428342525e-10,1.2477548195785857e-12,7.128915444765291e-13,0.0,0.0,0.0,0.0,0.06839569180422589,-8.264518209408397,22188092701.830105,1343.71927905486
0.110952371060645,0.0037828773509489,0.01869905025616314,0.008812092999180631,0.7600946362781,0.122219397431187,0.0009433606310746,1.6317113070202994e-05,0.0,0.0,0.003033915288156993,0.0013913280565586471,0.0020073572480443,5.310326483024665e-05,8.965127307022513e-06,1.141727644804914e-12,0.0004640293274513362,3.935831198433514e-05,4.836776634410698e-06,1.5174799506339216e-06,1.0895783722331278e-06,6.079949647805131e-06,2.3245057499039575e-07,1.4853623225998948e-07,3.195841418611618e-09,4.74768544765954e-05,1.4384758239808052e-06,2.444061037529407e-07,8.878298381343864e-08,1.894457920420281e-06,6.552580265491163e-05,7.377274155419127e-08,1.2282919288524306e-07,7.419164130678064e-07,7.767283793915053e-08,5.533735276625665e-11,3.2596767067533236e-09,2.3357341343559787e-12,1.2506520870862477e-12,0.0,0.0,0.0,0.0,0.05959154605579199,-8.220082367526484,14146137459.551302,1243.21130190026
0.10019099279868,0.0027648531084047,0.012496718202170002,0.0108321193418343,0.7600381500147709,0.134624029637112,0.0006419817103054,1.819898975674512e-05,0.0,0.0,0.0018359671077699835,0.0008757669419879816,0.0017399927307276,6.27102213557942e-05,1.4137603768590991e-05,3.835474678690007e-13,0.00035582852156350553,2.419264980435356e-05,2.6048316613711313e-06,1.5237956006362076e-06,1.0736822007709584e-06,6.100283928189404e-06,3.175390171725796e-07,8.148129208418003e-08,4.2317876621746895e-09,4.065995270895527e-05,1.1882654970458563e-06,3.5999644263583376e-07,1.447966525431701e-07,2.48602143644934e-06,8.376057462034151e-05,7.699559506774184e-08,5.312880329491219e-07,7.828735431324789e-07,6.761491091014722e-08,2.5840391196725988e-11,1.208185258378072e-08,4.9304810228319095e-12,2.4719623107755e-12,0.0,0.0,0.0,0.0,0.052200677716355365,-8.142938462860668,9187928327.7499,1155.44212063207
0.0904369884193215,0.0022745877858175,0.007673977534611724,0.014909594364855523,0.7589242053006681,0.1464185658796629,0.0004881710341178,1.936172369407206e-05,0.0,0.0,0.0010534501487369345,0.000508095408643473,0.0014574815804119,7.032202948743187e-05,2.0490483838825096e-05,1.121703219543518e-13,0.00030815539561172806,1.729788532255269e-05,1.6530627553260278e-06,1.9240521366579006e-06,1.3640919716334932e-06,8.37581665922776e-06,5.630290221080498e-07,4.863113428585181e-08,5.548184350235433e-09,3.779710759740663e-05,8.776633172935418e-07,6.360552242380985e-07,2.5799377978507756e-07,3.4378132162602767e-06,8.574293224721391e-05,6.013348550026196e-08,2.221057013468024e-06,8.4935609783182e-07,6.01049993565233e-08,1.2017071369645768e-11,5.151454801878063e-08,1.1726397713984615e-11,5.446478436510232e-12,0.0,0.0,0.0,0.0,0.045366843394377604,-8.0262558206799,6099563996.109825,1076.58086194386
0.0808972470823218,0.0017639089700057,0.0047233448378075065,0.01899141171166456,0.758461799258961,0.157242506810972,0.0004302271741262,2.1345650420003226e-05,0.0,0.0,0.0006092768846472944,0.0003020508081981907,0.0012043107036127,7.659374800068069e-05,2.8983220146584668e-05,3.27369829281867e-14,0.00023110928952943112,1.0765650416977102e-05,9.287127030254398e-07,1.8348914401712274e-06,1.2860853583371431e-06,8.833380558631364e-06,7.198759179516805e-07,2.4878901147602948e-08,1.1187524383778627e-08,3.128222508299483e-05,7.12530080404373e-07,9.821755913099539e-07,3.9802736876994936e-07,4.041283127318253e-06,8.154270048021352e-05,3.9933817790970804e-08,1.2147473956920923e-05,7.890541791226204e-07,4.410196564500428e-08,4.603055924072644e-12,2.6475522387016074e-07,3.0155199486361705e-11,1.2602702528389787e-11,0.0,0.0,0.0,0.0,0.03898947858076212,-7.779512461708796,4047859770.8541675,995.898081865614
0.0734857713237111,0.0014382470938437,0.003117023733565543,0.024988753622691057,0.758670408424476,0.16506798317677,0.0003512035795751,2.4178932328642933e-05,0.0,0.0,0.00033584133802205395,0.00019394149850886257,0.0009863864016236,7.283793169628244e-05,3.556787791092358e-05,1.0028739115941633e-14,0.0001804151714903829,7.221831708316542e-06,5.410200740894743e-07,1.7472278171308973e-06,1.2058951242254267e-06,9.654722384481622e-06,8.909431469843469e-07,1.3957928068173205e-08,3.22215825390551e-08,2.8306138251640008e-05,5.100025309109355e-07,1.4215153139883547e-06,5.784589715167333e-07,4.320102675411012e-06,7.051749083535376e-05,2.451725277081345e-08,4.5669958405754125e-05,6.929329308326361e-07,3.1990161204280205e-08,1.9412568213480218e-12,1.0394424341489594e-06,6.750581391006353e-11,2.565309047554406e-11,0.0,0.0,0.0,0.0,0.03363575139712647,-7.550644634900235,2600835977.99326,938.779423418022
0.0671366758957265,0.0013729597354195,0.002053561888909559,0.04097696905882512,0.758321978758423,0.17208772702542,0.000270642515171,2.81037985981896e-05,0.0,1.961671926066795e-21,0.00016722250512324,0.00012351030018345228,0.00081001606984,6.100776282181022e-05,4.2580207578431686e-05,2.612105410442337e-15,0.00016019153818028016,5.472116017566954e-06,3.4948511561207575e-07,2.1531630475156337e-06,1.4635658475134455e-06,1.3660595555419425e-05,1.4606261961245282e-06,9.327496110290354e-09,1.2305783074125323e-07,2.9831102427518757e-05,3.399563537114069e-07,2.2787359338176156e-06,9.82010672232133e-07,5.157435465790261e-06,5.8317519661199676e-05,1.186818390885726e-08,0.00016748451872805077,6.631782590585729e-07,2.4895399017445693e-08,8.929436419324894e-13,5.43336311105485e-06,1.9195785018461732e-10,6.530358153256173e-11,0.0,0.0,0.0,0.0,0.02717562834998018,-7.264464884578312,1668394867.044464,883.812373701429
0.0612476990886953,0.0011418340554528,0.001416291997923765,0.059135036694053435,0.7576971107574829,0.179055671452727,0.0002090486660709,3.369994030936077e-05,0.0,0.0,8.130642905278811e-05,8.460115010848368e-05,0.0006486359795705,4.8369939239721294e-05,4.7208093154522534e-05,6.010990444363679e-16,0.0001187031695235319,3.511153552306839e-06,1.9675801197769742e-07,1.8588109449861437e-06,1.2317029243212332e-06,1.2765372472483543e-05,1.5581409065541439e-06,5.103657897434344e-09,3.819305837437636e-07,2.7196798548485927e-05,2.3045224029270187e-07,2.846803538369749e-06,1.308330223922442e-06,4.976016122962161e-06,4.875063835659445e-05,6.401836841934076e-09,0.0004612493590197121,5.336371024964162e-07,1.6267706363970686e-08,3.5432023859325275e-13,2.5110749762153457e-05,4.8016722845708e-10,1.4612845587429163e-10,0.0,0.0,0.0,0.0,0.020437508023053497,-6.942829468547628,988238146.0230434,834.5142379313271
0.0554771508387684,0.0010825467198225,0.0009523868967304499,0.09159506837667505,0.7571089887916601,0.185604269873682,0.0001995932767939,4.1249759286303154e-05,0.0,0.0,3.866141015842852e-05,5.7835140009292996e-05,0.0005274504992729,3.724336441477669e-05,5.631352627181437e-05,0.0,8.585489608840383e-05,2.0890602503928747e-06,1.0819195181073325e-07,1.6259566334205634e-06,1.0413792174634606e-06,1.1221638556353468e-05,1.6897700147553238e-06,2.7387167015036043e-09,9.92684737940407e-07,2.420701530630005e-05,1.8344328254965678e-07,3.45626319225866e-06,1.7327105132523054e-06,4.988707066517079e-06,4.17525474541423e-05,2.81842673811483e-09,0.0010452269394258865,4.1102040617656156e-07,9.27964648009312e-09,1.1987851137334905e-13,0.00024411653649722732,1.9170663676040247e-09,4.889456885748368e-10,0.0,0.0,0.0,0.0,0.01227871495235331,-6.626103852421538,623493178.3686206,772.04227652632
0.0525573316100461,0.0008350404901043,0.0007676752866792377,0.10609680988357854,0.7577109918711279,0.188297197970682,0.0001477867728205,4.895915754378393e-05,0.0,0.0,2.2147753140492882e-05,4.7665570003135836e-05,0.0004516512852187,2.9365206981029674e-05,5.731576299551219e-05,2.7295994225495567e-12,6.156303952955246e-05,1.3894816499882935e-06,6.851137565981752e-08,1.1199927046860567e-06,7.046358214220113e-07,7.664398926954882e-06,1.2835003851556653e-06,1.5832605806438322e-09,1.474024896058371e-06,2.0469205554710348e-05,1.3366656752913473e-07,3.186460738001869e-06,1.6928859640541816e-06,4.133427428876377e-06,3.7258066942545604e-05,2.1029202164146594e-09,0.0014530414471972738,2.9520170181824476e-07,5.810577509773403e-09,5.6412517251948407e-14,0.0006166274666989996,3.2200105091088266e-09,7.900520980497969e-10,0.0,0.0,0.0,0.0,0.008522004429096017,-6.572305451618493,400506029.1223155,746.408679839966
0.0499159851325057,0.0008426968433234,0.0006142580741849667,0.11699814979270765,0.7574355964222249,0.1912675137113119,0.0001457925015389,5.1757452789572105e-05,0.0,0.0,1.4800233351837474e-05,3.810572833608069e-05,0.0003924153890942,2.506323414489837e-05,5.749979655298095e-05,0.0,5.5538374286516334e-05,1.1440870688031358e-06,5.4331731891604936e-08,1.178274512910788e-06,7.347031553238938e-07,7.625340118277886e-06,1.43296245061556e-06,1.2215888054962993e-09,1.8235987709735752e-06,1.9359555286653903e-05,1.0772896470447546e-07,3.5767191014192535e-06,1.7889317647994233e-06,4.200476785112379e-06,3.2495656892979424e-05,1.269151930184753e-09,0.0017057422766552763,2.3092523384401887e-07,3.996183636507557e-09,2.978970691326192e-14,0.0013037991362205785,4.634216447122517e-09,1.2632301942442652e-09,0.0,0.0,0.0,0.0,0.005621976737086324,-6.561389638968047,311507687.3742201,723.745619195929
0.0469437098750375,0.0006525358813245,0.0004930789683117356,0.10841178502927104,0.7581437994620541,0.193811520652306,0.0001084110480049,6.349442489222111e-05,0.0,0.0,8.396403175671053e-06,3.2754973547099516e-05,0.0003400230812726,2.0277054026563184e-05,6.27492887823198e-05,2.717781209013958e-17,3.9054887041138766e-05,7.321514745614756e-07,3.449723468170751e-08,7.643563632188577e-07,4.668152931506172e-07,4.647080814735946e-06,1.0105708161078662e-06,6.797036301894299e-10,2.6946504782550276e-06,1.591599627552115e-05,8.191218705957178e-08,3.1735580204963975e-06,1.5984727236129237e-06,3.44487046153644e-06,2.9272143775481118e-05,8.876752043384543e-10,0.002354626495398687,1.2072912737306553e-07,1.7333370156695212e-09,9.519700820462096e-15,0.002134439928201492,4.313919754830143e-09,2.1237927008920347e-09,0.0,0.0,0.0,0.0,0.005030029296008912,-6.560962735771774,220444610.01510373,692.861052336575
0.0418871335949002,0.0005451425071362,0.00030696715662893,0.08834385097928611,0.7587176149812719,0.198514088647736,8.43808851041857e-05,8.095489774888963e-05,0.0,0.0,3.044695298480835e-06,2.2050130805727433e-05,0.0002516393838515,1.4548235431194332e-05,6.838674845364344e-05,2.7560013029364702e-18,2.6297059944453754e-05,3.978492540704282e-07,1.84040566439165e-08,5.743481065330394e-07,3.4287145018910547e-07,2.9520717507323975e-06,8.628187240410361e-07,3.0485855452293066e-10,4.539621977276728e-06,1.2390094959844006e-05,4.719621063623528e-08,3.3912367177412113e-06,1.5045598054208061e-06,2.9405670072592714e-06,2.1940415843958582e-05,3.09480022846501e-10,0.0035268778063049584,3.5986603125046454e-08,3.6558798731722354e-10,1.0627781586181908e-15,0.0029933360982323087,2.0702225834548053e-09,7.356912144813529e-09,0.0,0.0,0.0,0.0,0.004754122832320593,-6.494014896876308,135152169.74626988,640.878487508956
0.0376135667815757,0.0004857256638195,0.00019089571924251378,0.06938660132545765,0.757555649137689,0.204082754349739,7.91448283436384e-05,8.94267449613289e-05,0.0,0.0,1.223838481245029e-06,1.4227259265577655e-05,0.0001831592388327,1.1371556763501452e-05,6.654874173359132e-05,5.778234798239984e-19,1.9441111877331813e-05,2.3904410765057273e-07,1.0760385609072966e-08,4.976881950890924e-07,2.9423613971162154e-07,2.2023349718635933e-06,8.080358042108444e-07,1.5283083861563332e-10,6.113875875651084e-06,9.772421992348004e-06,2.6257500576946743e-08,3.89136407017126e-06,1.4347832752920578e-06,2.5485314412448805e-06,1.5629659538399733e-05,1.0598080772008046e-10,0.0043256586580461285,1.2344598257805239e-08,9.478585294339876e-11,1.4196878164975178e-16,0.0030898364652329185,8.630149709725838e-10,2.1056627525297704e-08,0.0,0.0,0.0,0.0,0.004118130314935376,-6.586723971194812,87378479.42056654,602.622242056287
0.0337744953663544,0.0005285023986343,0.00010481425197537988,0.06247336216494199,0.7572326411791691,0.20824878172868,8.97177815890741e-05,8.914932651877256e-05,0.0,0.0,3.6076300269835325e-07,7.519898210304759e-06,0.0001258615455731,8.366902456620988e-06,6.272684074118782e-05,3.5606925105951257e-20,1.6671004105386915e-05,1.5610875587951647e-07,6.7293259326911025e-09,6.370294131820443e-07,3.763661398696283e-07,2.336134615520848e-06,1.1536563994363797e-06,9.177770823418842e-11,7.618203576838411e-06,8.110031207978588e-06,1.1528459086453667e-08,5.8512465368199e-06,1.5784611365772356e-06,2.5678403588874265e-06,1.0018344741527728e-05,2.120772788029868e-11,0.004805565536987396,3.962834512049759e-09,2.1732302625393317e-11,1.2573615932717958e-17,0.0033956675093887636,2.950077826364623e-10,9.191883319994874e-08,0.0,0.0,0.0,0.0,0.002834626460302382,-6.778409035291418,55768286.071745306,559.5648253008641
0.0306001430115641,0.0004903924589378,6.695501127438248e-05,0.050184605856682794,0.757297921526626,0.211430873061698,8.68551410314346e-05,8.327098595461107e-05,0.0,0.0,1.3638310042495066e-07,4.685689610889882e-06,9.38148001426165e-05,6.8929242990315705e-06,5.870405471021364e-05,1.245907095973007e-20,1.3453803194474224e-05,1.0404563156846257e-07,4.371485738347774e-09,6.200459321505195e-07,3.6659042135972245e-07,2.0437966905175607e-06,1.1924274985666649e-06,5.569791608728295e-11,8.241125402743282e-06,6.48877012088358e-06,5.779435338660395e-09,6.921141540314622e-06,1.5191820320292856e-06,2.2765985165745374e-06,7.132611276134727e-06,6.929835132104764e-12,0.004794952499163378,1.646543793259491e-09,7.044464202803122e-12,1.6369833679421615e-18,0.0029804571795365416,1.0808603965486056e-10,2.369588344372368e-07,0.0,0.0,0.0,0.0,0.0027920854544942666,-6.94792921689163,38208307.40304106,531.140893114808
0.0280240620804062,0.0004732866779161,4.477252946088543e-05,0.04129795464139749,0.7573665528216909,0.213982827998157,8.26208168163024e-05,7.207507853908789e-05,0.0,0.0,4.428532312935809e-08,2.8165092659508674e-06,7.06496050132853e-05,5.529523936662359e-06,5.530574083945418e-05,1.724623745305823e-21,1.1663138348037577e-05,7.543038928032381e-08,3.0609024882115195e-09,6.879359655142114e-07,4.084181348426762e-07,2.0758569797530693e-06,1.414607488108178e-06,3.9715070876665216e-11,8.113256399798998e-06,5.250048008403021e-06,2.671131249928704e-09,8.561132490010848e-06,1.5067242294784741e-06,2.1265603708422355e-06,5.2896962854570415e-06,2.065527562672702e-12,0.004385542943106993,7.899060773346525e-10,2.5063405940326007e-12,1.7278556386726442e-19,0.002587420493746869,3.61644841305461e-11,6.70081128942615e-07,0.0,0.0,0.0,0.0,0.002807033007513513,-7.192695871045814,26614772.49973547,503.187145656649
0.0259715563586358,0.0005095309733217,3.5842057299104555e-05,0.039455631794041504,0.7572299669758481,0.2161498527103529,8.257412341283041e-05,6.089570800737265e-05,0.0,0.0,1.568955237674337e-08,1.638232942714002e-06,5.65188584283525e-05,4.401621861733058e-06,5.2193685527087895e-05,3.0923130262648405e-22,1.1921395726709182e-05,6.770103321750596e-08,2.5748028296497046e-09,9.743688960734407e-07,5.840347018528688e-07,2.7176791848776707e-06,2.0987608187897503e-06,3.9877471689919e-11,7.3505656867350245e-06,4.447947398896704e-06,1.3863862073349395e-09,1.2486827887077674e-05,1.578699680403504e-06,2.2686961259305845e-06,4.555652757443799e-06,7.415805208379042e-13,0.0038371405552932018,5.653540315309421e-10,1.3494649514556275e-12,2.747837306048122e-20,0.0025302927422793573,1.641293079835548e-11,1.4818256243964586e-06,0.0,0.0,0.0,0.0,0.002250220055373979,-7.228240125274476,20474872.96133907,482.641318297967
0.0241846314705899,0.0004445605466414,2.6353878191735464e-05,0.030352035641362685,0.7572686618924358,0.217985922702324,7.045659601427941e-05,5.4510216533826654e-05,0.0,0.0,5.811093969894137e-09,1.1442549562479107e-06,4.57667919938854e-05,3.943285079942958e-06,5.0961573938066305e-05,6.391169978298071e-23,9.475520868361697e-06,4.723182683739895e-08,1.7976795104297412e-09,8.190137363802079e-07,4.928007730177393e-07,2.2624527029873144e-06,1.8954057487050772e-06,2.64938643280013e-11,7.235699123445142e-06,3.651589307754661e-06,7.104391037308974e-10,1.2789377391026833e-05,1.4422961078637192e-06,1.8654622512164349e-06,3.6459866611552507e-06,2.993205484339716e-13,0.0035482501094495616,3.5639109622358703e-10,6.252193138225343e-13,3.3243974266643362e-21,0.0019841301088949492,5.474731659277321e-12,1.9480270628237064e-06,0.0,0.0,0.0,0.0,0.0024765592045030075,-6.946282071577512,15278019.115344746,461.403928350864
0.0225981769844763,0.0005013837925618,2.2374883737444433e-05,0.0297011248424588,0.7567974134704121,0.219980410858896,8.40244859019332e-05,4.950586903715972e-05,0.0,0.0,2.0562434413989605e-09,6.500726873745207e-07,3.85904077523878e-05,3.47425051947649e-06,5.2341898783136735e-05,9.480039263202615e-24,9.101987402829674e-06,3.874796511291836e-08,1.4220763609982997e-09,9.742936621593157e-07,5.933703386845975e-07,2.5904713421653625e-06,2.509112911756998e-06,2.6135619756491593e-11,7.002561461856001e-06,3.2803969850647048e-06,4.1471835870704497e-10,1.9095065515414995e-05,1.4707714853051294e-06,1.8212296089529428e-06,3.3660070860359618e-06,1.080956138539287e-13,0.003304617744040492,2.7385929596120014e-10,3.453799183529142e-13,4.377895901880136e-22,0.0019455935912071356,2.1099204839645564e-12,2.298668354051635e-06,0.0,0.0,0.0,0.0,0.0017531940763112132,-6.620975188363292,13280857.368755301,439.462809819522
0.0195050401985604,0.0003853750154474,1.417688407522249e-05,0.021120818156334747,0.756838404673395,0.223177405538311,5.87402910996183e-05,4.7098635664794357e-05,0.0,0.0,4.820737277823921e-10,7.5190839823487e-07,3.5034283186668604e-05,3.7658411223918572e-06,6.178651281092856e-05,1.6043952174633257e-24,5.948311185883968e-06,2.239513633981799e-08,9.147046051550316e-10,5.092968355104449e-07,3.1213559579187474e-07,1.5524077119991445e-06,1.6416761661428784e-06,1.3812135847181801e-11,8.020243745606884e-06,2.6813915654914088e-06,1.5338143394966583e-10,1.12344147087486e-05,1.3286596525507938e-06,1.177199163621751e-06,2.390503421184188e-06,2.8519435217766374e-14,0.0032279699940044853,1.1522090842681722e-10,9.11624819131313e-14,1.4377775813394613e-23,0.001354647019677223,4.2855545985953594e-13,1.6761919197504218e-06,0.0,0.0,0.0,0.0,0.0009682727171433538,-6.335986924663559,11854147.053488575,407.169869747331
