Y_NO,Y_NH3,Y_H2,Y_O2,Y_H,Y_O,Y_OH,Y_HO2,Y_N2,Y_H2O,Y_H2O2,Y_NH2,Y_NH,Y_N,Y_NNH,Y_NH2OH,Y_H2NO,Y_HNOH,Y_HNO,Y_HON,Y_NO2,Y_HONO,Y_HNO2,Y_NO3,Y_HONO2,Y_N2O,Y_N2H4,Y_N2H3,Y_N2H2,Y_H2NN,Y_AR,MF,CEM,HRR,T
0.00023156901653308593,0.174157848607671,0.0261702803404987,0.159083041291375,4.3364697686799345e-12,1.1461182553234346e-07,9.28417629255043e-05,3.903100288703435e-06,0.63917912519301,0.0013168628045203,0.00037507757127691046,0.00010519678736516387,1.2375687562309386e-07,6.677822204477042e-10,7.633149419518661e-09,0.00010545154542549474,1.0221012391782668e-05,5.83428941825016e-05,3.308109986261714e-05,2.3321917859238912e-09,5.539184035002809e-05,9.950913981089265e-05,1.6623050792158926e-12,1.2950017718712405e-07,0.0009784943594852368,0.0007365744881560063,0.00010162195191417927,3.818350108939575e-05,0.00014248789119604305,0.0007978152177729716,0.0,0.28490995110317924,-5.544276073947942,1899158726.796754,297.237935875943
0.00022337165562276621,0.1741046021124929,0.0261603249575017,0.1589798792840369,5.057771007078132e-12,1.0777349734345189e-07,9.08462434747388e-05,3.5724294391382384e-06,0.639177655930202,0.0014866914722915,0.00031223657780726874,0.00010703877719564557,1.271122257202505e-07,6.809666031808849e-10,7.710247629040034e-09,0.00010832691225824627,9.42935294048287e-06,5.6395579329385555e-05,3.075192919128893e-05,1.1753307323228022e-09,4.914350833514988e-05,9.404142929327816e-05,8.773857477682601e-13,6.202788257740804e-08,0.00045828304401664556,0.0003418457428479857,0.00010684267919004621,3.915563429021112e-05,9.69913504358524e-05,0.0008219293994081678,0.0,0.2861118991579307,-5.5353415740401015,1866353771.7543504,299.093064554815
0.0002462231837183176,0.1737966439393209,0.0261390065473065,0.1593234249350709,6.7422432157934685e-12,1.1256356378411519e-07,9.41299717211838e-05,3.9520277027190805e-06,0.639324786701981,0.0013220079045999,0.0003776980700604433,0.00010913561151865158,1.2788281518111007e-07,6.803441076976515e-10,7.902708190337835e-09,0.00011212416789053328,1.144984522243161e-05,5.659122428018102e-05,3.6427242445012785e-05,5.71677638505193e-09,6.456157732315075e-05,0.00010604413126832912,3.57849654610848e-12,2.7026144491745874e-07,0.0021022172319361634,0.00184566652269126,0.0001065392129861891,3.956370209086041e-05,0.00016730972102222238,0.0008181989614169396,0.0,0.28165456076493683,-5.553217193002195,1977951960.3455145,302.301739092435
0.00025556229226428957,0.173573706515854,0.0259842523833106,0.15886495588957,1.0110686420191595e-11,1.0770673121248581e-07,9.363898970453442e-05,3.87865941264587e-06,0.639829646444871,0.0016537997766898,0.0003613402987553007,0.00011258396664830752,1.315034160040654e-07,6.870808620083267e-10,8.112462183859402e-09,0.00011854933511359584,1.238894941038697e-05,5.417577266953254e-05,3.892167930561542e-05,9.727759630666984e-09,7.110940198367046e-05,0.00010931868594299403,5.238969150802988e-12,3.89198741044784e-07,0.003101408554848807,0.0031836695791943657,0.0001126760544688208,4.084721031441328e-05,0.00013753634347700547,0.0008393081033130785,0.0,0.2784229631406754,-5.556540001041893,2008318008.0314686,307.276512113368
0.00024390064921436935,0.172755117264448,0.0257512206773277,0.157400959495479,2.47449572436432e-11,9.185899933512632e-08,9.07958187762704e-05,3.6666560750640005e-06,0.640936630273897,0.0030652764700713,0.00032275673928813456,0.00012547859788670056,1.5282464489900636e-07,7.797436322829722e-10,8.949558057124668e-09,0.00013781348619984338,1.0539185209701835e-05,4.8401869170878045e-05,3.357739941659607e-05,4.19035418760835e-09,5.298845743833178e-05,9.771775581948457e-05,4.071832766289763e-12,1.4985699517256944e-07,0.0011236577615021167,0.001075329566046728,0.00013865066628601397,4.6193558961538435e-05,8.011416145221657e-05,0.000936612969012228,0.0,0.282536619595196,-5.545293297889507,2051145917.1011562,318.748861271272
0.00024453413167558843,0.1714432837862309,0.0254971899655287,0.154906343850324,6.23655054138974e-11,7.729102090580489e-08,8.61289555562739e-05,3.3779253666641706e-06,0.642571198702601,0.0054958547397584,0.000284717395509825,0.00013525732511208028,1.6571862142720666e-07,8.0854096278476e-10,9.153501675180104e-09,0.00015245293342851688,1.0987105269195575e-05,4.13066467901849e-05,3.44811227749332e-05,8.435127553877316e-09,5.284593602986335e-05,9.050155866543133e-05,7.59130574149375e-12,2.20929599279423e-07,0.0016788150280316143,0.002014157629189356,0.00016216253151131202,4.962432010731799e-05,4.313180382379977e-05,0.0009904866492367371,0.0,0.28023054360420374,-5.535511461226417,2043272463.4476738,331.631689404697
0.00024415058326691187,0.169542040124098,0.025201024573756,0.153175229708753,2.8180550794795395e-10,6.563814313464859e-08,8.44692368315052e-05,2.8176597338155594e-06,0.6441619325909029,0.0078353037656583,0.00015453844105777696,0.0001590906052688751,2.071785368999204e-07,9.7666159513414e-10,1.0449248185026631e-08,0.00018277581977971052,1.0248383121241765e-05,3.407915391870833e-05,3.2098696415059914e-05,1.1139301038457239e-09,4.5078208673718975e-05,7.900417067313962e-05,2.3517820114079316e-12,2.1995077408839547e-08,0.00015906237666195506,0.0001974837850014455,0.00020937271167784636,5.6586927109548234e-05,1.7583473325438537e-05,0.001113011084398366,0.0,0.2824893256107938,-5.499536667438056,2206487135.831682,354.144748808166
0.0002504837542133924,0.167251629583346,0.0247172483137182,0.149991676604841,1.2111589328791437e-09,5.465109758259617e-08,7.87946696959303e-05,2.642250444279682e-06,0.6466869287095172,0.0112737221188816,0.00014733828542066915,0.0001809337859695841,2.40349691872207e-07,1.0632934835936938e-09,1.0665805590581153e-08,0.00020279071297124314,1.20199075912504e-05,2.6000758020231157e-05,3.6738990851445394e-05,1.931733943953269e-09,5.087143642221932e-05,6.769938493654065e-05,7.710326041333116e-12,3.238980298003631e-08,0.00024130963451670214,0.0003708693784399061,0.00025975339172654215,6.11080408897897e-05,7.13608233111636e-06,0.001143992026761698,0.0,0.280160823237893,-5.5265891491295065,2270327201.098681,379.451412544133
0.00013758504782642044,0.16393717679739,0.0241305676321796,0.144452896809812,4.017485532760535e-09,2.4096459318226612e-08,7.693344385957621e-05,6.650641146318764e-07,0.651188503760784,0.016213921555975,5.122516551280155e-05,9.986354871591837e-05,1.3698619310188448e-07,5.731605283783068e-10,2.573468570750879e-09,0.00010206504561038058,8.920325289654112e-06,8.78771277027967e-06,2.617433852978513e-05,1.2956272481905626e-06,4.6131371322928774e-05,2.8877292945400757e-05,2.8144798210324028e-11,4.796659821809744e-07,0.003980765088785056,0.5324273189968296,0.00014677511702625596,2.9921266727126304e-05,1.0797025444711412e-06,0.0005212688696127955,0.0,0.025154905335786487,-5.465131972763536,336194540.03922576,417.545899198011
0.0001291702327937995,0.16001720077459,0.0235644783423269,0.14046279335416,1.0153116733243457e-08,1.597277830329525e-08,7.438839975881909e-05,4.621552123834936e-07,0.6541784652116279,0.0217026739175364,3.23784871188e-05,6.905309291600078e-05,9.259468670266407e-08,3.7598096926231057e-10,1.8064552030810186e-09,8.138088252715515e-05,9.951681462247195e-06,5.655113863279215e-06,2.871388844090836e-05,1.3490348681698547e-06,6.0096956970924056e-05,3.261339588759564e-05,7.892590101176154e-11,5.720741887912261e-07,0.006358633028607939,0.6832746528138043,0.00011317906373941527,2.185088610348502e-05,4.6931199010246026e-07,0.0003276635836141692,0.0,0.0,-5.416756995875268,130608775.40789242,457.344040507484
0.00013916343810701622,0.1547929340799599,0.0227900250363426,0.1360020260592,6.430634726316474e-08,1.6629850753682213e-08,7.57553502156583e-05,3.9886606873171243e-07,0.6577814802818941,0.0285577791923866,2.1083603163863556e-05,7.358525473443718e-05,1.0822724448303682e-07,4.87698010245324e-10,1.5035880487262167e-09,7.112672042416615e-05,1.157364542262008e-05,3.5887112496018433e-06,3.3132836846745065e-05,1.5110957708221786e-06,7.138193961327625e-05,2.618628114722037e-05,2.103425766207873e-10,5.711859353642238e-07,0.0071566691773616515,0.725246613381024,0.0001172028542109508,2.019964879198435e-05,2.3620057503954596e-07,0.00024186134146950486,0.0,0.0,-5.414565152010549,109847142.50526235,514.243033257805
0.0001494933308008044,0.151675799448786,0.0223430433666392,0.132677442742584,2.026688378341726e-07,1.856357668146406e-08,7.584400050071701e-05,4.6820393935349254e-07,0.6602739330163571,0.0329539374251332,1.8184876586374814e-05,8.134879180381466e-05,1.2961017108367623e-07,7.432893049248887e-10,1.4207359026143644e-09,6.507039165531162e-05,1.2705459929580648e-05,2.7410730581943667e-06,3.613851864400792e-05,1.972179978305909e-06,7.66527440676789e-05,2.215514910967046e-05,4.474351586093762e-10,5.359188111278023e-07,0.007105477919535727,0.7339717289468479,0.0001238088355945013,2.0253905344231137e-05,2.1243287657288592e-07,0.00020255711330981123,0.0,0.0,-5.424494199065117,111609979.41796783,553.471357929633
0.00016174971769866725,0.148564468911021,0.0219689678832222,0.129825482721052,5.304300725253897e-07,2.1846290827905536e-08,7.63559913656777e-05,6.700256217879966e-07,0.6625544380397349,0.0370102864536033,1.871273091416539e-05,9.248522012595783e-05,1.625327949251683e-07,1.35753504130434e-09,1.4508023365666347e-09,6.08202772343357e-05,1.3604384970731825e-05,2.2410451918574823e-06,3.824902296010119e-05,3.0610789950959764e-06,7.871343914116491e-05,1.915717519238025e-05,9.278662552795021e-10,4.888151079648429e-07,0.006644382649495277,0.7311973306036706,0.0001325953856943248,2.1404151238308546e-05,2.3317916127580828e-07,0.00017799330822665428,0.0,0.0,-5.451053769910977,124058397.0247052,588.7000563676
0.00017781724443228,0.145097749095085,0.0214608180900042,0.126969546884401,1.2996578255148218e-06,2.8619325346939763e-08,8.1434532025495e-05,1.068090008564674e-06,0.6650135114230171,0.0413769399754665,2.1872526968427025e-05,0.00010990559796108792,2.2521860085042458e-07,3.050079300862775e-09,1.6659542228863163e-09,5.8642733239938566e-05,1.4023260859252592e-05,1.976186100756003e-06,3.8587612660715815e-05,5.528659660624088e-06,7.698399478314023e-05,1.6924555014914882e-05,1.5908609040154322e-09,4.3949580560363635e-07,0.005812491023179331,0.7238663982998722,0.00014406797241252347,2.4185183307211383e-05,2.9447116817720937e-07,0.00016562592242195512,0.0,0.0,-5.51109457379674,151552190.89274123,623.6508520686799
0.00019777033929818495,0.142170227882307,0.0208487952445601,0.123671383892875,2.697755072404661e-06,3.7344381863236654e-08,8.390588179948249e-05,1.6689988923499195e-06,0.668232122951056,0.044993564147402,2.6938121731090867e-05,0.00013253865107901278,3.14273986083878e-07,6.582804265150462e-09,2.0469470059892894e-09,5.8242185150289756e-05,1.4775124265449574e-05,1.8021136717088895e-06,3.9262789291805435e-05,9.90082183802403e-06,7.303120594411853e-05,1.5442993564427372e-05,2.1062567820981125e-09,3.754183119534301e-07,0.004887001008532886,0.7041461098762742,0.00016199036239459885,2.8609676809176445e-05,3.887549327093701e-07,0.00016179907210873246,0.0,0.0,-5.5877298641034745,195106108.96806642,654.197655378919
0.0002322588594871843,0.138876731023958,0.0202605956682723,0.119952009969388,5.962737867006792e-06,5.7730285693933836e-08,9.00539940170662e-05,2.8011818114853013e-06,0.671341135659776,0.0494794736845879,3.497348524542653e-05,0.00017224589838335774,5.037527166208149e-07,1.7013470491797767e-08,2.950564145181574e-09,6.073369535087094e-05,1.604558264732421e-05,1.7604262665550225e-06,4.0219250908567424e-05,1.9889137889169594e-05,6.696526539889228e-05,1.4649821354213142e-05,2.5618743176222947e-09,2.9906154010398235e-07,0.0037252579467288577,0.6661820008997417,0.00019060608684572935,3.71530093868572e-05,5.683637886512007e-07,0.00016805910832356878,0.0,0.0,-5.724304741587781,295472865.4328531,687.332463837686
0.00032805929097310527,0.13557581464913,0.0196764073836919,0.11609172586205,1.759810578826882e-05,1.3274481446102818e-07,9.942727190160192e-05,6.194544413656897e-06,0.674021891718376,0.0545347331148518,5.3655081273851365e-05,0.0002748518291394295,1.1077853316883649e-06,6.72603808382063e-08,6.253972904780474e-09,7.166588017042407e-05,2.1633735159713126e-05,1.927731926702857e-06,4.806226566973991e-05,5.672266387490932e-05,6.105721798592632e-05,1.5537624462252758e-05,3.5827511648576405e-09,1.873658786048366e-07,0.002248230240640625,0.5539427187841849,0.0002628040647252777,6.044758265853656e-05,1.0510491502321418e-06,0.00019705584743073275,0.0,0.015720958425374083,-5.871375649155515,699450713.9721282,730.626352096167
0.000505690775954016,0.132010706079228,0.0191360299098796,0.1104878975343469,5.3823196791743955e-05,3.94687255878794e-07,0.000110234391506,1.430923705928444e-05,0.6782387903931519,0.0600163416918873,8.084585814974751e-05,0.0004844471060119396,2.8372701555154807e-06,2.9872803894317363e-07,1.5660373908391993e-08,8.921290054244824e-05,3.501129409007376e-05,2.2296706335002772e-06,6.523641343055094e-05,0.00016867132389107142,5.420041077410355e-05,1.6897473867547003e-05,5.0434604025723344e-09,8.437835724171214e-08,0.0009908248247733763,0.3371522656056384,0.0003850606579152968,0.00010817214576248947,2.093796328133693e-06,0.00024770420295431526,0.0,0.08249731029589485,-6.008613144667191,2262089180.14517,773.0250392874451
0.0006004148254529963,0.1275347835682,0.0186522646368306,0.10531214363099,0.00012566944244700717,1.0118839221901738e-06,0.0001232457215074,2.2165093883546447e-05,0.682829771446657,0.0655477909958151,7.741953311366782e-05,0.0007040393163166515,6.101689158975868e-06,1.0599256097062305e-06,2.4745016728525444e-08,8.685365457866149e-05,4.301612897925463e-05,2.0162287284227803e-06,6.630225180166836e-05,0.0003030343307313495,3.6986206310629836e-05,1.3104047108823317e-05,4.779631270211418e-09,2.3646476623869083e-08,0.0002661157440734279,0.18534853126776557,0.0004421705787988355,0.0001561317955565941,3.3276431799800207e-06,0.0002531780461932531,0.0,0.1440184382070522,-6.2570028815713465,4922648025.079968,810.11693496821
0.0006574466466257577,0.122740636787271,0.0182820765702643,0.102605293884279,0.00025626420889689314,2.4823432475492062e-06,0.0001459862507314,2.8813784351679638e-05,0.68500788811549,0.0712181183919648,5.861657420184099e-05,0.0009241341825935802,1.1922947906145494e-05,3.283737671926828e-06,3.39644313732984e-08,7.575410761284006e-05,4.425466615499651e-05,1.6871473637311193e-06,5.9090218713592855e-05,0.0004495184265121787,2.2518391670230547e-05,9.475702461905998e-06,4.247162342203606e-09,5.150729314071171e-09,5.6090002168981744e-05,0.10823833619965803,0.0004386129368188966,0.00020379693560023765,4.893248430879118e-06,0.00023142453770053976,0.0,0.18002022979216328,-6.496787666617124,8375946786.981804,849.735831047133
0.0007411510800283758,0.117663594874779,0.0178377240374728,0.0974261781414832,0.0005006113725566439,6.1544497967189545e-06,0.0001766901252649,3.388908007113806e-05,0.6898513023805289,0.0770445104404707,3.83256629424865e-05,0.001171334607860834,2.257014681238424e-05,9.650674860790239e-06,4.748740525867992e-08,6.066119858551732e-05,4.001996729607421e-05,1.321558040898685e-06,5.1990235086392487e-05,0.0006233697396457797,1.2812142815061249e-05,6.929257262316014e-06,3.987046087821905e-09,9.190918994605691e-10,9.014325294161156e-06,0.06328934718750333,0.0004003316782970069,0.0002591422627418095,7.541991687090744e-06,0.000201298225228525,0.0,0.20261964242673627,-6.737813502105452,12836914489.521526,899.590212079049
0.0009033778588108223,0.112556504210234,0.0171510988248453,0.0942037198401444,0.0008294192219653018,1.3023166618650333e-05,0.0002094211442303,3.562410356278802e-05,0.693194420058427,0.0826848359221193,2.501225776566689e-05,0.0014214284853321085,3.7123712804536137e-05,2.1429867110267978e-05,6.339241377027778e-08,4.634615625240232e-05,3.386927435011204e-05,1.022895374833226e-06,5.1773966908007566e-05,0.0007603508206234733,8.412099162694076e-06,5.593927397612425e-06,4.0871492925563324e-09,2.721451082399966e-10,1.7488329522235568e-06,0.04298270856013742,0.00035044207083092247,0.0003081396765278071,1.184022509658741e-05,0.00017852624557284036,0.0,0.2100197094460603,-6.931920464761521,17406646994.806984,951.145903455352
0.0011245339434197983,0.107843254736225,0.0162876016293108,0.0885193460280595,0.0011998275982287308,2.223526576951126e-05,0.0002556355699712,3.415704950099579e-05,0.6984855158009661,0.0886086462354675,1.7467496943150727e-05,0.0016989732114254068,5.517641509536748e-05,3.8110747813420236e-05,8.642801570566879e-08,3.763527163062075e-05,2.7734325218324444e-05,8.89766693337632e-07,5.650008542623255e-05,0.0008538087245856573,6.373238848943e-06,5.049614619660591e-06,4.5016989132827095e-09,1.494119701508949e-10,5.039151763984312e-07,0.03381798089633223,0.0003116256627240651,0.00035965454883079575,1.8909691507687827e-05,0.0001737007349807021,0.0,0.21163729830003275,-7.081226226504242,22823706423.11245,998.516919760184
0.00145780749663449,0.1024023121803,0.0154416650428538,0.0822664824512429,0.0016744462203713418,3.637894528343162e-05,0.0003225035963447,3.1811562274412385e-05,0.703483236431538,0.0960838002977201,1.2396771791084651e-05,0.0020198827479956005,8.009171808501847e-05,6.35934050954069e-05,1.2002317266573857e-07,3.0464403882747577e-05,2.2179760872562562e-05,8.038851856809086e-07,6.584097336932609e-05,0.0009378824876609352,5.0204249457805625e-06,4.8323417555572006e-06,5.246993037605498e-09,1.0184759985337413e-10,1.5622812050458854e-07,0.027967583141214624,0.0002691423033435743,0.0004147456880836928,3.131405438212888e-05,0.0001718191861866449,0.0,0.2109991546113074,-7.150955191964454,30237386748.008385,1050.39711737628
0.001954150768768555,0.096574448540493,0.0145945039421955,0.0774837907338954,0.0022334700855875748,5.8601897643721856e-05,0.0004075195345334,2.8561505452406377e-05,0.7078462273792142,0.103093509869668,8.838868944081776e-06,0.0023982453565999646,0.00011550957373905114,9.976022204780062e-05,1.6724716877627442e-07,2.3393175204772244e-05,1.7497133583943436e-05,7.143219674256484e-07,8.199371342818106e-05,0.0009934061001791563,4.251918298526732e-06,4.627853339427606e-06,6.230313737188993e-09,8.01670041523344e-11,4.630386176376185e-08,0.023560576955293087,0.0002232735402425126,0.00046591024083646274,5.657256032031178e-05,0.00017137580345591216,0.0,0.2083398307212582,-7.237095470150929,39936220174.200836,1113.70406829768
0.0024578312783927743,0.0900201226891435,0.0136895499032559,0.0672608866571221,0.0028688055570244464,8.46694942629185e-05,0.0005219000518306,2.3568548901831975e-05,0.7167087304062181,0.11179881029243,6.092233571018446e-06,0.00279917520491726,0.00016305402146989041,0.00015156270961423488,2.328892567440749e-07,1.794164638123604e-05,1.2792584067819556e-05,6.467960340354616e-07,9.783862513845465e-05,0.0009516575578727794,3.408802715052557e-06,4.233586954785842e-06,6.974067989118566e-09,5.945018537339289e-11,1.404000952631049e-08,0.019389290811046525,0.00017894120752605746,0.0005119423401835343,0.0001023378200097543,0.0001714881497441635,0.0,0.20755574383829248,-7.436789730280709,52533533365.2025,1180.8706409924198
0.00311242138632822,0.0830141726818442,0.0128621208388782,0.0645511232363049,0.0034656120601785543,0.00011957885668619904,0.0006543235576885,2.1584079652367657e-05,0.7196936875640109,0.119224572121272,4.692360825496593e-06,0.003134125678850634,0.00021089334195738727,0.00020282280109190187,2.9969357112669134e-07,1.452047570328332e-05,1.04895211681578e-05,6.10294654821329e-07,0.00011917635635541375,0.0009690259603355902,2.9792501341190464e-06,4.2013812309523065e-06,8.079679221587628e-09,5.126348061827316e-11,5.98071546489681e-09,0.017557662411287204,0.0001438557797567168,0.0005175828240705896,0.0001573294049426662,0.00016149827859361692,0.0,0.2013192778116155,-7.5190636927912955,65613247872.94231,1238.4191572860302
0.003840810376198153,0.0758752987482761,0.0122117089589214,0.0617962291227021,0.004149803735870554,0.00016484269151473074,0.0008072953307239,2.0204602335692803e-05,0.72289779329493,0.126411674544446,3.6097888086770057e-06,0.0033722085368202903,0.0002585169126579913,0.00026294642430428443,3.640129922186087e-07,1.1914738825840803e-05,8.571762666539753e-06,5.725946166462476e-07,0.00013939456777140708,0.0009735075617858561,2.432007219420084e-06,4.213408620996166e-06,9.182690615281827e-09,4.205768842603723e-11,2.8045071799915538e-09,0.015951186500592827,0.00011290873445115796,0.0004901068911995399,0.0002081919446487381,0.00013954431407190427,0.0,0.19548516514928962,-7.596852937993626,79278208053.10092,1289.3921150735198
0.004695709957678139,0.0683077731112133,0.0113977010094903,0.0580706975520322,0.004924288132510325,0.00022477925955661772,0.001006553149493,1.835627317244072e-05,0.7269416893519459,0.134275585825825,2.7064643098738062e-06,0.0036106545107048005,0.0003173776261777149,0.0003383190966426942,4.4330444930468463e-07,9.548489333534156e-06,6.789284422388233e-06,5.299629103973716e-07,0.00016203676711890264,0.0009412001592037528,1.918266313132498e-06,4.1056949797875425e-06,1.018940592189503e-08,3.266588838402889e-11,1.242784818805864e-09,0.014270726664347795,8.515755989805148e-05,0.0004326272965975715,0.00026938134771272056,0.00011344051956904297,0.0,0.1891156921435462,-7.648507398695858,95248307686.07341,1347.13969890414
