Y_NO,Y_NH3,Y_H2,Y_O2,Y_H,Y_O,Y_OH,Y_HO2,Y_N2,Y_H2O,Y_H2O2,Y_NH2,Y_NH,Y_N,Y_NNH,Y_NH2OH,Y_H2NO,Y_HNOH,Y_HNO,Y_HON,Y_NO2,Y_HONO,Y_HNO2,Y_NO3,Y_HONO2,Y_N2O,Y_N2H4,Y_N2H3,Y_N2H2,Y_H2NN,Y_AR,MF,CEM,HRR,T
0.00545079022614526,0.0618596386811798,0.0106034755411041,0.0518640630577183,0.005669488788082331,0.000286126142569069,0.0012371515425847,1.557217613250255e-05,0.7317688027549308,0.142666868422482,1.985557928870965e-06,0.003875013708572322,0.0003942094074661234,0.0004324135974745384,5.50889330016713e-07,7.430987342351808e-06,5.183018178844011e-06,4.795555460401043e-07,0.00018263197132644063,0.0008529802991909686,1.449287297533198e-06,3.6591831389568424e-06,1.0430983706737498e-08,2.2810416469425548e-11,4.934173839962787e-10,0.012291803831934296,6.327779572361644e-05,0.00035454399392876565,0.00034786381700276954,8.823762276987682e-05,0.0,0.18512872653812323,-7.625663603832713,112621053455.79465,1414.9216821317002
0.006257859520608779,0.0546799174634764,0.0097759054508857,0.0470320766476547,0.006384362486221639,0.00035631709138675573,0.001492246114645,1.3664302114882075e-05,0.7374165947128409,0.1496032596104969,1.6055468243121479e-06,0.003969869076630135,0.00045388429287578715,0.000516261719598894,6.188515324647208e-07,6.006507017124681e-06,4.036775527123885e-06,4.369268203007421e-07,0.00019864061245876243,0.0007611527787203914,1.1154940285557755e-06,3.4443215070042495e-06,1.0875320002245804e-08,1.6559666316028043e-11,2.4434887732763154e-10,0.01091300549883694,4.6213475372169694e-05,0.0002710279622094272,0.00037645359430871987,6.368652713794e-05,0.0,0.1792953687205883,-7.679887792810831,126885259319.48703,1469.6360936580304
0.00694339461143516,0.050144871412229,0.0093237717932385,0.0448400575065335,0.00689158178219265,0.0004161880774535734,0.001705308140138,1.2708545066675733e-05,0.738987669830432,0.154998321317428,1.4382341494450654e-06,0.004024139692951906,0.0004990618848298117,0.0005756365533707623,6.703893949227955e-07,5.144061216593599e-06,3.464891174189231e-06,4.103145994221885e-07,0.0002116029707033015,0.0007173032243843852,9.631391581269665e-07,3.303247455225562e-06,1.1216767625686248e-08,1.3624708127749393e-11,1.5461383138738116e-10,0.010091046238632087,3.6578126206399025e-05,0.0002143432590194394,0.0003865326583481358,4.8785096014395444e-05,0.0,0.175309565673749,-7.7119855769684404,138380572437.60532,1511.30416607372
0.008071871135809245,0.0441574022194333,0.0083436080738026,0.0460740805578156,0.007121243855375168,0.0004971122858563988,0.0019795875692164,1.261505479399931e-05,0.7399488369231271,0.159496484656606,1.4058139065189784e-06,0.004046085282563106,0.000532258700690127,0.0005854931359934189,6.997344433989592e-07,4.528745614976341e-06,3.222805004578294e-06,4.0542383909857197e-07,0.00023635762906604714,0.0007081743018383511,9.734908755411242e-07,3.4376527806324756e-06,1.2479962694248748e-08,1.3436065274588425e-11,1.2016718628330497e-10,0.010050725245129085,2.841573862337302e-05,0.00016036027160106332,0.00038783043094915985,3.70171448794953e-05,0.0,0.16559420100037994,-7.745834524957285,146397146529.7655,1551.7961155794
0.008972284994458013,0.038379061867999,0.0072193225554948,0.0446943539230578,0.007136632474904871,0.0005563397753416003,0.0022364709959066,1.2053959717508567e-05,0.745557264889859,0.161913525767682,1.4627420942041396e-06,0.003972556597542805,0.0005415957492935935,0.0005693167909507988,6.939340232844016e-07,4.200143001917822e-06,2.935154560437591e-06,4.0488353003164134e-07,0.00025181609183408496,0.0006614552978099212,1.0035661240879666e-06,3.651731515489051e-06,1.3835843823845512e-08,1.3622139889032073e-11,1.0854077845218883e-10,0.010061255593402353,2.2839758721498493e-05,0.00012560203779230192,0.00037323495960486205,2.9883993352573976e-05,0.0,0.15688090902711432,-7.777009806286817,146995083678.21683,1578.878626825
0.009934189274609852,0.0326619951359716,0.0061616919076777,0.0422068669599372,0.007127252937165707,0.0006200589602605201,0.0025298616728282,1.1268038863161232e-05,0.752006206611611,0.164433377711975,1.5570741982389998e-06,0.0038213096044214883,0.0005392084456789012,0.0005441498316049779,6.661475089824352e-07,3.857872687077532e-06,2.586539173958898e-06,3.972626539348843e-07,0.00026260454380358294,0.0005940265005750894,1.041537664009099e-06,3.884164899245345e-06,1.531095541659089e-08,1.3907392383945653e-11,1.0100726905094164e-10,0.009931247430891967,1.773858197809808e-05,9.531613190198573e-05,0.00034380365607324017,2.336340194014528e-05,0.0,0.14908463873145406,-7.806744457921287,144978612308.82407,1604.86731555495
0.011477431933320324,0.0280539215637739,0.0053083305079991,0.0464011074167784,0.006871013362673129,0.0007129620924934237,0.0028035904680702,1.2125076406870587e-05,0.751587910680562,0.165845139362816,1.6454619452107745e-06,0.003675963366306248,0.0005254236345123328,0.00047934421626872145,6.346999832347937e-07,3.528698169562139e-06,2.6236280214048907e-06,4.049252543438479e-07,0.0002873731642534375,0.0006144730683326817,1.2575137661317894e-06,4.263490091917306e-06,1.748754006796745e-08,1.6991640927602395e-11,1.0686514462700927e-10,0.01035704367036838,1.3965260168751303e-05,7.014700741381472e-05,0.000316314292611197,1.8135860165796577e-05,0.0,0.13894112030279282,-7.820125531085068,140995059199.21606,1631.84748442345
0.012858749781297507,0.0229229570399357,0.0044432545144503,0.0472042748627362,0.006619540172626429,0.0008011455331985708,0.0030416622141572,1.2269593272106117e-05,0.7557032765365559,0.166684574832164,1.792314538987597e-06,0.0033166219992775484,0.0004741668054247638,0.00040572982775469976,5.407088432300292e-07,3.1885595232730513e-06,2.3879844806930287e-06,3.8759031014090886e-07,0.00029049980117539897,0.0005605446398090813,1.452802443669277e-06,4.711453180983205e-06,1.9702402173190867e-08,2.0517933016691564e-11,1.2022180502069707e-10,0.010284775643466219,1.0354875513081015e-05,5.048516156458584e-05,0.00025715487816629093,1.3353963067691368e-05,0.0,0.13039401282475663,-7.834725774151108,128091570193.06682,1645.32430604884
0.014581133552956947,0.018480642697019,0.0038044867237579,0.0516041648638813,0.006375245510780518,0.0009180695587975427,0.0031564109213337,1.346359862250944e-05,0.7571820829239159,0.1657722118700919,1.965032427268681e-06,0.0028284683571869794,0.0003924381190384325,0.00031656636913277166,4.2117754758156293e-07,2.8463762207851124e-06,2.2096926700065417e-06,3.5814445994174264e-07,0.00028319213432172565,0.0005254685622595413,1.7724563270558094e-06,5.437518568690331e-06,2.2681627605115286e-08,2.8268398034219307e-11,1.5639866273351434e-10,0.010093916285713826,7.520534264147926e-06,3.579231842210483e-05,0.00018429642783600873,9.277871481799857e-06,0.0,0.12131537678180901,-7.8428200610243035,110253303540.38443,1643.5643224362302
0.017443194363726808,0.0148725054324428,0.0033759290600465,0.0594076466645421,0.006401941173350526,0.001117769804844937,0.0032906942948671,1.5519000091375517e-05,0.755413394599259,0.163639829948842,2.195485074376957e-06,0.0023221032730304926,0.0003070435243818656,0.0002341897218744894,3.217398320164049e-07,2.4654307729498513e-06,1.992805455489702e-06,3.166801211039978e-07,0.0002714609069308176,0.0004985332832581203,2.2926198797992633e-06,6.716799830213371e-06,2.7686470918147416e-08,4.3387464562010504e-11,2.2897779128847657e-10,0.009734619394514308,5.139575654947889e-06,2.3568124417165178e-05,0.00011579032955213232,5.722179395309052e-06,0.0,0.11163333198790705,-7.860835978606294,96002896526.45929,1635.27646764156
0.02083699879338257,0.0115533761023773,0.0029010251574597,0.0646008169047724,0.006374143816970993,0.0013374987131666554,0.0034199042369332,1.666704475372281e-05,0.757155841819224,0.160369035779233,2.423676197700749e-06,0.001828554809983767,0.0002284598798674157,0.00016193276220084199,2.414565342914265e-07,2.036691581570682e-06,1.6345042009641083e-06,2.6329977419450265e-07,0.000248248726407783,0.0004215594247591754,2.932175587730727e-06,8.255696610822799e-06,3.365118372512013e-08,6.403059014759018e-11,3.283338613813597e-10,0.008971347245785471,3.221796881653591e-06,1.3987754756812467e-05,6.66101195706683e-05,3.1998594226144644e-06,0.0,0.10335995723506386,-7.878359156612366,80148993652.54976,1627.56425567007
0.02408168913085863,0.0092989128564244,0.0024110655405413,0.0716870559213283,0.00584507145755321,0.0014670141064902467,0.0033639539609719,1.82829658680311e-05,0.7573082861789119,0.155930725541822,2.6749754665971556e-06,0.0014635133790803579,0.0001643883105610262,0.00010080343643822119,1.891159837885206e-07,1.8129920504803179e-06,1.4763770892232764e-06,2.3344965472832933e-07,0.0002297445417364719,0.00037033768459540385,3.979762609517843e-06,1.0435653648896497e-05,4.133137232813603e-08,9.876119874968565e-11,5.27709715218628e-10,0.008822313977016298,2.2977710718665393e-06,9.194062387051063e-06,4.1000338668727076e-05,2.0809569830085758e-06,0.0,0.09478436601702171,-7.865785010164188,63500542699.16607,1608.0574118496302
0.027633366346617894,0.0075723592425767,0.0018837292812404,0.0774771469223764,0.005195224789693049,0.0015444479778665633,0.0033214213720142,1.9703843961220375e-05,0.758904466479685,0.150840876702107,3.2450323897540003e-06,0.0011745992559856536,0.00011338983052368717,5.8107674759376125e-05,1.5470036051974213e-07,1.7585641780404478e-06,1.3443355710409087e-06,2.1916473609640422e-07,0.00021147723752001164,0.00032115447547116286,5.743759526295345e-06,1.4542375049248684e-05,5.459764322517461e-08,1.6260941068796604e-10,1.055789145273528e-09,0.009128797388967361,1.7536886771548615e-06,6.455573963245768e-06,2.5044353537046968e-05,1.4997030884939712e-06,0.0,0.08699009390995147,-7.844473232494607,50058245897.76761,1573.0377573880496
0.03118710702983754,0.0061900387165187,0.0014556349750539,0.0842259816820951,0.004477262111188202,0.0015763397292744034,0.0031989451903522,2.1257789265892002e-05,0.7591404742477099,0.145788925188269,3.87580842882164e-06,0.000927032641922693,7.501793696343427e-05,3.13416650220716e-05,1.2788798277804966e-07,1.7009274621180914e-06,1.2348327935918747e-06,2.0649548955001804e-07,0.00019128480296142652,0.00027471999221297463,8.374379738847e-06,2.0274018974562907e-05,7.161974861665893e-08,2.630293574362616e-10,2.1818972658583684e-09,0.009371347156759208,1.3387291828267842e-06,4.409713690730018e-06,1.4671739213311354e-05,1.0633184243845872e-06,0.0,0.07948688619637262,-7.80894890899274,38557422661.457085,1535.02222216323
0.03681083154179399,0.004959134074522,0.0011591599088985,0.0924957184272266,0.003984748524875404,0.0016878465891084038,0.0031055960979967,2.2547854925936413e-05,0.758315651871081,0.139964739620275,4.4438205059465965e-06,0.0006917273280002426,4.639680618469272e-05,1.56094780975428e-05,1.070711943481953e-07,1.4932283206932505e-06,1.0331436119192751e-06,1.7764573188487595e-07,0.00016721455463036947,0.00021830924155964376,1.2271732402667783e-05,2.8562507346142012e-05,9.556506556785132e-08,4.1570168947164805e-10,4.371832830898842e-09,0.008930722168682402,8.827426824813652e-07,2.478842809731073e-06,7.236213092628874e-06,6.002873683282255e-07,0.0,0.07150606427426581,-7.781690888418413,29957795277.979145,1502.6832068062197
0.04232365813485007,0.0036642662339001,0.0008816357683776,0.0988879787893171,0.0033804504790400846,0.0017511184173003157,0.0029247236507848,2.2853151840298313e-05,0.759465405948427,0.134175989609193,4.976583620117901e-06,0.00046708501191477077,2.5325519187687016e-05,6.661908402375642e-06,8.145991323450126e-08,1.197518676412375e-06,7.777562202229389e-07,1.3960809168346623e-07,0.0001346408189905948,0.00014984672449598176,1.7834259673110487e-05,3.9476679985495665e-05,1.2437194512637624e-07,6.356886430291246e-10,8.736173100810454e-09,0.007789665977941864,4.939591476752503e-07,1.144707126547331e-06,2.9390116545500986e-06,2.8076327190640015e-07,0.0,0.06483571934595155,-7.736318719207605,21289026945.55046,1468.46864584289
0.04448364487330183,0.0031480525380945,0.0007215734484895,0.107247956418168,0.0029935287095078766,0.0017293552429364653,0.0027582758912837,2.4781965012180637e-05,0.758604775093418,0.127519366610547,5.917631750156013e-06,0.00036433815036832984,1.654456611502433e-05,3.768206599865386e-06,6.775168797010931e-08,1.1870620554851444e-06,7.120257094886122e-07,1.3470378009353397e-07,0.00011731670259959702,0.00012725864785692825,2.4053996432077483e-05,5.37987115389381e-05,1.5477672074618483e-07,9.233861736065426e-10,1.962985469609206e-08,0.0077398809829939946,3.8553833213620113e-07,7.919997208402957e-07,1.5611737323883515e-06,1.9843113685958148e-07,0.0,0.0589863788692749,-7.700951197681349,17679808157.764065,1419.76000816115
0.04329763716227051,0.0028277866548001,0.0006317370025372,0.115120565495003,0.00272572521086464,0.0016376296778413662,0.0025504363788957,2.8049453977750193e-05,0.758160268899335,0.120709205569428,7.0705740944853e-06,0.0002950206885415022,1.162811943591751e-05,2.5061695396851196e-06,5.514939911371104e-08,1.2746950100858222e-06,7.076309572295859e-07,1.402174315244719e-07,0.00010176007410120324,0.00011709270052271484,2.969532731128599e-05,6.970094417933799e-05,1.786064445000328e-07,1.255005117304916e-09,4.6226611522872644e-08,0.007957000514625138,3.3909327995840093e-07,6.379038429585825e-07,8.638720241514562e-07,1.6157986975337505e-07,0.0,0.05470369913619303,-7.740128108368925,15305694689.550102,1362.3302492425998
0.03988697872488045,0.002414340995902,0.0005457408647603,0.122431149682735,0.0023814186247654587,0.0014842513264100759,0.002324746363087,3.1525408423168035e-05,0.758529088122847,0.113754933970667,8.3776682184588e-06,0.00023207934388015655,8.065113351956683e-06,1.6578750716784521e-06,4.149658340452316e-08,1.3393079581831034e-06,6.968398521702808e-07,1.4569653394801403e-07,8.477886549956616e-05,0.0001037474075289255,3.53240186926468e-05,8.413954703865907e-05,1.908600205501432e-07,1.6393403641456036e-09,1.0745002477483314e-07,0.00806480055148438,2.840421794708237e-07,4.840843321375649e-07,4.5485122871405913e-07,1.275769804256163e-07,0.0,0.051246516208364366,-7.755788876256357,12716341884.326612,1306.83438738702
0.030098777323277412,0.0019109108909119,0.0004045183403347,0.13370475095178,0.0016765084606044235,0.0011062844137930724,0.0019762036150667,3.660562477878525e-05,0.7577348938231351,0.104268722378772,1.0856703114286055e-05,0.00018110539806293844,5.466695663690096e-06,1.0356597254051037e-06,2.5803109488673462e-08,1.60626980048442e-06,7.940432931919622e-07,1.858463796544848e-07,6.633221233427831e-05,9.39384824003738e-05,4.271557540780818e-05,9.177492657813966e-05,1.7386692354440037e-07,2.2459218875504688e-09,3.4093869154693155e-07,0.009424295288313084,2.7186805583071655e-07,4.156402125665023e-07,2.520241475322881e-07,1.3110823833970661e-07,0.0,0.046784256630632765,-7.631650991194541,9105427888.936432,1232.9022236447802
0.009219932632670215,0.0007792877558885,0.0001451156227217,0.155322737921123,0.0004015272845879373,0.0003361079669466927,0.0012418363614997,4.2839900341906844e-05,0.759637754363731,0.082873267975036,2.4151095318024093e-05,8.809440087155459e-05,2.1082323275259563e-06,2.842130160560702e-07,4.569355198131051e-09,2.589734399891375e-06,9.30700532433123e-07,5.059733701410445e-07,2.5089077148187662e-05,5.295096596560322e-05,6.635722322267209e-05,7.323828344837676e-05,7.52135569570683e-08,6.389619270789253e-09,1.4136612669943827e-05,0.022021783237294836,2.3083076773939416e-07,2.7940248856628986e-07,6.21678350036067e-08,1.980165687128807e-07,0.0,0.03640936358159195,-7.053913405773124,2767986214.042577,1036.32837416568
0.003971520441482893,0.0007892634492154,0.0001210026239381,0.1684716366289829,0.00014683378453846948,0.00013517393558645148,0.0008829855896575,3.864648603832339e-05,0.7585850171635409,0.0711500945446648,3.307629337477605e-05,8.839334624526155e-05,1.937964005265515e-06,2.0156640723913097e-07,2.285689731840822e-09,5.130506442136618e-06,1.3836594595644418e-06,1.418158059881319e-06,1.9389440514089412e-05,4.8522224620436164e-05,7.702113496005343e-05,5.4882285879949075e-05,3.525344863366531e-08,3.451025902790312e-08,0.00016456454508691624,0.072942567884661,5.459001753590062e-07,5.674747782695788e-07,6.938614333703395e-08,6.670809512907991e-07,0.0,0.022377927283561496,-6.7523176997540455,1399021425.5562584,926.442608027724
0.001664317197702515,0.0007766512667206,0.000124145302391,0.180935484717964,4.165046432446434e-05,5.0088237883425495e-05,0.0005830588405716,2.4508012815275835e-05,0.757425251665917,0.0601554082064362,3.433040266786748e-05,6.177424739899733e-05,1.1542473521285607e-06,8.096209817013962e-08,8.200964900510918e-10,6.804871997285369e-06,1.273253666817326e-06,2.4561962607798466e-06,1.1913465121369399e-05,2.313522108752562e-05,9.116486031414723e-05,4.032817770894425e-05,1.4774291500887792e-08,2.946003637221028e-07,0.0013031620783686857,0.21970905128726648,7.323726841270721e-07,6.270206733510427e-07,4.390517792851248e-08,1.1554598426111368e-06,0.0,0.0,-6.336397652244262,484888213.9260834,825.4214107775571
0.0007107331944892542,0.0007977450098407,0.0001359883811155,0.192734854486587,5.7968531141083214e-06,1.5801869360774562e-05,0.0003675505354639,9.949705438638727e-06,0.756127090244722,0.0498367713422703,3.2946973936794426e-05,3.138134596183879e-05,4.2383475808336245e-07,1.4747180988216904e-08,2.409182919624285e-10,6.988673021897091e-06,1.1669703468717786e-06,3.3924789584445477e-06,6.690920521425288e-06,6.039281449937014e-06,0.00023600497328746576,3.415363975173871e-05,7.102782966582665e-09,2.0994642873418923e-06,0.008573677846146377,0.40103240472715,6.149064203126246e-07,4.05082867603248e-07,1.9318717774115502e-08,1.3654399741128397e-06,0.0,0.0,-5.951088693591373,138315925.20373294,721.260323673841
3.55846756180029e-06,0.000670070096821,0.0001225324077494,0.20247314773073,1.3785627239926796e-08,1.8388038647918962e-07,0.0002238268763992,0.00029400133099675865,0.755952186828643,0.0405582360596573,0.0004135108175861965,3.7321308310322897e-07,4.753614621844602e-10,4.1687695799145635e-12,2.518996618395259e-14,2.0569334673557932e-07,1.416903645763248e-06,3.3325774350300525e-08,4.357615907428929e-06,2.945992714024219e-06,0.009539991186042913,6.007473603188645e-06,1.229131052382167e-05,0.0007079218722578896,0.5239531998046778,0.16322641736793878,4.1271338385188515e-10,2.683776550152965e-10,4.7532910266996e-10,2.72300398507836e-10,0.0,0.0,-5.859613844437216,293937530.3851512,628.232550112497
9.526399358727941e-07,0.0006170421501413,0.0001071301825482,0.2104973484552689,9.883230171994775e-09,1.2510406671271865e-07,0.0001375506285629,0.0002523022028082908,0.7556284219401509,0.0330125066433272,0.0005167172973709908,2.9582734628869083e-07,3.7485313861152583e-10,3.4671179181760094e-12,1.904919069899428e-14,3.482457226721493e-07,1.142260630777126e-06,7.291980087429263e-08,3.631241893999729e-06,2.624772065181146e-06,0.0054089990549808665,2.453384270373744e-06,4.121141618564404e-06,0.000789540685422416,0.48842396079798484,0.13793554724648366,5.499330026343679e-10,3.2306143273078467e-10,1.2040470196776783e-10,4.150205942105845e-10,0.0,0.0,-5.953911765278967,255846263.69771874,544.016802403253
4.905895288161072e-07,0.0005897911550427,9.54549611353506e-05,0.2169309663588189,7.83567571474894e-09,1.0880687008008373e-07,8.50048441167795e-05,0.00020489064472703364,0.755106737624107,0.027192045056779,0.000494040468854597,2.967012543913865e-07,3.708972155120282e-10,3.5306488067751337e-12,2.2248697060912284e-14,4.663751131794753e-07,1.1285883741059143e-06,1.3524488956551264e-07,3.560739968440145e-06,1.6888481435242898e-06,0.0037481239743155964,1.505281098298677e-06,1.2513262494593432e-06,0.0007232792884051967,0.378621257162084,0.11003116608360101,7.932570845799246e-10,4.786592601376665e-10,7.211509395435688e-11,8.218159047754976e-10,0.0,0.0,-5.943128121772002,250530888.4757244,484.662044078976
2.698524630298509e-07,0.000566035408687,9.45512136854576e-05,0.221817139708843,4.5308725986327375e-09,1.0739293597715831e-07,5.54808183571709e-05,0.00015325614089664353,0.7548438591360842,0.0226229337143434,0.00041749138523534284,2.844188006148159e-07,3.746018951251705e-10,3.860915562293e-12,2.6411198227354714e-14,5.339671221699451e-07,9.94050243547724e-07,2.3954403590061404e-07,3.0900824080998343e-06,8.804889009740052e-07,0.0024112903317489854,8.593133929700806e-07,2.875210079572506e-07,0.0005924730735103428,0.25318653049801626,0.07470099256258263,9.910665521340064e-10,6.228326255346868e-10,5.238053873097212e-11,1.6193926433373254e-09,0.0,0.0,-5.8470480860940395,232441570.40287942,430.1568583669
1.6991070196860356e-07,0.0005281405620349,8.81642791041664e-05,0.22511710011633,1.1769382243362257e-09,1.0311265602426505e-07,3.76914880874069e-05,0.00010501897114133491,0.7551879905888471,0.0190409129655959,0.0003127422816296808,2.5717546510957837e-07,3.575137590012915e-10,3.947990498557563e-12,2.63083025295707e-14,5.030812841044866e-07,8.152164079654972e-07,3.3657857964709277e-07,2.5095002138497863e-06,4.2079611577330963e-07,0.0015057699559593788,5.364962809697711e-07,7.110160668998157e-08,0.00043237760067074796,0.15484499931842252,0.045838097303866863,1.0891753999057373e-09,7.090397728219398e-10,8.57327049775673e-11,2.6814054869973184e-09,0.0,0.0,-5.739107672627912,173742594.12263837,391.824497956653
7.254607290687548e-08,0.0002121646148671,1.6776427318933402e-05,0.2298412419825249,1.319280316988813e-11,1.7444812338011106e-07,2.11223615436902e-05,3.003277471671176e-05,0.756714377518173,0.0131943170955719,0.00011900333219574659,1.7171937599028595e-07,4.1530045750077587e-10,6.6943412992882275e-12,2.6233493005694107e-14,2.9663900964055844e-07,2.402993863544979e-07,6.187323147581819e-07,7.631028332167632e-07,4.685880913941886e-08,0.00030710715414162144,1.5632481591232826e-07,1.3129318281197072e-09,0.00012642344168170447,0.03025649986436748,0.006743215387314565,8.32558297245725e-10,5.815465002329392e-10,9.354021719389499e-10,7.718788596949623e-09,0.0,0.0,-5.296027620205856,50386173.66601042,330.857740074178
