index,p_init,p_pred,delta,gbar_end
1,6.207262617307833e-10,5.61434152926873e-10,-5.929210880391028e-11,-3.3193808267120295e-8
2,7.550056800846317e-11,6.132287898042946e-11,-1.4177689028033707e-11,2.7185433992045664e-6
3,-0.001493239787858476,-0.0015529015448812813,-5.966175702280525e-5,-0.002079563419226711
4,2.910739785368867e-10,2.4392671797539984e-10,-4.7147260561486873e-11,3.6119969781997024e-7
5,1.6779006482025523e-10,1.39526223694196e-10,-2.8263841126059225e-11,-2.942917560496718e-8
6,-3.633796913832911e-16,-2.2994353953491167e-18,3.61080255987942e-16,3.132726254617853e-5
7,-9.646507046250214e-10,-4.726192341923724e-10,4.92031470432649e-10,0.0006632288293993137
8,-1.4230937195029182e-12,-7.775516227167717e-13,6.455420967861465e-13,9.34105267003252e-6
9,-1.3552086539415745e-12,-7.648950209251951e-13,5.903136330163794e-13,6.390994966726597e-6
10,-6.911936734692489e-5,-5.876313144459669e-5,1.0356235902328203e-5,0.014858762659909354
11,-0.015846547550611642,-0.016869138227814582,-0.0010225906772029399,-0.0010756042409781836
12,3.2725317496893767e-6,2.1407116936249693e-6,-1.1318200560644074e-6,8.681206923929084e-5
13,3.984909945468851e-11,3.270049352843901e-11,-7.1486059262495e-12,5.239145547509027e-6
14,1.1839450118834509e-11,9.315890742913764e-12,-2.5235593759207444e-12,5.229881451274994e-6
15,-1.1126597663414997e-7,-9.126669222415429e-8,1.9999284409995688e-8,-1.1754897608815832e-5
16,-2.4706050435640195e-12,-1.676728304246032e-12,7.938767393179875e-13,8.002848618437457e-7
17,-8.042176429105808e-14,-5.629294572616747e-14,2.4128818564890608e-14,4.900513386489853e-8
18,-7.418086137962552e-8,-6.218939089835317e-8,1.1991470481272357e-8,4.117969828582425e-6
19,-1.1938296206920407e-8,-1.0029960862869706e-8,1.9083353440507018e-9,6.347229954574914e-7
20,-1.2590367073789444e-10,-7.564441354907086e-11,5.0259257188823575e-11,1.6528929996587204e-6
21,0.009553253107336783,0.00948052042505325,-7.273268228353245e-5,0.0008519010412204066
22,-3.0256807725787097e-5,-2.5257084720903618e-5,4.999723004883479e-6,-0.00020573491124323043
23,0.01433985893378528,0.014311925494932992,-2.793343885228866e-5,0.0011189854219322318
24,3.378963088484406e-8,3.494073103343912e-8,1.1511001485950564e-9,5.332282918944409e-7
25,-0.001182897362336398,-0.0010376346436047534,0.00014526271873164446,4.659986567377662e-5
26,-4.435623208393208e-8,-3.2505311799347575e-8,1.1850920284584507e-8,2.6848522334818196e-6
27,-8.553385412737538e-5,-7.565833587028768e-5,9.8755182570877e-6,1.5675699546440014e-6
28,-1.5540904109806149e-9,-7.852165673810785e-10,7.688738435995364e-10,3.124536894197907e-5
29,-8.23502332266038e-8,-6.124694595722895e-8,2.1103287269374856e-8,-7.83076626196681e-7
30,-8.484451121600731e-8,-1.4154137089726392e-8,7.069037412628093e-8,7.68754761511101e-7
31,0.0012967978402523151,0.0012932258043112151,-3.572035941100003e-6,-4.030152095872085e-5
32,7.527744709401536e-7,5.909213257648731e-7,-1.618531451752805e-7,-2.8786211967294564e-6
33,6.889680497850256e-5,6.302768042027395e-5,-5.869124558228607e-6,5.7840294950581e-6
34,5.804256514054178e-11,5.3002599274530704e-11,-5.039965866011077e-12,2.1757265156814994e-9
35,0.00016226276218569993,0.00014708832599124745,-1.517443619445248e-5,5.057752460857303e-5
36,2.4297378606819416e-5,2.2185985959796376e-5,-2.11139264702304e-6,4.889842429248919e-6
37,0.0,0.0,0.0,0.0
38,0.031179293216583137,0.02819775034729883,-0.002981542869284308,-0.05186116026406465
39,6.879735919962978e-5,6.0264313073596274e-5,-8.533046126033509e-6,2.175851113642081e-5
40,4.287779457394593e-6,3.7456854815200746e-6,-5.420939758745185e-7,6.27476326684946e-7
41,8.868479297619756e-5,7.755679096458533e-5,-1.1128002011612223e-5,5.014481401149574e-5
42,1.1468438162514528e-6,1.0046946934275282e-6,-1.421491228239246e-7,5.309362789988451e-7
43,9.716539635393914e-5,8.372286853357752e-5,-1.344252782036162e-5,0.0006743071814982978
44,3.400377543366257e-6,3.0288252955835414e-6,-3.715522477827157e-7,-8.269461348996542e-7
45,0.0002472730264520227,0.0002309547043244886,-1.6318322127534095e-5,-3.351649803522107e-5
46,-4.719199079439629e-6,-3.943486720332714e-6,7.757123591069147e-7,-4.606965326588264e-5
47,6.28763271625498e-5,5.7226249278753134e-5,-5.65007788379667e-6,-1.3283600742653532e-5
48,-4.130004655481998e-8,-3.456220001313717e-8,6.737846541682812e-9,1.3041121716356156e-6
49,1.2581764465281373e-12,1.7831745331955697e-11,1.657356888542756e-11,0.0007645485943410445
50,0.00015312936720357208,0.00015754060858782042,4.411241384248346e-6,-0.00013775030514269262
51,-1.4172806431055792e-6,-8.013540589028305e-7,6.159265842027488e-7,0.00010274730867630312
52,0.18034661897837512,0.16187397365569003,-0.018472645322685083,-0.030225507567868452
53,0.03855602681423913,0.02833843568766657,-0.010217591126572556,-0.0015665140569100892
54,4.564612280926612e-5,3.362454461653367e-5,-1.2021578192732454e-5,-0.0005018161568367318
55,9.628150024379136e-5,8.589338542685818e-5,-1.0388114816933179e-5,0.000613339815050014
56,-0.00010491522666904074,-9.439343181822961e-5,1.0521794850811123e-5,-6.35644597031676e-5
57,-0.00015445138663576754,-0.00014129228045432445,1.3159106181443087e-5,4.1280220321441644e-5
58,1.9715505709141592e-5,5.929694141458133e-6,-1.378581156768346e-5,0.00042877816623108065
59,1.5144283065653014e-6,1.035034866515417e-6,-4.793934400498845e-7,-1.4987521765338293e-6
60,-5.858789275694639e-7,-2.3229112259249255e-7,3.535878049769714e-7,9.151615972143482e-5
61,-6.547265028917122e-5,-3.348376679279884e-5,3.198888349637239e-5,0.0005962006265263231
62,-0.01627866298266065,-0.013311138743102144,0.002967524239558506,0.0007731017819681573
63,1.0956569276286768e-8,7.529535559337478e-9,-3.4270337169492904e-9,-3.377664153951784e-8
64,-6.210401915854467e-12,-4.9504640071527634e-12,1.2599379087017037e-12,3.809038244176992e-9
65,-2.0561906607708267e-8,-9.419947747131485e-9,1.1141958860576782e-8,5.5394607441979795e-6
66,-2.642901627831252e-7,1.472649819597116e-7,4.115551447428368e-7,1.3914484665039321e-5
67,-0.00026770596228815625,-0.00020746060354832264,6.0245358739833605e-5,2.678564584751917e-5
68,-0.003353255093697569,-0.0030063662988738925,0.00034688879482367655,0.0005016914589134739
69,-0.0006958009272024276,-0.0006205663897626252,7.523453743980238e-5,9.57191825324612e-5
70,1.8547205839452644e-5,1.3315135141041441e-5,-5.232070698411203e-6,-9.816889775062264e-6
71,0.09101460683901247,0.09411805197536267,0.0031034451363502052,0.0005818605521573056
72,0.006855430274071761,0.005446278735742957,-0.0014091515383288043,0.00011429804151862154
73,0.02312553529548661,0.017409253764492965,-0.005716281530993645,-0.000607243306004573
74,-0.07286832383475784,-0.06803466256701418,0.0048336612677436636,0.0015506450799219105
75,0.05631736977633042,0.05047649683613847,-0.005840872940191956,1.9296509943371126e-5
76,0.05529706512134324,0.04043902370293534,-0.014858041418407901,0.0004322451037927251
77,0.000326748294525387,0.0002887354268734493,-3.801286765193774e-5,-2.0468665107860065e-5
78,-0.18386720390421876,-0.16936370684394986,0.014503497060268905,-0.0006545864990663518
79,-0.00030209181191304774,-1.427226345476293e-5,0.0002878195484582848,-0.0037698283536126004
80,8.345836867420238e-6,7.305727501072659e-6,-1.040109366347579e-6,-0.0016271794261635835
81,-0.15548204117247763,-0.1341592413782468,0.021322799794230823,-0.0133906603937602
82,0.15124673010167206,0.12907199920225756,-0.02217473089941449,-0.00048295302143267844
83,7.229967325736369e-7,3.9984683524548055e-7,-3.231498973281563e-7,4.2129431356269924e-7
84,0.0268312668458408,0.019558529981382307,-0.007272736864458493,0.000778375609804939
85,3.1447603013794005e-7,2.5773615351638675e-7,-5.67398766215533e-8,-2.485048939653262e-7
86,-0.00020225432221692143,-0.00020569479711880656,-3.4404749018851315e-6,-0.001050585109286236
87,2.4912407771827838e-5,2.2511622315248502e-5,-2.4007854565793355e-6,-3.088852669889784e-5
88,1.7223249329126264e-6,1.5399817203295062e-6,-1.8234321258312012e-7,-1.0653593054451572e-6
89,1.792077393895275e-5,1.5672793530243127e-5,-2.2479804087096243e-6,-3.731241663771242e-5
90,-2.2100998275311293e-14,1.304600403361514e-14,3.5147002308926435e-14,0.0003671130817477557
91,-1.868789807368598e-12,2.6138631763831616e-13,2.1301761250069142e-12,0.00029736287946583774
92,-1.1579399178613136e-5,-4.471068027887549e-6,7.108331150725588e-6,0.006258651273955388
93,-3.309650381772638e-6,-1.2648167649983177e-6,2.0448336167743205e-6,0.0016530393996731577
94,-1.0185256630985789e-7,-5.2523975456683726e-8,4.932859085317417e-8,0.0004832491991908236
95,-0.013234794247906237,-0.008672303598893798,0.004562490649012438,0.0018591450054152368
96,-0.06592958720536016,-0.049903966065426866,0.01602562113993329,-0.004196234154327799
97,-0.13792407997477876,-0.11663793566509888,0.021286144309679886,-0.011798195692028807
98,0.0481121514970624,0.03758135803606202,-0.01053079346100038,-0.0048018634882870245
99,-0.043768243170615256,-0.03678830733302058,0.006979935837594674,7.3245933861619e-5
100,3.6671381392241537e-6,3.2036764034181166e-6,-4.6346173580603707e-7,0.00037708048170138946
101,-4.57472435238444e-5,-2.2021719901786094e-5,2.3725523622058308e-5,0.000230779074954079
102,-8.07285514226776e-9,-3.062746626251732e-9,5.010108516016028e-9,2.0997678615371846e-5
103,-2.8362996796774907e-10,-1.256445730909847e-10,1.5798539487676436e-10,1.2411472496572858e-6
104,-6.917658736604606e-5,-5.840495096018321e-5,1.0771636405862852e-5,7.762867254985199e-5
105,-0.00010556255250787367,-8.822437118634577e-5,1.7338181321527904e-5,0.000152820006156093
106,7.051038377611853e-6,4.529164173831872e-6,-2.521874203779981e-6,-8.540868896585208e-5
107,0.16152566369509247,0.13870605792707752,-0.02281960576801495,-0.0016094643175598585
108,0.13517037361565368,0.1144739463253729,-0.020696427290280775,-5.1291577279179856e-5
109,0.00019066498410619538,6.705727345885021e-5,-0.00012360771064734517,3.6731823689859874e-5
110,-0.007940371517524943,-0.003822308152756827,0.004118063364768116,-0.0034113498373994316
111,0.00026027937191234975,0.00019035929235156155,-6.99200795607882e-5,-2.517128165362041e-5
112,-0.007775544759389658,-0.004061860244041933,0.0037136845153477246,-0.00012064732088735872
113,-0.11264195394174786,-0.09933462899446092,0.013307324947286939,-0.0002194371376737383
114,7.306327502185111e-6,1.940634300775247e-6,-5.365693201409864e-6,-0.00042591493742219835
115,-3.433140532232319e-12,-3.3005183326631733e-12,1.3262219956914589e-13,-4.689385554061293e-12
116,-6.592954322615251e-11,-6.073760019953989e-11,5.191943026612624e-12,-5.720085369195839e-10
117,-3.3053353978285005e-8,-2.0224384526274474e-8,1.2828969452010532e-8,4.397422296193073e-7
118,0.0015414185700942135,0.0014766940213339968,-6.472454876021668e-5,-1.0804478621376617e-6
119,-0.000104252583855532,-8.688005483653491e-5,1.737252901899709e-5,4.4900598312013384e-8
120,-0.00034400354850001787,-0.0003325402265198692,1.1463321980148674e-5,-9.829871541544434e-6
121,7.655320309098682e-9,5.703050072233723e-9,-1.9522702368649583e-9,-1.1319025502386515e-8
122,1.6900857000921122e-11,2.6970202310086956e-13,-1.6631154977820253e-11,2.0349776925005816e-6
123,2.1441694839777242e-15,1.0566454867275649e-14,8.422285383297924e-15,9.528480137929924e-7
124,-5.032379177116733e-12,3.669816760420954e-11,4.173054678132627e-11,1.831392196165413e-5
125,1.958302388150353e-9,2.7986042606238253e-10,-1.6784419620879704e-9,2.067515125479331e-5
126,-0.0011883695398257996,-0.0005050413541860998,0.0006833281856396998,0.015512490765950475
127,-9.043968883109425e-6,-3.055362573343923e-6,5.988606309765502e-6,0.016461676395549536
128,1.7461160980374156e-13,1.1313904819101862e-12,9.567788721064447e-13,1.061553353944819e-6
129,-3.1019892333208105e-9,-4.925271481480277e-10,2.609462085172783e-9,1.9576867027010704e-5
130,-9.27202910625926e-5,-4.399716664333183e-5,4.872312441926077e-5,0.0005539368268620301
131,-0.00028031448247974646,-0.00017292435220958637,0.0001073901302701601,3.696905633731616e-5
132,-9.870871571217558e-7,-3.324935684455136e-7,6.545935886762422e-7,0.0024360867922195908
133,-3.1273681912495577e-10,-1.8686198675933008e-9,-1.555883048468345e-9,-3.7766398712600843e-6
134,1.1573791577297115e-13,1.5428666490170456e-12,1.4271287332440744e-12,-1.5923866891177794e-6
135,-0.0009310965538508814,-0.0006907817300332136,0.00024031482381766777,0.0004935118147705276
136,-0.0648490399177324,-0.04911177968372917,0.01573726023400323,-0.0009679629801809895
137,-6.809206226334928e-8,6.410563262787154e-7,7.091483885420647e-7,-7.924676378584096e-5
138,-0.039750153778386345,-0.027190174351240968,0.012559979427145377,-0.0047715617926288026
139,-0.15925279113206955,-0.13788930104324665,0.021363490088822906,-0.0003917147497040325
140,0.16980116336974074,0.1523121452860652,-0.017489018083675534,0.018996342466324808
141,-1.593190830147938e-7,6.435448381890631e-7,8.02863921203857e-7,-8.783224155197734e-5
142,-0.15363675466453935,-0.13256925295478605,0.0210675017097533,-0.006229139640306048
143,0.0,0.0,0.0,0.0
144,-1.847121223371915e-5,-1.487068854265227e-5,3.600523691066882e-6,5.698319585550871e-5
145,-8.589656403474158e-6,-6.647556849846254e-6,1.942099553627904e-6,8.195060588289956e-5
146,-0.11785641627516594,-0.0972689012826971,0.02058751499246883,-0.0030546743836265505
147,-0.05331976342228045,-0.04628618221335787,0.007033581208922585,0.00018821626590529575
148,-0.14578344378599545,-0.12514240615381456,0.020641037632180892,-0.0038726374299857054
149,-0.00010168181801791834,-5.772244538295549e-5,4.395937263496285e-5,-2.145670351843673e-5
150,-0.1359228477705566,-0.11521866843622841,0.020704179334328193,-7.140137039160957e-5
151,-0.05691540779546859,-0.04279801344780472,0.014117394347663868,-0.00033389413439397197
152,-0.04787131340975623,-0.03496189111633481,0.012909422293421416,-0.0003301581487281331
153,-0.11665809821806758,-0.10435045681713417,0.012307641400933406,0.01898329935860019
154,-0.0031886944694653743,-0.0017528910971320957,0.0014358033723332786,-5.737601540658994e-6
155,0.00614025037732874,0.0055293701466253495,-0.0006108802307033907,-0.00011616115317176428
156,3.840713155322472e-5,3.0554564171069934e-5,-7.852567382154787e-6,1.1444121423222668e-6
157,0.00044484911328533276,0.0004138792061075918,-3.096990717774096e-5,-3.84656166034445e-7
158,-0.16554824234142518,-0.1508671718982096,0.014681070443215566,-0.00018660779368505936
159,0.13082515541381973,0.10371703678060498,-0.027108118633214745,0.04625542535101111
160,0.003943245638579167,0.0035595851645076953,-0.0003836604740714714,-0.0001672916275905409
161,-2.7180674937280006e-5,-2.383301134356412e-5,3.3476635937158865e-6,-0.0001406835170782975
162,-0.0013662950405500822,-0.001232296053448526,0.00013399898710155628,-1.2710868870628363e-5
163,-0.0003790334564924995,-0.0003403717474238049,3.86617090686946e-5,-3.5659945717174976e-6
164,0.06510065509133858,0.06276017277848135,-0.002340482312857231,-0.00010656744177447033
165,-0.17874800362018103,-0.1654569318928167,0.013291071727364323,-4.643061946423031e-5
166,2.4392760297373022e-5,1.0818871233459336e-5,-1.3573889063913686e-5,-0.000594275594442856
167,1.832067073612228e-5,8.027989047892515e-6,-1.0292681688229766e-5,-0.000235113020480388
168,3.488686718449875e-6,3.213201711379508e-6,-2.754850070703669e-7,1.7504086853973845e-6
169,1.6504631407893367e-6,1.1507784798537828e-6,-4.996846609355539e-7,1.9173470855886776e-6
170,3.8138290490693825e-9,2.5811454524940307e-9,-1.2326835965753517e-9,1.8146815667627924e-7
171,-3.143394961316727e-5,-1.2269967194299037e-5,1.9163982418868234e-5,-4.378383431407989e-5
172,0.00042217807118794166,0.00014996946319985793,-0.0002722086079880837,9.128340547081228e-5
173,-0.0025048599687548996,-0.0014808681152078053,0.0010239918535470943,-3.710602310257662e-6
174,0.035723578102571936,0.03595605901876722,0.0002324809161952865,4.326259225965433e-5
175,3.0237139079440515e-5,2.449742988537995e-5,-5.739709194060564e-6,3.10843409808774e-9
176,-0.0001624567336461458,-0.00011250396644575103,4.9952767200394765e-5,2.8886891932396612e-6
177,-9.135598434729906e-8,2.3718309918685926e-7,3.285390835341583e-7,-3.76570486108177e-5
